"lang"
{
"Language"	"turkish"
"GIVE_DAMAGE_HIGH_DESC"	"Düşmanlara toplam 1,000,000 puan hasar ver"
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Balistik"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"On beş saniye içerisinde dört düşman oyuncu öldür"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Kayıp Bulundu. Fakat..."
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Bir düşmanı o raunt bıraktığı bir silah ile öldür"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Kovboy Siyaseti"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"100 rehine kurtar"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"SAR Çarı"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"500 rehine kurtar"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"İyi Çoban"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Tek bir rauntta tüm rehineleri kurtar"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Hızlı Azat"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Bütün rehineleri 90 saniye içinde kurtar"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Cephane Dostu"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Tek bir mermi ile iki düşmanı öldür"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Savaş Bağları"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Toplam $125.000 kazan"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Savaş Ganimeti"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Toplam $2.500.000 kazan"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Kanlı Para"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Toplam $50.000.000 kazan"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Zamansız Ölüm"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Öldükten sonra el bombası ile bir düşman öldür"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Ustası"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Desert Eagle ile 200 düşman öldür"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"USP Ustası"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"USP ile 200 düşman öldür"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Glock-18 Ustası"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Glock-18 ile 200 düşman öldür"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"P228 Ustası"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"P228 ile 200 düşman öldür"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"Çift Beretta Ustası"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"Çift Beretta ile 200 düşman öldür"
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Ustası"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Five-SeveN ile 200 düşman öldür"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"PP-Bizon Ustası"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"PP-Bizon ile 500 düşman öldür"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Tec-9 Ustası"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Tec-9 ile 100 düşman öldür"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Zeus x27 Ustası"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Zeus x27 ile 100 düşman öldür"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Ustası"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"P2000 ile 200 düşman öldür"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"P250 Ustası"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"P250 ile 200 düşman öldür"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Tabanca Ustası"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Tüm tabanca ile öldürme başarımlarını kazan"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"AWP Ustası"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"AWP ile 1000 düşman öldür"
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"AK-47 Ustası"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"AK-47 ile 1000 düşman öldür"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"M4A4 Ustası"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"M4A4 ile 1000 düşman öldür"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"AUG Ustası"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"AUG ile 500 düşman öldür"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"SG 552 Ustası"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"SG 552 ile 500 düşman öldür"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"SG 550 Ustası"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"SG 550 ile 500 düşman öldür"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Galil Ustası"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Galil ile 500 düşman öldür"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Galil AR Ustası"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Galil AR ile 500 düşman öldür"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"FAMAS Ustası"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"FAMAS ile 500 düşman öldür"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout Ustası"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Scout ile 1000 düşman öldür"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"G3SG1 Ustası"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"G3SG1 ile 500 düşman öldür"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Ustası"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"SCAR-17 ile 1000 düşman öldür"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Ustası"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"SCAR-20 ile 500 düşman öldür"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"SG553 Ustası"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"SG553 ile 500 düşman öldür"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"SSG 08 Ustası"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"SSG 08 ile 1000 düşman öldür"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"Tüfek Ustası"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Tüm tüfek ile öldürme başarımlarını kazan"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"P90 Ustası"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"P90 ile 1000 düşman öldür"
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"MP5 Ustası"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"MP5 ile 1000 düşman öldür"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"TMP Ustası"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"TMP ile 500 düşman öldür"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"MAC-10 Ustası"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"MAC-10 ile 500 düşman öldür"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45 Ustası"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"UMP-45 ile 1000 düşman öldür"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"MP7 Ustası"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"MP7 ile 1000 düşman öldür"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"MP9 Ustası"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"MP9 ile 500 düşman öldür"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"Hafif Makineli Silah Ustası"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Tüm hafif makineli silah ile öldürme başarımlarını kazan"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"M3 Pompalı Tüfek Ustası"
"[english]KILL_ENEMY_M3_NAME"	"M3 Shotgun Expert"
"KILL_ENEMY_M3_DESC"	"M3 Pompalı Tüfek ile 200 düşman öldür"
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_NAME"	"XM1014 Ustası"
"[english]KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"KILL_ENEMY_XM1014_DESC"	"XM1014 ile 200 düşman öldür"
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_NAME"	"MAG-7 Ustası"
"[english]KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"KILL_ENEMY_MAG7_DESC"	"MAG-7 ile 200 düşman öldür"
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 200 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Ustası"
"[english]KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
"KILL_ENEMY_SAWEDOFF_DESC"	"Sawed-Off ile 200 düşman öldür"
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 200 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_NAME"	"Nova Ustası"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Nova ile 200 düşman öldür"
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 200 enemies with the Nova"
"META_SHOTGUN_NAME"	"Av Tüfeği Ustası"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Tüm av tüfeği ile öldürme başarımlarını kazan"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"El Bombası Ustası"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"El bombası ile 500 düşman öldür"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"Alev Uzmanı"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"Molotof veya yanıcı el bombası ile 500 düşman öldür"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"Bıçak Ustası"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Bıçak ile 100 düşman öldür"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"M249 Ustası"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"M249 ile 500 düşman öldür"
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Negev Ustası"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Negev ile 500 düşman öldür"
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 500 enemies with the Negev"
"META_WEAPONMASTER_NAME"	"Tüm Silahlarda Usta"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Tüm silahlarla öldürme başarımlarını kazan"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Temizlikçi"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Tek bir rauntta beş düşman öldür"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Çeşitlilik Zamanı"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Tek bir rauntta farklı silahlar kullanarak beş düşman öldür"
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"Ölü Çoban"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Rehineleri götüren bir düşmanı rehinelere zarar vermeden öldür"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Yıpratma Savaşı"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"KILL_ENEMY_LAST_BULLET_NAME"	"Sihirli Mermi"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"Bir düşmanı şarjöründe son kalan mermiyle öldür (keskin nişancı tüfekleri ve Zeus x27 hariç)"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"Bir Öldür, Pir Öldür"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"Takım arkadaşlarından dördünü öldüren düşman oyuncuyu 15 saniye içerisinde öldür"
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"BREAK_WINDOWS_NAME"	"Pencere Dünyası"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"Office haritasında tek bir rauntta 14 camı indir"
"[english]BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
"HEADSHOTS_NAME"	"Sıfır Savaş Görüşü"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"250 düşmanı kafadan vurarak öldür"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_NAME"	"Astar"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Daha sonra başka bir oyuncu tarafından öldürülen bir düşmana en az %95 hasar ver"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Bitirme Okulu"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"Diğer oyuncular tarafından sağlığı %5'in altına düşürülmüş bir düşmanı öldür"
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"Atışların Donlarını İndirsin"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Bir düşmanı silahını yeniden doldururken öldür"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Kör Hırs"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"Flashbang tarafından kör edilmiş 25 düşman öldür"
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Kör Hiddet"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Flashbang tarafından kör edilmiş iken bir düşman öldür"
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"Dost Ateşli Silahlar"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"Düşman silahlarıyla 100 düşmanı öldür"
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Uzman Nişancı"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Her silah ile en az bir düşman öldür"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"WIN_EVERY_GUNGAME_MAP_NAME"	"Nişancı"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"WIN_EVERY_GUNGAME_MAP_DESC"	"Her Cephane Modu haritasında bir maç kazan"
"[english]WIN_EVERY_GUNGAME_MAP_DESC"	"Win a match on each Arsenal Mode map"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"Turist"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"Her Cephane Modu haritasında bir raunt oyna"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"Reddedildi!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"Silah Yarışı ya da Yıkım modunda altın bıçak seviyesindeki bir oyuncuyu öldür"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Uçlarda Yaşamak"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Silah Yarışı Modunda altın bıçak seviyesindeyken kendini öldür"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Bıçak Bıçağa"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Silah Yarışı ya da Yıkım modunda altın bıçak seviyesindeki bir oyuncuyu kendi bıçağınla öldür"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
"GUN_GAME_RAMPAGE_DESC"	"Bir Silah Yarışı maçını ölmeden kazan"
"[english]GUN_GAME_RAMPAGE_DESC"	"Win an Arms Race match without dying"
"GUN_GAME_FIRST_KILL_NAME"	"İLK!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_THING_FIRST_NAME"	"Her Şeyin Bir Sırası Var"
"[english]GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"Yıkım Modunda bomba kurulmadan önce tüm Terörist takımını mağlup et"
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Defeat the entire Terrorist squad before the bomb is planted in Demolition Mode"
"GUN_GAME_TARGET_SECURED_NAME"	"Hedef Kurtarıldı"
"[english]GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"GUN_GAME_TARGET_SECURED_DESC"	"Yıkım Modunda bomba kurulmadan önce tüm Anti-Terörist takımını mağlup et"
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Defeat the entire Counter-Terrorist squad before the bomb is planted in Demolition Mode"
"IM_STILL_STANDING_NAME"	"Hâlâ Ayaktayım"
"[english]IM_STILL_STANDING_NAME"	"I'm Still Standing"
"GUN_GAME_CONSERVATIONIST_NAME"	"Doğa Dostu"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"BORN_READY_NAME"	"Doğuştan Hazır"
"[english]BORN_READY_NAME"	"Born Ready"
"STILL_ALIVE_NAME"	"Hâlâ Hayatta"
"[english]STILL_ALIVE_NAME"	"Still Alive"
"STILL_ALIVE_DESC"	"Silah Yarışı ya da Yıkım modunda sağlığın ondan az iken 30 saniyeden uzun süre hayatta kal"
"[english]STILL_ALIVE_DESC"	"Survive more than 30 seconds with less than ten health in Arms Race or Demolition mode"
"MEDALIST_NAME"	"Ödülcü"
"[english]MEDALIST_NAME"	"Awardist"
"MEDALIST_DESC"	"Diğer bütün ödülleri kazan"
"[english]MEDALIST_DESC"	"Earn all other awards"
"SURVIVE_GRENADE_NAME"	"Şarapnel Geçirmez"
"[english]SURVIVE_GRENADE_NAME"	"Shrapnelproof"
"SURVIVE_GRENADE_DESC"	"Düşman el bombalarından 80 hasar puanı al ve raunttan canlı olarak kurtul"
"[english]SURVIVE_GRENADE_DESC"	"Take 80 points of damage from enemy grenades and still survive the round"
"WIN_KNIFE_FIGHTS_LOW_NAME"	"Ben Kestim"
"[english]WIN_KNIFE_FIGHTS_LOW_NAME"	"Make the Cut"
"WIN_KNIFE_FIGHTS_LOW_DESC"	"Bir bıçak kavgasını kazan"
"[english]WIN_KNIFE_FIGHTS_LOW_DESC"	"Win a knife fight"
"WIN_KNIFE_FIGHTS_HIGH_NAME"	"Kanama Üstünlüğü"
