"lang"
{
"Language" "latam"
		"GameUI_Stat_LastMatch_Deaths"		"Muertes en la última partida"
		"GameUI_Stat_LastMatch_MVPS"		"Estrellas obtenidas en la última partida"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Disparos con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Impactos con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Víctimas con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_Damage"		"Daño en la última partida"
		"GameUI_Stat_LastMatch_MoneySpent"	"Dinero gastado en la última partida"
		"GameUI_Stat_LastMatch_Dominations"	"Dominaciones en la última partida"
		"GameUI_Stat_LastMatch_Revenges"	"Venganzas en la última partida"

		"GameUI_Stats_KillHistory"		"Historial de víctimas"
		"GameUI_Stats_RoundsPlayed"		"Rondas jugadas"
		"GameUI_Stats_RoundsWon"		"Rondas ganadas"
		"GameUI_Stats_WinRatio"			"Ratio de victorias"
		"GameUI_Stats_ShotsFired"		"Disparos efectuados"
		"GameUI_Stats_ShotsHit"			"Disparos acertados"
		"GameUI_Stats_HitRatio"			"Ratio de impactos"
		"GameUI_Stats_Kills"			"Víctimas"
		"GameUI_Stats_KillRatio"		"Ratio de víctimas"
		"GameUI_Stats_DeathsRatio"		"Muertes"
		"GameUI_Stats_KillDeathRatio"		"Ratio de muertes/víctimas"
		"GameUI_Stats_FavoriteWeapon"		"Arma favorita"
		"GameUI_Stats_WeaponShotsFired"		"Disparos: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Impactos: %s1"
		"GameUI_Stats_WeaponKills"		"Víctimas: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Víctimas por disparo: %s1"
		"GameUI_Stats_FavoriteMap"		"Mapa favorito"
		"GameUI_Stats_MapPlayed"		"Veces jugado: %s1"
		"GameUI_Stats_MapWins"			"Victorias: %s1"
		"GameUI_Stats_MapWinRatio"		"Ratio de victorias: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Logros recientes"

		"GameUI_Stats_LastMatch_TWins"		"Victorias como terrorista: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Antiterroristas: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Rondas ganadas: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Máximo de jugadores: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Muertes: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Ratio de muertes/víctimas: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Estrellas: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precisión: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Daño: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Costo/Víctima: %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Dominaciones: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Venganzas: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Sin favorita"
		"GameUI_Stats_LastMatch_Teams"		"Equipo"
		"GameUI_Stats_LastMatch_Performance"	"Rendimiento"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Misceláneo"

		"GameUI_Stat_NumKills_GGProgressive" "Víctimas progresivas: %s1"
		"GameUI_Stat_NumKills_GGSelect" "Víctimas selectivas: %s1"
		"GameUI_Stat_NumKills_GGBomb" "Víctimas con bomba: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombas plantadas en Carrera de Armamentos: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombas desactivadas en Carrera de Armamentos: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Sí"
		"GameUI_No"						"No"

		"GameUI_On"						"Activado"
		"GameUI_Off"					"Desactivado"

		"GameUI_Clock_Format"			"Formato horario del calendario"
		"GameUI_Clock_12hr"				"12 horas"
		"GameUI_Clock_24hr"				"24 horas"

		"GameUI_NotOnlineEnabled"		"Debes iniciar sesión en un perfil de juego con privilegios de multijugador para poder jugar online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Inicia sesión en Xbox LIVE para obtener acceso a esta función."

		"GameUI_LeaveInviteConf"					"¿Unirse a otra partida?"
		"GameUI_LeaveInviteConfTxt"					"Pulsa \\x00A2 para confirmar que te gustaría abandonar esta partida y unirte a otra."
		"GameUI_MakeGamePublicConf"					"¿Convertir la partida en pública?"
		"GameUI_MakeGamePublicConfTxt"				"Pulsa \\x00A2 para confirmar que te gustaría cambiar esta partida privada a pública para que cualquiera pueda unirse."
		"GameUI_JoinRefused"						"Esta partida ya no acepta más jugadores."
		"GameUI_GameFull"							"Esta partida está llena."
		"GameUI_JoinFailed"							"No ha sido posible unirse a la partida."
		"GameUI_CreateFailed"						"No se ha podido crear la partida."
		"GameUI_ClientKicked"						"Te han expulsado de la partida."
		"GameUI_LostHost"							"Se ha perdido la conexión con el host."
		"GameUI_LostServer"							"Se ha perdido la conexión con el servidor de la partida."
		"GameUI_LostServerXLSP"						"El servidor %s1 no está disponible en este momento. Por favor, inténtalo de nuevo más tarde."
		"GameUI_ModifyingSession"					"Modificando sesión..."
		"GameUI_LostConnectionToLive"				"Se ha perdido la conexión con Xbox LIVE."
		"GameUI_Leaderboards_Not_Signed_In"			"Inicia sesión en Xbox LIVE para publicar tus puntuaciones en el marcador. ¿Quires hacerlo ahora?"
		"GameUI_Leaderboards_Lost_Connection"		"Pulsa el botón Guía de Xbox y conéctate ahora a Xbox LIVE para publicar tus puntuaciones en los marcadores."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Debes estar conectado a Xbox LIVE para ver los marcadores. Por favor, comprueba tu conexión e inténtalo de nuevo." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Debes estar conectado a PlayStation®Network y a Steam para ver las clasificaciones. Por favor, comprueba tu conexión e inténtalo de nuevo." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Debes estar conectado a Steam para ver los marcadores. Por favor, comprueba tu conexión e inténtalo de nuevo."
		"GameUI_DedicatedSearchFailed"				"No se ha podido encontrar un servidor dedicado."

		"GameUI_ProfileReadFailed"		"No se han podido cargar los datos de tu perfil. Tus progresos, medallas, logros y apariciones en los marcadores no serán guardados si decides continuar. ¿Deseas hacerlo?"
		"GameUI_ProfileReadFailedCRC"	"Los datos de tu perfil están dañados. Tus progresos, medallas, logros y apariciones en los marcadores no serán guardados si decides continuar. ¿Deseas hacerlo?"
		"GameUI_ProfileWriteFailed"		"No se han podido guardar los datos de tu perfil. Ahora regresarás al menú principal."
		"GameUI_ProfileResetTitle"		"¿Restablecer perfil?"
		"GameUI_ProfileReset"			"¿Seguro que quieres restablecer tu perfil? Esto eliminará todo tu progreso en las medallas y los logros."
		"GameUI_ProfileResetConfirm"	"¿Seguro que quieres eliminar la información de tu perfil? Esta acción no puede deshacerse."
		"GameUI_Reset_Profile"			"Restablecer perfil"
		"GameUI_DisconnectConfirmationText"	"¿Seguro que deseas abandonar esta partida?"
		"GameUI_DisconnectHostConfirmationText"	"Si te desconectas, expulsarás a todos los jugadores. ¿Seguro que deseas abandonar esta partida?"

		"GameUI_Console_NoUserProfileSelectedTitle" "No se ha seleccionado un perfil de jugador"
		"GameUI_Console_NoUserProfileSelectedBody" "¿Quieres seleccionar un perfil de jugador?\nSi eliges 'No' podrás jugar, pero no podrás guardar tus avances."
		"GameUI_Console_UserProfileRequiredBody" "Para realizar esta acción, debes iniciar sesión.\n¿Quieres seleccionar un perfil de jugador?"

		// Xbox 360
		"GameUI_A_BUTTON"		"Botón A"
		"GameUI_B_BUTTON"		"Botón B"
		"GameUI_X_BUTTON"		"Botón X"
		"GameUI_Y_BUTTON"		"Botón Y"
		"GameUI_L_TRIGGER"		"Gatillo izquierdo"
		"GameUI_R_TRIGGER"		"Gatillo derecho"
		"GameUI_L_SHOULDER"		"Botón superior izquierdo"
		"GameUI_R_SHOULDER"		"Botón superior derecho"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< sin asignar >"

		"GameUI_KeyNames_UP"		"Cruceta arriba"
		"GameUI_KeyNames_DOWN"		"Cruceta abajo"
		"GameUI_KeyNames_LEFT"		"Cruceta izquierda"
		"GameUI_KeyNames_RIGHT"		"Cruceta derecha"
		"GameUI_KeyNames_START"		"botón START"
		"GameUI_KeyNames_BACK"		"Botón BACK"
		"GameUI_KeyNames_STICK1"	"botón de stick izquierdo"
		"GameUI_KeyNames_STICK2"	"botón de stick derecho"
		"GameUI_KeyNames_S1_UP"		"stick izquierdo"
		"GameUI_KeyNames_S2_UP"		"stick derecho"
		"GameUI_KeyNames_LSTICK"	"Stick izquierdo"
		"GameUI_KeyNames_RSTICK"	"Stick derecho"
		"GameUI_KeyNames_A_BUTTON"	"Botón A"
		"GameUI_KeyNames_B_BUTTON"	"Botón B"
		"GameUI_KeyNames_X_BUTTON"	"Botón X"
		"GameUI_KeyNames_Y_BUTTON"	"Botón Y"
		"GameUI_KeyNames_L_SHOULDER"	"Botón superior frontal izquierdo"
		"GameUI_KeyNames_R_SHOULDER"	"Botón superior frontal derecho"
		"GameUI_KeyNames_L_TRIGGER"	"Gatillo izquierdo"
		"GameUI_KeyNames_R_TRIGGER"	"Gatillo derecho"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< sin asignar >"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_KeyNames_SC_None"				"< sin asignar >"
		"GameUI_KeyNames_SC_A_Button"			"botón A"
		"GameUI_KeyNames_SC_B_Button"			"botón B"
		"GameUI_KeyNames_SC_X_Button"			"botón X"
		"GameUI_KeyNames_SC_Y_Button"			"botón Y"
		"GameUI_KeyNames_SC_L_Shoulder"			"botón superior frontal izquierdo"
		"GameUI_KeyNames_SC_R_Shoulder"			"botón superior frontal derecho"
		"GameUI_KeyNames_SC_L_Grip"				"botón de empuñadura izquierda"
		"GameUI_KeyNames_SC_R_Grip"				"botón de empuñadura derecha"
		"GameUI_KeyNames_SC_Start_Button"		"botón START"
		"GameUI_KeyNames_SC_Back_Button"		"botón BACK"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"toque de pad izquierdo"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"movimiento de pad izquierdo"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"clic de pad izquierdo"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"cruceta izquierda: arriba"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"cruceta izquierda: abajo"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"cruceta izquierda: izquierda"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"cruceta izquierda: derecha"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"toque de pad derecho"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"movimiento de pad derecho"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"clic de pad derecho"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"cruceta derecha: arriba"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"cruceta derecha: abajo"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"cruceta derecha: izquierda"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"cruceta derecha: derecha"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"pulsación de gatillo izquierdo"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"clic de gatillo izquierdo"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"clic de gatillo derecho"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"clic de gatillo derecho"
		"GameUI_KeyNames_SC_L_Stick_Move"		"movimiento de stick"
		"GameUI_KeyNames_SC_L_Stick_Click"		"clic de stick"
		"GameUI_KeyNames_SC_Gyro_Move"			"movimiento de giroscopio"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"cabeceo de giroscopio"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"guiñada de giroscopio"
		"GameUI_KeyNames_SC_Gyro_Roll"			"alabeo de giroscopio"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"Filtros"
		"filter_joinleave"	"Se une/abandona"
		"filter_namechange"	"Cambios de nombre"
		"filter_publicchat"	"Chat público"
		"filter_servermsg"	"Mensajes del servidor"

		"filter_teamchange"	"Cambios de equipo"
		"filter_achievement"	"Anuncio de logro"
		"chat_say"			"Decir :"
		"chat_say_team"		"Decir  (EQUIPO) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"Consola"
	"Console_Submit"	"Enviar"

	"FileOpenDialog_Open"		"Abrir"
	"FileOpenDialog_Save"		"Guardar"
	"FileOpenDialog_Select"		"Seleccionar"
	"FileOpenDialog_Cancel"		"Cancelar"
	"FileOpenDialog_Look_in"	"Buscar en:"
	"FileOpenDialog_File_Name"	"Nombre de archivo:"
	"FileOpenDialog_Directory_Name"	"Nombre del directorio:"
	"FileOpenDialog_File_Type"	"Tipo de archivo:"
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"Nombre"
	"FileOpenDialog_Type"		"Tipo"
	"FileOpenDialog_Col_Name"	"Nombre"
	"FileOpenDialog_Col_Size"	"Tamaño"
	"FileOpenDialog_Col_Type"	"Tipo"
	"FileOpenDialog_Col_DateModified" "Fecha de modificación"
	"FileOpenDialog_Col_DateCreated" "Fecha de creación"
	"FileOpenDialog_Col_Attributes"	"Atributos"
	"FileOpenDialog_FileType_Folder" "Carpeta de archivos"
	"FileOpenDialog_ToolTip_Up"	"Arriba"
	"FileOpenDialog_ToolTip_NewFolder" "Nueva carpeta"
	"FileOpenDialog_NewFolder_InputTitle"  "Nueva carpeta"
	"FileOpenDialog_NewFolderPrompt" "Nombre:"
	"FileOpenDialog_NewFolder_DefaultName" "Nueva carpeta"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "Abrir en el explorador"

	"vgui_ok"			"Aceptar"
	"vgui_close"			"Cerrar"
	"vgui_Cancel"			"Cancelar"
	"vgui_select"			"Seleccionar"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"Cambiar autom. a las armas recogidas (si son más potentes)"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"Cambiar al arma recogida"
		"Cstrike_Auto_Apply_Graffiti"					"Grafiti rápido (aplicar al soltar la tecla)"
		"Cstrike_Auto_Apply_Graffiti_Info"				"Si se activa, te permite aplicar el grafiti rápidamente presionando y soltando la tecla del menú de grafitis.\n\nSi se desactiva, el grafiti se aplica solo tras pulsar la tecla Disparar en el menú de grafitis."
		"Cstrike_Delay_Unzoom_Sniper"					"Atrasar alejamiento de mira en rifles de francotirador tras disparar"
		
		"Cstrike_Already_Own_Weapon"			"Ya tienes esa arma."
		"Cstrike_Not_Available"					"Esta selección no está disponible para su compra en este mapa."

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"Ahora se aceptarán todos los mensajes de texto"
		"Cstrike_TitlesTXT_Accept_Radio"									"Ahora se aceptarán todos los mensajes por radio"
		"Cstrike_TitlesTXT_Affirmative"										"Afirmativo."
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"\\\"%s1\\\" no está disponible para su compra en tu equipo."
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"¡El rehén ha sido rescatado!"
		"Cstrike_TitlesTXT_All_Teams_Full"									"¡Todos los equipos están llenos!"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"Los 5 espacios para VIP están llenos. Vuelve a intentarlo más tarde."
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"¡Ya tienes un Kevlar!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"¡Ya tienes un Kevlar y un casco!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"Ya tienes un Kevlar. Casco comprado."
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"Ya tienes un casco. Kevlar comprado."
		"Cstrike_TitlesTXT_Already_Have_One"								"¡Ya tienes uno!"
		"Cstrike_TitlesTXT_Auto_Select"										"Autoselección"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"*** Autoequilibrio de equipos en la siguiente ronda ***"
		"Cstrike_TitlesTXT_Player_Balanced"									"Has sido movido al otro equipo para equilibrar el juego."
		"Cstrike_TitlesTXT_Teams_Balanced"									"Se han equilibrado los equipos."
		"Cstrike_TitlesTXT_BOMB"											"BOMBA"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"Se te ha prohibido el acceso al servidor por haber matado demasiados compañeros de equipo."
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"Kit de desactivación de bombas"
		"Cstrike_TitlesTXT_Bomb_Defused"									"La bomba ha sido desactivada."
		"Cstrike_TitlesTXT_Bomb_Planted"									"Colocaron la bomba.\n%s1 segundos para la detonación."
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"Se están llevando a un rehén."
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"El C4 debe activarse en un objetivo de bomba."
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"Secuencia de activación cancelada. El C4 solo se puede colocar en los objetivos de bomba."
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"Debes encontrarte en el suelo para desactivar la bomba."
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"Hay que colocar el C4 en un emplazamiento de bomba."
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"Debes encontrarte en el suelo para colocar el C4."
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"Opciones de cámara"
		"Cstrike_TitlesTXT_CLASS"											"Clase"
		"Cstrike_TitlesTXT_CT_Forces"										"Fuerzas AT"
		"Cstrike_TitlesTXT_CT_cant_buy"										"Los AT no pueden comprar nada en este mapa."
		"Cstrike_TitlesTXT_CTs_Full"										"El equipo antiterrorista está lleno."
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"Los antiterroristas han evitado que la mayoría de los terroristas escapen."
		"Cstrike_TitlesTXT_CTs_Win"											"¡Ganan los antiterroristas!"
		"Cstrike_TitlesTXT_Cannot_Be_Spectator"								"No puedes ser espectador."
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"No puedes comprar este objeto."
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"							"Ya no puedes llevar más."
		"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"							"Eres el VIP. Ahora no puedes cambiar de rol."
		"Cstrike_TitlesTXT_Cannot_Vote_Map"									"No puedes votar en los 3 primeros minutos después de haber entrado en un mapa nuevo."
		"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"					"No puedes votar un mapa tú solo."
		"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"				"No puedes votar con menos de tres personas en tu equipo."
		"Cstrike_TitlesTXT_Cant_buy"										"Han pasado %s1 segundos. Ya no puedes comprar nada."
		"Cstrike_TitlesTXT_Class_descr_not_avail"							"Descripción de clase no disponible."
		"Cstrike_TitlesTXT_Command_Not_Available"							"En este momento este comando no se encuentra disponible para ti."
		"Cstrike_TitlesTXT_Cover_me"										"¡Cúbranme!"
		"Cstrike_TitlesTXT_Regroup_team"									"Reagrúpense."
		"Cstrike_TitlesTXT_You_take_the_point"						"Toma el objetivo."
		"Cstrike_TitlesTXT_Taking_fire"								"¡Me disparan, necesito ayuda!"
		"Cstrike_TitlesTXT_Team_fall_back"							"¡Repliéguense!"
		"Cstrike_TitlesTXT_Stick_together_team"						"No se separen."
		"Cstrike_TitlesTXT_Storm_the_front"							"¡Asalten por el frente!"
		"Cstrike_TitlesTXT_Cheer"									"¡Eso es!"
