"lang"
{
"Language"	"german"
"SFUI_Overall_PlayerStats"	"Runden gespielt \nRunden gewonnen \nSiege in % \nSchüsse abgefeuert \nSchüsse getroffen \nTrefferrate \n\nAbschüsse \nTode \nAbschuss-/Tod-Rate"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Schüsse \nTreffer \nAbschüsse \nAbschüsse/Schuss"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nGespielt: %d \nGewonnen: %d \nSiege in %%: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_MapStats"	"%ls \nGespielt: %d \nGewonnen: %d \nSiege in %%: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_Stars"	"Sterne als bester Spieler: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Keine Bevorzugung"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Abbrechen"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"LADEVORGANG LÄUFT..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"AT-Start"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"T-Start"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"AT-Kaufzone"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"T-Kaufzone"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Geisel-Zone"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Geiseln-Rettungszone"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Bombenort A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Bombenort B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_Scoreboard_MapName"	"Karte: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"ANTITERROREINHEIT"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"SPIELER"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"TEAM"
"[english]SFUI_CT_Clan_Text"	"TEAM"
"SFUI_CT_Score_Text"	"PKTE"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"TODE"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"ABSCHÜSSE"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"ABSCHUSSPUNKTE"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"GELD"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"STATUS"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"ABSTIMMUNG"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Skill-Gruppe"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Skill Group"
"SFUI_T_Label"	"TERRORISTEN"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"SPIELER"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"TEAM"
"[english]SFUI_T_Clan_Text"	"TEAM"
"SFUI_T_Score_Text"	"PKTE"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"TODE"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"ABSCHÜSSE"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"ABSCHUSSPUNKTE"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"GELD"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"STATUS"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"ABSTIMMUNG"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- Skill-Gruppe"
"[english]SFUI_T_Elo_Change_Text"	"+/- Skill Group"
"SFUI_Scoreboard_Spectator"	"%s1 ZUSCHAUER"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"%s1 ZUSCHAUER"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 Spieler"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"Lebende Spieler: %s1"
"[english]SFUI_Scoreboard_Players"	"Players Alive: %s1"
"SFUI_Scoreboard_TimeLeft"	"Verbleibende Zeit: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Kampf-Zeit: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Verbleibende Runden: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} Zurück ${dpad} Navigieren ${altstart} Schließen"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate     ${altstart} Close"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} Zurück ${dpad} Navigieren"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Spielerkarte anzeigen"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card     "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Ja <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Für Rauswurf stimmen"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 möchte das Spiel neu starten."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"BOT (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"BOT %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"1."
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2."
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"1. Hälfte"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Halbzeit"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"2. Hälfte"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Gesamt"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Team Eins"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Team Zwei"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Teamwechsel in: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Nächstes Spiel beginnt in: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Ja-Stimmen %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Spieler rauswerfen..."
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Teams tauschen"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Teams mischen"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Aufgeben"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Spiel neu starten"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Karte wechseln..."
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_VoteStatus"	"%s4 stimmt für %s3. Ja-Stimmen: %s1/%s2"
"[english]SFUI_Vote_VoteStatus"	"%s4 votes to %s3. Yes votes: %s1/%s2"
"SFUI_Vote_PressToVote"	"Öffnen Sie zum Abstimmen den Punktestand."
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"TEAM WÄHLEN"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${cancel} Zurück ${confirm} Annehmen ${dpad} Auswählen ${west} Autom. wählen ${altstart} Punktestand"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} Zurück ${confirm} Annehmen ${dpad} Auswählen ${west} Autom. wählen ${lshoulder} Zuschauen ${altstart} Punktestand"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${cancel} Zurück ${confirm} Annehmen ${dpad} Auswählen ${west} Autom. wählen ${north} Punktestand"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} Zurück ${confirm} Annehmen ${dpad} Auswählen ${west} Autom. wählen ${lshoulder} Zuschauen ${north} Punktestand"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Automatisch wählen"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"Abbrechen"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Zuschauen"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Abbrechen bestätigen"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"Wenn Sie jetzt abbrechen, kehren Sie zum Hauptmenü zurück. Sind Sie sicher, dass Sie abbrechen möchten?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Abbrechen ${confirm} Ja"
"[english]SFUI_TeamConfirmNav"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_TeamHumans"	"Menschen: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Bots:"
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"Team voll"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Autom. Zuweisung in:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Freund: %s1 Gesundheit: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Gegner: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Gesundheit:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#e5da25'>Geisel</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} Gegen %s1 eintauschen"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} C4 entschärfen"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Hinweis"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"Entschärfungsdauer:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Sie entschärfen die Bombe."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Camera"	"${+jump} Kamera"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${+jump} Camera "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Punktestand"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Punktestand"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Sie folgen %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${cancel} Zurück ${confirm} Auswählen ${dpad} Navigation ${west} Autom. wählen ${north} Punktestand"
"[english]Choose_Class_Navigation"	"${cancel} Back     ${confirm} Select     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"Einheit wählen"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"SEAL TEAM 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"Das ST-6 (später bekannt als DEVGRU) wurde 1980 unter dem Kommando von Lieutenant Commander Richard Marcincko gegründet. Das ST-6 wurde eingesetzt, um Anschläge durch Terroristen gegen amerikanische Ziele auf der ganzen Welt zu verhindern."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Special Response Team"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT oder SWAT ist eine amerikanische paramilitärische taktische Einheit, die in Spezialeinsätzen innerstaatlicher Vollzugsbehörden agiert."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"British Special Air Service"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"Die weltberühmte britische SAS-Einheit wurde während des Zweiten Weltkriegs durch einen Mann namens David Stirling gegründet. Zu ihren Aufgaben während des Zweiten Weltkriegs gehörten die Einholung von Informationen hinter feindlichen Linien, die Durchführung von Sabotageakten und Angriffe auf Schlüsselziele."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"Grenzschutzgruppe 9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"Die GSG 9 wurde als Konsequenz aus den tragischen Ereignissen gegründet, in deren Verlauf bei den 1972 in München ausgetragenen Olympischen Spielen mehrere israelische Sportler ums Leben kamen."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"Die Phoenix Connexion"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"Durch ihren Ruf, jeden zu töten, der sich ihr in den Weg stellt, wurde die Phoenix-Fraktion zu einer der meistgefürchteten Terroristengruppen Osteuropas. Sie wurde kurz nach dem Zusammenbruch der UdSSR gegründet."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"Separatist"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"Mit einem überwältigendem Verlangen nach Selbstbestimmung hat sich diese europäische Minderheitsfraktion zu abscheulichen Terrorakten herabgelassen, um ihre nationalistische Vision zu verwirklichen."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"PIRAT"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"Die modernen Piraten des Horns von Afrika bezeichnen ihr Vorgehen als Selbstverteidigung ihrer Hoheitsgewässer, obwohl die Erpressungs- und Morddelikte durch die selbsternannte \"Küstenwache\" diesen Behauptungen widersprechen."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
"SFUI_Professional_Male_Name"	"Professional"
"[english]SFUI_Professional_Male_Name"	"Professional"
"SFUI_Professional_Male_Label"	"Die Professionals sind gut ausgerüstete High-Tech-Diebe, die nicht aus politischer oder religiöser Motivation handeln."
"[english]SFUI_Professional_Male_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_WinPanel_CT_Win"	"Antiterroreinheit gewinnt"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"Terroristen gewinnen"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_WinPanel_Round_Draw"	"Unentschieden"
"[english]SFUI_WinPanel_Round_Draw"	"Round Draw"
"SFUI_WinPanel_Win"	"SIEG"
"[english]SFUI_WinPanel_Win"	"WIN"
"SFUI_WinPanel_Draw"	"UNENTSCHIEDEN"
"[english]SFUI_WinPanel_Draw"	"DRAW"
"SFUI_WinPanel_Nav"	"${confirm} Schließen"
"[english]SFUI_WinPanel_Nav"	"${confirm} Close"
"SFUI_Notice_Got_Bomb"	"Sie haben die Bombe aufgehoben."
"[english]SFUI_Notice_Got_Bomb"	"You picked up the bomb."
"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"Sie müssen auf dem Boden stehen, um die Bombe zu entschärfen."
"[english]SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb."
"SFUI_Notice_Bomb_Already_Being_Defused"	"Die Bombe wird bereits entschärft."
"[english]SFUI_Notice_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Bombe wird entschärft."
"[english]SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Defusing the bomb."
"SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Wird OHNE Entschärfungskit entschärft."
"[english]SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Defusing WITHOUT a defuse kit."
"SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 muss an einem Bombenort platziert werden!"
"[english]SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"Sie müssen auf dem Boden stehen, um das C4 zu platzieren!"
"[english]SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4."
"SFUI_Notice_C4_Arming_Cancelled"	"Scharfschalten abgebrochen. C4 kann nur an einem Bomben-Ziel platziert werden."
"[english]SFUI_Notice_C4_Arming_Cancelled"	"Arming sequence canceled. C4 can only be placed at a bomb target."
"SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 muss an einem Bomben-Ziel aktiviert werden!"
"[english]SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"SFUI_Notice_Killed_Teammate"	"Sie haben einen Teamkameraden getötet!"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	" WARNUNG: Sie werden vom Server ausgeschlossen, wenn Sie %s1 weitere Teamkameraden töten!"
"[english]SFUI_Notice_Game_teammate_kills"	" WARNING: You will be banned from the server if you kill %s1 more teammates!"
"SFUI_Notice_Banned_For_Killing_Teammates"	" Sie werden vom Server ausgeschlossen, weil Sie zu viele Teamkameraden getötet haben."
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	" You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"Vorsicht! Wenn Sie Verbündete treffen, verringert dies Ihre Punktzahl."
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"Sie haben $2500 für das Töten des VIP erhalten!"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"Sie haben einen Gegner getötet! Gewinnen Sie die Runde, indem Sie die Gegenseite eliminieren."
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_Game_scoring"	"Eine Wertung erfolgt erst, wenn beide Teams Spieler haben."
"[english]SFUI_Notice_Game_scoring"	"Scoring will not start until both teams have players."
"SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team-Balance nächste Runde ***"
"[english]SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"SFUI_Notice_Game_will_restart_in"	"Neustart des Spiels in %s1 %s2"
"[english]SFUI_Notice_Game_will_restart_in"	"The game will restart in %s1 %s2"
"SFUI_Notice_Player_Balanced"	"Du wurdest einem anderen Team zugewiesen, damit die Teams gleich groß sind."
"[english]SFUI_Notice_Player_Balanced"	"You have been moved to the other team for game balance."
"SFUI_Notice_Teams_Balanced"	"Die Teams sind nun gleich groß."
"[english]SFUI_Notice_Teams_Balanced"	"The teams have been balanced."
"SFUI_Notice_Target_Bombed"	"Ziel erfolgreich bombardiert!"
"[english]SFUI_Notice_Target_Bombed"	"Target successfully bombed!"
"SFUI_Notice_VIP_Assassinated"	"VIP wurde eliminiert!"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"Die Terroristen sind entkommen!"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"Terroristen gewinnen!"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_Hostages_Not_Rescued"	"Geiseln wurden nicht gerettet!"
"[english]SFUI_Notice_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"SFUI_Notice_VIP_Not_Escaped"	"VIP ist nicht entkommen!"
"[english]SFUI_Notice_VIP_Not_Escaped"	"VIP has not escaped."
"SFUI_Notice_VIP_Escaped"	"Der VIP ist entkommen!"
"[english]SFUI_Notice_VIP_Escaped"	"The VIP has escaped!"
"SFUI_Notice_CTs_PreventEscape"	"Die AT hat die meisten Terroristen an der Flucht gehindert."
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"Alle flüchtenden Terroristen wurden neutralisiert."
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_Bomb_Defused"	"Die Bombe wurde entschärft!"
"[english]SFUI_Notice_Bomb_Defused"	"The bomb has been defused."
"SFUI_Notice_CTs_Win"	"Antiterroreinheit gewinnt!"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_All_Hostages_Rescued"	"Geisel wurde gerettet!"
"[english]SFUI_Notice_All_Hostages_Rescued"	"Hostage has been rescued!"
"SFUI_Notice_Target_Saved"	"Ziel wurde gerettet!"
"[english]SFUI_Notice_Target_Saved"	"Target has been saved!"
"SFUI_Notice_Terrorists_Not_Escaped"	"Terroristen sind nicht entkommen!"
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Game_Commencing"	"Das Spiel beginnt!"
"[english]SFUI_Notice_Game_Commencing"	"Game Commencing."
"SFUI_Notice_Round_Draw"	"Unentschieden!"
"[english]SFUI_Notice_Round_Draw"	"Round Draw!"
"SFUI_Notice_Terrorists_Surrender"	"Terroristen geben auf"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"AT gibt auf"
"[english]SFUI_Notice_CTs_Surrender"	"CTs Surrender"
"SFUI_Notice_Knife_Level"	"%s1 hat die Goldmesser-Stufe erreicht!"
"[english]SFUI_Notice_Knife_Level"	"%s1 has reached gold knife level!"
"SFUI_Notice_Gun_Game_Leader"	"Sie sind der neue Führende."
"[english]SFUI_Notice_Gun_Game_Leader"	"You are the new match leader."
