"lang"
{
"Language"	"greek"
"SFUI_MedalsInfo_LockedDate"	"Κλειδωμένο"
"[english]SFUI_MedalsInfo_LockedDate"	"Locked"
"SFUI_MedalsInfo_LockedDesc"	"Αυτό είναι ένα μυστικό βραβείο. Θα πρέπει να το ξεκλειδώσετε για να μπορέσετε να το δείτε."
"[english]SFUI_MedalsInfo_LockedDesc"	"This is a secret award. You must unlock it before you can see it."
"SFUI_MedalsInfo_Unlocked"	"Ολοκληρώθηκε"
"[english]SFUI_MedalsInfo_Unlocked"	"Completed"
"SFUI_MedalCategory_Recent"	"Πρόσφατα"
"[english]SFUI_MedalCategory_Recent"	"Recently Unlocked"
"SFUI_MedalCategory_TeamAndObjective"	"Ομάδα & Στόχοι"
"[english]SFUI_MedalCategory_TeamAndObjective"	"Team Tactics"
"SFUI_MedalCategory_DominationAndRevenge"	"Κυριαρχία & Εκδίκηση"
"[english]SFUI_MedalCategory_DominationAndRevenge"	"Domination & Revenge"
"SFUI_MedalCategory_Combat"	"ΣΥΜΠΛΟΚΗ"
"[english]SFUI_MedalCategory_Combat"	"Combat Skills"
"SFUI_MedalCategory_Weapon"	"Όπλα"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Ειδικό"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Arsenal Mode"
"[english]SFUI_MedalCategory_GunGame"	"Arsenal Mode"
"SFUI_MedalCategory_Map"	"Χάρτης"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Δεν έχουν ξεκλειδωθεί βραβεία"
"[english]SFUI_MedalCategory_No_Medals"	"No Awards Unlocked"
"SFUI_TEAM"	"Ομάδα"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Αγαπημένο όπλο"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Επίδοση"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Διάφορα"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Αγαπημένος χάρτης"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Νίκες ως Τρομοκράτης \nΝίκες ως Αντι-Τρομοκρατική \nΝίκες ομάδας \nΜέγιστος αριθμός παικτών"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Χτυπήματα \nΣκοτωμοί \nΕυστοχία"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Αστέρια \nΣκοτωμοί \nΘάνατοι \nΑναλογία σκοτωμών θανάτων\nΜέση βαθμολογία ομάδας"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Ζημιά \nΚόστος/Σκοτωμός \nΚυριαρχίες \nΕκδικήσεις"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Κανένα αγαπημένο όπλο"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Γύροι \nΓύροι που νικήθηκαν \nΑναλογία νικών \nΠυροβολισμοί \nΠετυχιμένοι πυροβολισμοί \nΑναλογία πετυχιμένων πυροβολισμών \n\nΦόνοι \nΘάνατοι \nΦόνος/Αναλογία θανάτων"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin Ratio \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Βολές \nΧτυπήματα \nΣκοτωμοί \nΣκοτωμοί/Βολές"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nΓύροι: %d \nΝίκες: %d \nΑναλογία νικών: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_MapStats"	"%ls \nΠαίχθηκαν: %d \nΝίκες: %d \nΑναλογία Νίκων: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_Stars"	"Αστέρια MVP: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Χωρίς αγαπημένο"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"ΑΚΥΡΟ"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"ΦΟΡΤΩΣΗ..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"Εκκίνηση αντι-τρομοκρατών"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"Εκκίνηση τρομοκρατών"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"Ζώνη αγοράς ΑΤ"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"Ζώνη αγοράς Τ"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Ζώνη ομήρων"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Ζώνη διάσωσης ομήρων"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Σημείο βόμβας A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Σημείο βόμβας Β"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_ScoreboardTitle"	"Βαθμολογία"
"[english]SFUI_ScoreboardTitle"	"Scoreboard"
"SFUI_Scoreboard_MapName"	"Χάρτης: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"ΑΝΤΙ-ΤΡΟΜΟΚΡΑΤΙΚΗ"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"παίκτης"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"ΟΜΑΔΑ"
"[english]SFUI_CT_Clan_Text"	"CLAN"
"SFUI_CT_Score_Text"	"ΠΟΝΤΟΙ"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"ΘΑΝΑΤΟΙ"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"Φόνοι"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"Σκοτωμοί"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"Χρήματα"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"ΚΑΤΑΣΤΑΣΗ"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"Ψήφος"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Ικανότητα"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Elo"
"SFUI_T_Label"	"ΤΡΟΜΟΚΡΑΤΕΣ"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"παίκτης"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"Ομάδα"
"[english]SFUI_T_Clan_Text"	"CLAN"
"SFUI_T_Score_Text"	"ΠΟΝΤΟΙ"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"ΘΑΝΑΤΟΙ"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"Φόνοι"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"ΠΟΝΤΟΙ ΣΚΟΤΟΜΩΝ"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"Χρήματα"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"ΚΑΤΑΣΤΑΣΗ"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"Ψήφος"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- Ικανότητα"
"[english]SFUI_T_Elo_Change_Text"	"+/- Elo"
"SFUI_Scoreboard_Spectator"	"%s1 Παρατηρητής"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"%s1 Παρατηρητές"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 παίκτης"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"%s1 παίκτες"
"[english]SFUI_Scoreboard_Players"	"%s1 Players"
"SFUI_Scoreboard_TimeLeft"	"Υπόλοιπος χρόνος: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Χρόνος μάχης: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Εναπομείναντες γύροι: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Πλοήγηση ${altstart} Κλείσιμο ${cancel} Πίσω"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${altstart} Close     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Πλοήγηση ${cancel} Πίσω"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Προβολή Gamercard"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Ναι <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Ψήφος για διώξιμο"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"Ο χρήστης %s1 θέλει να επανεκκινήσει το παιχνίδι."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"BOT (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"BOT %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"1ος"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2ος"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"1ο Ημίχρονο"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Ημίχρονο"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"2ο Ημίχρονο"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Τελικός"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Ομάδα Ένα"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Ομάδα Δύο"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Αλλαγή ομάδων σε: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Το επόμενο παιχνίδι ξεκινά σε: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Θετικοί ψήφοι %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Διώξιμο %s1"
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Εναλλαγή ομάδων"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Ανακάτεμα ομάδων"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Παράδοση"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Επανεκκίνηση παιχνιδιού"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Αλλαγή χάρτη"
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_VoteStatus"	"%s4 ψήφοι για %s3. Θετικοί ψήφοι: %s1/%s2"
"[english]SFUI_Vote_VoteStatus"	"%s4 votes to %s3. Yes votes: %s1/%s2"
"SFUI_Vote_PressToVote"	"Ανοίξτε τον πίνακα για ψήφο."
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"Επιλογή ομάδας"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${confirm} Αποδοχή ${cancel} Άκυρο ${dpad} Επιλογή ${west} Αυτόματη επιλογή ${altstart} Βαθμολογία"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Αποδοχή ${cancel} Άκυρο ${dpad} Επιλογή ${west} Αυτόματη επιλογή ${lshoulder} Παρακολούθηση ${altstart} Βαθμολογία"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${confirm} Αποδοχή ${cancel} Άκυρο ${dpad} Επιλογή ${west} Αυτόματη επιλογή ${dpaddown} Βαθμολογία"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Αποδοχή ${cancel} Άκυρο ${dpad} Επιλογή ${west} Αυτόματη επιλογή ${lshoulder} Παρακολούθηση ${dpaddown} Βαθμολογία"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Τυχαία"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"ΑΚΥΡΟ"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Παρακολούθηση"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Επιβεβαίωση ακύρωσης"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"Η ακύρωση τώρα θα σας επιστρέψει στο κύριο μενού. Είστε βέβαιοι ότι θέλετε να ακυρώσετε;"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Όχι ${confirm} Ναι"
"[english]SFUI_TeamConfirmNav"	"${cancel} No     ${confirm} Yes"
"SFUI_TeamHumans"	"Άνθρωποι:"
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Bots:"
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"Πλήρης ομάδα"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Τυχαία επιλογή σε:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Φίλος: %s1 Ζωή: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Εχθρός: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Ζωή:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#FFCC00'>Όμηρος: %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} Αλλαγή όπλου για %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} Αφόπλιση του C4"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Ειδοποίηση"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"Αφοπλισμός:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Αφοπλίζετε τη βόμβα."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Εμφάνιση Gamercard"
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Κάμερα"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Έλεγχος Bot"
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Βαθμολογία"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Βαθμολογία"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Παρακολουθείτε %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${confirm} Επιλογή ${cancel} Πίσω ${dpad} Πλοήγηση ${west} Αυτόματη επιλογή ${north} Βαθμολογία"
"[english]Choose_Class_Navigation"	"${confirm} Select     ${cancel} Back     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"Επιλογή μονάδας"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"Seal Team 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"Η ST-6 (μετέπειτα γνωστή ως DEVGRU) ιδρύθηκε το 1980 υπο την αρχηγία του Υπολοχαγού Richard Marcincko. Η ST-6 τέθηκε σε μόνιμο συναγερμό για την ανταπόκριση σε τρομοκρατικές επιθέσεις ενάντια Αμερικανικών στόχων παγκοσμίως."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Ειδική ομάδα επέμβασης"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT ή SWAT είναι μία Αμερικανική ειδικών επιχειρήσεων παραστρατιωτική τακτική μονάδα, που λειτουργεί στο εσωτερικό εγχώριων υπηρεσιών επιβολής του νόμου."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"BRITISH SPECIAL AIR SERVICE"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"Η παγκοσμίου φήμης Βρετανική SAS ιδρύθηκε στο Δεύτερο Παγκόσμιο Πόλεμο από έναν άνδρα που ονομάζεται David Stirling. Ο ρόλος τους κατά τον 2ο Παγκόσμιο Πόλεμο συμπεριλάμβανε συλλογή πληροφοριών πίσω από τις εχθρικές γραμμές και εκτέλεση δολιοφθορών και δολοφονιών εναντίον σημαντικών στόχων."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"GRENZSCHUTZGRUPPE-9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"Η GSG-9 γεννήθηκε από τα τραγικά γεγονότα που οδήγησαν στο θάνατο αρκετών Ισραηλινών αθλητών κατά την διάρκεια των Ολυμπιακών αγώνων στο Μόναχο της Γερμανίας το 1972."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"The Phoenix Connexion"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"Έχοντας αποκτήσει φήμη οτι σκοτώνουν όποιον τους εμποδίσει, οι \"Phoenix Faction\" είναι μια από τις μεγαλύτερες τρομοκρατικές οργανώσεις στην ανατολική Ευρώπη. Σχηματίστηκαν λιγό καιρό μετά την κατάρρευση της ΕΣΣΔ."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"Αυτονομιστής"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"Ισχυριζόμενοι πως έχουν μια συγκινητική επιθυμία για να αποδείξουν την αποφασιστικότητα τους, αυτή η Ευρωπαϊκή μειονότητα έχει προβεί σε αποτρόπαια εγκλήματα, ώστε να πετύχουν το εθνικό όραμα τους."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"ΠΕΙΡΑΤΗΣ"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"Από το «Κέρας της Αφρικής» έρχεται μια ομάδα μοντέρνων πειρατών οι οποίοι ισχυρίζονται πως οι ενέργειες τους γίνονται για την ασφάλεια των υδάτων τους αλλά με τους εκβιασμούς και τις δολοφονίες από την αυτοαποκαλούμενη Ακτοφυλακή διαψεύδονται οι ισχυρισμοί."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
"SFUI_Professional_Male_Name"	"Επαγγελματίας"
"[english]SFUI_Professional_Male_Name"	"Professional"
