"lang"
{
"Language"	"korean"
"KILL_WITH_OWN_GUN_NAME"	"분실물 찾아주기"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"진행 중인 라운드 내에서 적이 떨어뜨린 총기로 적을 사살하십시오."
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"소몰이식 외교"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"100명의 인질을 구출하십시오."
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"탐색구조의 제왕"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"500명의 인질을 구출하십시오."
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"뛰어난 양몰이"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"한 라운드의 인질을 모두 구출하십시오."
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"속전속결"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"90초 안에 인질을 모두 구출하십시오."
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"탄창 보존"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"한 개의 총알로 2명의 적을 사살하십시오."
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"전시 국채"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"총 125,000달러를 모으십시오."
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"전쟁 수입"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"총 2,500,000달러를 모으십시오."
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"피 묻은 돈"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"총 50,000,000달러를 모으십시오."
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"섣부른 매장"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"사살당한 이후 터진 수류탄으로 적을 사살하십시오."
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"데저트 이글 전문가"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"데저트 이글로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"USP 전문가"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"USP로  200명의 적을 사살하십시오."
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Glock-18 전문가"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Glock-18로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"P228 전문가"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"P228로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"듀얼 베레타 전문가"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"듀얼 베레타로 100명의 적을 사살하십시오."
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"FN 파이브-세븐 전문가"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"FN 파이브-세븐으로 100명의 적을 사살하십시오."
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"PP-Bizon 전문가"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"PP-Bizon으로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Tec-9 전문가"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Tec-9으로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Zeus x27 전문가"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Zeus x27로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical 전문가"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"P2000으로  200명의 적을 사살하십시오."
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"P250 전문가"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"P250으로  200명의 적을 사살하십시오."
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"권총의 달인"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"모든 권총 사살 관련 도전 과제를 달성하십시오."
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"AWP 전문가"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"AWP를 사용하여 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"AK-47 전문가"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"AK-47을  사용하여 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"M4A4 전문가"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"M4A4를 사용하여 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"AUG 전문가"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"AUG를 사용하여 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"SG 552 전문가"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"SG 552를 사용하여 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"SG 550 전문가"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"SG 550으로  500명의 적을 사살하십시오."
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Galil 전문가"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Galil을 사용하여 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"갈릴 AR 전문가"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"갈릴 AR을 사용하여 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"파마스 전문가"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"파마스로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout 전문가"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Scout으로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"G3SG1 전문가"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"G3SG1으로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"SCAR-17 전문가"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"SCAR-17로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"SCAR-20 전문가"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"SCAR-20으로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"SG553 전문가"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"SG553으로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"SSG 08 전문가"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"SSG 08로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"소총의 달인"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"모든 소총 사살 관련 도전 과제를 달성하십시오."
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"P90 전문가"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"P90으로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"MP5 전문가"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"MP5로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"TMP 전문가"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"TMP로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"MAC-10 전문가"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"MAC-10으로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45 전문가"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"UMP-45로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"MP7 전문가"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"MP7로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"MP9 전문가"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"MP9로 1,000명의 적을 사살하십시오."
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"기관단총의 달인"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"모든 기관단총 사살 관련 도전 과재를 달성하십시오."
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"M3 산탄총 전문가"
"[english]KILL_ENEMY_M3_NAME"	"M3 Shotgun Expert"
"KILL_ENEMY_M3_DESC"	"M3 산탄총으로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_NAME"	"XM1014 전문가"
"[english]KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"KILL_ENEMY_XM1014_DESC"	"XM1014로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_NAME"	"MAG-7 전문가"
"[english]KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"KILL_ENEMY_MAG7_DESC"	"MAG-7으로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 200 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off 전문가"
"[english]KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
"KILL_ENEMY_SAWEDOFF_DESC"	"Sawed-Off로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 200 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_NAME"	"Nova 전문가"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Nova로 200명의 적을 사살하십시오."
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 200 enemies with the Nova"
"META_SHOTGUN_NAME"	"산탄총의 달인"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"모든 산탄총 사살 관련 도전 과제를 달성하십시오."
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"고폭 수류탄 전문가"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"HE 수류탄으로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"화염병 전문가"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"화염병으로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"칼 전문가"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"칼로 100명의 적을 사살하십시오."
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"M249 전문가"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"M249로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Negev 전문가"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Negev로 500명의 적을 사살하십시오."
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 500 enemies with the Negev"
"META_WEAPONMASTER_NAME"	"병기 마스터"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"모든 무기 킬 도전 과제를 해제하십시오."
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"청소부"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"한 라운드에서 5명의 적을 사살하십시오"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"버라이어티 시간"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"한 라운드에서 각기 다른 다섯 가지 무기로 킬을 달성하십시오."
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"인도자 사망"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"인질을 끌고 가는 적을 인질에게 해를 입히지 않고 사살하십시오."
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"소모전"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"LAST_PLAYER_ALIVE_DESC"	"한 라운드를 진행할 때, 5인으로 구성된 팀 내에서 마지막 남은 생존자가 되십시오."
"[english]LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round with five players on your team"
"KILL_ENEMY_LAST_BULLET_NAME"	"마법 실탄"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"탄창에 남은 마지막 한 발로 적을 사살하십시오. (저격소총과 Zeus x27 제외)"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"좋은 시절은 끝났다"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"학살중인 적을 사살하십시오"
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"BREAK_WINDOWS_NAME"	"유리판의 세계"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"사무실 내에서 펼쳐지는 한 라운드 내에서 14장의 유리를 박살내십시오."
"[english]BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
"HEADSHOTS_NAME"	"전투 가늠자 영점"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"250명을 헤드샷으로 사살하십시오"
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_NAME"	"도화선"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"적에게 95% 이상 데미지를 입히고 마지막은 다른 플레이어에게 맡기십시오."
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"해결사"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"다른 플레이어에 의해 체력이 5% 이하로 남은 적을 사살하십시오."
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"지금이 기회다"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"재장전 중인 적을 사살하십시오"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"눈 먼 야망"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"섬광탄으로 눈이 먼 적을 25명 사살하십시오."
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"눈 먼 분노"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"섬광탄애 의해 눈이 먼 상태에서 적을 사살하십시오."
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"친숙한 무기"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"적의 무기로 100명의 적을 사살하십시오."
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"숙련된 명사수"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"모든 무기를 사용하여 사살하십시오."
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"WIN_EVERY_GUNGAME_MAP_NAME"	"명사수"
"[english]WIN_EVERY_GUNGAME_MAP_NAME"	"Marksman"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"관광객"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"모든 아스널 모드 맵을 플레이하십시오"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"그렇게는 안 되지!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"암즈 레이스 또는 폭파 모드에서 칼 단계에 있는 플레이어를 사살하십시오"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"절체절명 속에서"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"할복"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"암즈 레이스 모드 내에서 칼 레벨 중 자살하십시오."
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"칼에는 칼"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"암즈 레이스 또는 폭파 모드 내에서 칼 레벨에 도달한 적을 자신의 칼로 사살하십시오."
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
"GUN_GAME_SMG_KILL_KNIFER_NAME"	"물도 위아래가 있듯이"
"[english]GUN_GAME_SMG_KILL_KNIFER_NAME"	"Level Playing Field"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"암즈 레이스 모드 내에서 칼 레벨에 도달한 적을 기관단총으로 사살하십시오."
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_RAMPAGE_NAME"	"발광!"
"[english]GUN_GAME_RAMPAGE_NAME"	"Rampage!"
"GUN_GAME_RAMPAGE_DESC"	"한번도 죽지 않고 암즈 레이스 매치에서 승리하십시오."
"[english]GUN_GAME_RAMPAGE_DESC"	"Win an Arms Race match without dying"
"GUN_GAME_FIRST_KILL_NAME"	"내가 일등!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"GUN_GAME_FIRST_KILL_DESC"	"암즈 레이스 매치 내에서 첫 킬을 달성한 플레이어가 되십시오."
"[english]GUN_GAME_FIRST_KILL_DESC"	"Be the first player to get a kill in an Arsenal Mode match"
"GUN_GAME_FIRST_THING_FIRST_NAME"	"먼저 해야할 일"
"[english]GUN_GAME_FIRST_THING_FIRST_NAME"	"First Thing First"
"GUN_GAME_FIRST_THING_FIRST_DESC"	"폭파 모드에서 폭탄이 설치되기 전에 모든 테러리스트 측을 사살하여 승리하십시오."
"[english]GUN_GAME_FIRST_THING_FIRST_DESC"	"Defeat the entire Terrorist squad before the bomb is planted in Demolition Mode"
"GUN_GAME_TARGET_SECURED_NAME"	"대상 보호 완료"
"[english]GUN_GAME_TARGET_SECURED_NAME"	"Target Secured"
"GUN_GAME_TARGET_SECURED_DESC"	"폭파 모드 내에서 폭탄이 설치되기 전에 모든 대태러부대를 사살하십시오."
"[english]GUN_GAME_TARGET_SECURED_DESC"	"Defeat the entire Counter-Terrorist squad before the bomb is planted in Demolition Mode"
"IM_STILL_STANDING_NAME"	"나는 아직 살아있다"
"[english]IM_STILL_STANDING_NAME"	"I'm Still Standing"
"IM_STILL_STANDING_DESC"	"스캐빈저 모드 내에서 마지막 생존자로서 라운드애서 승리하십시오."
"[english]IM_STILL_STANDING_DESC"	"Win the round as the last man standing in Scavenger Mode"
"ONE_SHOT_ONE_KILL_NAME"	"원 샷 원 킬"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"ONE_SHOT_ONE_KILL_DESC"	"암즈 래이스 모드 내에서 첫 탄창으로 세 명의 적을 연속으로 사살하십시오."
"[english]ONE_SHOT_ONE_KILL_DESC"	"Kill three consecutive players using the first bullet of your gun in Arms Race mode"
"GUN_GAME_CONSERVATIONIST_NAME"	"환경보호론자"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"GUN_GAME_CONSERVATIONIST_DESC"	"무기의 재장전 없이 암즈 레이스 모드에서 승리하십시오."
"[english]GUN_GAME_CONSERVATIONIST_DESC"	"Win an Arms Race match without reloading any of your weapons"
"BASE_SCAMPER_NAME"	"베이스 스캠퍼"
