"lang"
{
"Language"	"swedish"
"[english]SFUI_TitlesTXT_Smoke_in_the_hole"	"Smoke Out!"
"SFUI_TitlesTXT_Decoy_in_the_hole"	"Lockgranat kastad!"
"[english]SFUI_TitlesTXT_Decoy_in_the_hole"	"Decoy Out!"
"WIN_BOMB_PLANT_NAME"	"Bombad och sänkt"
"[english]WIN_BOMB_PLANT_NAME"	"Someone Set Up Us The Bomb"
"WIN_BOMB_PLANT_DESC"	"Vinn en omgång genom att placera ut en bomb"
"[english]WIN_BOMB_PLANT_DESC"	"Win a round by planting a bomb"
"BOMB_PLANT_LOW_NAME"	"Bombmatta"
"[english]BOMB_PLANT_LOW_NAME"	"Boomala Boomala"
"BOMB_PLANT_LOW_DESC"	"Placera ut 100 bomber"
"[english]BOMB_PLANT_LOW_DESC"	"Plant 100 bombs"
"BOMB_DEFUSE_LOW_NAME"	"Smärtblockeraren"
"[english]BOMB_DEFUSE_LOW_NAME"	"The Hurt Blocker"
"BOMB_DEFUSE_LOW_DESC"	"Desarmera 100 bomber med framgång"
"[english]BOMB_DEFUSE_LOW_DESC"	"Defuse 100 bombs successfully"
"TR_BOMB_DEFUSE_LOW_NAME"	"Snabbrytare"
"[english]TR_BOMB_DEFUSE_LOW_NAME"	"Quick Cut"
"TR_BOMB_DEFUSE_LOW_DESC"	"Desarmera fem bomber i Demoleringsläget"
"[english]TR_BOMB_DEFUSE_LOW_DESC"	"Defuse five bombs in Demolition mode"
"TR_BOMB_PLANT_LOW_NAME"	"Kort stubin"
"[english]TR_BOMB_PLANT_LOW_NAME"	"Short Fuse"
"TR_BOMB_PLANT_LOW_DESC"	"Placera fem bomber i Demoleringsläget"
"[english]TR_BOMB_PLANT_LOW_DESC"	"Plant five bombs in Demolition Mode"
"KILL_ENEMY_LOW_NAME"	"Liksäckspackare"
"[english]KILL_ENEMY_LOW_NAME"	"Body Bagger"
"KILL_ENEMY_LOW_DESC"	"Döda 25 fiender"
"[english]KILL_ENEMY_LOW_DESC"	"Kill 25 enemies"
"KILL_ENEMY_MED_NAME"	"Likmannen"
"[english]KILL_ENEMY_MED_NAME"	"Corpseman"
"KILL_ENEMY_MED_DESC"	"Döda 500 fiender"
"[english]KILL_ENEMY_MED_DESC"	"Kill 500 enemies"
"KILL_ENEMY_HIGH_NAME"	"Krigsgud"
"[english]KILL_ENEMY_HIGH_NAME"	"God of War"
"KILL_ENEMY_HIGH_DESC"	"Döda 10 000 fiender"
"[english]KILL_ENEMY_HIGH_DESC"	"Kill 10,000 enemies"
"BOMB_DEFUSE_CLOSE_CALL_NAME"	"I sista stund"
"[english]BOMB_DEFUSE_CLOSE_CALL_NAME"	"Second to None"
"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Desarmera en bomb med mindre än en sekund kvar på timern"
"[english]BOMB_DEFUSE_CLOSE_CALL_DESC"	"Successfully defuse a bomb with less than one second remaining"
"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Redo för strid"
"[english]BOMB_DEFUSE_NEEDED_KIT_NAME"	"Combat Ready"
"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Desarmera en bomb med ett set när du skulle ha misslyckats utan det"
"[english]BOMB_DEFUSE_NEEDED_KIT_DESC"	"Defuse a bomb with a kit when it would have failed without one"
"KILL_BOMB_DEFUSER_NAME"	"Anti-antiterrorist"
"[english]KILL_BOMB_DEFUSER_NAME"	"Counter-Counter-Terrorist"
"KILL_BOMB_DEFUSER_DESC"	"Döda en Antiterrorist medans han desarmerar bomben"
"[english]KILL_BOMB_DEFUSER_DESC"	"Kill a Counter-Terrorist while he is defusing the bomb"
"WIN_BOMB_DEFUSE_NAME"	"Den första desarmeringens rit"
"[english]WIN_BOMB_DEFUSE_NAME"	"Rite of First Defusal"
"WIN_BOMB_DEFUSE_DESC"	"Vinn en omgång genom att desarmera en bomb"
"[english]WIN_BOMB_DEFUSE_DESC"	"Win a round by defusing a bomb"
"BOMB_PLANT_IN_25_SECONDS_NAME"	"Kort stubin"
"[english]BOMB_PLANT_IN_25_SECONDS_NAME"	"Short Fuse"
"BOMB_PLANT_IN_25_SECONDS_DESC"	"Placera en bomb inom 25 sekunder (inte i Demolerings-läget)"
"[english]BOMB_PLANT_IN_25_SECONDS_DESC"	"Plant a bomb within 25 seconds (excluding Demolition mode)"
"WIN_ROUNDS_LOW_NAME"	"Nybörjarens världordning"
"[english]WIN_ROUNDS_LOW_NAME"	"Newb World Order"
"WIN_ROUNDS_LOW_DESC"	"Vinn tio rundor"
"[english]WIN_ROUNDS_LOW_DESC"	"Win ten rounds"
"WIN_ROUNDS_MED_NAME"	"Pro-fordrad"
"[english]WIN_ROUNDS_MED_NAME"	"Pro-moted"
"WIN_ROUNDS_MED_DESC"	"Vinn 200 omgångar"
"[english]WIN_ROUNDS_MED_DESC"	"Win 200 rounds"
"WIN_ROUNDS_HIGH_NAME"	"En av eliten"
"[english]WIN_ROUNDS_HIGH_NAME"	"Leet-er of Men"
"WIN_ROUNDS_HIGH_DESC"	"Vinn 5000 rundor"
"[english]WIN_ROUNDS_HIGH_DESC"	"Win 5,000 rounds"
"WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Ta med en kniv till en eldstrid."
"[english]WIN_GUN_GAME_ROUNDS_LOW_NAME"	"Bring a Knife to a Gunfight"
"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Vinn en runda i Kapprustningsläget"
"[english]WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Win one match in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_MED_NAME"	"Fortsätt hugga"
"[english]WIN_GUN_GAME_ROUNDS_MED_NAME"	"Keep on Stabbin"
"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Vinn 25 rundor i Kapprustningsläget"
"[english]WIN_GUN_GAME_ROUNDS_MED_DESC"	"Win 25 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Århundradets mord"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_NAME"	"Kill of the Century"
"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Vinn 100 matcher i kapprustningsläget"
"[english]WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Win 100 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"Proffset"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_NAME"	"The Professional"
"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Vinn 500 matcher i kapprustningsläget"
"[english]WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Win 500 matches in Arms Race or Demolition mode"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Kall pizzaätare"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME"	"Cold Pizza Eater"
"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Vinn 1000 matcher i kapprustningsläget"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_LOW_NAME"	"Öva Öva Öva"
"[english]GUN_GAME_ROUNDS_LOW_NAME"	"Practice Practice Practice"
"GUN_GAME_ROUNDS_LOW_DESC"	"Spela 100 matcher i kapprustningsläget"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Vapensamlare"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Spela 500 matcher i kapprustningsläget"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"Kungen av död"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Spela 5000 matcher i kapprustningsläget"
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Poäng till din fördel"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Orsaka totalt 2500 skadepoäng till dina fiender"
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_MED_NAME"	"Du har gjort dina poäng"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Orsaka totalt 50 000 skadepoäng till dina fiender"
"[english]GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"En miljon skadepoäng"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Orsaka totalt 1 000 000 skadepoäng till dina fiender"
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Ballistisk"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Döda fyra fiender inom femton sekunder"
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"Jag tror du tappade något"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Döda en fiende med ett vapen de tappat under den pågående rundan"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy-diplomati"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Rädda 100 gisslan"
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"Sök och räddningsinsaTsaren"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Rädda 500 gisslan"
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"Duktig Herde"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Rädda alla gisslan i en omgång"
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Den snabba flykten"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Rädda alla gisslan inom 90 sekunder"
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Snålt med ammo"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Döda två fiender med en enda kula"
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"Krigsobligationer"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Tjäna totalt $125 000"
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Krigsbyte"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Tjäna totalt $2 500 000"
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Blodspengar"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Tjäna totalt $50 000 000"
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"För tidig begravning"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Döda en fiende med en granat efter att du har dött"
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Döda 200 fiender med Desert Eagle"
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"USP Expert"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"Döda 200 fiender med USP"
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Döda 200 fiender med Glock-18"
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"P228 Expert"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"Döda 200 fiender med P228"
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"Döda 100 fiender med Dual Berettas"
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Döda 100 fiender med Five-SeveN"
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"Döda 500 fiender med PP-Bizon"
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Döda 100 fiender med Tec-9"
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Döda 100 fiender med Zeus x27"
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"Döda 200 fiender med P2000"
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"P250 Expert"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"Döda 200 fiender med P250"
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Pistolmästare"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Lås upp alla Pistol-dödar framsteg"
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"AWP Expert"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"Döda 1000 fiender med AWP"
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"Döda 1,000 fiender med AK-47"
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"Döda 1000 fiender med M4A4"
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"AUG Expert"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Döda 500 fiender med AUG"
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Döda 500 fiender med SG 552"
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Döda 500 fiender med SG 550"
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Döda 500 fiender med Galil"
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Döda 500 fiender med Galil AR"
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Döda 500 fiender med FAMAS"
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Döda 1000 fiender med Scout"
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Döda 500 fiender med G3SG1"
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Döda 1000 fiender med SCAR-17"
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"Döda 500 fiender med SCAR-20"
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"Döda 500 fiender med SG553"
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"Döda 1000 fiender med SSG 08"
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"Gevärmästare"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Lås upp alla framsteg för gevärstrid"
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"P90 Expert"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"Döda 1000 fiender med P90"
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Döda 1000 fiender med MP5"
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"TMP Expert"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"Döda 1000 fiender med TMP"
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Döda 1000 fiender med MAC-10"
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Döda 1000 fiender med UMP-45"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"Döda 1000 fiender med MP7"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"Döda 500 fiender med MP9"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"Kulsprutemästare"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Lås upp alla framsteg för kulsprutepistolstrid"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"M3 Hagelgevär Expert"
"[english]KILL_ENEMY_M3_NAME"	"M3 Shotgun Expert"
"KILL_ENEMY_M3_DESC"	"Döda 200 fiender med M3 Hagelgeväret"
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"[english]KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"KILL_ENEMY_XM1014_DESC"	"Döda 200 fiender med XM1014"
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"[english]KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"KILL_ENEMY_MAG7_DESC"	"Döda 200 fiender med MAG-7"
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 200 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_NAME"	"Avsågat Expert"
"[english]KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
"KILL_ENEMY_SAWEDOFF_DESC"	"Döda 200 fiender med det avsågade hagelgeväret"
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 200 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_NAME"	"Nova-expert"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Döda 200 fiender med Nova"
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 200 enemies with the Nova"
"META_SHOTGUN_NAME"	"Hagelgevärsmästare"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Lås upp alla framsteg för hagelgevärstrid"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"Expert på HE-granat"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"Döda 500 fiender med HE-granaten"
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"Molotov Expert"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"Döda 500 fiender med Molotov eller brandgranat"
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"Knivigt uppdrag"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Döda 100 fiender med kniv"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"Expert med M249"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"Döda 500 fiender med M249"
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Döda 500 fiender med Negev"
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 500 enemies with the Negev"
"META_WEAPONMASTER_NAME"	"Vapenmästare"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Lås upp alla framsteg för strid med vapen"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Städaren"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Döda fem fiender i en runda"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Vapensamlaren"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Döda med fem olika vapen i en enda runda"
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"Död Fåraherde"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Döda en fiende som leder gisslan utan att skada gisslan"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Utnötningskrig"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"LAST_PLAYER_ALIVE_DESC"	"Bli den sista överlevande i en omgång med fem spelare i ditt lag"
"[english]LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round with five players on your team"
"KILL_ENEMY_LAST_BULLET_NAME"	"Det magiska skottet"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
