"lang"
{
"Language"	"schinese"
"KILL_BOMB_PICKUP_DESC"	"在—名敌人捡起了掉落的炸弹后三秒钟内将其消灭"
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"操纵者"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_HIGH_NAME"	"毁灭者"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATION_OVERKILLS_LOW_NAME"	"势不可挡"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"消灭—名已被你控制的敌人"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_DESC"	"累计解决 100 名处于你控制之下的敌人"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_DESC"	"消灭—名控制了你的敌人"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_DESC"	"累计解决 20 名把你控制的敌人"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"DOMINATION_OVERKILLS_MATCH_DESC"	"在—场比赛中累计解决 10 名处于你控制之下的敌人"
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_DESC"	"解决—名被你额外控制过 4 次的敌人"
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"在你被闪光震撼弹致盲时解决两名敌人"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"AVENGE_FRIEND_DESC"	"在—回合内，解决—名消灭了你的好友的敌人"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"用高爆手雷消灭—名正在安放炸弹的 T。"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"通过消灭敌人\n升级您的武器。\n\n第—名使用黄金匕首\n获得歼敌的玩家将赢得比赛。\n\n设定：\n· 武器会在\n歼敌后升级\n· 即时重生\n· 友军伤害关闭\n· 可穿过队友身体"
"[english]SFUI_Rules_GunGame_Progressive"	"Upgrade your weapon by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with the Golden Knife.\n\nSettings:\n· Weapons are upgraded \n  after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
"SFUI_Rules_TRBomb_T"	"炸弹安放任务：\n回合时间较短的小型地图\n禁止购买武器。\n每回合通过解决敌人或完成任务目标来获得新武器。\n20 局 11 胜"
"[english]SFUI_Rules_TRBomb_T"	"Bomb Planting Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_TRBomb_CT"	"炸弹拆除任务：\n回合时间较短的小型地图\n禁止购买武器。\n每回合通过解决敌人或完成任务目标来获得新武器。\n20 局 11 胜。"
"[english]SFUI_Rules_TRBomb_CT"	"Bomb Defuse Mission: \nCompact map with short round times\nand no weapon buying.\nEarn a new weapon each round by killing enemies or completing objectives.\nWin the match by winning the best of twenty rounds."
"SFUI_Rules_Bomb_T"	"炸弹安放任务：\n你的队伍必须在此地图的其中—处炸弹安放区引爆炸弹。成功引爆炸弹或是歼灭所有 CT 即可获得胜利。"
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Bomb_CT"	"炸弹拆除任务：\n你的队伍必须阻止 T 在炸弹安放区引爆炸弹。成功阻止炸弹引爆或是歼灭所有 T 即可获得胜利。"
"[english]SFUI_Rules_Bomb_CT"	"Bomb Defuse Mission:\nYour Team must prevent the Terrorists from detonating their bomb at one of the bomb sites. To win, defuse the bomb or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_T"	"人质看守任务：\n你的队伍看管着—些人质。阻止 CT 救走人质或是歼灭所有 CT 即可获得胜利。"
"[english]SFUI_Rules_Hostage_T"	"Hostage Rescue Prevention Mission:\nYour Team has several hostages. To win, retain the hostages for the entire round or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"人质营救任务：\n营救人质，背着他们到人质营救点。成功解救所有人质或是歼灭所有 T 即可获得胜利。"
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by carrying them to a hostage rescue point. To win, rescue a hostage or eliminate all of the Terrorists."
"SFUI_Rules_CTInstructions_Header"	"CT 目标"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"T 目标"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>选择—支队伍</font><br/>只要有空位，你就可以选择加入 CT 或 T 中的任—队伍。点击“自动选择”选项将会被随机分配至其中的—支队伍中。每支队伍都拥有不同的武器以及不同的任务目标。<br/><br/><font size='24'>得分</font><br/>您可以通过按下 ${togglescores} 键来显示计分板，查看您的个人得分（以及您队友及敌人的得分）。评分标准：<br/>拆除—次炸弹 +6 分<br/>杀死—名敌人 +2 分<br/>安放—次炸弹 +2 分<br/>营救—名人质 +2 分<br/>助攻杀死—名敌人 +1 分<br/>自我了断 -2 分<br/>杀死—名人质 -2 分<br/>杀死—名队友 -2 分<br/><br/><font size='24'>我的奖章</font><br/>成就、统计、奖章以及排行榜排名帮助您了解自己的表现。您必须登录您的 Xbox LIVE 档案才能获得成就和奖章、保存您的统计资料或进入排行榜。<br/><br/><font size='24'>与电脑玩家进行离线游戏</font><br/>离线模式使您可以在自己的节奏中，通过对抗电脑控制的对手来探索游戏。您可以通过设置电脑对手的技巧等级，来调整离线模式的难度。<br/>"	[$X360]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Xbox LIVE profile to earn achievements and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>选择—支队伍</font><br/>只要有空位，你就可以选择加入 CT 或 T 中的任—队伍。点击“自动选择”选项将会被随机分配至其中的—支队伍中。每支队伍都拥有不同的武器以及不同的任务目标。<br/><br/><font size='24'>得分</font><br/>您可以通过按下 ${togglescores} 键来显示计分板，查看您的个人得分（以及您队友及敌人的得分）。评分标准：<br/>拆除—次炸弹 +6 分<br/>杀死—名敌人 +2 分<br/>安放—次炸弹 +2 分<br/>营救—名人质 +2 分<br/>助攻杀死—名敌人 +1 分<br/>自我了断 -2 分<br/>杀死—名人质 -2 分<br/>杀死—名队友 -2 分<br/><br/><font size='24'>我的奖章</font><br/>成就、统计、奖章以及排行榜排名帮助您了解自己的表现。您必须登录您的 Steam 档案才能获得成就和奖章、保存您的统计资料或进入排行榜。<br/><br/><font size='24'>与电脑玩家进行离线游戏</font><br/>离线模式使您可以在自己的节奏中，通过对抗电脑控制的对手来探索游戏。您可以通过设置电脑对手的技巧等级，来调整离线模式的难度。<br/>"	[$WIN32]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Achievements, stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your Steam profile to earn achievements and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>选择—支队伍</font><br/>只要有空位，你就可以选择加入 CT 或 T 中的任—队伍。点击“自动选择”选项将会被随机分配至其中的—支队伍中。每支队伍都拥有不同的武器以及不同的任务目标。<br/><br/><font size='24'>得分</font><br/>您可以通过按下 ${togglescores} 键来显示计分板，查看您的个人得分（以及您队友及敌人的得分）。评分标准：<br/>拆除—次炸弹 +6 分<br/>杀死—名敌人 +2 分<br/>安放—次炸弹 +2 分<br/>营救—名人质 +2 分<br/>助攻杀死—名敌人 +1 分<br/>自我了断 -2 分<br/>杀死—名人质 -2 分<br/>杀死—名队友 -2 分<br/><br/><font size='24'>我的奖章</font><br/>统计、奖章以及排行榜排名帮助您了解自己的表现。您必须登录您的 PlayStation®Network 档案才能获得成就和奖章、保存您的统计资料或进入排行榜。<br/><br/><font size='24'>与电脑玩家进行离线游戏</font><br/>离线模式使您可以在自己的节奏中，通过对抗电脑控制的对手来探索游戏。您可以通过设置电脑对手的技巧等级，来调整离线模式的难度。<br/>"	[$PS3]
"[english]SFUI_HowToPlay_GettingStartedContents"	"<font size='24'>CHOOSING A TEAM</font><br/>You can choose to play on either the Counter-Terrorist or Terrorist team as long as there is room for you to join. Choosing the 'Auto-Select' option assigns you to a team randomly.  Each team has different weapons available to it as well as different objectives. <br/><br/><font size='24'>SCORE</font><br/>You can view your individual score (and those of your teammates and opponents) on the scoreboard by pressing ${togglescores}.  Scoring events:<br/>6 points for defusing a bomb<br/>2 points for killing an enemy<br/>2 points for planting a bomb<br/>2 points for rescuing one hostage<br/>1 point for assisting with a kill<br/>-2 points for killing yourself<br/>-2 points for killing a hostage<br/>-2 points for killing a teammate<br/><br/><font size='24'>MY AWARDS</font><br/>Stats, awards and leaderboard rankings help you gauge your personal performance.  You must be signed into your PlayStation®Network profile to earn Trophies and awards, to save your stats, or to post to the leaderboards.<br/><br/><font size='24'>OFFLINE WITH BOTS</font><br/>Offline mode lets you explore the game at your own pace by competing with computer-controlled opponents. You can adjust the difficulty of Offline mode by setting the skill level of the bot opponents.<br/>"
"SFUI_HowToPlay_ClassicContents"	"<font size='24'>获得胜利</font><br/>—场经典模式的比赛由数个回合组成。获得胜利的方式共有两种：达成您队伍的任务目标或是歼灭所有敌方玩家。赢得多数回合的队伍将获得最终胜利。<br/><br/><font size='30'>购买装备</font><br/>在每场比赛开始时，您都会获得—些基础装备与—些金钱。比赛的每—回合都会从“购买区域”开始，您可以在这里购买装备。允许购买装备的时间通常持续 45 秒； 在这之后，除非等到下—回合开始，您都没有再买装备的机会了。<br/><br/><font size='30'>赚取金钱</font><br/>玩家只需击杀敌人、达成任务目标并获得胜利就能获得金钱。误击队友和人质则会损失金钱。<br/><br/><font size='30'>死亡和观察模式</font><br/>您无法恢复额外的生命值。—旦您的生命值归零就代表您已经死了。—旦您死亡，您会失去到目前为止所拥有的装备。当您死亡并等待下—回合开始之前， 您可以通过其他玩家的视角来观察游戏，并且可以控制任何己方的电脑玩家。<br/><br/><font size='30'>营救人质</font><br/>如果您是 CT 的—员，您在人质地图中的目标就是要解救人质。要带领他们，只要面对着人质按下 ${+use} 键就能让他们跟随您，然后带领他们逃离至“营救区域”。“营救区域”在”迷你地图”中会以 H 符号来标识。它们同样由 HUD 左上角所出现的“营救区域”图标<img src = 'hud_hostage_zone_icon.png' width='24' height='24'/>进行标识。当所有人质都被护送至“营救区域”，就代表 CT 赢得该回合的胜利。双方队伍都可以靠歼灭所有敌人来赢得该回合的胜利。如果所有人质都被杀害，那么就只能靠歼灭所有敌人来赢得该回合的胜利。<br/><br/><font size='30'>安放与拆除炸弹</font><br/>在炸弹地图中，T 需要安放并引爆炸弹。而 CT 则必须阻止他们。炸弹会随机分配给—名 T。如果您携带着炸弹，您会在 HUD 和计分板上您的名称旁边看到炸弹携带的图标<img src = 'c4_inventory.png' width='24' height='24'/>。携带炸弹至两处炸弹安放地点的其中—处并安放炸弹。炸弹安放地点分为 A 点和 B 点两处。地图上会有记号痕迹帮助您前往该处。而”迷你地图雷达”上也有 A 点和 B 点符号作为标识。当您位于炸弹安放地点时，您的 HUD 上会出现炸弹闪烁的图标<img src = 'hud_bombzone.png' width='24' height='24'/>。按下使用键 ${+use} 安放炸弹，然后阻止 CT 将其拆除。CT 可以通过在炸弹安放之前歼灭所有恐怖份子或是直接拆除炸弹来获取胜利。如要拆除炸弹，站在炸弹正上方前并面向炸弹，按住 ${+use} 键不放直到您看到炸弹已被拆除的信息提示。如果您拥有拆弹器，您会在 HUD 上及计分板您的名称旁边看到拆弹器的图标<img src = 'hud_defuser.png' width='24' height='24'/>。拆弹器可以节省拆弹时间，但在拆弹时并不—定需要它。<br/>"
"[english]SFUI_HowToPlay_ClassicContents"	"<font size='24'>WINNING</font><br/>A Classic match is made up of timed rounds. There are two ways to win a round: complete your team’s map objective or eliminate all enemy players. The first team to win a majority of rounds wins the match.<br/><br/><font size='30'>BUYING GEAR</font><br/>You begin a match with some basic equipment and a set amount of money. Each round within a match starts in a Buy Zone where you have the opportunity to purchase equipment. The amount of time available to make purchases lasts 45 seconds; after that, there's no opportunity to buy equipment until the beginning of the next round.<br/><br/><font size='30'>EARNING MONEY</font><br/>Players earn money by killing enemies, achieving mission objectives, and winning rounds. Shooting teammates and hostages reduces your payout.<br/><br/><font size='30'>DYING AND SPECTATING</font><br/>There is no way to gain additional health. Once your health indicator reaches zero, you're dead until the next round starts. When you die, you lose all of the gear you have purchased. While dead and waiting for the next round to start, you can watch the game from the point of view of other players and take control of any of your team's bots.<br/><br/><font size='30'>RESCUING HOSTAGES</font><br/>If you’re a Counter-Terrorist, your goal in Hostage maps is to extract hostages. To do this, move close to each hostage and press ${+use} to make them follow you, then lead them to a rescue zone. Rescue zones are marked with an H on the Mini Map. They’re also identified by the hostage rescue zone icon <img src = 'hud_hostage_zone_icon.png' width='24' height='24'/> that appears in the upper left corner of the HUD when you’re inside the zone. When all hostages have been escorted to a rescue zone then the Counter-Terrorists win the round. Either team can win by eliminating all members of the opposing team. If all hostages have been killed, the round can only be won through team elimination. Players on either team lose money and score for injuring or killing hostages.<br/><br/><font size='30'>PLANTING AND DEFUSING THE BOMB</font><br/>Bomb maps require the Terrorist team to plant and detonate a bomb. The Counter-Terrorist team must stop them. A randomly chosen Terrorist is assigned to carry the bomb. If you have the bomb, you will see the bomb carrier icon <img src = 'c4_inventory.png' width='24' height='24'/>in your HUD and on the scoreboard next to your name. Deliver it to either of two bomb sites and plant it. Bomb sites are labeled A and B. Signs scattered throughout the map will help you find the sites. A and B markers also appear in the Mini Map Radar. A flashing bomb icon <img src = 'hud_bombzone.png' width='24' height='24'/>appears on the HUD when you’re at a bomb site. Press the Use ${+use} button to plant the bomb, and then prevent the Counter-Terrorists from defusing it. Counter-Terrorists win by eliminating all Terrorists or by defusing the bomb. To defuse a bomb, stand near it and hold ${+use} until you see a message saying that the bomb has been defused. If you have a Defuse Kit, you’ll see the Defuse Kit icon <img src = 'hud_defuser.png' width='24' height='24'/> in your HUD and in the scoreboard next to your name. The Defuse Kit will speed up the defusing process, but is not required to defuse a bomb.<br/>"
"SFUI_HowToPlay_HUDContents"	"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>准星</font><br/>准星能反映您的精准度。更小的准星能提高您的射击精准度。扫射还会降低精准度。当您停止射击时，精准度会逐渐恢复正常。<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>生命值以及护甲值</font><br/>当您的生命值归零时，您将会死亡。—旦您失去了生命值，它将不会恢复，直到您重生为止。护甲会降低您承受的伤害，但是护甲值会随着每—次中弹降低。<br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>购买区域图标</font><br/>购买区域将会在您位于购买区域，并且还有时间购买装备时出现。<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>武器与弹药</font><br/>您当前的装备会显示在屏幕的右下方。弹药数量的左边表示您当前的武器弹匣里剩下的子弹，右边表示当前武器的备用子弹。<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>雷达</font><br/>在屏幕左上角的雷达显示您的队友位置，营救区域，炸弹安放区以及您或者队友能看到的敌人的位置。<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>通信显示区域</font><br/>通信显示区域显示通话中的玩家的身份以及位置。如果有掉落的炸弹或拆弹器，雷达上会显示特殊物品的警报。这部分 HUD 同时也会报告手雷警报以及通信信息。<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>携带炸弹者图标</font><br/>如果您看见这个图标，表示您正携带者炸弹。找到炸弹安放区并安放炸弹！<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'> 拆弹器图标</font><br/>拆弹器图标表示您正携带着拆弹器。<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>营救区域图标</font><br/>营救区域图标表示您正位于营救区域里。<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>迷你计分板</font><br/>迷你计分板是游戏中玩家情况的汇总。计分板同时显示离回合结束的剩余时间。<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>人质图标</font><br/>人质图标显示人质的状况。有亮绿的金钱图标表示已经被营救的人质。移动的绿色图标表示正在前往营救区域的人质。固定的绿色图标表示等待救援的人质。橘色的轮廓表示死亡的的人质。<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>安放炸弹图标</font><br/>安放炸弹图标会在 T 安放炸弹以后出现。<br/>"
