"lang"
{
"Language"	"pirate"
"[english]WIN_MAP_DE_TIDES_NAME"	"Tides Map Veteran"
"WIN_MAP_DE_TRAIN_NAME"	"Train Chart Veteran"
"[english]WIN_MAP_DE_TRAIN_NAME"	"Train Map Veteran"
"WIN_MAP_DE_LAKE_DESC"	"Win five battles on Lake"
"[english]WIN_MAP_DE_LAKE_DESC"	"Win five matches on Lake"
"WIN_MAP_DE_SAFEHOUSE_NAME"	"Playing House"
"[english]WIN_MAP_DE_SAFEHOUSE_NAME"	"My House"
"WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five battles on Safehouse"
"[english]WIN_MAP_DE_SAFEHOUSE_DESC"	"Win five matches on Safehouse"
"WIN_MAP_DE_SUGARCANE_DESC"	"Win five battles on Sugarcane"
"[english]WIN_MAP_DE_SUGARCANE_DESC"	"Win five matches on Sugarcane"
"WIN_MAP_DE_STMARC_DESC"	"Win five battles on St. Marc"
"[english]WIN_MAP_DE_STMARC_DESC"	"Win five matches on St. Marc"
"WIN_MAP_DE_BANK_DESC"	"Win five battles on Bank"
"[english]WIN_MAP_DE_BANK_DESC"	"Win five matches on Bank"
"WIN_MAP_DE_EMBASSY_DESC"	"Win five battles on Embassy"
"[english]WIN_MAP_DE_EMBASSY_DESC"	"Win five matches on Embassy"
"WIN_MAP_DE_DEPOT_DESC"	"Win five battles on Depot"
"[english]WIN_MAP_DE_DEPOT_DESC"	"Win five matches on Depot"
"WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five battles on Shorttrain"
"[english]WIN_MAP_DE_SHORTTRAIN_DESC"	"Win five matches on Shorttrain"
"KILL_WHILE_IN_AIR_NAME"	"Heaven's Fury"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_ENEMY_IN_AIR_NAME"	"Wabbit Season"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Slaughter a foe sailing through th' air."
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"DONATE_WEAPONS_DESC"	"Bestow 100 weapons upon yer crewmates"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"DOMINATIONS_LOW_DESC"	"Ensure dominance upon an enemy"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Dominatin' Drunkard"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Claim dominance over ten o' yer foes"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"SAME_UNIFORM_NAME"	"Dressed t' Kill"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Begin a skirmish with all scallywags on yer crew wearin' th' same uniform (must be at least 5 scallywags on yer crew)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray an' Pray (t' Davy Jones)"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Murder two enemies while ye be blinded from a flashbang. Wear an eyepatch next time!"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Th' Route to th' Underworld"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy scallywag, causin' him t' kill one o' his own"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"SFUI_Rules_Bomb_Header"	"Powder Keg Disarm"
"[english]SFUI_Rules_Bomb_Header"	"Bomb Defuse"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"BN Goal"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Pirate Goal"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Fetchin' Data..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Ahoy matey!\n\nThis be a limited build.\n\nIt doesn't contain th' full set o' weaponry, items, charts, adventure modes, functionality, or experience.\n\nFer more information visit\nhttp://counter-strike.net\n\nThanks fer helpin' out,\n Th' CS:GO crew."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_MapSelect"	"CHOOSE A CHART"
"[english]SFUI_MapSelect"	"SELECT A MAP"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_PlayMenu_BrowseServersButton"	"SELECT COMMUNITY PORTS"
"[english]SFUI_PlayMenu_BrowseServersButton"	"BROWSE COMMUNITY SERVERS"
"SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_HowToPlay_ControlsContents"	"USUAL CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"	[$WIN32||$X360]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"
"SFUI_HowToPlay_ControlsContents"	"USUAL CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"	[$PS3]
"[english]SFUI_HowToPlay_ControlsContents"	"DEFAULT CONTROLS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_ps3_03.png' width='360' height='200'/>"
"SFUI_HowToPlay_HUDContents2"	" "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Equipment"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_BuyMenu_CQB"	"CQB"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"GRENADES"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_KillAward"	"SLAY BOUNTY:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_Cost"	"PRICE T' PAY:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"ACQUIRIN' TABLE"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_WS_GG_AwardNextRound"	"BESTOWED NEXT SKIRMISH"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_Text"	"Patience Cap'n..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_BYT_TITLE"	"PLUNDER WIT' MATEYS"
"[english]SFUI_BYT_TITLE"	"PLAY WITH FRIENDS"
"SFUI_STEAM"	"MATEYS"
"[english]SFUI_STEAM"	"FRIENDS"
"SFUI_STEAMFRIENDS"	"RECRUIT MATEYS"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"MATEYS"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Captain)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Lobby_ShowChat"	"Parley"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_CallToArms"	"Rally T' Battle"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_Lobby_KickButton"	"Boot"
"[english]SFUI_Lobby_KickButton"	"KICK"
"SFUI_Lobby_NoFriendsOnline"	"Ain't No Mateys Around"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Recruit Mateys..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Open Skirmish"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_StatusInvited"	"Recruited"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Pillagin'"
"[english]SFUI_Lobby_StatusInGame"	"Playing Other Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Pluderin' CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Seafarin'"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Snorin'"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Swashbucklin'"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Below Deck"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBDevice_LS"	"${ltrigger}"
"[english]SFUI_LBDevice_LS"	"${ltrigger}"
"SFUI_Leaderboards_Navigation"	"${cancel} Astern   ${confirm} See Gamer Card   ${dpad} Navigate List"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Back     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Scoreboard_Title"	"Tally Table"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Controller"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_GameUI_LostConnectionToLIVE"	"Ye've been cut from Xbox Live. Please set sail an' try again."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_Mapgroup_demolition"	"Keg Run Mission"
"[english]SFUI_Mapgroup_demolition"	"Demolition Group"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_Scoreboard_GG_The_Winner"	"%s1 be victorious!"
"[english]SFUI_Scoreboard_GG_The_Winner"	"%s1 won!"
"SFUI_vote_swap_teams"	"Switch the crews?"
"[english]SFUI_vote_swap_teams"	"Swap the teams?"
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_Notice_Hint_Bot_Takeover"	"Ye be plunderin' as DUMMY %s1."
"[english]SFUI_Notice_Hint_Bot_Takeover"	"You are playing as BOT %s1."
"SFUI_Notice_Alert_Final_Round"	"FINAL SKIRMISH"
"[english]SFUI_Notice_Alert_Final_Round"	"FINAL ROUND"
"SFUI_Upsell_Nav"	" "	[$WIN32||$OSX]
"[english]SFUI_Upsell_Nav"	""
"SFUI_Radio_Exit"	"0. Abandon Ship"
"[english]SFUI_Radio_Exit"	"0. Exit"
"SFUI_FXAA_Enabled"	"Turned On"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"Turned Off"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_MotionBlur_Enabled"	"Turned On"
"[english]SFUI_MotionBlur_Enabled"	"Enabled"
"SFUI_MotionBlur_Disabled"	"Turned Off"
"[english]SFUI_MotionBlur_Disabled"	"Disabled"
"SFUI_Lobby_QuitButton"	"ASTERN"
"[english]SFUI_Lobby_QuitButton"	"BACK"
"SFUI_Lobby_ShowGamercard"	"${lshoulder} Steam Log"	[$PS3]
"[english]SFUI_Lobby_ShowGamercard"	"${lshoulder} Steam Profile"
"SFUI_Lobby_ShowGamercard"	"${lshoulder} See Gamercard"	[$X360]
"[english]SFUI_Lobby_ShowGamercard"	"${lshoulder} Show Gamercard"
"SFUI_Lobby_PToggle"	"${north}"	[$X360]
"[english]SFUI_Lobby_PToggle"	"${north}"
"GameUI_DisplayMode"	"Display mode"
"[english]GameUI_DisplayMode"	"Color Mode"
"GameUI_DisplayMonitor"	"Machine Screen"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_DisplayTV"	"Picture Box"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_Brightness"	"Brightness"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_ColorSliders"	"Colors"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Color Quality"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_Language_English"	"English"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"German"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"French"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italian"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Korean"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Spanish"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Russian"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thai"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanese"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portuguese"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Polish"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Danish"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Dutch"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finnish"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norwegian"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Swedish"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_Map"	"Chart"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Shut"
"[english]GameUI_Close"	"Close"
"GameUI_CDKey"	"CD Key"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Scribble yer CD Key 'ere, which ye can find\nsomewhere in her CD jewel-encrusted case."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_OK"	"AYE"
"[english]GameUI_OK"	"OK"
"GameUI_Quit"	"Abandon ship"
"[english]GameUI_Quit"	"Quit game"
"GameUI_QuitConfirmationTitle"	"ABANDON SHIP"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Do ye wish t' stop plunderin'?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_DownloadFilter_NoSounds"	"Do nah receive engraved sound shipments"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"LoadingProgress_LoadMap"	"Fetchin' world..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Initializin' world..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Fetchin' resources..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Initializin' resources..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Initializin' adventure data..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_SignonData"	"Fetchin' adventure data..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"GameUI_Bug_TakeScreenshot"	"Paint yer screen"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Attach archived adventure"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Wipe Form"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Title:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Description:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Map"	"Chart:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_ReportType"	"Report kind:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Email Address:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(optional)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Ship Title:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Cast out"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Wipe files"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	".bsp file"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	".vmf file"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Include .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Include .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Include file..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GAMEUI_Stat_NumShots"	"Shots Shot"
"[english]GAMEUI_Stat_NumShots"	"Shots Fired"
"GAMEUI_Stat_NumHits"	"Unwasted Shots"
"[english]GAMEUI_Stat_NumHits"	"Shots Hit"
"GAMEUI_Stat_TimePlayed"	"Time Plundered"
"[english]GAMEUI_Stat_TimePlayed"	"Time Played"
"GAMEUI_Stat_NumDefusedBombs"	"Powder Kegs Defused"
"[english]GAMEUI_Stat_NumDefusedBombs"	"Bombs Defused"
"GAMEUI_Stat_TotalWins"	"Skirmishes Won"
"[english]GAMEUI_Stat_TotalWins"	"Rounds Won"
"GAMEUI_Stat_TotalRounds"	"Skirmishes Fought"
"[english]GAMEUI_Stat_TotalRounds"	"Rounds Played"
"GAMEUI_Stat_NumRescuedHostages"	"Captives Rescued"
"[english]GAMEUI_Stat_NumRescuedHostages"	"Hostages Rescued"
"GAMEUI_Stat_KnifeKills"	"Shanks"
"[english]GAMEUI_Stat_KnifeKills"	"Knife Kills"
"GAMEUI_Stat_HEGrenadeKills"	"HE Grenade Murders"
"[english]GAMEUI_Stat_HEGrenadeKills"	"HE Grenade Kills"
"GAMEUI_Stat_GlockKills"	"9x19mm Sidearm Murders"
"[english]GAMEUI_Stat_GlockKills"	"Glock-18 Kills"
"GAMEUI_Stat_DeagleKills"	"Night Hawk .50c Murders"
"[english]GAMEUI_Stat_DeagleKills"	"Desert Eagle Kills"
"GAMEUI_Stat_EliteKills"	".40 Dual Elites Murders"
"[english]GAMEUI_Stat_EliteKills"	"Dual Berettas Kills"
"GAMEUI_Stat_FiveSevenKills"	"ES Five-Seven Murders"
"[english]GAMEUI_Stat_FiveSevenKills"	"Five-SeveN Kills"
"GAMEUI_Stat_XM1014Kills"	"Leone YG1265 Auto Murders"
"[english]GAMEUI_Stat_XM1014Kills"	"XM1014 Kills"
"GAMEUI_Stat_MAC10Kills"	"Ingram Mac-10 Murders"
"[english]GAMEUI_Stat_MAC10Kills"	"MAC-10 Kills"
"GAMEUI_Stat_UMP45Kills"	"K&&M UMP45 Murders"
"[english]GAMEUI_Stat_UMP45Kills"	"UMP-45 Kills"
"GAMEUI_Stat_P90Kills"	"ES C90 Murders"
"[english]GAMEUI_Stat_P90Kills"	"P90 Kills"
"GAMEUI_Stat_AK47Kills"	"CV-47 Murders"
"[english]GAMEUI_Stat_AK47Kills"	"AK-47 Kills"
"GAMEUI_Stat_M4A1Kills"	"Maverick M4A1 Carbine Murders"
"[english]GAMEUI_Stat_M4A1Kills"	"M4 AR Kills"
"GAMEUI_Stat_AUGKills"	"Bullpup Murders"
"[english]GAMEUI_Stat_AUGKills"	"AUG Kills"
"GAMEUI_Stat_FAMASKills"	"Clarion 5.56 Murders"
"[english]GAMEUI_Stat_FAMASKills"	"FAMAS Kills"
"GAMEUI_Stat_G3SG1Kills"	"D3/AU-1 Murders"
"[english]GAMEUI_Stat_G3SG1Kills"	"G3SG1 Kills"
"GAMEUI_Stat_M249Kills"	"M249 Murders"
"[english]GAMEUI_Stat_M249Kills"	"M249 Kills"
"GAMEUI_Stat_GlockShots"	"9x19mm Sidearm Shots"
"[english]GAMEUI_Stat_GlockShots"	"Glock-18 Shots"
"GAMEUI_Stat_DeagleShots"	"Night Hawk .50c Shots"
"[english]GAMEUI_Stat_DeagleShots"	"Desert Eagle Shots"
"GAMEUI_Stat_EliteShots"	".40 Dual Elites Shots"
"[english]GAMEUI_Stat_EliteShots"	"Dual Berettas Shots"
"GAMEUI_Stat_FiveSevenShots"	"ES Five-Seven Shots"
"[english]GAMEUI_Stat_FiveSevenShots"	"Five-SeveN Shots"
"GAMEUI_Stat_XM1014Shots"	"Leone YG1265 Auto Shots"
"[english]GAMEUI_Stat_XM1014Shots"	"XM1014 Shots"
"GAMEUI_Stat_MAC10Shots"	"Ingram Mac-10 Shots"
"[english]GAMEUI_Stat_MAC10Shots"	"MAC-10 Shots"
"GAMEUI_Stat_UMP45Shots"	"K&&M UMP45 Shots"
"[english]GAMEUI_Stat_UMP45Shots"	"UMP-45 Shots"
"GAMEUI_Stat_P90Shots"	"ES C90 Shots"
"[english]GAMEUI_Stat_P90Shots"	"P90 Shots"
"GAMEUI_Stat_AK47Shots"	"CV-47 Shots"
"[english]GAMEUI_Stat_AK47Shots"	"AK-47 Shots"
"GAMEUI_Stat_M4A1Shots"	"Maverick M4A1 Carbine Shots"
"[english]GAMEUI_Stat_M4A1Shots"	"M4 AR Shots"
"GAMEUI_Stat_AUGShots"	"Bullpup Shots"
"[english]GAMEUI_Stat_AUGShots"	"AUG Shots"
"GAMEUI_Stat_GALILShots"	"IDF Defender Shots"
"[english]GAMEUI_Stat_GALILShots"	"Galil AR Shots"
"GAMEUI_Stat_FAMASShots"	"Clarion 5.56 Shots"
"[english]GAMEUI_Stat_FAMASShots"	"FAMAS Shots"
"GAMEUI_Stat_G3SG1Shots"	"D3/AU-1 Shots"
"[english]GAMEUI_Stat_G3SG1Shots"	"G3SG1 Shots"
"GAMEUI_Stat_M249Shots"	"M249 Shots"
"[english]GAMEUI_Stat_M249Shots"	"M249 Shots"
"GAMEUI_Stat_Glockhits"	"9x19mm Sidearm Hits"
"[english]GAMEUI_Stat_Glockhits"	"Glock-18 Hits"
"GAMEUI_Stat_Deaglehits"	"Night Hawk .50c Hits"
"[english]GAMEUI_Stat_Deaglehits"	"Desert Eagle Hits"
"GAMEUI_Stat_Elitehits"	".40 Dual Elites Hits"
"[english]GAMEUI_Stat_Elitehits"	"Dual Berettas Hits"
"GAMEUI_Stat_FiveSevenhits"	"ES Five-Seven Hits"
"[english]GAMEUI_Stat_FiveSevenhits"	"Five-SeveN Hits"
"GAMEUI_Stat_XM1014hits"	"Leone YG1265 Auto Hits"
"[english]GAMEUI_Stat_XM1014hits"	"XM1014 Hits"
"GAMEUI_Stat_MAC10hits"	"Ingram Mac-10 Hits"
"[english]GAMEUI_Stat_MAC10hits"	"MAC-10 Hits"
"GAMEUI_Stat_UMP45hits"	"K&&M UMP45 Hits"
"[english]GAMEUI_Stat_UMP45hits"	"UMP-45 Hits"
"GAMEUI_Stat_P90hits"	"ES C90 Hits"
"[english]GAMEUI_Stat_P90hits"	"P90 Hits"
"GAMEUI_Stat_AK47hits"	"CV-47 Hits"
"[english]GAMEUI_Stat_AK47hits"	"AK-47 Hits"
"GAMEUI_Stat_M4A1hits"	"Maverick M4A1 Carbine Hits"
"[english]GAMEUI_Stat_M4A1hits"	"M4 AR Hits"
"GAMEUI_Stat_AUGhits"	"Bullpup Hits"
"[english]GAMEUI_Stat_AUGhits"	"AUG Hits"
"GAMEUI_Stat_GALILhits"	"IDF Defender Hits"
"[english]GAMEUI_Stat_GALILhits"	"Galil AR Hits"
"GAMEUI_Stat_FAMAShits"	"Clarion 5.56 Hits"
"[english]GAMEUI_Stat_FAMAShits"	"FAMAS Hits"
"GAMEUI_Stat_G3SG1hits"	"D3/AU-1 Hits"
"[english]GAMEUI_Stat_G3SG1hits"	"G3SG1 Hits"
"GAMEUI_Stat_M249hits"	"M249 Hits"
