"lang"
{
"Language"	"finnish"
"SFUI_LastMatch_TeamDesc"	"Terroristit voittivat \nErikoisjoukot voittivat \nSinun tiimisi voitti \nPelaajien enimmäismäärä"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Osumat \nTapot \nTarkkuus"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Tähtiä \nTappoja \nKuolemia \nTappojen suhde kuolemiin\nTiimin keskimääräiset pisteet"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Vahinkoa \nHinta/tappo \nHallitsemisia \nKostoja"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Ei suosikkiasetta"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Eriä pelattu \nEriä voitettu \nVoittosuhde \nAmmuksia ammuttu \nAmmuksia osunut \nOsumissuhde \n\nTapot \nKuolemat \nTappo/kuolema-suhde"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin Ratio \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Laukauksia \nOsumia \nTappoja \nTappoja/laukaus"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nPelattu: %d \nVoittoja: %d \nVoittosuhde: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_MapStats"	"%ls \nPelattu: %d \nVoittoja: %d \nVoittosuhde: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_Stars"	"Tärkeimmän pelaajan tähtiä: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Ei lempiasetta"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"OK"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Peruuta"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"LADATAAN..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"CT aloitus"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"T aloitus"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"Erikoisjoukkojen ostoalue"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"Terroristien ostoalue"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Panttivankialue"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Panttivankien pelastusalue"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Pommialue A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Pommialue B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_ScoreboardTitle"	"Pistetaulukko"
"[english]SFUI_ScoreboardTitle"	"Scoreboard"
"SFUI_Scoreboard_MapName"	"Kartta: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"ERIKOISJOUKOT"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"PELAAJA"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"KLAANI"
"[english]SFUI_CT_Clan_Text"	"CLAN"
"SFUI_CT_Score_Text"	"PISTEET"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"KUOLEMAT"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"TAPOT"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"TAPPOPISTEET"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"RAHAA"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"TILA"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"ÄÄNESTÄ"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Elo"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Elo"
"SFUI_T_Label"	"TERRORISTIT"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"PELAAJA"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"KLAANI"
"[english]SFUI_T_Clan_Text"	"CLAN"
"SFUI_T_Score_Text"	"PISTEET"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"KUOLEMAT"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"TAPOT"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"TAPPOPISTEET"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"RAHAA"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"TILA"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"ÄÄNESTÄ"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- Elo"
"[english]SFUI_T_Elo_Change_Text"	"+/- Elo"
"SFUI_Scoreboard_Spectator"	"%s1 KATSOJA"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"%s1 KATSOJAA"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"%s1 pelaaja"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"%s1 pelaajaa"
"[english]SFUI_Scoreboard_Players"	"%s1 Players"
"SFUI_Scoreboard_TimeLeft"	"Aikaa jäljellä: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Taisteluaika: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Eriä jäljellä: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Selaa ${altstart} Sulje ${cancel} Takaisin"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${altstart} Close     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Selaa ${cancel} Takaisin"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Näytä Gamer Card"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Kyllä <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Äänestä erottamista"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 haluaa aloittaa matsin uudelleen."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"(%s1) BOTTI"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"%s1 BOTTI"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"#1"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2."
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"1. puoliaika"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Puoliaika"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"2. puoliaika"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Lopulliset"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Tiimi yksi"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Tiimi kaksi"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Vaihdetaan tiimejä: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Uuden pelin alkuun: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Kyllä-ääniä %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Erota pelaaja..."
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Vaihda tiimit"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Sekoita tiimit"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Antaudu"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Aloita peli uudestaan"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Vaihda kartta..."
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_PressToVote"	"Avaa tulostaulu äänestääksesi."
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"Valitse tiimi"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${confirm} Hyväksy ${cancel} Peruuta ${dpad} Valitse ${west} Autom. valinta ${altstart} Pistetaulukko"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Hyväksy ${cancel} Peruuta ${dpad} Valitse ${west} Autom. valinta ${lshoulder} Katsele ${altstart} Pistetaulukko"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${confirm} Hyväksy ${cancel} Peruuta ${dpad} Valitse ${west} Autom. valinta ${north} Pistetaulukko"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Hyväksy ${cancel} Peruuta ${dpad} Valitse ${west} Autom. valinta ${lshoulder} Katsele ${north} Pistetaulukko"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Valitse puolestani"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"Peruuta"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Katsele"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Vahvista peruutus"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"Peruuttaminen veisi sinut päävalikkoon. Haluatko varmasti peruuttaa?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Ei ${confirm} Kyllä"
"[english]SFUI_TeamConfirmNav"	"${cancel} No     ${confirm} Yes"
"SFUI_TeamHumans"	"Ihmisiä: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Botit:"
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"Tiimi täynnä"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Autom. valinta:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Ystävä: %s1 Terveys: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Vihollinen: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Terveys:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#e5da25'>Panttivanki</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} ota %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} pura C4"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Huomio"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"Purkuaika:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Olet purkamassa pommia."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Näytä Gamer Card"
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Kamera"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Ohjaa bottia "
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Pistetaulukko"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Pistetaulukko"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Seurataan pelaajaa %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${confirm} Valitse ${cancel} Takaisin ${dpad} Selaa ${west} Autom. valinta ${north} Pistetaulukko"
"[english]Choose_Class_Navigation"	"${confirm} Select     ${cancel} Back     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"Valitse yksikkö"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"SEAL TEAM 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"ST-6 (tunnettaan myöhemmin nimellä DEVGRU) perustettiin vuonna 1980 kapteeniluutnantti Richard Marcinckon alaisuuteen. ST-6 asetettiin jatkuvaan valmiustilaan amerikkalaiskohteisiin eri puolilla maailmaa kohdistuvien terroristihyökkäysten varalta."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Erikoisjoukot"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT eli SWAT on amerikkalainen taktinen puolisotilaallinen erikoisoperaatioryhmä, joka auttaa kotimaansa poliisia rauhanturvaamisessa."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"British Special Air Service"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"Maailmankuulun brittiläisen SAS:n perusti David Stirling toisen maailmansodan aikana. Sen tehtävänä toisessa maailmansodassa oli tiedonhankinta vihollislinjojen takana sekä tärkeiden kohteiden sabotaasi-iskut ja salamurhat."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"GRENZSCHUTZGRUPPE-9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"GSG-9 perustettiin monen israelilaisurheilijan hengen vaatineiden vuoden 1972 Münchenin olympialaisten traagisten tapahtumien jälkeen."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"Phoenix Connexion"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"Kuuluisa kaikkien tielleen asettuvien tappamisesta, Phoenix Faction on yksi Itä-Euroopan pelätyimmistä terroristiryhmistä. Perustettu pian Neuvostoliiton hajoamisen jälkeen."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"Separatisti"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"Palava halu saavuttaa itsemääräämisoikeus on ajanut tämän eurooppalaisen vähemmistöryhmän kataliin terroritekoihin nationalistisen vision toteuttamiseksi."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"MERIROSVO"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"Afrikan sarven nykyaikaiset merirosvot väittävät toimintansa perustuvan aluevesiensä puolustukseen, vaikkakin itsejulistetun \"rannikkovartioston\" suorittama kiristys ja murhat eivät tue väitteitä."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
"SFUI_Professional_Male_Name"	"Ammattilainen"
"[english]SFUI_Professional_Male_Name"	"Professional"
"SFUI_Professional_Male_Label"	"Ammattilaiset ovat huipputeknologisia, hyvin varustettuja varkaita vailla poliittista tai uskonnollista kantaa."
"[english]SFUI_Professional_Male_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_WinPanel_CT_Win"	"Erikoisjoukot voittivat"
"[english]SFUI_WinPanel_CT_Win"	"Counter-Terrorists Win"
"SFUI_WinPanel_T_Win"	"Terroristit voittivat"
"[english]SFUI_WinPanel_T_Win"	"Terrorists Win"
"SFUI_WinPanel_Round_Draw"	"Erä päättyi tasapeliin"
"[english]SFUI_WinPanel_Round_Draw"	"Round Draw"
"SFUI_WinPanel_Win"	"VOITTIVAT"
"[english]SFUI_WinPanel_Win"	"WIN"
"SFUI_WinPanel_Draw"	"TASAPELI"
"[english]SFUI_WinPanel_Draw"	"DRAW"
"SFUI_WinPanel_Nav"	"${confirm} Sulje"
"[english]SFUI_WinPanel_Nav"	"${confirm} Close"
"SFUI_Notice_Got_Bomb"	"Poimit pommin."
"[english]SFUI_Notice_Got_Bomb"	"You picked up the bomb."
"SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"Sinun täytyy olla maassa purkaaksesi pommin."
"[english]SFUI_Notice_C4_Defuse_Must_Be_On_Ground"	"You must be on the ground to defuse the bomb."
"SFUI_Notice_Bomb_Already_Being_Defused"	"Pommia puretaan jo."
"[english]SFUI_Notice_Bomb_Already_Being_Defused"	"The bomb is already being defused."
"SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Puretaan pommia."
"[english]SFUI_Notice_Defusing_Bomb_With_Defuse_Kit"	"Defusing the bomb."
"SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Puretaan ILMAN pomminpurkupakkausta."
"[english]SFUI_Notice_Defusing_Bomb_Without_Defuse_Kit"	"Defusing WITHOUT a defuse kit."
"SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 on asetettava pommialueelle."
"[english]SFUI_Notice_C4_Plant_At_Bomb_Spot"	"C4 must be planted at a bomb site."
"SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"Sinun on oltava maassa asettaaksesi C4:n."
"[english]SFUI_Notice_C4_Plant_Must_Be_On_Ground"	"You must be standing on the ground to plant the C4."
"SFUI_Notice_C4_Arming_Cancelled"	"Viritys peruutettu. C4 voidaan asettaa vain pommikohteeseen."
"[english]SFUI_Notice_C4_Arming_Cancelled"	"Arming sequence canceled. C4 can only be placed at a bomb target."
"SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 on aktivoitava pommikohteessa"
"[english]SFUI_Notice_C4_Activated_At_Bomb_Spot"	"C4 must be activated at a bomb target"
"SFUI_Notice_Killed_Teammate"	"Tapoit tiimikaverin!"
"[english]SFUI_Notice_Killed_Teammate"	"You killed a teammate!"
"SFUI_Notice_Game_teammate_kills"	"Tiimitappoja: %s1 / 3"
"[english]SFUI_Notice_Game_teammate_kills"	"Teammate kills: %s1 of 3"
"SFUI_Notice_Banned_For_Killing_Teammates"	"Olet saanut porttikiellon palvelimelle liian usean tiimikaverin tappamisesta."
"[english]SFUI_Notice_Banned_For_Killing_Teammates"	"You are being banned from the server for killing too many teammates."
"SFUI_Notice_Hint_careful_around_teammates"	"Varo! Tiimikavereiden ampuminen laskee pisteitäsi."
"[english]SFUI_Notice_Hint_careful_around_teammates"	"Careful! Shooting at teammates will lower your score."
"SFUI_Notice_Hint_reward_for_killing_vip"	"Sait palkkioksi $2500 VIP-henkilön tappamisesta!"
"[english]SFUI_Notice_Hint_reward_for_killing_vip"	"You have been rewarded $2500 for killing the VIP!"
"SFUI_Notice_Hint_win_round_by_killing_enemy"	"Tapoit vihollisen! Työskentele tiimisi kanssa vihollisjoukkojen eliminoimiseksi!"
"[english]SFUI_Notice_Hint_win_round_by_killing_enemy"	"You killed an enemy! Work with your team to eliminate them all!"
"SFUI_Notice_Game_scoring"	"Pisteytys alkaa vasta, kun molemmissa tiimeissä on pelaajia."
"[english]SFUI_Notice_Game_scoring"	"Scoring will not start until both teams have players."
"SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Tiimit tasataan automaattisesti seuraavassa erässä ***"
"[english]SFUI_Notice_Auto_Team_Balance_Next_Round"	"*** Auto-Team Balance next round ***"
"SFUI_Notice_Game_will_restart_in"	"Peli käynnistyy uudelleen %s1 %s2 kuluttua"
"[english]SFUI_Notice_Game_will_restart_in"	"The game will restart in %s1 %s2"
"SFUI_Notice_Player_Balanced"	"Sinut on siirretty toiseen tiimiin pelin tasapainottamiseksi."
"[english]SFUI_Notice_Player_Balanced"	"You have been moved to the other team for game balance."
"SFUI_Notice_Teams_Balanced"	"Tiimit on tasapainotettu."
"[english]SFUI_Notice_Teams_Balanced"	"The teams have been balanced."
"SFUI_Notice_Target_Bombed"	"Kohteen räjäytys onnistui!"
"[english]SFUI_Notice_Target_Bombed"	"Target successfully bombed!"
"SFUI_Notice_VIP_Assassinated"	"VIP-henkilö salamurhattiin!"
"[english]SFUI_Notice_VIP_Assassinated"	"VIP has been assassinated!"
"SFUI_Notice_Terrorists_Escaped"	"Terroristit pääsivät pakoon!"
"[english]SFUI_Notice_Terrorists_Escaped"	"The terrorists have escaped!"
"SFUI_Notice_Terrorists_Win"	"Terroristit voittivat!"
"[english]SFUI_Notice_Terrorists_Win"	"Terrorists Win!"
"SFUI_Notice_Hostages_Not_Rescued"	"Panttivankeja ei ole pelastettu!"
"[english]SFUI_Notice_Hostages_Not_Rescued"	"Hostages have not been rescued!"
"SFUI_Notice_VIP_Not_Escaped"	"VIP-henkilö ei päässyt pakoon."
"[english]SFUI_Notice_VIP_Not_Escaped"	"VIP has not escaped."
"SFUI_Notice_VIP_Escaped"	"VIP-henkilö pääsi pakoon!"
"[english]SFUI_Notice_VIP_Escaped"	"The VIP has escaped!"
"SFUI_Notice_CTs_PreventEscape"	"Erikoisjoukot estivät useimpia terroristeja pakenemasta."
"[english]SFUI_Notice_CTs_PreventEscape"	"The CTs have prevented most of the terrorists from escaping."
"SFUI_Notice_Escaping_Terrorists_Neutralized"	"Kaikki pakenevat terroristit on eliminoitu."
"[english]SFUI_Notice_Escaping_Terrorists_Neutralized"	"Escaping terrorists have all been neutralized."
"SFUI_Notice_Bomb_Defused"	"Pommi on purettu."
"[english]SFUI_Notice_Bomb_Defused"	"The bomb has been defused."
"SFUI_Notice_CTs_Win"	"Erikoisjoukot voittivat!"
"[english]SFUI_Notice_CTs_Win"	"Counter-Terrorists Win!"
"SFUI_Notice_All_Hostages_Rescued"	"Kaikki panttivangit on pelastettu!"
"[english]SFUI_Notice_All_Hostages_Rescued"	"All hostages have been rescued!"
"SFUI_Notice_Target_Saved"	"Kohde on pelastettu!"
"[english]SFUI_Notice_Target_Saved"	"Target has been saved!"
"SFUI_Notice_Terrorists_Not_Escaped"	"Terroristit eivät päässeet pakoon."
"[english]SFUI_Notice_Terrorists_Not_Escaped"	"Terrorists have not escaped."
"SFUI_Notice_Game_Commencing"	"Peli on alkamassa."
"[english]SFUI_Notice_Game_Commencing"	"Game Commencing."
"SFUI_Notice_Round_Draw"	"Tasapeli!"
"[english]SFUI_Notice_Round_Draw"	"Round Draw!"
"SFUI_Notice_Terrorists_Surrender"	"Terroristit antautuvat"
"[english]SFUI_Notice_Terrorists_Surrender"	"Terrorists Surrender"
"SFUI_Notice_CTs_Surrender"	"Erikoisjoukot antautuvat"
