"lang"
{
"Language"	"german"
"GUN_GAME_ROUNDS_LOW_DESC"	"Spielen Sie 100 Spiele im Wettrüsten-Modus"
"[english]GUN_GAME_ROUNDS_LOW_DESC"	"Play 100 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_NAME"	"Waffensammler"
"[english]GUN_GAME_ROUNDS_MED_NAME"	"Gun Collector"
"GUN_GAME_ROUNDS_MED_DESC"	"Spielen Sie 500 Spiele im Wettrüsten-Modus"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"[english]GUN_GAME_ROUNDS_HIGH_NAME"	"King of the Kill"
"GUN_GAME_ROUNDS_HIGH_DESC"	"Spielen Sie 5.000 Spiele im Wettrüsten-Modus"
"[english]GUN_GAME_ROUNDS_HIGH_DESC"	"Play 5,000 matches of Arms Race or Demolition mode"
"GIVE_DAMAGE_LOW_NAME"	"Punkte zu Ihren Gunsten"
"[english]GIVE_DAMAGE_LOW_NAME"	"Points in Your Favor"
"GIVE_DAMAGE_LOW_DESC"	"Fügen Sie Gegnern insgesamt 2.500 Schadenspunkte zu."
"[english]GIVE_DAMAGE_LOW_DESC"	"Inflict 2,500 total points of damage to enemies"
"GIVE_DAMAGE_MED_NAME"	"50.000 Schadenspunkte"
"[english]GIVE_DAMAGE_MED_NAME"	"You've Made Your Points"
"GIVE_DAMAGE_MED_DESC"	"Fügen Sie Gegnern insgesamt 50.000 Schadenspunkte zu."
"[english]GIVE_DAMAGE_MED_DESC"	"Inflict 50,000 total points of damage to enemies"
"GIVE_DAMAGE_HIGH_NAME"	"Eine Millionen Punkte an Verschandelungen"
"[english]GIVE_DAMAGE_HIGH_NAME"	"A Million Points of Blight"
"GIVE_DAMAGE_HIGH_DESC"	"Fügen Sie Gegnern insgesamt 1.000.000 Schadenspunkte zu."
"[english]GIVE_DAMAGE_HIGH_DESC"	"Inflict 1,000,000 total points of damage to enemies"
"KILLING_SPREE_NAME"	"Ballistisch"
"[english]KILLING_SPREE_NAME"	"Ballistic"
"KILLING_SPREE_DESC"	"Töten Sie vier gegnerische Spieler innerhalb von 15 Sekunden."
"[english]KILLING_SPREE_DESC"	"Kill four enemy players within fifteen seconds"
"KILL_WITH_OWN_GUN_NAME"	"0wnedbüro"
"[english]KILL_WITH_OWN_GUN_NAME"	"Lost and F0wnd"
"KILL_WITH_OWN_GUN_DESC"	"Töten Sie einen Gegner mit einer Waffe, die dieser vorher in der Runde fallen gelassen hat"
"[english]KILL_WITH_OWN_GUN_DESC"	"Kill an enemy with a gun they dropped during the current round"
"RESCUE_HOSTAGES_LOW_NAME"	"Cowboy-Diplomatie"
"[english]RESCUE_HOSTAGES_LOW_NAME"	"Cowboy Diplomacy"
"RESCUE_HOSTAGES_LOW_DESC"	"Retten Sie 100 Geiseln."
"[english]RESCUE_HOSTAGES_LOW_DESC"	"Rescue 100 hostages"
"RESCUE_HOSTAGES_MED_NAME"	"Zar der Rettung"
"[english]RESCUE_HOSTAGES_MED_NAME"	"SAR Czar"
"RESCUE_HOSTAGES_MED_DESC"	"Retten Sie 500 Geiseln."
"[english]RESCUE_HOSTAGES_MED_DESC"	"Rescue 500 hostages"
"RESCUE_ALL_HOSTAGES_NAME"	"Guter Hirte"
"[english]RESCUE_ALL_HOSTAGES_NAME"	"Good Shepherd"
"RESCUE_ALL_HOSTAGES_DESC"	"Retten Sie alle Geiseln in einer einzigen Runde."
"[english]RESCUE_ALL_HOSTAGES_DESC"	"Rescue all hostages in a single round"
"FAST_HOSTAGE_RESCUE_NAME"	"Gescheit befreit"
"[english]FAST_HOSTAGE_RESCUE_NAME"	"Freed With Speed"
"FAST_HOSTAGE_RESCUE_DESC"	"Retten Sie alle Geiseln innerhalb von 90 Sekunden."
"[english]FAST_HOSTAGE_RESCUE_DESC"	"Rescue all hostages within 90 seconds"
"KILL_TWO_WITH_ONE_SHOT_NAME"	"Sparsam mit der Munition"
"[english]KILL_TWO_WITH_ONE_SHOT_NAME"	"Ammo Conservation"
"KILL_TWO_WITH_ONE_SHOT_DESC"	"Töten Sie zwei gegnerische Spieler mit einer einzigen Kugel."
"[english]KILL_TWO_WITH_ONE_SHOT_DESC"	"Kill two enemy players with a single bullet"
"EARN_MONEY_LOW_NAME"	"125.000 Dollar Verdienst"
"[english]EARN_MONEY_LOW_NAME"	"War Bonds"
"EARN_MONEY_LOW_DESC"	"Verdienen Sie insgesamt 125.000 Dollar Bargeld."
"[english]EARN_MONEY_LOW_DESC"	"Earn $125,000 total cash"
"EARN_MONEY_MED_NAME"	"Verwöhnung des Krieges"
"[english]EARN_MONEY_MED_NAME"	"Spoils of War"
"EARN_MONEY_MED_DESC"	"Verdienen Sie insgesamt 2.500.000 Dollar Bargeld."
"[english]EARN_MONEY_MED_DESC"	"Earn $2,500,000 total cash"
"EARN_MONEY_HIGH_NAME"	"Blutiges Einkommen"
"[english]EARN_MONEY_HIGH_NAME"	"Blood Money"
"EARN_MONEY_HIGH_DESC"	"Verdienen Sie insgesamt 50.000.000 Dollar Bargeld."
"[english]EARN_MONEY_HIGH_DESC"	"Earn $50,000,000 total cash"
"DEAD_GRENADE_KILL_NAME"	"Voreilige Bestattung"
"[english]DEAD_GRENADE_KILL_NAME"	"Premature Burial"
"DEAD_GRENADE_KILL_DESC"	"Töten Sie nach Ihrem Tod einen Gegner mit einer Granate."
"[english]DEAD_GRENADE_KILL_DESC"	"Kill an enemy with a grenade after dying"
"KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle-Experte"
"[english]KILL_ENEMY_DEAGLE_NAME"	"Desert Eagle Expert"
"KILL_ENEMY_DEAGLE_DESC"	"Töten Sie 200 Gegner mit der Desert Eagle."
"[english]KILL_ENEMY_DEAGLE_DESC"	"Kill 200 enemies with the Desert Eagle"
"KILL_ENEMY_USP_NAME"	"USP-Experte"
"[english]KILL_ENEMY_USP_NAME"	"USP Expert"
"KILL_ENEMY_USP_DESC"	"Töten Sie 200 Gegner mit der USP."
"[english]KILL_ENEMY_USP_DESC"	"Kill 200 enemies with the USP"
"KILL_ENEMY_GLOCK_NAME"	"Glock-18-Experte"
"[english]KILL_ENEMY_GLOCK_NAME"	"Glock-18 Expert"
"KILL_ENEMY_GLOCK_DESC"	"Töten Sie 200 Gegner mit der Glock-18."
"[english]KILL_ENEMY_GLOCK_DESC"	"Kill 200 enemies with the Glock-18"
"KILL_ENEMY_P228_NAME"	"P228-Experte"
"[english]KILL_ENEMY_P228_NAME"	"P228 Expert"
"KILL_ENEMY_P228_DESC"	"Töten Sie 200 Gegner mit der P228."
"[english]KILL_ENEMY_P228_DESC"	"Kill 200 enemies with the P228"
"KILL_ENEMY_ELITE_NAME"	"Dual Berettas-Experte"
"[english]KILL_ENEMY_ELITE_NAME"	"Dual Berettas Expert"
"KILL_ENEMY_ELITE_DESC"	"Töten Sie 100 Gegner mit den Dual Berettas"
"[english]KILL_ENEMY_ELITE_DESC"	"Kill 100 enemies with the Dual Berettas"
"KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN-Experte"
"[english]KILL_ENEMY_FIVESEVEN_NAME"	"Five-SeveN Expert"
"KILL_ENEMY_FIVESEVEN_DESC"	"Töten Sie 100 Gegner mit der Five-SeveN."
"[english]KILL_ENEMY_FIVESEVEN_DESC"	"Kill 100 enemies with the Five-SeveN"
"KILL_ENEMY_BIZON_NAME"	"PP-Bizon-Experte"
"[english]KILL_ENEMY_BIZON_NAME"	"PP-Bizon Expert"
"KILL_ENEMY_BIZON_DESC"	"Töten Sie 500 Gegner mit der PP-Bizon."
"[english]KILL_ENEMY_BIZON_DESC"	"Kill 500 enemies with the PP-Bizon"
"KILL_ENEMY_TEC9_NAME"	"Tec-9-Experte"
"[english]KILL_ENEMY_TEC9_NAME"	"Tec-9 Expert"
"KILL_ENEMY_TEC9_DESC"	"Töten Sie 100 Gegner mit der Tec-9."
"[english]KILL_ENEMY_TEC9_DESC"	"Kill 100 enemies with the Tec-9"
"KILL_ENEMY_TASER_NAME"	"Zeus x27-Experte"
"[english]KILL_ENEMY_TASER_NAME"	"Zeus x27 Expert"
"KILL_ENEMY_TASER_DESC"	"Töten Sie 100 Gegner mit dem Zeus x27."
"[english]KILL_ENEMY_TASER_DESC"	"Kill 100 enemies with the Zeus x27"
"KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical-Experte"
"[english]KILL_ENEMY_HKP2000_NAME"	"P2000 Tactical Expert"
"KILL_ENEMY_HKP2000_DESC"	"Töten Sie 200 Gegner mit der P2000."
"[english]KILL_ENEMY_HKP2000_DESC"	"Kill 200 enemies with the P2000"
"KILL_ENEMY_P250_NAME"	"P250-Experte"
"[english]KILL_ENEMY_P250_NAME"	"P250 Expert"
"KILL_ENEMY_P250_DESC"	"Töten Sie 200 Gegner mit der P250."
"[english]KILL_ENEMY_P250_DESC"	"Kill 200 enemies with the P250"
"META_PISTOL_NAME"	"Meister der Pistole"
"[english]META_PISTOL_NAME"	"Pistol Master"
"META_PISTOL_DESC"	"Schalten Sie alle Errungenschaften der Pistolenabschüsse frei."
"[english]META_PISTOL_DESC"	"Unlock all Pistol kill achievements"
"KILL_ENEMY_AWP_NAME"	"AWP-Experte"
"[english]KILL_ENEMY_AWP_NAME"	"AWP Expert"
"KILL_ENEMY_AWP_DESC"	"Töten Sie 1.000 Gegner mit dem AWP."
"[english]KILL_ENEMY_AWP_DESC"	"Kill 1,000 enemies with the AWP"
"KILL_ENEMY_AK47_NAME"	"AK-47-Experte"
"[english]KILL_ENEMY_AK47_NAME"	"AK-47 Expert"
"KILL_ENEMY_AK47_DESC"	"Töten Sie 1.000 Gegner mit dem AK-47."
"[english]KILL_ENEMY_AK47_DESC"	"Kill 1,000 enemies with the AK-47"
"KILL_ENEMY_M4A1_NAME"	"M4A4-Experte"
"[english]KILL_ENEMY_M4A1_NAME"	"M4A4 Expert"
"KILL_ENEMY_M4A1_DESC"	"Töten Sie 1.000 Gegner mit dem M4A4."
"[english]KILL_ENEMY_M4A1_DESC"	"Kill 1,000 enemies with the M4A4"
"KILL_ENEMY_AUG_NAME"	"AUG-Experte"
"[english]KILL_ENEMY_AUG_NAME"	"AUG Expert"
"KILL_ENEMY_AUG_DESC"	"Töten Sie 500 Gegner mit dem AUG."
"[english]KILL_ENEMY_AUG_DESC"	"Kill 500 enemies with the AUG"
"KILL_ENEMY_SG552_NAME"	"SG 552-Experte"
"[english]KILL_ENEMY_SG552_NAME"	"SG 552 Expert"
"KILL_ENEMY_SG552_DESC"	"Töten Sie 500 Gegner mit dem SG 552."
"[english]KILL_ENEMY_SG552_DESC"	"Kill 500 enemies with the SG 552"
"KILL_ENEMY_SG550_NAME"	"SG 550-Experte"
"[english]KILL_ENEMY_SG550_NAME"	"SG 550 Expert"
"KILL_ENEMY_SG550_DESC"	"Töten Sie 500 Gegner mit dem SG 550."
"[english]KILL_ENEMY_SG550_DESC"	"Kill 500 enemies with the SG 550"
"KILL_ENEMY_GALIL_NAME"	"Galil-Experte"
"[english]KILL_ENEMY_GALIL_NAME"	"Galil Expert"
"KILL_ENEMY_GALIL_DESC"	"Töten Sie 500 Gegner mit dem Galil."
"[english]KILL_ENEMY_GALIL_DESC"	"Kill 500 enemies with the Galil"
"KILL_ENEMY_GALILAR_NAME"	"Galil AR-Experte"
"[english]KILL_ENEMY_GALILAR_NAME"	"Galil AR Expert"
"KILL_ENEMY_GALILAR_DESC"	"Töten Sie 500 Gegner mit dem Galil AR."
"[english]KILL_ENEMY_GALILAR_DESC"	"Kill 500 enemies with the Galil AR"
"KILL_ENEMY_FAMAS_NAME"	"FAMAS-Experte"
"[english]KILL_ENEMY_FAMAS_NAME"	"FAMAS Expert"
"KILL_ENEMY_FAMAS_DESC"	"Töten Sie 500 Gegner mit dem FAMAS."
"[english]KILL_ENEMY_FAMAS_DESC"	"Kill 500 enemies with the FAMAS"
"KILL_ENEMY_SCOUT_NAME"	"Scout-Experte"
"[english]KILL_ENEMY_SCOUT_NAME"	"Scout Expert"
"KILL_ENEMY_SCOUT_DESC"	"Töten Sie 1.000 Gegner mit dem Scout."
"[english]KILL_ENEMY_SCOUT_DESC"	"Kill 1,000 enemies with the Scout"
"KILL_ENEMY_G3SG1_NAME"	"G3SG1-Experte"
"[english]KILL_ENEMY_G3SG1_NAME"	"G3SG1 Expert"
"KILL_ENEMY_G3SG1_DESC"	"Töten Sie 500 Gegner mit dem G3SG1."
"[english]KILL_ENEMY_G3SG1_DESC"	"Kill 500 enemies with the G3SG1"
"KILL_ENEMY_SCAR17_NAME"	"SCAR-17-Experte"
"[english]KILL_ENEMY_SCAR17_NAME"	"SCAR-17 Expert"
"KILL_ENEMY_SCAR17_DESC"	"Töten Sie 1.000 Gegner mit dem SCAR-17."
"[english]KILL_ENEMY_SCAR17_DESC"	"Kill 1,000 enemies with the SCAR-17"
"KILL_ENEMY_SCAR20_NAME"	"SCAR-20-Experte"
"[english]KILL_ENEMY_SCAR20_NAME"	"SCAR-20 Expert"
"KILL_ENEMY_SCAR20_DESC"	"Töten Sie 500 Gegner mit dem SCAR-20."
"[english]KILL_ENEMY_SCAR20_DESC"	"Kill 500 enemies with the SCAR-20"
"KILL_ENEMY_SG556_NAME"	"SG553-Experte"
"[english]KILL_ENEMY_SG556_NAME"	"SG553 Expert"
"KILL_ENEMY_SG556_DESC"	"Töten Sie 500 Gegner mit dem SG553."
"[english]KILL_ENEMY_SG556_DESC"	"Kill 500 enemies with the SG553"
"KILL_ENEMY_SSG08_NAME"	"SSG 08-Experte"
"[english]KILL_ENEMY_SSG08_NAME"	"SSG 08 Expert"
"KILL_ENEMY_SSG08_DESC"	"Töten Sie 1.000 Gegner mit dem SSG 08."
"[english]KILL_ENEMY_SSG08_DESC"	"Kill 1,000 enemies with the SSG 08"
"META_RIFLE_NAME"	"Meister des Gewehrs"
"[english]META_RIFLE_NAME"	"Rifle Master"
"META_RIFLE_DESC"	"Schalten Sie alle Errungenschaften für Gewehrabschüsse frei."
"[english]META_RIFLE_DESC"	"Unlock all rifle kill achievements"
"KILL_ENEMY_P90_NAME"	"P90-Experte"
"[english]KILL_ENEMY_P90_NAME"	"P90 Expert"
"KILL_ENEMY_P90_DESC"	"Töten Sie 1.000 Gegner mit der P90."
"[english]KILL_ENEMY_P90_DESC"	"Kill 1,000 enemies with the P90"
"KILL_ENEMY_MP5NAVY_NAME"	"MP5-Experte"
"[english]KILL_ENEMY_MP5NAVY_NAME"	"MP5 Expert"
"KILL_ENEMY_MP5NAVY_DESC"	"Töten Sie 1.000 Gegner mit der MP5."
"[english]KILL_ENEMY_MP5NAVY_DESC"	"Kill 1,000 enemies with the MP5"
"KILL_ENEMY_TMP_NAME"	"TMP-Experte"
"[english]KILL_ENEMY_TMP_NAME"	"TMP Expert"
"KILL_ENEMY_TMP_DESC"	"Töten Sie 500 Gegner mit der TMP."
"[english]KILL_ENEMY_TMP_DESC"	"Kill 500 enemies with the TMP"
"KILL_ENEMY_MAC10_NAME"	"MAC-10-Experte"
"[english]KILL_ENEMY_MAC10_NAME"	"MAC-10 Expert"
"KILL_ENEMY_MAC10_DESC"	"Töten Sie 500 Gegner mit der MAC-10."
"[english]KILL_ENEMY_MAC10_DESC"	"Kill 500 enemies with the MAC-10"
"KILL_ENEMY_UMP45_NAME"	"UMP-45-Experte"
"[english]KILL_ENEMY_UMP45_NAME"	"UMP-45 Expert"
"KILL_ENEMY_UMP45_DESC"	"Töten Sie 1.000 Gegner mit der UMP-45."
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"MP7-Experte"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"Töten Sie 1.000 Gegner mit der MP7."
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"MP9-Experte"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"Töten Sie 500 Gegner mit der MP9."
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"Meister der Maschinenpistole"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Schalten Sie alle Errungenschaften für Maschinenpistolenabschüsse frei."
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_M3_NAME"	"M3 Schrotflinte-Experte"
"[english]KILL_ENEMY_M3_NAME"	"M3 Shotgun Expert"
"KILL_ENEMY_M3_DESC"	"Töten Sie 200 Gegner mit der  M3 Schrotflinte."
"[english]KILL_ENEMY_M3_DESC"	"Kill 200 enemies with the M3 Shotgun"
"KILL_ENEMY_XM1014_NAME"	"XM1014-Experte"
"[english]KILL_ENEMY_XM1014_NAME"	"XM1014 Expert"
"KILL_ENEMY_XM1014_DESC"	"Töten Sie 200 Gegner mit der XM1014."
"[english]KILL_ENEMY_XM1014_DESC"	"Kill 200 enemies with the XM1014"
"KILL_ENEMY_MAG7_NAME"	"MAG-7-Experte"
"[english]KILL_ENEMY_MAG7_NAME"	"MAG-7 Expert"
"KILL_ENEMY_MAG7_DESC"	"Töten Sie 200 Gegner mit der MAG-7."
"[english]KILL_ENEMY_MAG7_DESC"	"Kill 200 enemies with the MAG-7"
"KILL_ENEMY_SAWEDOFF_NAME"	"Experte im Umgang mit abgesägten Waffen"
"[english]KILL_ENEMY_SAWEDOFF_NAME"	"Sawed-Off Expert"
"KILL_ENEMY_SAWEDOFF_DESC"	"Töten Sie 200 Feinde mit der abgesägten Schrotflinte"
"[english]KILL_ENEMY_SAWEDOFF_DESC"	"Kill 200 enemies with the Sawed-Off"
"KILL_ENEMY_NOVA_NAME"	"Nova-Experte"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Töten Sie 200 Gegner mit der Nova."
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 200 enemies with the Nova"
"META_SHOTGUN_NAME"	"Meister der Schrotflinte"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Schalten Sie alle Shotgun-Errungenschaften frei"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"HE-Granaten-Experte"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_HEGRENADE_DESC"	"Töten Sie 500 Gegner mit der HE-Granate."
"[english]KILL_ENEMY_HEGRENADE_DESC"	"Kill 500 enemies with the HE grenade"
"KILL_ENEMY_MOLOTOV_NAME"	"Molotow-Experte"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_MOLOTOV_DESC"	"Töten Sie 500 Gegner mit dem Molotowcocktail."
"[english]KILL_ENEMY_MOLOTOV_DESC"	"Kill 500 enemies with the Molotov or Incendiary grenade"
"KILL_ENEMY_KNIFE_NAME"	"Messerexperte"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Töten Sie 100 Gegner mit dem Messer."
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"M249-Experte"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"KILL_ENEMY_M249_DESC"	"Töten Sie 500 Gegner mit dem M249."
"[english]KILL_ENEMY_M249_DESC"	"Kill 500 enemies with the M249"
"KILL_ENEMY_NEGEV_NAME"	"Negev-Experte"
"[english]KILL_ENEMY_NEGEV_NAME"	"Negev Expert"
"KILL_ENEMY_NEGEV_DESC"	"Töten Sie 500 Gegner mit dem Negev."
"[english]KILL_ENEMY_NEGEV_DESC"	"Kill 500 enemies with the Negev"
"META_WEAPONMASTER_NAME"	"Waffenmeister"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Schalten Sie alle Waffen-Errungenschaften frei."
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Aufräumer"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Töten Sie fünf Gegner in einer einzigen Runde."
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Vielfalt"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Erzielen Sie Abschüsse mit fünf verschiedenen Waffen in einer Runde."
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"Toter Hirte"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Töten Sie einen Gegner, der die Geiseln geleitet, ohne sie zu verletzen."
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Krieg der Verluste"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"LAST_PLAYER_ALIVE_DESC"	"Seien Sie der letzte lebende Spieler in einer Runde mit fünf Spielern in Ihrem Team."
"[english]LAST_PLAYER_ALIVE_DESC"	"Be the last player alive in a round with five players on your team"
"KILL_ENEMY_LAST_BULLET_NAME"	"Magische Kugel"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"Töten Sie einen Gegner mit der letzten Kugel in Ihrem Magazin (ausgenommen Scharfschützengewehre und Zeus x27)."
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"Amoklauf-Stopper"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"KILLING_SPREE_ENDER_DESC"	"Töten Sie einen gegnerischen Spieler, der gerade innerhalb von 15 Sekunden vier Ihrer Teamkameraden getötet hat."
"[english]KILLING_SPREE_ENDER_DESC"	"Kill an enemy player who has just killed four of your teammates within 15 seconds"
"BREAK_WINDOWS_NAME"	"Fenster-Vandale"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"BREAK_WINDOWS_DESC"	"Zerschießen Sie 14 Fenster in einer einzelnen Runde auf Office."
"[english]BREAK_WINDOWS_DESC"	"Shoot out 14 windows in a single round on Office"
"HEADSHOTS_NAME"	"Boom – Kopfschuss!"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"HEADSHOTS_DESC"	"Töten Sie 250 Gegner mit Kopfschüssen."
"[english]HEADSHOTS_DESC"	"Kill 250 enemies with headshots"
"DAMAGE_NO_KILL_NAME"	"Zermürber"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Fügen Sie einem Gegner, der anschließend von einem anderen Spieler getötet wird, mindestens 95 Prozent Schaden zu."
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Gebildet zu Ende kommen"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_LOW_DAMAGE_DESC"	"Töten Sie einen Gegner, der durch andere Spieler weniger als 5% Gesundheit übrig hat."
"[english]KILL_LOW_DAMAGE_DESC"	"Kill an enemy who has been reduced to less than 5% health by other players"
"KILL_ENEMY_RELOADING_NAME"	"Mit den Hosen unten erschoßen"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Töten Sie einen Gegner, der gerade nachlädt"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Blinde Ambitionen"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMY_BLINDED_DESC"	"Töten Sie 25 Gegner während diese von einer Blendgranate geblendet sind."
"[english]KILL_ENEMY_BLINDED_DESC"	"Kill 25 enemies blinded by flashbangs"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Blinder Wahn"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILL_ENEMIES_WHILE_BLIND_DESC"	"Töten Sie einen Gegner, während Sie von einer Blendgranate geblendet sind."
"[english]KILL_ENEMIES_WHILE_BLIND_DESC"	"Kill an enemy while you are blinded from a flashbang"
"KILLS_ENEMY_WEAPON_NAME"	"Geschlagen mit eigenen Waffen"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILLS_ENEMY_WEAPON_DESC"	"Töten Sie 100 Gegner mit den Waffen Ihrer Feinde."
"[english]KILLS_ENEMY_WEAPON_DESC"	"Kill 100 enemies with enemy weapons"
"KILL_WITH_EVERY_WEAPON_NAME"	"Schützenexperte"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Töten Sie mit jeder der Waffen"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"WIN_EVERY_GUNGAME_MAP_DESC"	"Gewinnen Sie ein Spiel auf jeder Karte im Arsenal-Modus."
"[english]WIN_EVERY_GUNGAME_MAP_DESC"	"Win a match on each Arsenal Mode map"
"PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"[english]PLAY_EVERY_GUNGAME_MAP_NAME"	"Tourist"
"PLAY_EVERY_GUNGAME_MAP_DESC"	"Spielen Sie eine Runde auf jeder Karte im Arsenal-Modus"
"[english]PLAY_EVERY_GUNGAME_MAP_DESC"	"Play a round on every Arsenal Mode map"
"GUN_GAME_KILL_KNIFER_NAME"	"Abgelehnt!"
"[english]GUN_GAME_KILL_KNIFER_NAME"	"Denied!"
"GUN_GAME_KILL_KNIFER_DESC"	"Töten Sie einen Spieler, der im Wettrüsten- oder Zerstörungs-Modus die Messer-Stufe erreicht hat"
"[english]GUN_GAME_KILL_KNIFER_DESC"	"Kill a player who is on gold knife level in Arms Race or Demolition mode"
"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Auf Messers Schneide"
"[english]GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Töten Sie sich selbst, während Sie im Wettrüsten-Modus die Messer-Stufe erreicht haben"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Auf Messers Schneide"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_NAME"	"Knife on Knife"
"GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Töten Sie einen Spieler, der im Wettrüsten- oder Zerstörungs-Modus die Messer-Stufe erreicht hat, mit Ihrem Messer"
"[english]GUN_GAME_KNIFE_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with your own knife in Arms Race or Demolition mode"
