"lang"
{
"Language"	"italian"
"[english]KILL_ENEMY_UMP45_DESC"	"Kill 1,000 enemies with the UMP-45"
"KILL_ENEMY_MP7_NAME"	"Esperto di MP7"
"[english]KILL_ENEMY_MP7_NAME"	"MP7 Expert"
"KILL_ENEMY_MP7_DESC"	"Uccidi 1000 nemici con l'MP7"
"[english]KILL_ENEMY_MP7_DESC"	"Kill 1,000 enemies with the MP7"
"KILL_ENEMY_MP9_NAME"	"Esperto di MP9"
"[english]KILL_ENEMY_MP9_NAME"	"MP9 Expert"
"KILL_ENEMY_MP9_DESC"	"Uccidi 1000 giocatori nemici con l'MP9"
"[english]KILL_ENEMY_MP9_DESC"	"Kill 500 enemies with the MP9"
"META_SMG_NAME"	"Esperto di Mitra"
"[english]META_SMG_NAME"	"Sub-Machine Gun Master"
"META_SMG_DESC"	"Sblocca tutti gli achievemet di uccisione con i mitra"
"[english]META_SMG_DESC"	"Unlock all sub-machine gun kill achievements"
"KILL_ENEMY_NOVA_NAME"	"Esperto di Nova"
"[english]KILL_ENEMY_NOVA_NAME"	"Nova Expert"
"KILL_ENEMY_NOVA_DESC"	"Uccidi 200 nemici con il fucile a pompa Nova"
"[english]KILL_ENEMY_NOVA_DESC"	"Kill 200 enemies with the Nova"
"META_SHOTGUN_NAME"	"Esperto di Fucili a Pompa"
"[english]META_SHOTGUN_NAME"	"Shotgun Master"
"META_SHOTGUN_DESC"	"Ottieni tutti gli achievement di uccisione con fucile a pompa"
"[english]META_SHOTGUN_DESC"	"Unlock all shotgun kill achievements"
"KILL_ENEMY_HEGRENADE_NAME"	"Esperto di granata AE"
"[english]KILL_ENEMY_HEGRENADE_NAME"	"HE Grenade Expert"
"KILL_ENEMY_MOLOTOV_NAME"	"Esperto di Molotov"
"[english]KILL_ENEMY_MOLOTOV_NAME"	"Flame Expert"
"KILL_ENEMY_KNIFE_NAME"	"Esperto di Coltelli"
"[english]KILL_ENEMY_KNIFE_NAME"	"Knife Expert"
"KILL_ENEMY_KNIFE_DESC"	"Uccidi 100 giocatori nemici con il coltello"
"[english]KILL_ENEMY_KNIFE_DESC"	"Kill 100 enemies with the knife"
"KILL_ENEMY_M249_NAME"	"Specialista di M249"
"[english]KILL_ENEMY_M249_NAME"	"M249 Expert"
"META_WEAPONMASTER_NAME"	"Maestro d\\'armi"
"[english]META_WEAPONMASTER_NAME"	"Master At Arms"
"META_WEAPONMASTER_DESC"	"Ottieni tutti gli achievement di uccisione con arma"
"[english]META_WEAPONMASTER_DESC"	"Unlock every weapon kill achievement"
"KILL_ENEMY_TEAM_NAME"	"Piazza pulita"
"[english]KILL_ENEMY_TEAM_NAME"	"The Cleaner"
"KILL_ENEMY_TEAM_DESC"	"Uccidi 5 nemici in un solo round"
"[english]KILL_ENEMY_TEAM_DESC"	"Kill five enemies in a single round"
"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Il mondo è bello perché è vario"
"[english]KILLS_WITH_MULTIPLE_GUNS_NAME"	"Variety Hour"
"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Uccidi con 5 armi diverse nello stesso round"
"[english]KILLS_WITH_MULTIPLE_GUNS_DESC"	"Get kills with five different guns in a single round"
"KILL_HOSTAGE_RESCUER_NAME"	"Samaritano Morto"
"[english]KILL_HOSTAGE_RESCUER_NAME"	"Dead Shepherd"
"KILL_HOSTAGE_RESCUER_DESC"	"Uccidi un nemico che sta scortando gli ostaggi senza ferirli"
"[english]KILL_HOSTAGE_RESCUER_DESC"	"Kill an enemy who is leading the hostages without injuring the hostages"
"LAST_PLAYER_ALIVE_NAME"	"Guerra d\\'Attrito"
"[english]LAST_PLAYER_ALIVE_NAME"	"War of Attrition"
"KILL_ENEMY_LAST_BULLET_NAME"	"Non è mai detta l'ultima pallottola"
"[english]KILL_ENEMY_LAST_BULLET_NAME"	"Magic Bullet"
"KILL_ENEMY_LAST_BULLET_DESC"	"Uccidi un nemico con l'ultimo proiettile nel caricatore (esclusi fucili di precisione e lo Zeus x27)"
"[english]KILL_ENEMY_LAST_BULLET_DESC"	"Kill an enemy with the last bullet in your magazine (excluding sniper rifles and Zeus x27)"
"KILLING_SPREE_ENDER_NAME"	"Guastafeste"
"[english]KILLING_SPREE_ENDER_NAME"	"Kill One, Get One Spree"
"BREAK_WINDOWS_NAME"	"Una Finestra sul Dolore"
"[english]BREAK_WINDOWS_NAME"	"A World of Pane"
"HEADSHOTS_NAME"	"Prendi La Mira"
"[english]HEADSHOTS_NAME"	"Battle Sight Zero"
"DAMAGE_NO_KILL_NAME"	"Il Preparatore"
"[english]DAMAGE_NO_KILL_NAME"	"Primer"
"DAMAGE_NO_KILL_DESC"	"Provoca un danno di almeno il 95% a un nemico che viene poi ucciso da un altro giocatore"
"[english]DAMAGE_NO_KILL_DESC"	"Do at least 95% damage to an enemy who is then killed by a another player"
"KILL_LOW_DAMAGE_NAME"	"Lezione Finale"
"[english]KILL_LOW_DAMAGE_NAME"	"Finishing Schooled"
"KILL_ENEMY_RELOADING_NAME"	"Beccato Coi Pantaloni Abbassati"
"[english]KILL_ENEMY_RELOADING_NAME"	"Shot With Their Pants Down"
"KILL_ENEMY_RELOADING_DESC"	"Uccidi un nemico mentre sta ricaricando"
"[english]KILL_ENEMY_RELOADING_DESC"	"Kill an enemy while they are reloading"
"KILL_ENEMY_BLINDED_NAME"	"Cieca Ambizione"
"[english]KILL_ENEMY_BLINDED_NAME"	"Blind Ambition"
"KILL_ENEMIES_WHILE_BLIND_NAME"	"Furia Cieca"
"[english]KILL_ENEMIES_WHILE_BLIND_NAME"	"Blind Fury"
"KILLS_ENEMY_WEAPON_NAME"	"Fuoco amico"
"[english]KILLS_ENEMY_WEAPON_NAME"	"Friendly Firearms"
"KILL_WITH_EVERY_WEAPON_NAME"	"Tiratore Scelto"
"[english]KILL_WITH_EVERY_WEAPON_NAME"	"Expert Marksman"
"KILL_WITH_EVERY_WEAPON_DESC"	"Realizza un\\'uccisione con ciascuna delle armi"
"[english]KILL_WITH_EVERY_WEAPON_DESC"	"Get a kill with every weapon"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME"	"Seppuku"
"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Ucciditi mentre hai il coltello in modalità Corsa agli Armamenti"
"[english]GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC"	"Kill yourself while on gold knife level in Arms Race Mode"
"GUN_GAME_SMG_KILL_KNIFER_DESC"	"Utilizzando un mitra uccidi un nemico che abbia raggiunto il livello coltello nella modalità Corsa agli Armamenti"
"[english]GUN_GAME_SMG_KILL_KNIFER_DESC"	"Kill an enemy who is on gold knife level with a sub-machine gun in Arms Race Mode"
"GUN_GAME_FIRST_KILL_NAME"	"PRIMO!"
"[english]GUN_GAME_FIRST_KILL_NAME"	"FIRST!"
"ONE_SHOT_ONE_KILL_NAME"	"Un colpo, un morto"
"[english]ONE_SHOT_ONE_KILL_NAME"	"One Shot One Kill"
"GUN_GAME_CONSERVATIONIST_NAME"	"Conservatore"
"[english]GUN_GAME_CONSERVATIONIST_NAME"	"Conservationist"
"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Prova a disinnescare questa!"
"[english]KILLED_DEFUSER_WITH_GRENADE_NAME"	"Defuse This!"
"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Uccidi il disinnescatore con una granata AE"
"[english]KILLED_DEFUSER_WITH_GRENADE_DESC"	"Kill the defuser with an HE grenade"
"HIP_SHOT_NAME"	"Colpo fortunato"
"[english]HIP_SHOT_NAME"	"Hip Shot"
"HIP_SHOT_DESC"	"Uccidi un nemico con un fucile di precisione senza usare lo zoom"
"[english]HIP_SHOT_DESC"	"Kill an enemy with an un-zoomed sniper rifle"
"KILL_SNIPER_WITH_SNIPER_NAME"	"Occhio per Occhio"
"[english]KILL_SNIPER_WITH_SNIPER_NAME"	"Eye to Eye"
"KILL_SNIPER_WITH_SNIPER_DESC"	"Uccidi con il fucile di precisione un cecchino nemico che ti punta e ha zoomato su di te"
"[english]KILL_SNIPER_WITH_SNIPER_DESC"	"Kill a zoomed-in enemy sniper with a sniper rifle of your own"
"KILL_SNIPER_WITH_KNIFE_NAME"	"Miopia"
"[english]KILL_SNIPER_WITH_KNIFE_NAME"	"Sknifed"
"KILL_SNIPER_WITH_KNIFE_DESC"	"Uccidi con un coltello un cecchino nemico che ti punta e ha zoomato su di te"
"[english]KILL_SNIPER_WITH_KNIFE_DESC"	"Kill a zoomed-in enemy sniper with a knife"
"KILL_SNIPERS_NAME"	"Caccia all'Anatra"
"[english]KILL_SNIPERS_NAME"	"Snipe Hunter"
"KILL_SNIPERS_DESC"	"Uccidi 100 cecchini nemici che ti puntano con lo zoom"
"[english]KILL_SNIPERS_DESC"	"Kill 100 zoomed-in enemy snipers"
"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Uomo Morto che Impallina"
"[english]KILL_WHEN_AT_LOW_HEALTH_NAME"	"Dead Man Stalking"
"GRENADE_MULTIKILL_NAME"	"A Mali Estremi..."
"[english]GRENADE_MULTIKILL_NAME"	"Three the Hard Way"
"PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"[english]PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"[english]FAST_ROUND_WIN_NAME"	"Blitzkrieg"
"BOMB_MULTIKILL_NAME"	"Trasecolo Decimonono"
"[english]BOMB_MULTIKILL_NAME"	"Clusterstruck"
"BOMB_MULTIKILL_DESC"	"Uccidi cinque nemici con una bomba che hai piazzato"
"[english]BOMB_MULTIKILL_DESC"	"Kill five enemies with a bomb you have planted"
"GOOSE_CHASE_NAME"	"Giro dell'Oca"
"[english]GOOSE_CHASE_NAME"	"Wild Gooseman Chase"
"GOOSE_CHASE_DESC"	"Come ultimo terrorista sopravvissuto, distrai un disinnescatore per un tempo sufficiente a fare esplodere la bomba"
"[english]GOOSE_CHASE_DESC"	"As the last living Terrorist, distract a defuser long enough for the bomb to explode"
"LOSSLESS_EXTERMINATION_NAME"	"Vittoria a Tavolino"
"[english]LOSSLESS_EXTERMINATION_NAME"	"Mercy Rule"
"LOSSLESS_EXTERMINATION_DESC"	"Uccidi l\\'intera squadra avversaria senza che nessuno dei tuoi compagni muoia"
"[english]LOSSLESS_EXTERMINATION_DESC"	"Kill the entire opposing team without any members of your team dying"
"FLAWLESS_VICTORY_NAME"	"Professionisti del Pulito"
"[english]FLAWLESS_VICTORY_NAME"	"Clean Sweep"
"FLAWLESS_VICTORY_DESC"	"Uccidi l\\'intera squadra avversaria senza che nessuno dei tuoi compagni subisca danni"
"[english]FLAWLESS_VICTORY_DESC"	"Kill the entire opposing team without any members of your team taking any damage"
"BREAK_PROPS_NAME"	"Maestro di Distruzione"
"[english]BREAK_PROPS_NAME"	"Mad Props"
"BREAK_PROPS_DESC"	"Distruggi 15 oggetti in un solo round"
"[english]BREAK_PROPS_DESC"	"Break 15 props in a single round"
"DECAL_SPRAYS_NAME"	"L\\'Arte della Guerra"
"[english]DECAL_SPRAYS_NAME"	"The Art of War"
"DECAL_SPRAYS_DESC"	"Disegna 100 graffiti"
"[english]DECAL_SPRAYS_DESC"	"Spray 100 decals"
"NIGHTVISION_DAMAGE_NAME"	"Incubi Notturni"
"[english]NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
"NIGHTVISION_DAMAGE_DESC"	"Provoca 5000 danni con la visione notturna attiva"
"[english]NIGHTVISION_DAMAGE_DESC"	"Do 5,000 damage with nightvision active"
"IMMOVABLE_OBJECT_NAME"	"Inamovibile"
"[english]IMMOVABLE_OBJECT_NAME"	"The Immovable Object"
"IMMOVABLE_OBJECT_DESC"	"Uccidi un nemico che ha ucciso quattro dei tuoi compagni di squadra nello stesso round"
"[english]IMMOVABLE_OBJECT_DESC"	"Kill an enemy who has killed four of your teammates within the current round"
"HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"[english]HEADSHOTS_IN_ROUND_NAME"	"Head Shred Redemption"
"HEADSHOTS_IN_ROUND_DESC"	"Uccidi cinque giocatori nemici con dei colpi alla testa in un singolo round"
"[english]HEADSHOTS_IN_ROUND_DESC"	"Kill five enemy players with headshots in a single round"
"KILL_WHILE_IN_AIR_NAME"	"Morte dall'alto"
"[english]KILL_WHILE_IN_AIR_NAME"	"Death From Above"
"KILL_WHILE_IN_AIR_DESC"	"Uccidi un nemico mentre sei in aria"
"[english]KILL_WHILE_IN_AIR_DESC"	"Kill an enemy while you are airborne"
"KILL_ENEMY_IN_AIR_NAME"	"Caccia al Coniglio"
"[english]KILL_ENEMY_IN_AIR_NAME"	"Bunny Hunt"
"KILL_ENEMY_IN_AIR_DESC"	"Uccidi un nemico mentre è in aria"
"[english]KILL_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy"
"KILLER_AND_ENEMY_IN_AIR_NAME"	"Necrobazia Aerea"
"[english]KILLER_AND_ENEMY_IN_AIR_NAME"	"Aerial Necrobatics"
"KILLER_AND_ENEMY_IN_AIR_DESC"	"Uccidi un giocatore nemico mentre siete entrambi in aria"
"[english]KILLER_AND_ENEMY_IN_AIR_DESC"	"Kill an airborne enemy while you are also airborne"
"BLOODLESS_VICTORY_NAME"	"Guerra Fredda"
"[english]BLOODLESS_VICTORY_NAME"	"Cold War"
"BLOODLESS_VICTORY_DESC"	"Vinci un round senza che nessun nemico muoia"
"[english]BLOODLESS_VICTORY_DESC"	"Win a round in which no enemy players die"
"DONATE_WEAPONS_NAME"	"Manicalarma"
"[english]DONATE_WEAPONS_NAME"	"Killanthropist"
"DONATE_WEAPONS_DESC"	"Regala 100 armi ai tuoi compagni di squadra"
"[english]DONATE_WEAPONS_DESC"	"Donate 100 weapons to your teammates"
"DEFUSE_DEFENSE_NAME"	"Disinnescus Interruptus"
"[english]DEFUSE_DEFENSE_NAME"	"Defusus Interruptus"
"DEFUSE_DEFENSE_DESC"	"Interrompi il disinnesco di una bomba per uccidere un nemico, quindi porta a termine il disinnesco."
"[english]DEFUSE_DEFENSE_DESC"	"Stop defusing the bomb long enough to kill an enemy, then successfully finish defusing it"
"KILL_BOMB_PICKUP_NAME"	"Premio di Consolazione"
"[english]KILL_BOMB_PICKUP_NAME"	"Participation Award"
"KILL_BOMB_PICKUP_DESC"	"Uccidi un nemico che aveva recuperato una bomba meno di tre secondi fa"
"[english]KILL_BOMB_PICKUP_DESC"	"Kill an enemy within three seconds after they recover a dropped bomb"
"DOMINATIONS_LOW_NAME"	"Recidivo"
"[english]DOMINATIONS_LOW_NAME"	"Repeat Offender"
"DOMINATIONS_LOW_DESC"	"Domina un nemico"
"[english]DOMINATIONS_LOW_DESC"	"Dominate an enemy"
"DOMINATIONS_HIGH_NAME"	"Decimatore"
"[english]DOMINATIONS_HIGH_NAME"	"Decimator"
"DOMINATIONS_HIGH_DESC"	"Domina dieci nemici"
"[english]DOMINATIONS_HIGH_DESC"	"Dominate ten enemies"
"DOMINATION_OVERKILLS_LOW_NAME"	"Eccesso di zelo"
"[english]DOMINATION_OVERKILLS_LOW_NAME"	"Overkill"
"DOMINATION_OVERKILLS_LOW_DESC"	"Uccidi un nemico che già dominavi"
"[english]DOMINATION_OVERKILLS_LOW_DESC"	"Kill an enemy whom you are already dominating"
"DOMINATION_OVERKILLS_HIGH_NAME"	"Comanda e Controlla"
"[english]DOMINATION_OVERKILLS_HIGH_NAME"	"Command and Control"
"DOMINATION_OVERKILLS_HIGH_DESC"	"Uccidi 100 nemici che già dominavi"
"[english]DOMINATION_OVERKILLS_HIGH_DESC"	"Kill 100 enemies whom you are already dominating"
"REVENGES_LOW_NAME"	"Ribelle"
"[english]REVENGES_LOW_NAME"	"Insurgent"
"REVENGES_LOW_DESC"	"Uccidi un nemico mentre ti domina"
"[english]REVENGES_LOW_DESC"	"Kill an enemy who is dominating you"
"REVENGES_HIGH_DESC"	"Uccidi 20 nemici che ti stanno dominando"
"[english]REVENGES_HIGH_DESC"	"Kill 20 enemies who are dominating you"
"SAME_UNIFORM_NAME"	"Vestito per Uccidere"
"[english]SAME_UNIFORM_NAME"	"Dressed to Kill"
"SAME_UNIFORM_DESC"	"Inizia un round in cui tutti i giocatori della tua squadra indossano la stessa uniforme (minimo 5 giocatori)"
"[english]SAME_UNIFORM_DESC"	"Start a round with all players on your team wearing the same uniform (at least 5 players)"
"CONCURRENT_DOMINATIONS_NAME"	"Terno Secco"
"[english]CONCURRENT_DOMINATIONS_NAME"	"Hat Trick"
"CONCURRENT_DOMINATIONS_DESC"	"Domina tre nemici contemporaneamente"
"[english]CONCURRENT_DOMINATIONS_DESC"	"Dominate three enemies simultaneously"
"DOMINATION_OVERKILLS_MATCH_NAME"	"Dieci Uomini Infuriati"
"[english]DOMINATION_OVERKILLS_MATCH_NAME"	"Ten Angry Men"
"DOMINATION_OVERKILLS_MATCH_DESC"	"Uccidi 10 volte nemici che stai già dominando nel corso di una singola partita."
"[english]DOMINATION_OVERKILLS_MATCH_DESC"	"Kill 10 enemies you are already dominating during a single match"
"EXTENDED_DOMINATION_NAME"	"Dominazione Brutale"
"[english]EXTENDED_DOMINATION_NAME"	"Excessive Brutality"
"EXTENDED_DOMINATION_DESC"	"Uccidi un nemico che stai già dominando altre quattro volte."
"[english]EXTENDED_DOMINATION_DESC"	"Kill an enemy whom you are dominating four additional times"
"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spara e prega"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Spray and Pray"
"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Uccidi due nemici mentre sei accecato da una flashbang"
"[english]KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Kill two enemies while you are blinded from a flashbang"
"FRIENDS_SAME_UNIFORM_NAME"	"Tenuta Amichevole"
"[english]FRIENDS_SAME_UNIFORM_NAME"	"Friendly Attire"
"FRIENDS_SAME_UNIFORM_DESC"	"Inizia un round nella stessa squadra di 4 tuoi amici mentre indossate tutti la stessa uniforme"
"[english]FRIENDS_SAME_UNIFORM_DESC"	"Start a round on the same team as 4 of your friends, with all of you wearing the same outfit"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"La Strada per l\\'Inferno"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"The Road to Hell"
"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Acceca un giocatore nemico che poi uccide un compagno di squadra"
"[english]CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Blind an enemy player who then kills a teammate"
"AVENGE_FRIEND_NAME"	"Angelo della Vendetta"
"[english]AVENGE_FRIEND_NAME"	"Avenging Angel"
"AVENGE_FRIEND_DESC"	"Uccidi un nemico che, nello stesso round, aveva già ucciso un giocatore nella tua lista amici"
"[english]AVENGE_FRIEND_DESC"	"Kill an enemy who has killed a player on your friends list in the same round"
"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bombizzato"
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Bomboozled"
"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Uccidi un terrorista con una granata mentre sta piazzando la bomba."
"[english]KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Kill a bomb-planting terrorist with a grenade."
"SFUI_Rules_GunGame_Progressive"	"Ogni uccisione sblocca una nuova arma. \n\nPugnala un nemico per primo per vincere."
"[english]SFUI_Rules_GunGame_Progressive"	"New weapons are awarded by \neliminating enemies.\n\nWin the match by being the first \nplayer to get a kill with every weapon.\n\n· Weapons are awarded \n  immediately\n· Instant Respawn\n· Friendly fire is ON\n· Team collision is OFF"
"SFUI_Rules_Bomb_T"	"Missione di Piazzamento della Bomba:\nLa tua Squadra deve detonare la bomba in uno dei siti bomba su questa mappa. Per vincere, detonare la bomba o eliminare tutti gli Anti-Terroristi."
"[english]SFUI_Rules_Bomb_T"	"Bomb Planting Mission:\nYour Team must detonate a bomb at one of the bomb sites on this map. To win, detonate the bomb or eliminate all of the Counter-Terrorists."
"SFUI_Rules_Hostage_CT"	"Missione Salva gli Ostaggi:\nSalva tutti gli ostaggi o elimina tutti i terroristi per vincere. Gli ostaggi vanno portati in salvo presso un punto di estrazione."
"[english]SFUI_Rules_Hostage_CT"	"Hostage Rescue Mission:\nRescue hostages by leading them to a hostage rescue point. To win, rescue all of the hostages or eliminate all of the Terrorists."
"SFUI_Rules_Hostage_Header"	"Salva gli Ostaggi"
"[english]SFUI_Rules_Hostage_Header"	"Hostage Rescue"
"SFUI_Rules_TRBomb_Header"	"Demolizione"
"[english]SFUI_Rules_TRBomb_Header"	"Demolition"
"SFUI_Rules_General_Header"	" "
"[english]SFUI_Rules_General_Header"	""
"SFUI_Rules_CTInstructions_Header"	"Obiettivo dei CT"
"[english]SFUI_Rules_CTInstructions_Header"	"CT Goal"
"SFUI_Rules_TInstructions_Header"	"Obiettivo Terroristi"
"[english]SFUI_Rules_TInstructions_Header"	"Terrorist Goal"
"SFUI_RetrievingDataNotification"	"Recupero dati..."
"[english]SFUI_RetrievingDataNotification"	"Retrieving Data..."
"SFUI_MainMenu_Message"	"Benvenuto!\n\nQuesta è una versione limitata del gioco.\n\nNon tutte le armi, gli oggetti, le mappe, le modalità e le funzionalità sono incluse.\n\nPer saperne di più visita\nhttp://counter-strike.net\n\nGrazie per l'aiuto,\n Il Team CS:GO."
"[english]SFUI_MainMenu_Message"	"Welcome!\n\nThis is a limited build.\n\nIt does not contain the full set of weapons, items, maps, game modes, functionality, or experience.\n\nFor more information visit\nhttp://counter-strike.net\n\nThanks for helping out,\n The CS:GO team."
"SFUI_BuyMenu_Grenades"	"GRANATE"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Inventario"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"PENETRAZIONE:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Nessuno"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward_Default"	"Predefinito"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Nessuno"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"COSTO:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"MENÙ ACQUISTA"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Puoi portare solo %s1 granate."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_AlreadyCarrying"	"Già presente nell'equipaggiamento."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Hai già acquistato questo oggetto in questo round."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Non ammesso su questo tipo di mappa."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Non ammesso in questa modalità di gioco."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Non ammesso nella tua squadra corrente."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Protezione corporea contro proiettili ed esplosivi."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_defuser"	"Un kit di disarmo bombe usato per aumentare la velocità del processo di disinnesco della bomba."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_ExpandClan"	"Espandi il Clan"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Espelli"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Partita Rapida"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Partita Personalizzata"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Si è verificato un errore nel caricamento della mappa selezionata per questa lobby. Sei stato disconnesso."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"La lobby è stata chiusa e sei stato disconnesso."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Predefinito (Partita Rapida)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Nessun Amico Online"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Invita Amici..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_X360InviteMsg"	"Sei stato invitato ad una partita a squadre in Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInGame"	"In Gioco"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusOnline"	"Online"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Inattivo"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusAway"	"Non al Computer"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Media Per Round"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_LeaderboardDevice_Gamepad"	"Controller"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
}
}
