"lang"
{
"Language" "russian"
		"GameUI_Stat_LastMatch_FavWeapon"	"Любимое оружие в последней игре"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Выстрелов из любимого оружия в последней игре"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Попаданий из любимого оружия в последней игре"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Убийств из любимого оружия в последней игре"
		"GameUI_Stat_LastMatch_Damage"		"Нанесено урона в последней игре"
		"GameUI_Stat_LastMatch_MoneySpent"	"Потрачено денег в последней игре"
		"GameUI_Stat_LastMatch_Dominations"	"Превосходств в последней игре"
		"GameUI_Stat_LastMatch_Revenges"	"Отомщено за последнюю игру"

		"GameUI_Stats_KillHistory"		"История убийств"
		"GameUI_Stats_RoundsPlayed"		"Сыграно раундов"
		"GameUI_Stats_RoundsWon"		"Выиграно раундов"
		"GameUI_Stats_WinRatio"			"Процент побед"
		"GameUI_Stats_ShotsFired"		"Совершено выстрелов"
		"GameUI_Stats_ShotsHit"			"Попаданий в цель"
		"GameUI_Stats_HitRatio"			"Процент попаданий"
		"GameUI_Stats_Kills"			"Убито"
		"GameUI_Stats_KillRatio"		"Процент убийств"
		"GameUI_Stats_DeathsRatio"		"Смертей"
		"GameUI_Stats_KillDeathRatio"		"Соотн. убийств/смертей"
		"GameUI_Stats_FavoriteWeapon"		"Любимое оружие"
		"GameUI_Stats_WeaponShotsFired"		"Выстрелов: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Попаданий: %s1"
		"GameUI_Stats_WeaponKills"		"Убийств: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Убийств на выстрел: %s1"
		"GameUI_Stats_FavoriteMap"		"Любимая карта"
		"GameUI_Stats_MapPlayed"		"Сыграно: %s1"
		"GameUI_Stats_MapWins"			"Побед: %s1"
		"GameUI_Stats_MapWinRatio"		"Соотн. побед: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Последние достижения"

		"GameUI_Stats_LastMatch_TWins"		"Побед за террористов: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Побед за спецназ: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Выиграно раундов: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Максимум игроков: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Смертей: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Соотн. убийств/смертей: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Звезд: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Точность: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Урона: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Цена убийства: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Превосходств: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Отомстил: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Любимого оружия нет"
		"GameUI_Stats_LastMatch_Teams"		"Команда"
		"GameUI_Stats_LastMatch_Performance"	"Эффективность"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Разное"

		"GameUI_Stat_NumKills_GGProgressive" "Убийств подряд %s1"
		"GameUI_Stat_NumKills_GGSelect" "Особенных убийств %s1"
		"GameUI_Stat_NumKills_GGBomb" "Убийств бомбой %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Бомб заложено в Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Бомб обезврежено в Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Да"
		"GameUI_No"						"Нет"

		"GameUI_On"						"Вкл."
		"GameUI_Off"					"Выкл."

		"GameUI_Clock_Format"			"Формат времени"
		"GameUI_Clock_12hr"				"12 часов"
		"GameUI_Clock_24hr"				"24 часа"

		"GameUI_NotOnlineEnabled"		"Чтобы играть в режиме онлайн, вы должны войти в игру с профиля игрока, имеющего привилегии сетевой игры."
		"GameUI_Dlg_NotOnlineSignedIn"	"Для этого действия необходимо войти в Xbox LIVE. Хотите войти прямо сейчас?"

		"GameUI_LeaveInviteConf"					"Присоединиться к другой игре?"
		"GameUI_LeaveInviteConfTxt"					"Нажмите \\x00A2, если вы действительно хотите покинуть эту игру и присоединиться к другой."
		"GameUI_MakeGamePublicConf"					"Сделать игру публичной?"
		"GameUI_MakeGamePublicConfTxt"				"Нажмите \\x00A2, если действительно хотите сделать эту приватную игру публичной; к ней смогут присоединиться любые игроки."
		"GameUI_JoinRefused"						"Эта игра больше не принимает игроков."
		"GameUI_GameFull"							"В этой игре нет мест."
		"GameUI_JoinFailed"							"Ошибка при присоединении к игре."
		"GameUI_CreateFailed"						"Ошибка при создании игры."
		"GameUI_ClientKicked"						"Вы были исключены из этой игры."
		"GameUI_LostHost"							"Соединение с сеансом игры потеряно."
		"GameUI_LostServer"							"Соединение с сервером игры потеряно."
		"GameUI_LostServerXLSP"						"Сервер %s1 в данный момент недоступен. Пожалуйста, повторите попытку позднее."
		"GameUI_ModifyingSession"					"Изменение сеанса..."
		"GameUI_LostConnectionToLive"				"Связь с Xbox LIVE была разорвана."
		"GameUI_Leaderboards_Not_Signed_In"			"Вы должны войти в Xbox LIVE, чтобы отправить свои результаты в списки лидеров. Продолжить?"
		"GameUI_Leaderboards_Lost_Connection"		"Нажмите кнопку Xbox Guide и подключитесь к Xbox LIVE, чтобы отправить ваши результаты в списки лидеров."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к Xbox LIVE, чтобы просматривать списки лидеров. Пожалуйста, проверьте ваше соединение и попробуйте ещё раз." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к PlayStation®Network и Steam, чтобы просматривать списки лидеров. Пожалуйста, проверьте свое соединение и попробуйте снова." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Вы должны быть подключены к Steam, чтобы просматривать списки лидеров. Пожалуйста, проверьте свое соединение и попробуйте снова."
		"GameUI_DedicatedSearchFailed"				"Не удалось найти выделенный сервер."

		"GameUI_ProfileReadFailed"		"Данные вашего профиля не могут быть загружены. Ваш прогресс, медали, достижения и результаты в списках лидеров не будут сохранены, если вы захотите продолжить. Продолжить?"
		"GameUI_ProfileReadFailedCRC"	"Данные вашего профиля повреждены. Ваш прогресс, медали, достижения и результаты в списках лидеров не будут сохранены, если вы захотите продолжить. Продолжить?"
		"GameUI_ProfileWriteFailed"		"Данные вашего профиля не могут быть сохранены. Сейчас вы будете возвращены в главное меню."
		"GameUI_ProfileResetTitle"		"Сбросить профиль?"
		"GameUI_ProfileReset"			"Вы действительно хотите сбросить ваш профиль? Медали и достижения будут удалены."
		"GameUI_ProfileResetConfirm"	"Вы действительно хотите удалить данные своего профиля? Эта операция необратима."
		"GameUI_Reset_Profile"			"Сброс профиля"
		"GameUI_DisconnectConfirmationText"	"Вы уверены, что хотите выйти из игры?"
		"GameUI_DisconnectHostConfirmationText"	"Если вы отсоединитесь, все игроки будут удалены из игры. Вы уверены, что хотите выйти?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Профиль игрока не выбран"
		"GameUI_Console_NoUserProfileSelectedBody" "Вы хотите выбрать профиль игрока?\nЕсли вы выберете «Нет», вы сможете играть, но не сможете сохранять игру."
		"GameUI_Console_UserProfileRequiredBody" "Для этого действия требуется войти в игру через профиль игрока.\nВы хотите выбрать профиль?"

		// Xbox 360
		"GameUI_A_BUTTON"		"Кнопка A"
		"GameUI_B_BUTTON"		"Кнопка B"
		"GameUI_X_BUTTON"		"Кнопка X"
		"GameUI_Y_BUTTON"		"Кнопка Y"
		"GameUI_L_TRIGGER"		"Левый триггер"
		"GameUI_R_TRIGGER"		"Правый триггер"
		"GameUI_L_SHOULDER"		"Левая клавиша"
		"GameUI_R_SHOULDER"		"Правый бампер"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< не назначена >"

		"GameUI_KeyNames_UP"		"Крестовина вверх"
		"GameUI_KeyNames_DOWN"		"Крестовина вниз"
		"GameUI_KeyNames_LEFT"		"Крестовина влево"
		"GameUI_KeyNames_RIGHT"		"Крестовина вправо"
		"GameUI_KeyNames_START"		"Кнопка START"
		"GameUI_KeyNames_BACK"		"Кнопка BACK"
		"GameUI_KeyNames_STICK1"	"Кнопка левого мини-джойстика"
		"GameUI_KeyNames_STICK2"	"Кнопка правого мини-джойстика"
		"GameUI_KeyNames_S1_UP"		"левый стик"
		"GameUI_KeyNames_S2_UP"		"правый стик"
		"GameUI_KeyNames_LSTICK"	"Левый рычажок"
		"GameUI_KeyNames_RSTICK"	"правый стик"
		"GameUI_KeyNames_A_BUTTON"	"Кнопка A"
		"GameUI_KeyNames_B_BUTTON"	"Кнопка B"
		"GameUI_KeyNames_X_BUTTON"	"Кнопка X"
		"GameUI_KeyNames_Y_BUTTON"	"Кнопка Y"
		"GameUI_KeyNames_L_SHOULDER"	"Левая клавиша"
		"GameUI_KeyNames_R_SHOULDER"	"Правая клавиша"
		"GameUI_KeyNames_L_TRIGGER"	"Левый триггер"
		"GameUI_KeyNames_R_TRIGGER"	"Правый триггер"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< не назначено >"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_KeyNames_SC_None"				"< не назначено >"
		"GameUI_KeyNames_SC_A_Button"			"Кнопка A"
		"GameUI_KeyNames_SC_B_Button"			"Кнопка B"
		"GameUI_KeyNames_SC_X_Button"			"Кнопка X"
		"GameUI_KeyNames_SC_Y_Button"			"Кнопка Y"
		"GameUI_KeyNames_SC_L_Shoulder"			"левый бампер"
		"GameUI_KeyNames_SC_R_Shoulder"			"правый бампер"
		"GameUI_KeyNames_SC_L_Grip"				"левый хват"
