"lang"
{
"Language" "romanian"
		"GameUI_Stat_LastMatch_TWins"		"Teroriștii câștigă ultimul meci"
		"GameUI_Stat_LastMatch_CTWins"		"Contrateroriștii câștigă ultimul meci"
		"GameUI_Stat_LastMatch_RoundsWon"	"Runde câștigate în ultimul meci"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Număr maxim de jucători în ultimul meci"
		"GameUI_Stat_LastMatch_Kills"		"Ucideri în ultimul meci"
		"GameUI_Stat_LastMatch_Deaths"		"Decese în ultimul meci"
		"GameUI_Stat_LastMatch_MVPS"		"Stele câștigate în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Focuri trase cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Lovituri reușite cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Ucideri cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_Damage"		"Răni provocate în ultimul meci"
		"GameUI_Stat_LastMatch_MoneySpent"	"Bani cheltuiți în ultimul meci"
		"GameUI_Stat_LastMatch_Dominations"	"Dominări în ultimul meci"
		"GameUI_Stat_LastMatch_Revenges"	"Răzbunări în ultimul meci"

		"GameUI_Stats_KillHistory"		"Istoricul uciderilor"
		"GameUI_Stats_RoundsPlayed"		"Runde jucate"
		"GameUI_Stats_RoundsWon"		"Runde câștigate"
		"GameUI_Stats_WinRatio"			"Randament"
		"GameUI_Stats_ShotsFired"		"Focuri trase"
		"GameUI_Stats_ShotsHit"			"Lovituri reușite"
		"GameUI_Stats_HitRatio"			"Randament lovituri"
		"GameUI_Stats_Kills"			"Ucideri"
		"GameUI_Stats_KillRatio"		"Raport al uciderilor"
		"GameUI_Stats_DeathsRatio"		"Decese"
		"GameUI_Stats_KillDeathRatio"		"Raport ucideri:decese"
		"GameUI_Stats_FavoriteWeapon"		"Arma preferată"
		"GameUI_Stats_WeaponShotsFired"		"Focuri trase: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Lovituri reușite: %s1"
		"GameUI_Stats_WeaponKills"		"Ucideri: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Ucideri per împușcătură: %s1"
		"GameUI_Stats_FavoriteMap"		"Harta preferată"
		"GameUI_Stats_MapPlayed"		"Jucată de: %s1 ori"
		"GameUI_Stats_MapWins"			"Victorii: %s1"
		"GameUI_Stats_MapWinRatio"		"Procent victorii: %s1"
		"GameUI_Stats_FunFactTime"		"%s2-%s1-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Realizări recente"

		"GameUI_Stats_LastMatch_TWins"		"Victorii ca terorist: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Victorii ca contraterorist: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Runde câștigate: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Număr maxim de jucători: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Decese: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Raport ucideri:decese: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stele: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precizie: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Răni: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Ucidere: %s1$"
		"GameUI_Stats_LastMatch_Dominations"	"Dominări: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Răzbunări: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Niciuna"
		"GameUI_Stats_LastMatch_Teams"		"Echipă"
		"GameUI_Stats_LastMatch_Performance"	"Randament"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverse"

		"GameUI_Stat_NumKills_GGProgressive" "Ucideri progresive %s1"
		"GameUI_Stat_NumKills_GGSelect" "Ucideri selective: %s1"
		"GameUI_Stat_NumKills_GGBomb" "Ucideri cu bomba: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombe plantate în Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombe dezamorsate în Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Da"
		"GameUI_No"						"Nu"

		"GameUI_On"						"Activată"
		"GameUI_Off"					"Dezactivată"

		"GameUI_Clock_Format"			"Formatul orei pentru calendar"
		"GameUI_Clock_12hr"				"12 ore"
		"GameUI_Clock_24hr"				"24 de ore"

		"GameUI_NotOnlineEnabled"		"Trebuie să fii conectat cu un profil de jucător ce are privilegii multiplayer pentru a te juca online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Trebuie să fi conectat la Xbox LIVE pentru a accesa această funcționalitate. Dorești să te conectezi acum?"

		"GameUI_LeaveInviteConf"					"Te conectezi la alt meci?"
		"GameUI_LeaveInviteConfTxt"					"Apasă \\x00A2 pentru a confirma că dorești să părăsești acest meci și să te conectezi la altul."
		"GameUI_MakeGamePublicConf"					"Faci meciul public?"
		"GameUI_MakeGamePublicConfTxt"				"Apasă \\x00A2 pentru a confirma că dorești să faci public acest meci privat pentru ca oricine să se poată conecta."
		"GameUI_JoinRefused"						"Acest meci nu mai acceptă jucători."
		"GameUI_GameFull"							"Acest meci este plin."
		"GameUI_JoinFailed"							"Conectarea la meci a eșuat."
		"GameUI_CreateFailed"						"Crearea meciului a eșuat."
		"GameUI_ClientKicked"						"Ai fost exclus din acest meci."
		"GameUI_LostHost"							"Conexiunea către gazda meciului a fost întreruptă."
		"GameUI_LostServer"							"Conexiunea către server a fost întreruptă."
		"GameUI_LostServerXLSP"						"Serverul %s1 nu este disponibil momentan. Te rugăm să încerci din nou mai târziu."
		"GameUI_ModifyingSession"					"Modificare sesiune..."
		"GameUI_LostConnectionToLive"				"Conexiunea la Xbox LIVE a fost întreruptă."
		"GameUI_Leaderboards_Not_Signed_In"			"Trebuie să fii conectat la Xbox LIVE pentru a-ți putea publica scorurile în clasamente. Dorești să continui?"
		"GameUI_Leaderboards_Lost_Connection"		"Apasă butonul Xbox Guide și conectează-te la Xbox LIVE pentru a-ți publica scorurile în clasamente."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Trebuie să fii conectat la Xbox LIVE pentru a vedea clasamentele. Te rugăm să-ți verifici conexiunea la Internet și să încerci din nou." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Trebuie să fii conectat la PlayStation®Network și Steam pentru a vedea clasamentele. Te rugăm să-ți verifici conexiunea și să încerci din nou." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Trebuie să fii conectat la Steam pentru a vedea clasamentele. Te rugăm să-ți verifici conexiunea și să încerci din nou."
		"GameUI_DedicatedSearchFailed"				"Nu a fost găsit niciun server dedicat."

		"GameUI_ProfileReadFailed"		"Datele profilului tău nu au putut fi încărcate. Progresul făcut, medaliile obținute, realizările și modificările din clasament nu vor fi salvate dacă alegi să continui. Dorești să continui?"
		"GameUI_ProfileReadFailedCRC"	"Datele profilului tău sunt deteriorate. Progresul făcut, medaliile obținute, realizările și modificările din clasament nu vor fi salvate dacă alegi să continui. Dorești să continui?"
		"GameUI_ProfileWriteFailed"		"Datele profilului tău nu au putut fi salvate. Vei fi trimis înapoi în meniul principal."
		"GameUI_ProfileResetTitle"		"Resetezi profilul?"
		"GameUI_ProfileReset"			"Sigur dorești să-ți resetezi profilul? Această acțiune va șterge toate medaliile și realizările obținute."
		"GameUI_ProfileResetConfirm"	"Sigur dorești să-ți ștergi toate datele profilului? Această acțiune este ireversibilă."
		"GameUI_Reset_Profile"			"Resetează profilul"
		"GameUI_DisconnectConfirmationText"	"Sigur dorești să părăsești acest meci?"
		"GameUI_DisconnectHostConfirmationText"	"Deconectarea ta va elimina și restul jucătorilor. Sigur dorești să părăsești acest meci?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Nu ai ales niciun profil de jucător"
		"GameUI_Console_NoUserProfileSelectedBody" "Dorești să selectezi un profil de jucător?\n\nDacă alegi „Nu”, vei putea să te joci, dar nu-ți vei putea salva progresul."
		"GameUI_Console_UserProfileRequiredBody" "Trebuie să fii conectat pentru a efectua această acțiune.\nVrei să alegi un profil de jucător?"

		// Xbox 360
		"GameUI_A_BUTTON"		"Buton A"
		"GameUI_B_BUTTON"		"Buton B"
		"GameUI_X_BUTTON"		"Buton X"
		"GameUI_Y_BUTTON"		"Buton Y"
		"GameUI_L_TRIGGER"		"Trigger stânga"
		"GameUI_R_TRIGGER"		"Trigger dreapta"
		"GameUI_L_SHOULDER"		"Shoulder stânga"
		"GameUI_R_SHOULDER"		"Shoulder dreapta"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< neasociat >"

		"GameUI_KeyNames_UP"		"D-pad sus"
		"GameUI_KeyNames_DOWN"		"D-pad jos"
		"GameUI_KeyNames_LEFT"		"D-pad stânga"
		"GameUI_KeyNames_RIGHT"		"D-pad dreapta"
		"GameUI_KeyNames_START"		"Butonul START"
		"GameUI_KeyNames_BACK"		"Butonul BACK"
		"GameUI_KeyNames_STICK1"	"butonul stickului stânga"
		"GameUI_KeyNames_STICK2"	"butonul stickului dreapta"
		"GameUI_KeyNames_S1_UP"		"stick stânga"
		"GameUI_KeyNames_S2_UP"		"stick dreapta"
		"GameUI_KeyNames_LSTICK"	"stick stânga"
		"GameUI_KeyNames_RSTICK"	"stick dreapta"
		"GameUI_KeyNames_A_BUTTON"	"Butonul A"
		"GameUI_KeyNames_B_BUTTON"	"Butonul B"
		"GameUI_KeyNames_X_BUTTON"	"Butonul X"
		"GameUI_KeyNames_Y_BUTTON"	"Butonul Y"
		"GameUI_KeyNames_L_SHOULDER"	"bumper stânga"
		"GameUI_KeyNames_R_SHOULDER"	"bumper dreapta"
		"GameUI_KeyNames_L_TRIGGER"	"trigger stânga"
		"GameUI_KeyNames_R_TRIGGER"	"trigger dreapta"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< neasociat >"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_KeyNames_SC_None"				"< neasociat >"
		"GameUI_KeyNames_SC_A_Button"			"Buton A"
		"GameUI_KeyNames_SC_B_Button"			"Buton B"
		"GameUI_KeyNames_SC_X_Button"			"Buton X"
		"GameUI_KeyNames_SC_Y_Button"			"Buton Y"
		"GameUI_KeyNames_SC_L_Shoulder"			"bumper stânga"
		"GameUI_KeyNames_SC_R_Shoulder"			"bumper dreapta"
		"GameUI_KeyNames_SC_L_Grip"				"buton grip stânga"
		"GameUI_KeyNames_SC_R_Grip"				"buton grip drept"
		"GameUI_KeyNames_SC_Start_Button"		"Butonul START"
		"GameUI_KeyNames_SC_Back_Button"		"Buton „ÎNAPOI”"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"atingere pad stânga"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"mișcare pad stânga"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"clic pad stânga"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"D-pad stânga sus"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"D-pad stânga jos"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"D-pad stâng stânga"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"D-pad stâng dreapta"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"atingere pad drept"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"mișcare pad drept"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"clic al padului dreapta"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"D-pad drept sus"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"D-pad drept jos"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"D-pad drept stânga"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"D-pad drept dreapta"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"tragere a triggerului stânga"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"clicul triggerului stânga"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"clicul triggerului dreapta"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"clicul triggerului dreapta"
		"GameUI_KeyNames_SC_L_Stick_Move"		"mișcare stick"
		"GameUI_KeyNames_SC_L_Stick_Click"		"clicul stickului"
		"GameUI_KeyNames_SC_Gyro_Move"			"mișcare giroscopică"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"tangaj giroscop"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"girație giroscop"
		"GameUI_KeyNames_SC_Gyro_Roll"			"rostogolire giroscop"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"Filtre"
		"filter_joinleave"	"Conectări/Renunțări"
		"filter_namechange"	"Schimbări de nume"
		"filter_publicchat"	"Discuții publice"
		"filter_servermsg"	"Mesaje server"

		"filter_teamchange"	"Schimbări de echipă"
		"filter_achievement"	"Anunț realizări"
		"chat_say"			"Spune :"
		"chat_say_team"		"Spune (ECHIPĂ) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"Consolă"
	"Console_Submit"	"Trimite"

	"FileOpenDialog_Open"		"Deschide"
	"FileOpenDialog_Save"		"Salvează"
	"FileOpenDialog_Select"		"Selectează"
	"FileOpenDialog_Cancel"		"Anulează"
	"FileOpenDialog_Look_in"	"Caută în:"
	"FileOpenDialog_File_Name"	"Nume fișier:"
	"FileOpenDialog_Directory_Name"	"Numele directorului:"
	"FileOpenDialog_File_Type"	"Tip fișier:"
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"Nume"
	"FileOpenDialog_Type"		"Tip"
	"FileOpenDialog_Col_Name"	"Nume"
	"FileOpenDialog_Col_Size"	"Mărime"
	"FileOpenDialog_Col_Type"	"Tip"
	"FileOpenDialog_Col_DateModified" "Data modificării"
	"FileOpenDialog_Col_DateCreated" "Data creării"
	"FileOpenDialog_Col_Attributes"	"Atribute"
	"FileOpenDialog_FileType_Folder" "Folderul fișierului"
	"FileOpenDialog_ToolTip_Up"	"Înapoi"
	"FileOpenDialog_ToolTip_NewFolder" "Folder nou"
	"FileOpenDialog_NewFolder_InputTitle"  "Folder nou"
	"FileOpenDialog_NewFolderPrompt" "Nume:"
	"FileOpenDialog_NewFolder_DefaultName" "Folder nou"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "Deschide în Explorer"

	"vgui_ok"			"Ok"
	"vgui_close"			"Închide"
	"vgui_Cancel"			"Anulează"
	"vgui_select"			"Selectează"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"Folosește automat arma luată de jos (dacă este mai puternică)"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"Comută pe armă la ridicarea ei"
		"Cstrike_Auto_Apply_Graffiti"					"Graffiti rapid (Aplică prin eliberarea tastei)"
		"Cstrike_Auto_Apply_Graffiti_Info"				"Când este activat, îți permite să aplici graffiti rapid apăsând și eliberând tasta asociată meniului graffiti.\n\nCând este dezactivat, graffiti este aplicat doar după ce tasta pentru tragere este apăsată atunci când te afli în meniul graffiti."
		"Cstrike_Already_Own_Weapon"			"Deja deții acea armă."
		"Cstrike_Not_Available"					"Această selecție nu este disponibilă spre achiziție pe această hartă."

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"Acum accepți toate mesajele scrise"
		"Cstrike_TitlesTXT_Accept_Radio"									"Acum accepți mesajele radio"
		"Cstrike_TitlesTXT_Affirmative"										"Afirmativ."
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"„%s1” nu este disponibil echipei tale spre cumpărare."
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"Un ostatic a fost salvat!"
		"Cstrike_TitlesTXT_All_Teams_Full"									"Toate echipele sunt complete!"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"Toate cele cinci locuri VIP au fost ocupate. Te rugăm să încerci din nou mai târziu."
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"Ai deja vestă kevlar!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"Ai deja vestă și cască antiglonț!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"Ai deja vestă kevlar. Doar casca a fost achiziționată."
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"Ai deja cască. Doar vesta kevlar a fost reînnoită."
		"Cstrike_TitlesTXT_Already_Have_One"								"Deja ai unul!"
		"Cstrike_TitlesTXT_Auto_Select"										"Selectare automată"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"*** Echipele vor fi echilibrate automat runda următoare ***"
		"Cstrike_TitlesTXT_Player_Balanced"									"Ai fost mutat în cealaltă echipă pentru echilibrarea meciului."
		"Cstrike_TitlesTXT_Teams_Balanced"									"Echipele au fost echilibrate."
		"Cstrike_TitlesTXT_BOMB"											"BOMBĂ"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"Ai fost banat de pe server fiindcă ai omorât prea mulți coechipieri."
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"Trusă de dezamorsare a bombei"
		"Cstrike_TitlesTXT_Bomb_Defused"									"Bomba a fost dezamorsată."
		"Cstrike_TitlesTXT_Bomb_Planted"									"Bomba a fost plantată.\n%s1 secunde până la detonare."
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"Un ostatic este cărat."
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"Bomba C4 trebuie activată într-o zonă țintă"
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"Secvența de armare a fost anulată. Bomba C4 poate fi plasată doar într-o zonă țintă."
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"Trebuie să fii pe pământ pentru a dezamorsa bomba."
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"Bomba C4 trebuie plantată într-o zonă țintă."
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"Trebuie să stai pe loc pentru a planta bomba C4."
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"Opțiuni pentru cameră"
		"Cstrike_TitlesTXT_CLASS"											"Clasă"
		"Cstrike_TitlesTXT_CT_Forces"										"Forțele contrateroriste"
		"Cstrike_TitlesTXT_CT_cant_buy"										"Contrateroriștilor nu le este permis să cumpere ceva pe această hartă."
		"Cstrike_TitlesTXT_CTs_Full"										"Echipa CT este plină."
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"Contrateroriștii au împiedicat scăparea majorității teroriștilor."
		"Cstrike_TitlesTXT_CTs_Win"											"Contrateroriștii câștigă!"
		"Cstrike_TitlesTXT_Cannot_Be_Spectator"								"Nu poți deveni spectator."
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"Nu poți cumpăra acest echipament."
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"							"Nu poți căra mai mult."
		"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"							"Ești VIP-ul. Nu mai poți schimba rolurile acum."
		"Cstrike_TitlesTXT_Cannot_Vote_Map"									"Nu poți vota decât după ce au trecut măcar 3 minute pe o hartă nouă."
		"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"					"Nu poți vota singur pentru o hartă nouă."
		"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"				"Nu poți vota când sunt mai puțin de trei jucători în echipa ta."
		"Cstrike_TitlesTXT_Cant_buy"										"Au trecut %s1 secunde. Nu mai poți cumpăra nimic acum."
		"Cstrike_TitlesTXT_Class_descr_not_avail"							"Descrierea clasei nu este disponibilă."
		"Cstrike_TitlesTXT_Command_Not_Available"							"Momentan nu poți folosi această comandă."
		"Cstrike_TitlesTXT_Cover_me"										"Foc de acoperire!"
		"Cstrike_TitlesTXT_Regroup_team"									"Regrupați-vă."
		"Cstrike_TitlesTXT_You_take_the_point"						"Ocupați punctul."
		"Cstrike_TitlesTXT_Taking_fire"								"Sunt atacat... am nevoie de ajutor!"
		"Cstrike_TitlesTXT_Team_fall_back"							"Echipă, retragerea!"
		"Cstrike_TitlesTXT_Stick_together_team"						"Rămâneți împreună."
		"Cstrike_TitlesTXT_Storm_the_front"							"Atacați prima linie!"
		"Cstrike_TitlesTXT_Cheer"									"Ura!"
		"Cstrike_TitlesTXT_Thanks"									"Mersi!"
		"Cstrike_TitlesTXT_Compliment"								"Excelent!"
		"Cstrike_TitlesTXT_Got_Hostages"							"Am luat ostaticul."
