"lang"
{
"Language"	"russian"
"SFUI_MedalCategory_Weapon"	"Оружие"
"[english]SFUI_MedalCategory_Weapon"	"Weapon Specialist"
"SFUI_MedalCategory_Special"	"Особые"
"[english]SFUI_MedalCategory_Special"	"Special"
"SFUI_MedalCategory_GunGame"	"Режим «Арсенал»"
"[english]SFUI_MedalCategory_GunGame"	"Arsenal Mode"
"SFUI_MedalCategory_Map"	"Карта"
"[english]SFUI_MedalCategory_Map"	"Global Expertise"
"SFUI_MedalCategory_No_Medals"	"Нет заработанных наград"
"[english]SFUI_MedalCategory_No_Medals"	"No Awards Unlocked"
"SFUI_TEAM"	"Команда"
"[english]SFUI_TEAM"	"Team"
"SFUI_FAVORITEWEAPON"	"Любимое оружие"
"[english]SFUI_FAVORITEWEAPON"	"Favorite Weapon"
"SFUI_PERFORMANCE"	"Эффективность"
"[english]SFUI_PERFORMANCE"	"Performance"
"SFUI_MISCELLANEOUS"	"Разное"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"Любимая карта"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"Побед террористов \nПобед спецназа \nПобед вашей команды \nМаксимум игроков"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"Попадений\nУбийств \nМеткость"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"Звезд \nУбийств \nСмертей \nКоэффициент смертей\nСредний результат команды"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"Урона \nДенег за убийство \nДоминирований \nМестей"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"Нет любимого оружия"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"Сыграно раундов \nВыиграно раундов \nКоэффициент побед \nСделано выстрелов \nПопаданий \nКоэффициент попаданий \n\nУбийств \nСмертей \nКоэффициент смертей"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin Ratio \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"Выстрелов \nПопаданий \nУбийств \nУбийств/Выстрелов"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nРаундов: %d \nПобед: %d \nСоотношение побед: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_MapStats"	"%ls \nРаундов: %d \nПобед: %d \nСоотношение побед: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin Ratio: %.3f"
"SFUI_Overall_Stars"	"Наград самого ценного игрока: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"Любимого оружия нет"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"ОК"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"Отмена"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"Загрузка..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"База КТ"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"База Т"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"Зона закупки КТ"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"Зона закупки T"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"Зона заложников"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"Зона эвакуации заложников"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"Место закладки бомбы A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"Место закладки бомбы Б"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_ScoreboardTitle"	"Таблица очков"
"[english]SFUI_ScoreboardTitle"	"Scoreboard"
"SFUI_Scoreboard_MapName"	"Карта: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"СПЕЦНАЗ"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"ИГРОК"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"КЛАН"
"[english]SFUI_CT_Clan_Text"	"CLAN"
"SFUI_CT_Score_Text"	"СЧЕТ"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"СМЕРТИ"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"УБИЙСТВА"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"ОЧКИ ЗА УБИЙСТВО"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"ДЕНЬГИ"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"СТАТУС"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"ГОЛОСОВАТЬ"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- Рейтинг"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Elo"
"SFUI_T_Label"	"ТЕРРОРИСТЫ"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"ИГРОК"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"КЛАН"
"[english]SFUI_T_Clan_Text"	"CLAN"
"SFUI_T_Score_Text"	"СЧЕТ"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"СМЕРТИ"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"УБИЙСТВА"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"ОЧКИ ЗА УБИЙСТВО"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"ДЕНЬГИ"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"СТАТУС"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"ГОЛОСОВАТЬ"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- Рейтинг"
"[english]SFUI_T_Elo_Change_Text"	"+/- Elo"
"SFUI_Scoreboard_Spectator"	"%s1 НАБЛЮДАТЕЛЬ"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"НАБЛЮДАТЕЛЕЙ: %s1"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"Игроков: %s1"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"Игроков: %s1"
"[english]SFUI_Scoreboard_Players"	"%s1 Players"
"SFUI_Scoreboard_TimeLeft"	"Осталось: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"Время боя: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"Осталось раундов: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Перемещение ${altstart} Закрыть ${cancel} Назад"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${altstart} Close     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Common"	"${dpad} Перемещение ${cancel} Назад"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${dpad} Navigate     ${cancel} Back"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} Просмотр карточки игрока"
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Да <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Голос за исключение"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 хочет перезапустить матч."
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"БОТ (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"БОТ %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"1-й"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"2-й"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"1-я половина"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"Перерыв"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"2-я половина"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"Итог"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"Первая команда"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"Вторая команда"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"Смена команд через: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"Следующий матч начнется через: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"Голосов «За» %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"Выгнать %s1"
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"Поменять команды местами"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"Перемешать команды"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"Сдаться"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"Перезапустить матч"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"Сменить карту"
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_VoteStatus"	"%s4 голосов %s3. Голосов за: %s1/%s2"
"[english]SFUI_Vote_VoteStatus"	"%s4 votes to %s3. Yes votes: %s1/%s2"
"SFUI_Vote_PressToVote"	"Откройте таблицу очков, чтобы проголосовать."
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"ВЫБОР КОМАНДЫ"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${confirm} Принять ${cancel} Отмена ${dpad} Выбрать ${west} Случайный выбор ${altstart} Таблица очков"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Принять ${cancel} Отмена ${dpad} Выбрать ${west} Автовыбор ${lshoulder} Наблюдать ${altstart} Таблица очков"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${confirm} Принять ${cancel} Отмена ${dpad} Выбрать ${west} Случайный выбор ${dpaddown} Таблица очков"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${confirm} Принять ${cancel} Отмена ${dpad} Выбрать ${west} Автовыбор ${lshoulder} Наблюдать ${dpaddown} Таблица очков"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${confirm} Accept     ${cancel} Cancel     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"Автовыбор"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"Отмена"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"Наблюдать"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"Подтверждение отмены"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"При отмене вы вернетесь в главное меню. Вы уверены, что хотите отменить действие?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} Нет ${confirm} Да"
"[english]SFUI_TeamConfirmNav"	"${cancel} No     ${confirm} Yes"
"SFUI_TeamHumans"	"Людей: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"Ботов: "
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"В команде нет мест"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"Авто-распределение через:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Союзник: %s1 здоровье: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Враг: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 здоровье:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#FFCC00'>Заложник: %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} сменить на %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} обезвредить C4"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"Внимание"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"До обезвреживания:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"Прямо сейчас вы обезвреживаете бомбу."
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Показать карточку игрока"
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Камера"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${confirm} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Управлять ботом"
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Таблица очков"	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Таблица очков"	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Наблюдение за %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${confirm} Выбрать ${cancel} Назад ${dpad} Перемещение ${west} Автовыбор ${north} Таблица результатов"
"[english]Choose_Class_Navigation"	"${confirm} Select     ${cancel} Back     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"Выбор подразделения"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"МОРСКИЕ КОТИКИ, ОТРЯД 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"Антитеррористическое подразделение ST-6 (позже известное как DEVGRU) было основано в 1980 году под командованием лейтенант-коммандера Ричарда Марcинко. Основной целью ST-6 является быстрое реагирование на террористические акты против Америки по всему миру."
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Отряд особого назначения"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT или SWAT — это американское подразделение военизированных тактических сил, выполняющее особые задания по установлению законного порядка в пределах своей страны."
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"Британская особая воздушная служба"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"Известное во всем мире британское подразделение SAS было создано во время Второй Мировой войны человеком по имени Дэвид Стирлинг. В те времена оно специализировалось на сборе разведданных в тылу врага, саботажах и устранении важных целей."
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
"SFUI_GSG9_Male_Name"	"Гренцшуцгруппе-9"
"[english]SFUI_GSG9_Male_Name"	"Grenzschutzgruppe-9"
"SFUI_GSG9_Male_Label"	"GSG-9 было создано после трагических событий на Олимпийских играх 1972 года в немецком городе Мюнхен, в результате которых погибли несколько израильских атлетов."
"[english]SFUI_GSG9_Male_Label"	"GSG-9 was born out of the tragic events that led to the death of several Israeli athletes during the 1972 Olympic games in Munich, Germany."
"SFUI_Phoenix_Name"	"Подразделение «Феникс»"
"[english]SFUI_Phoenix_Name"	"The Phoenix Connexion"
"SFUI_Phoenix_Label"	"Подразделение «Феникс» — одна из самых опасных группировок в Восточной Европе, славящееся тем, что они убивают всех, кто встанет у них на пути. Образовалось после распада СССР."
"[english]SFUI_Phoenix_Label"	"Having established a reputation for killing anyone that gets in their way, the Phoenix Faction is one of the most feared terrorist groups in Eastern Europe. Formed shortly after the breakup of the USSR."
"SFUI_Separatist_Male_Name"	"Сепаратист"
"[english]SFUI_Separatist_Male_Name"	"Separatist"
"SFUI_Separatist_Male_Label"	"Жажда заполучить право на самоопределение, эта небольшая европейская группировка опустились до ужасных террористических актов ради выражения своих националистических взглядов."
"[english]SFUI_Separatist_Male_Label"	"Claiming an overwhelming desire for self determination, this European minority faction has stooped to heinous acts of terror in order to achieve their nationalistic vision."
"SFUI_Pirate_Male_Name"	"ПИРАТ"
"[english]SFUI_Pirate_Male_Name"	"PIRATE"
"SFUI_Pirate_Male_Label"	"Современные пираты Сомали утверждают, что их действия — это защита собственных территориальных вод, но требования выкупа и убийства заложников, совершаемые самопровозглашенной «береговой охраной» ставят под сомнения их заявления."
"[english]SFUI_Pirate_Male_Label"	"The modern pirates of the Horn of Africa claim their actions denote self defense of their territorial waters although the extortion and murder committed by the self-proclaimed “coast guard” belie these claims."
