"lang"
{
"Language" "greek"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit2"							" Felix Riley: Συνεχίστε έτσι!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_hit3"							" Φίλιξ Ράιλι: Πολύ καλά!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotov_nag"							" Φίλιξ Ράιλι: Χρησιμοποιήστε τις Μολότοφ για να καταστρέψετε το τανκ!\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_molotovs_found"							" Φίλιξ Ράιλι: Ήλπιζα για ένα ρουκετοβόλο ή κάτι τέτοιο αλλά αφού δεν μπορούμε να ανατινάξουμε το τανκ θα πρέπει να συμβιβαστούμε με το να ψήσουμε το κάθαρμα που το οδηγάει.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_nearing_exit"							" Φίλιξ Ράιλι: Μόλις έλαβα αναφορές για εισερχόμενο όχημα που πλησιάζει στη φάρμα και δεν είναι δικό μας. Αν δεν βιαστείτε η Βαλέρια ίσως μπορέσει να αποκόψει τη διαδρομή της επιχείρησης εκκένωσής σας.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_second_breach"							" Φίλιξ Ράιλ: Λοιπόν, σκατά. Εκ των υστέρων, το να χρεώσω τον Μπουθ για ένα μόνο εκρηκτικό ίσως να μην ήταν η καλύτερη ιδέα. Αυτό είναι δικό μου λάθος, συγγνώμη φίλε. Εντάξει, ώρα να αυτοσχεδιάσουμε και να βρούμε κάποιον άλλον τρόπο για να περάσουμε αυτήν την πόρτα.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry"								" Φίλιξ Ράιλι: Ουάου, αυτό φαίνεται ακριβό. Αναρωτιέμαι τι να κάνει.\n"
	"vcd_op10_coopmission_felix_broken_fang_pt2_sim_entry_alt"							" Φίλιξ Ράιλι: Τι στο διάολο είναι αυτό;\n"

	// Chat lines with enemy-colorized speaker (Valeria Jenner:)
	
	"vcd_op10_coopmission_valeria_broken_fang_pt2_ancient_fight"						" Βαλέρια Τζένερ: Χύθηκε αίμα σε αυτές τις ιερές αίθουσες από το Coalition Taskforce. Οι αδερφές και οι αδερφοί μας είναι νεκροί και οι δολοφόνοι τους έχουν προχωρήσει στην Αίθουσα Τρία. Χαιρετίστε τους με τον σεβασμό που αξίζει σε αυτά τα τέρατα!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_facility_intro"						" Βαλέρια Τζένερ: Λοιπόν, λοιπόν, λοιπόν. Φαίνεται ότι οι τύραννοι διείσδυσαν στον οίκο μάθησής μας. Αλλά δεν πτοούμαστε. Όλα αυτά θα είναι μάταια. Οι Phoenix είναι η φωνή της ελευθερίας και την ελευθερία δεν τη σταματά μια σφαίρα.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_final_room"							" Βαλέρια Τζένερ: Τέρμα τα παιχνίδια, Φίλιξ, τελείωσε. Μην αφήνεις την ηλιθιότητά σου να μασκαρεύεται σαν κουράγιο. Θα είμαι απόλυτα σαφής· η ομάδα σου θα πεθάνει, αλλά το πόσο θα υποφέρει εξαρτάται από εσένα. Παραδώσου.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search"							" Βαλέρια Τζένερ: Φίιιλιξ, το ξέρω ότι με ακουούς. Οι αλήτες σου είναι πολύ μακριά από το σπίτι και θα πληρώσουν για τα εγκλήματά σου εδώ. Στο υπόσχομαι. Θα εντοπιστούν και θα υποφέρουν για σένα.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_intel_search_alt01"					" Βαλέρια Τζένερ: Φίιιλιξ, το ξέρω ότι με ακουούς. Οι αλήτες σου είναι πολύ μακριά από το σπίτι και θα πληρώσουν για τα εγκλήματά σου εδώ. Στο υπόσχομαι. Θα εντοπιστούν και θα υποφέρουν για σένα.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_lock_down"							" Βαλέρια Τζένερ: Κλειδώστε τη. Κανένας δεν θα φύγει από τις εγκαταστάσεις ή από τη φάρμα!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave1"							" Βαλέρια Τζένερ: Νεοσύλλεκτοι! Αναφερθείτε στον Τομέα Μιράζ και δείξτε σε αυτούς τους εισβολείς τι σας έμαθαν οι Phoenix.\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave2"							" Βαλέρια Τζένερ: Οι δεσπότες είναι ακόμα στον Τομέα Μιράζ. Χρειάζονται ενισχύσεις τώρα!\n"
	"vcd_op10_coopmission_valeria_broken_fang_pt2_mirage_wave3"							" Βαλέρια Τζένερ: Προς Θεού, σκοτώστε τους!\n"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////
	"UI_op10_victim_distance_label" 			"ΑΠΟΣΤΑΣΗ ΘΥΜΑΤΟΣ:"
	
// TOURNAMENT: BERLIN 2019 bespoke quest strings.
	"CSGO_TournamentChallenge_berlin2019_de_inferno_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Inferno"
	"CSGO_TournamentChallenge_berlin2019_de_mirage_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Mirage"
	"CSGO_TournamentChallenge_berlin2019_de_dust2_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Dust II"
	"CSGO_TournamentChallenge_berlin2019_de_overpass_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Overpass"
	"CSGO_TournamentChallenge_berlin2019_de_train_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Train"
	"CSGO_TournamentChallenge_berlin2019_de_nuke_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Nuke"
	"CSGO_TournamentChallenge_berlin2019_de_vertigo_play" "Κερδίστε 10 γύρους σε έναν ανταγωνιστικό αγώνα σε Vertigo"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"ToolType_name"									"Ετικέτα ονόματος"
		"ToolType_stattrak_swap"						"Εργαλείο εναλλαγής StatTrak™"
		"ToolType_season_pass"							"Πάσο"

		"CSGO_Tool_Casket_Tag"							"Κιβώτιο αποθήκευσης"
		"CSGO_Tool_Casket_Tag_Desc"						"Το κιβώτιο αποθήκευσης σας επιτρέπει να φυλάξετε έως 1.000 από τα επιπλέον αντικείμενα σας που θα ξεπερνούσαν αλλιώς το όριο της λίστας αντικειμένων σας. Οποιαδήποτε στιγμή μπορείτε να μετακινήσετε αντικείμενα από τη λίστα αντικειμένων σας στο κιβώτιο, να επιστρέψετε αντικείμενα πίσω στη λίστα αντικειμένων σας ή απλά να το χρησιμοποιήσετε για να οργανώσετε τα συλλεκτικά σας."
		"CSGO_Tool_Name_TagTag"						"Ετικέτα"
		"CSGO_Tool_Name_Tag"						"Ετικέτα ονόματος"
		"CSGO_Tool_Name_Tag_Desc"					"Αυτό το αντικείμενο θα μετονομάσει ένα όπλο. Μια προσαρμοσμένη χαραγμένη πινακίδα θα εφαρμοστεί σε αυτό το όπλο και θα μπορεί να προβληθεί εντός του παιχνιδιού."
		"CSGO_Tool_Desc_Tag"						"Ετικέτα περιγραφής"
		"CSGO_Tool_Desc_Tag_Desc"					"Προσαρμόζει ένα όπλο με μια προσαρμοσμένη περιγραφή."
		"CSGO_Tool_WeaponCase_KeyTag"				"Κλειδί"
		"CSGO_Tool_WeaponCase_Key"					"Κλειδί θήκης CS:GO"
		"CSGO_Tool_WeaponCase_Key_Desc"				"Αυτό το κλειδί ανοίγει οποιαδήποτε θήκη όπλων σειράς Valve. Θήκες που δεν είναι ανήκουν στη σειρά Valve (π.χ. η θήκη όπλων eSports) απαιτούν το δικό τους κλειδί για να ανοίξουν."

		"CSGO_Tool_GiftTag"							"Δώρο"
		"CSGO_Tool_Gift1Player"						"Πακέτο δώρου"
		"CSGO_Tool_Gift1Player_desc"				"Όταν χρησιμοποιηθεί, ένας τυχαίος παίκτης στον αγώνα σας θα λάβει ένα τυχαίο αντικείμενο ως δώρο από εσάς."
		"CSGO_Tool_Gift9Players"					"Παλέτα δώρων"
		"CSGO_Tool_Gift9Players_desc"				"Όταν χρησιμοποιηθεί, έως 9 άλλοι παίκτες στον αγώνα σας θα λάβουν ένα τυχαίο αντικείμενο ως δώρο από εσάς."
		"CSGO_Tool_Gift25Spectators"				"Audience Participation Parcel"
		"CSGO_Tool_Gift25Spectators_desc"			"Όταν χρησιμοποιηθεί, έως 25 θεατές που παρακολουθούν το παιχνίδι σας θα λάβουν ένα τυχαίο αντικείμενο ως δώρο από εσάς."

		"CSGO_Tool_Sticker"							"Αυτοκόλλητο"
		"CSGO_Tool_Sticker_Desc"					"Αυτό το αυτοκόλλητο μπορεί να εφαρμοστεί σε οποιοδήποτε όπλο κατέχετε και μπορεί να ξυστεί για να φανεί πιο χαλασμένο. Μπορείτε να ξύσετε το ίδιο αυτοκόλλητο πολλές φορές, κάνοντάς το να φαίνεται πιο χαλασμένο κάθε φορά, μέχρι να αφαιρεθεί από το όπλο."

		"CSGO_Tool_Patch"							"Διακριτικό"
		"CSGO_Tool_Patch_Desc"					"Αυτό το διακριτικό μπορεί να εφαρμοστεί σε οποιοδήποτε πράκτορα κατέχετε. Αφού εφαρμοστεί, μπορεί να αφαιρεθεί αλλά όχι να ανακτηθεί."

		"CSGO_Patch_NoAgent_Title"					"Agent MIA"
		"CSGO_Patch_NoAgent_Message"				"Τα διακριτικά μπορούν να εφαρμοστούν σε οποιοδήποτε πράκτορα κατέχετε.\n\nΑυτή τη στιγμή δεν κατέχετε κανέναν πράκτορα σστη λίστα αντικειμένων σας, οπότε δε θα μπορείτε να εφαρμόσετε τα διακριτικά αμέσως. Εξακολουθείτε να θέλετε να συνεχίσετε;"

		"CSGO_Tool_Spray"							"Σφραγισμένο γκράφιτι"
		"CSGO_Tool_Spray_Desc"					"Πρόκειται για ένα σφραγισμένο κιβώτιο ενός σχεδίου γκράφιτι. Μόλις αυτό το σχέδιο γκράφιτι αποσφραγιστεί, θα σας παρέχει αρκετές χρήσεις για να εφαρμόσετε το σχέδιο <b>50</b> φορές στον εντός παιχνιδιού κόσμο."

		"CSGO_Tool_SprayPaint"						"Γκράφιτι"
		"CSGO_Tool_SprayPaint_Desc"					"Αυτό το γκράφιτι μπορεί να εφαρμοστεί εντός παιχνιδιού. Μπορείτε να το εφαρμόζετε μέχρι να τελειώσουν οι φορτίσεις."

		"CSGO_tool_xpgrant"							"Επιπλέον εμπειρία βαθμού"
		"CSGO_tool_xpgrant_desc"					"Αυτό το αντικείμενο σας χαρίζει <b>+5000</b> επιπλέον εμπειρία βαθμού όταν χρησιμοποιηθεί. Δεν καταναλώνει την εβδομαδιαία επαύξηση εμπειρίας σας ούτε επηρεάζει την εβδομαδιαία εγκυρότητά σας για λήψη αντικειμένου."
		"CSGO_tool_xpgrant_title"					"ΣΥΓΧΑΡΗΤΗΡΙΑ, ΕΧΕΤΕ ΕΝΑ ΝΕΟ ΒΑΘΜΟ!"

		"CSGO_tool_subscription1"					"Συνδρομητική υπηρεσία CS:GO"
		"CSGO_tool_subscription1_desc"				"Αυτό το αντικείμενο ενεργοποιεί τη <b>μηνιαία</b> συνδρομητική υπηρεσία CS:GO σας. Μπορείτε να ακυρώσετε τη συνδρομητική υπηρεσία CS:GO σας οποιαδήποτε στιγμή πριν τον επόμενο κύκλο χρέωσης."
		
		"CSGO_tool_stattrak_swap"					"Εργαλείο εναλλαγής StatTrak™"
		"CSGO_tool_stattrak_swap_desc"				"Αυτό το αντικείμενο εναλλάσσει τις τιμές StatTrak™ μεταξύ δύο αντικειμένων ίδιου τύπου."
		
		"CSGO_crate_tool_stattrak_swap"				"Διπλό πακέτο εργαλείου εναλλαγής StatTrak™"
		"CSGO_desc_crate_tool_stattrak_swap"		"Αυτό το αντικείμενο περιέχει δύο εργαλεία εναλλαγής StatTrak™. Το εργαλείο εναλλαγής StatTrak™ εναλλάσσει τις τιμές StatTrak™ μεταξύ δύο ίδιων αντικειμένων."
		
//////////////////////////////////////////////
//
/// Coupons
//
//////////////////////////////////////////////

		"coupon"									"Προσφορά"
		"coupon_desc"								"Έχετε επιλεγεί να λάβετε μια προσφορά περιορισμένης διάρκειας για να αγοράσετε αυτό το αντικείμενο."
		"coupon_desc_steam"							"Αυτός ο παίκτης έχει επιλεγεί να λάβει μια προσφορά περιορισμένης διάρκειας για να αγοράσει αυτό το αντικείμενο."

//////////////////////////////////////////////
//
/// Stickers 
//
//////////////////////////////////////////////

		"StickerKit_Default"						"Όνομα αυτοκόλλητου"
		"StickerKit_Desc_Default"					"Περιγραφή αυτοκόλλητου"

		"StickerKit_dh_gologo1"						"Shooter"
		"StickerKit_dh_gologo1_holo"				"Shooter (Μεταλ.)"
