"lang"
{
"Language"	"thai"
"SFUI_MISCELLANEOUS"	"เบ็ดเตล็ด"
"[english]SFUI_MISCELLANEOUS"	"Miscellaneous"
"SFUI_FAVORITEMAP"	"แผนที่ที่ชอบ"
"[english]SFUI_FAVORITEMAP"	"Favorite Map"
"SFUI_LastMatch_TeamDesc"	"ผู้ก่อการร้ายชนะ \nหน่วยต่อต้านผู้ก่อการร้ายชนะ \nทีมของคุณชนะ \nจำนวนผู้เล่นสูงสุด"
"[english]SFUI_LastMatch_TeamDesc"	"Terrorist Wins \nCounter-Terrorist Wins \nYour Team Wins \nMax Players"
"SFUI_LastMatch_FaveWeapDesc"	"ยิงเข้าเป้า \nฆ่า \nความแม่นยำ"
"[english]SFUI_LastMatch_FaveWeapDesc"	"Hits \nKills \nAccuracy"
"SFUI_LastMatch_PerfDesc"	"ดาว \nฆ่า \nตาย \nอัตราส่วนฆ่า/ตาย\nคะแนนกลุ่มโดยเฉลี่ย"
"[english]SFUI_LastMatch_PerfDesc"	"Stars \nKills \nDeaths \nKill/Death Ratio\nAvg. Squad Score"
"SFUI_LastMatch_MiscDesc"	"ความเสียหาย \nเงิน/จำนวนการฆ่า \nผู้ครองเกม \nแก้แค้น"
"[english]SFUI_LastMatch_MiscDesc"	"Damage \nCost/Kill \nDominations \nRevenges"
"SFUI_LastMatch_NoFaveWeapon"	"ไม่มีอาวุธที่ชื่นชอบ"
"[english]SFUI_LastMatch_NoFaveWeapon"	"No favorite weapon"
"SFUI_Overall_PlayerStats"	"จำนวนรอบที่เล่น \nรอบที่ชนะ \nอัตราชนะ % \nจำนวนนัดที่ยิง \nจำนวนนัดที่ถูกเป้า \nอัตรานัดที่ถูกเป้า \n\nฆ่า \nตาย \nอัตราฆ่า/ตาย"
"[english]SFUI_Overall_PlayerStats"	"Rounds Played \nRounds Won \nWin % \nShots Fired \nShots Hit \nHit Ratio \n\nKills \nDeaths \nKill/Death Ratio"
"SFUI_Overall_WeaponStats"	"ยิง \nเข้าเป้า \nฆ่า \nฆ่า/ยิง"
"[english]SFUI_Overall_WeaponStats"	"Shots \nHits \nKills \nKills/Shot"
"SFUI_Overall_MapStats"	"%s \nเล่นไป: %d \nชนะ: %d \nชนะ: %.3f"
"[english]SFUI_Overall_MapStats"	"%s \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_MapStats"	"%ls \nเล่นไปแล้ว: %d \nชนะ: %d \nอัตรา: %.3f"	[$PS3]
"[english]SFUI_Overall_MapStats"	"%ls \nPlayed: %d \nWins: %d \nWin %%: %.3f"
"SFUI_Overall_Stars"	"จำนวนดาว MVP: %d"
"[english]SFUI_Overall_Stars"	"MVP Stars: %d"
"SFUI_Overall_NoFavorite"	"ไม่มีที่โปรด"
"[english]SFUI_Overall_NoFavorite"	"No favorite"
"SFUI_MBox_OKButton"	"ตกลง"
"[english]SFUI_MBox_OKButton"	"OK"
"SFUI_MBox_CancelButton"	"ยกเลิก"
"[english]SFUI_MBox_CancelButton"	"Cancel"
"SFUI_LOADING"	"กำลังโหลด..."
"[english]SFUI_LOADING"	"Loading..."
"SFUI_StartCT"	"จุดเริ่มต้นของ CT"
"[english]SFUI_StartCT"	"CT Start"
"SFUI_StartT"	"จุดเริ่มต้นของ T"
"[english]SFUI_StartT"	"T Start"
"SFUI_BuyZoneCT"	"พื้นที่ซื้อของฝ่าย CT"
"[english]SFUI_BuyZoneCT"	"CT Buy Zone"
"SFUI_BuyZoneT"	"พื้นที่ซื้อของฝ่าย T"
"[english]SFUI_BuyZoneT"	"T Buy Zone"
"SFUI_HostageZone"	"พื้นที่ช่วยเหลือตัวประกัน"
"[english]SFUI_HostageZone"	"Hostage Zone"
"SFUI_HostageRescueZone"	"พื้นที่ช่วยเหลือตัวประกัน"
"[english]SFUI_HostageRescueZone"	"Hostage Rescue Zone"
"SFUI_BombZoneA"	"จุดวางระเบิด A"
"[english]SFUI_BombZoneA"	"Bomb Site A"
"SFUI_BombZoneB"	"จุดวางระเบิด B"
"[english]SFUI_BombZoneB"	"Bomb Site B"
"SFUI_Scoreboard_MapName"	"แผนที่: %s1"
"[english]SFUI_Scoreboard_MapName"	"Map: %s1"
"SFUI_CT_Label"	"หน่วยต่อต้านผู้ก่อการร้าย"
"[english]SFUI_CT_Label"	"COUNTER-TERRORISTS"
"SFUI_CT_Player_Text"	"ผู้เล่น"
"[english]SFUI_CT_Player_Text"	"PLAYER"
"SFUI_CT_Clan_Text"	"ทีม"
"[english]SFUI_CT_Clan_Text"	"TEAM"
"SFUI_CT_Score_Text"	"คะแนน"
"[english]SFUI_CT_Score_Text"	"SCORE"
"SFUI_CT_Death_Text"	"ตาย"
"[english]SFUI_CT_Death_Text"	"DEATHS"
"SFUI_CT_Kills_Text"	"สังหาร"
"[english]SFUI_CT_Kills_Text"	"KILLS"
"SFUI_CT_KillPoints_Text"	"คะแนนการฆ่า"
"[english]SFUI_CT_KillPoints_Text"	"KILL POINTS"
"SFUI_CT_Money_Text"	"เงิน"
"[english]SFUI_CT_Money_Text"	"MONEY"
"SFUI_CT_Status_Text"	"สถานะ"
"[english]SFUI_CT_Status_Text"	"STATUS"
"SFUI_CT_Vote_Text"	"โหวต"
"[english]SFUI_CT_Vote_Text"	"VOTE"
"SFUI_CT_Elo_Change_Text"	"+/- กลุ่มทักษะ"
"[english]SFUI_CT_Elo_Change_Text"	"+/- Skill Group"
"SFUI_T_Label"	"ผู้ก่อการร้าย"
"[english]SFUI_T_Label"	"TERRORISTS"
"SFUI_T_Player_Text"	"ผู้เล่น"
"[english]SFUI_T_Player_Text"	"PLAYER"
"SFUI_T_Clan_Text"	"ทีม"
"[english]SFUI_T_Clan_Text"	"TEAM"
"SFUI_T_Score_Text"	"คะแนน"
"[english]SFUI_T_Score_Text"	"SCORE"
"SFUI_T_Death_Text"	"ตาย"
"[english]SFUI_T_Death_Text"	"DEATHS"
"SFUI_T_Kills_Text"	"สังหาร"
"[english]SFUI_T_Kills_Text"	"KILLS"
"SFUI_T_KillPoints_Text"	"คะแนนการฆ่า"
"[english]SFUI_T_KillPoints_Text"	"KILL POINTS"
"SFUI_T_Money_Text"	"เงิน"
"[english]SFUI_T_Money_Text"	"MONEY"
"SFUI_T_Status_Text"	"สถานะ"
"[english]SFUI_T_Status_Text"	"STATUS"
"SFUI_T_Vote_Text"	"โหวต"
"[english]SFUI_T_Vote_Text"	"VOTE"
"SFUI_T_Elo_Change_Text"	"+/- กลุ่มทักษะ"
"[english]SFUI_T_Elo_Change_Text"	"+/- Skill Group"
"SFUI_Scoreboard_Spectator"	"ผู้สังเกตการณ์ %s1 คน"
"[english]SFUI_Scoreboard_Spectator"	"%s1 SPECTATOR"
"SFUI_Scoreboard_Spectators"	"ผู้สังเกตการณ์ %s1 คน"
"[english]SFUI_Scoreboard_Spectators"	"%s1 SPECTATORS"
"SFUI_Scoreboard_Player"	"ผู้เล่น %s1 คน"
"[english]SFUI_Scoreboard_Player"	"%s1 Player"
"SFUI_Scoreboard_Players"	"ผู้เล่นที่ยังมีชีวิต %s1 คน"
"[english]SFUI_Scoreboard_Players"	"Players Alive: %s1"
"SFUI_Scoreboard_TimeLeft"	"เวลาที่เหลือ: %s1"
"[english]SFUI_Scoreboard_TimeLeft"	"Time Left: %s1"
"SFUI_Scoreboard_FightTime"	"เวลาการสู้รบ: %s1"
"[english]SFUI_Scoreboard_FightTime"	"Fight Time: %s1"
"SFUI_Scoreboard_RoundsLeft"	"จำนวนรอบที่เหลือ: %s1"
"[english]SFUI_Scoreboard_RoundsLeft"	"Rounds Left: %s1"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} กลับ ${dpad} บังคับทิศทาง ${altstart} ปิด"	[$WIN32||$X360]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate     ${altstart} Close"
"SFUI_Scoreboard_Navigation_Common"	"${cancel} กลับ ${dpad} บังคับทิศทาง"	[$PS3]
"[english]SFUI_Scoreboard_Navigation_Common"	"${cancel} Back     ${dpad} Navigate"
"SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} ดู Gamer Card "
"[english]SFUI_Scoreboard_Navigation_Gamer_Card"	"${north} View Gamer Card     "
"SFUI_Scoreboard_Navigation_Left"	"${lshoulder} ใช่ <img src='Vote' width='20' height='20' vspace='0' />"
"[english]SFUI_Scoreboard_Navigation_Left"	"${lshoulder} Yes <img src='Vote' width='20' height='20' vspace='0' />"
"SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} โหวตเพื่อเตะ"
"[english]SFUI_Scoreboard_Navigation_Kick"	"${lshoulder} Vote to Kick "
"SFUI_Player_Wants_Restart"	"%s1 ต้องการที่จะเริ่มแมตช์ใหม่"
"[english]SFUI_Player_Wants_Restart"	"%s1 wants to restart the match."
"SFUI_bot_controlled_by"	"บอท (%s1)"
"[english]SFUI_bot_controlled_by"	"BOT (%s1)"
"SFUI_bot_decorated_name"	"บอท %s1"
"[english]SFUI_bot_decorated_name"	"BOT %s1"
"SFUI_Scoreboard_1st"	"ช่วงแรก"
"[english]SFUI_Scoreboard_1st"	"1st"
"SFUI_Scoreboard_2nd"	"ช่วงหลัง"
"[english]SFUI_Scoreboard_2nd"	"2nd"
"SFUI_Scoreboard_1st_Half"	"ครึ่งแรก"
"[english]SFUI_Scoreboard_1st_Half"	"1st Half"
"SFUI_Scoreboard_Halftime"	"เวลาพักครึ่ง"
"[english]SFUI_Scoreboard_Halftime"	"Halftime"
"SFUI_Scoreboard_2nd_Half"	"ครึ่งหลัง"
"[english]SFUI_Scoreboard_2nd_Half"	"2nd Half"
"SFUI_Scoreboard_Final"	"รอบสุดท้าย"
"[english]SFUI_Scoreboard_Final"	"Final"
"SFUI_Scoreboard_Team_One"	"ทีมที่ 1"
"[english]SFUI_Scoreboard_Team_One"	"Team One"
"SFUI_Scoreboard_Team_Two"	"ทีมที่ 2"
"[english]SFUI_Scoreboard_Team_Two"	"Team Two"
"SFUI_Scoreboard_Switch_In"	"สลับทีมในอีก: %s1"
"[english]SFUI_Scoreboard_Switch_In"	"Team Switch In: %s1"
"SFUI_Scoreboard_Next_In"	"แมตช์ถัดไปจะเริ่มในอีก: %s1"
"[english]SFUI_Scoreboard_Next_In"	"Next Match Starts In: %s1"
"SFUI_Scoreboard_VoteStatus"	"โหวตใช่ %s1/%s2 : %s3"
"[english]SFUI_Scoreboard_VoteStatus"	"Yes Votes %s1/%s2 : %s3"
"SFUI_Scoreboard_NormalPlayer"	"%s1"
"[english]SFUI_Scoreboard_NormalPlayer"	"%s1"
"SFUI_Vote_None"	" "
"[english]SFUI_Vote_None"	""
"SFUI_Vote_KickPlayer"	"เตะผู้เล่น..."
"[english]SFUI_Vote_KickPlayer"	"Kick Player..."
"SFUI_Vote_TeamSwitch"	"สลับทีม"
"[english]SFUI_Vote_TeamSwitch"	"Swap Teams"
"SFUI_Vote_ScrambleTeams"	"สุ่มสลับทีม"
"[english]SFUI_Vote_ScrambleTeams"	"Scramble Teams"
"SFUI_Vote_Surrender"	"ยอมแพ้"
"[english]SFUI_Vote_Surrender"	"Surrender"
"SFUI_Vote_RestartMatch"	"เริ่มแมตช์ใหม่"
"[english]SFUI_Vote_RestartMatch"	"Restart Match"
"SFUI_Vote_ChangeMap"	"เปลี่ยนแผนที่..."
"[english]SFUI_Vote_ChangeMap"	"Change Map..."
"SFUI_Vote_VoteStatus"	"%s4 โหวตที่จะ %s3 ผลโหวตผ่าน: %s1/%s2"
"[english]SFUI_Vote_VoteStatus"	"%s4 votes to %s3. Yes votes: %s1/%s2"
"SFUI_Vote_PressToVote"	"เปิดกระดานคะแนนเพื่อโหวต"
"[english]SFUI_Vote_PressToVote"	"Open scoreboard to vote."
"SFUI_Choose_Team"	"เลือกทีม"
"[english]SFUI_Choose_Team"	"CHOOSE TEAM"
"SFUI_TeamNavNoSpectate"	"${cancel} ย้อนกลับ ${confirm} ตกลง ${dpad} เลือก ${west} เลือกอัตโนมัติ ${altstart} กระดานคะแนน"	[$WIN32||$X360]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${altstart} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} ย้อนกลับ ${confirm} ตกลง ${dpad} เลือก ${west} เลือกอัตโนมัติ ${lshoulder} สังเกตการณ์ ${altstart} กระดานคะแนน"	[$WIN32||$X360]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${altstart} Scoreboard"
"SFUI_TeamNavNoSpectate"	"${cancel} ยกเลิก ${confirm} ตกลง ${dpad} เลือก ${west} เลือกอัตโนมัติ ${north} กระดานคะแนน"	[$PS3]
"[english]SFUI_TeamNavNoSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${north} Scoreboard"
"SFUI_TeamNavWithSpectate"	"${cancel} ย้อนกลับ ${confirm} ตกลง ${dpad} เลือก ${west} เลือกอัตโนมัติ ${lshoulder} สังเกตการณ์ ${north} กระดานคะแนน"	[$PS3]
"[english]SFUI_TeamNavWithSpectate"	"${cancel} Back     ${confirm} Accept     ${dpad} Select     ${west} Auto select     ${lshoulder} Spectate     ${north} Scoreboard"
"SFUI_TeamButtonAuto"	"เลือกอัตโนมัติ"
"[english]SFUI_TeamButtonAuto"	"Auto select"
"SFUI_TeamButtonCancel"	"ยกเลิก"
"[english]SFUI_TeamButtonCancel"	"Cancel "
"SFUI_TeamButtonSpectate"	"สังเกตการณ์"
"[english]SFUI_TeamButtonSpectate"	"Spectate"
"SFUI_TeamConfirmTitle"	"ยืนยันการยกเลิก"
"[english]SFUI_TeamConfirmTitle"	"Confirm Cancel"
"SFUI_TeamConfirmMsg"	"การยกเลิกตอนนี้จะทำให้คุณกลับไปสู่เมนูหลัก คุณแน่ใจว่าต้องการยกเลิก?"
"[english]SFUI_TeamConfirmMsg"	"Cancelling now will return you to the main menu.  Are you sure you want to cancel?"
"SFUI_TeamConfirmNav"	"${cancel} ยกเลิก ${confirm} ใช่"
"[english]SFUI_TeamConfirmNav"	"${cancel} Cancel     ${confirm} Yes"
"SFUI_TeamHumans"	"ผู้เล่น: "
"[english]SFUI_TeamHumans"	"Humans: "
"SFUI_TeamBots"	"บอท: "
"[english]SFUI_TeamBots"	"Bots: "
"SFUI_TeamFull"	"ทีมเต็มแล้ว"
"[english]SFUI_TeamFull"	"Team Full"
"SFUI_TeamTimer"	"เลือกอัตโนมัติใน:"
"[english]SFUI_TeamTimer"	"Auto pick in:"
"SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>เพื่อน: %s1 พลังชีวิต: %s2</font>"
"[english]SFUIHUD_playerid_sameteam"	"<font color='#6E7D5C'>Friend: %s1 Health: %s2</font>"
"SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>ศัตรู: %s1</font>"
"[english]SFUIHUD_playerid_diffteam"	"<font color='#CC0000'>Enemy: %s1</font>"
"SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"[english]SFUIHUD_playerid_specteam"	"<font color='#6E7D5C'>%s1</font>"
"SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 พลังชีวิต:%s2</font>"
"[english]SFUIHUD_playerid_noteam"	"<font color='#FFCC00'>%s1 Health:%s2</font>"
"SFUIHUD_hostageid"	"<font color='#e5da25'>ตัวประกัน</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid"	"<font color='#e5da25'>Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_weaponid_pickup"	"${use} สลับเป็น %s1"
"[english]SFUIHUD_weaponid_pickup"	"${use} swap for %s1"
"SFUIHUD_weaponid_c4defuse"	"${use} ปลดชนวนระเบิด C4"
"[english]SFUIHUD_weaponid_c4defuse"	"${use} defuse the C4"
"SFUIHUD_InfoPanel_HelpTitle"	" "
"[english]SFUIHUD_InfoPanel_HelpTitle"	""
"SFUIHUD_InfoPanel_PriorityMsgTitle"	"แจ้งเตือน"
"[english]SFUIHUD_InfoPanel_PriorityMsgTitle"	"Alert"
"SFUIHUD_InfoPanel_DefuseTitle"	"เวลาในการปลดชนวนระเบิด:"
"[english]SFUIHUD_InfoPanel_DefuseTitle"	"Defuse Time:"
"SFUIHUD_InfoPanel_DefuseText"	"คุณกำลังปลดชนวนระเบิด"
"[english]SFUIHUD_InfoPanel_DefuseText"	"You are defusing the bomb."
"SFUIHUD_Spectate_Navigation_Camera"	"${+jump} มุมกล้อง"
"[english]SFUIHUD_Spectate_Navigation_Camera"	"${+jump} Camera "
"SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} ควบคุมบอท"
"[english]SFUIHUD_Spectate_Navigation_Control_Bot"	"${use} Control Bot "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} กระดานคะแนน "	[$WIN32||$X360]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${altstart} Scoreboard "
"SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} กระดานคะแนน "	[$PS3]
"[english]SFUIHUD_Spectate_Navigation_Scoreboard"	"${dpaddown} Scoreboard "
"SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">กำลังติดตาม %s2</font>"
"[english]SFUIHUD_Spectate_You_Are_Dead"	"<font color=\"%s1\">Following %s2</font>"
"Choose_Class_Navigation"	"${cancel} ย้อนกลับ ${confirm} เลือก ${dpad} บังคับทิศทาง ${west} เลือกโดยอัตโนมัติ ${north} ป้ายบอกคะแนน"
"[english]Choose_Class_Navigation"	"${cancel} Back     ${confirm} Select     ${dpad} Navigation     ${west} Auto-Select     ${north} Scoreboard"
"ChooseClassHeader"	"เลือกหน่วย"
"[english]ChooseClassHeader"	"Choose Unit"
"SFUI_Urban_Name"	"SEAL TEAM 6"
"[english]SFUI_Urban_Name"	"SEAL TEAM 6"
"SFUI_Urban_Label"	"ST-6 (หรือที่รู้จักกันภายหลังในชื่อ DEVGRU) ถูกจัดตั้งขึ้นในปี 1980 ภายใต้การบัญชาการของนาวาตรี Richard Marcincko หน่วย ST-6 ถูกกำหนดให้เผ้าระวังตลอดเวลาเพื่อตอบโต้การก่อการร้ายต่อเป้าหมายที่เป็นของอเมริกาทั่วโลก"
"[english]SFUI_Urban_Label"	"ST-6 (to be known later as DEVGRU) was founded in 1980 under the command of Lieutenant-Commander Richard Marcincko. ST-6 was placed on permanent alert to respond to terrorist attacks against American targets worldwide."
"SFUI_ST6_Male_Name"	"Special Response Team"
"[english]SFUI_ST6_Male_Name"	"Special Response Team"
"SFUI_ST6_Male_Label"	"SRT หรือ SWAT คือ หน่วยกลยุทธพิเศษและหน่วยปฎิบัติการทางทหารของอเมริกา ที่ปฎิบัติงานภายใต้หน่วยงานบังคับใช้กฏหมายภายในประเทศ"
"[english]SFUI_ST6_Male_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_SAS_Male_Name"	"BRITISH SPECIAL AIR SERVICE"
"[english]SFUI_SAS_Male_Name"	"British Special Air Service"
"SFUI_SAS_Male_Label"	"SAS ของอังกฤษ อันมีชื่อเสียงโด่งดังไปทั่วโลกถูกก่อตั้งขึ้นสมัยสงครามโลกครั้งที่สองโดยชายที่ชื่อ David Stirling บทบาทของพวกเขาในช่วงสงครามโลกครั้งที่สองในงานรวบรวมข่าวสารในแดนข้าศึก ก่อวินาศกรรม และลอบฆ่าเป้าหมายสำคัญ"
"[english]SFUI_SAS_Male_Label"	"The world-renowned British SAS was founded in the Second World War by a man named David Stirling. Their role during WW2 involved gathering intelligence behind enemy lines and executing sabotage strikes and assassinations against key targets."
