"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< not assigned >"

		"GameUI_KeyNames_UP"		"D-pad up"
		"GameUI_KeyNames_DOWN"		"D-pad down"
		"GameUI_KeyNames_LEFT"		"D-pad left"
		"GameUI_KeyNames_RIGHT"		"D-pad right"
		"GameUI_KeyNames_START"		"START button"
		"GameUI_KeyNames_BACK"		"BACK button"
		"GameUI_KeyNames_STICK1"	"left stick button"
		"GameUI_KeyNames_STICK2"	"right stick button"
		"GameUI_KeyNames_S1_UP"		"left stick"
		"GameUI_KeyNames_S2_UP"		"right stick"
		"GameUI_KeyNames_LSTICK"	"left stick"
		"GameUI_KeyNames_RSTICK"	"right stick"
		"GameUI_KeyNames_A_BUTTON"	"A button"
		"GameUI_KeyNames_B_BUTTON"	"B button"
		"GameUI_KeyNames_X_BUTTON"	"X button"
		"GameUI_KeyNames_Y_BUTTON"	"Y button"
		"GameUI_KeyNames_L_SHOULDER"	"left bumper"
		"GameUI_KeyNames_R_SHOULDER"	"right bumper"
		"GameUI_KeyNames_L_TRIGGER"	"left trigger"
		"GameUI_KeyNames_R_TRIGGER"	"right trigger"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< not assigned >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Pull"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< not assigned >"
		"GameUI_KeyNames_SC_A_Button"			"A button"
		"GameUI_KeyNames_SC_B_Button"			"B button"
		"GameUI_KeyNames_SC_X_Button"			"X button"
		"GameUI_KeyNames_SC_Y_Button"			"Y button"
		"GameUI_KeyNames_SC_L_Shoulder"			"left bumper"
		"GameUI_KeyNames_SC_R_Shoulder"			"right bumper"
		"GameUI_KeyNames_SC_L_Grip"				"left grip button"
		"GameUI_KeyNames_SC_R_Grip"				"right grip button"
		"GameUI_KeyNames_SC_Start_Button"		"START button"
		"GameUI_KeyNames_SC_Back_Button"		"BACK button"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"left pad touch"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"left pad move"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"left pad click"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"left D-pad up"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"left D-pad down"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"left D-pad left"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"left D-pad right"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"right pad touch"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"right pad move"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"right pad click"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"right D-pad up"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"right D-pad down"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"right D-pad left"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"right D-pad right"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"left trigger pull"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"left trigger click"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"right trigger pull"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"right trigger click"
		"GameUI_KeyNames_SC_L_Stick_Move"		"stick move"
		"GameUI_KeyNames_SC_L_Stick_Click"		"stick click"
		"GameUI_KeyNames_SC_Gyro_Move"			"gyro move"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"gyro pitch"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"gyro yaw"
		"GameUI_KeyNames_SC_Gyro_Roll"			"gyro roll"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"Filters"
		"filter_joinleave"	"Joins/Leaves"
		"filter_namechange"	"Name Changes"
		"filter_publicchat"	"Public Chat"
		"filter_servermsg"	"Server Messages"
		"filter_teamchange"	"Team Changes"
		"filter_achievement"	"Achievement Announce"
		"chat_say"			"Say :"
		"chat_say_team"		"Say (TEAM) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"Console"
	"Console_Submit"	"Submit"

	"FileOpenDialog_Open"		"Open"
	"FileOpenDialog_Save"		"Save"
	"FileOpenDialog_Select"		"Select"
	"FileOpenDialog_Cancel"		"Cancel"
	"FileOpenDialog_Look_in"	"Look in:"
	"FileOpenDialog_File_Name"	"File name:"
	"FileOpenDialog_Directory_Name"	"Directory name:"
	"FileOpenDialog_File_Type"	"File type:"
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"Name"
	"FileOpenDialog_Type"		"Type"
	"FileOpenDialog_Col_Name"	"Name"
	"FileOpenDialog_Col_Size"	"Size"
	"FileOpenDialog_Col_Type"	"Type"
	"FileOpenDialog_Col_DateModified" "Date Modified"
	"FileOpenDialog_Col_DateCreated" "Date Created"
	"FileOpenDialog_Col_Attributes"	"Attributes"
	"FileOpenDialog_FileType_Folder" "File Folder"
	"FileOpenDialog_ToolTip_Up"	"Up"
	"FileOpenDialog_ToolTip_NewFolder" "New Folder"
	"FileOpenDialog_NewFolder_InputTitle"  "New Folder"
	"FileOpenDialog_NewFolderPrompt" "Name:"
	"FileOpenDialog_NewFolder_DefaultName" "New Folder"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "Open In Explorer"

	"vgui_ok"			"OK"
	"vgui_close"			"Close"
	"vgui_Cancel"			"Cancel"
	"vgui_select"			"Select"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"Automatically switch to picked up weapons (if more powerful)"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"Switch Weapon on Pick Up"

		"Cstrike_Already_Own_Weapon"			"You already own that weapon."
		"Cstrike_Not_Available"					"This selection is not available for purchase on this map."

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"Now accepting all text messages"
		"Cstrike_TitlesTXT_Accept_Radio"									"Now accepting radio messages"
		"Cstrike_TitlesTXT_Affirmative"										"Affirmative."
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"The \"%s1\"
		is not available for your team to buy."
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"Hostage has been rescued!"
		"Cstrike_TitlesTXT_All_Teams_Full"									"All teams are full!"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"All 5 VIP slots have been filled up.
		Please try again later."
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"You already have Kevlar!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"You already have Kevlar and a helmet!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"You already have Kevlar. Helmet purchased."
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"You already have Helmet. Replenished Kevlar."
		"Cstrike_TitlesTXT_Already_Have_One"								"You already have one!"
		"Cstrike_TitlesTXT_Auto_Select"										"Auto-Select"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"*** Auto-Team Balance next round ***"
		"Cstrike_TitlesTXT_Player_Balanced"									"You have been moved to the other team for game balance."
		"Cstrike_TitlesTXT_Teams_Balanced"									"The teams have been balanced."
		"Cstrike_TitlesTXT_BOMB"											"BOMB"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"You have been banned from the server for killing too many teammates."
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"Bomb Defusal Kit"
		"Cstrike_TitlesTXT_Bomb_Defused"									"The bomb has been defused."
		"Cstrike_TitlesTXT_Bomb_Planted"									"The bomb has been planted.\n%s1 seconds to detonation."
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"A hostage is being taken."
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"C4 must be activated at a bomb target"
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"A hostage is being taken."
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"Arming sequence canceled.
		C4 can only be placed at a bomb target."
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"You must be on the ground
		to defuse the bomb."
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"C4 must be planted at a bomb site."
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"You must be standing on
		the	ground to plant the C4."
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"Camera Options"
		"Cstrike_TitlesTXT_CLASS"											"Class"
		"Cstrike_TitlesTXT_CT_Forces"										"CT Forces"
		"Cstrike_TitlesTXT_CT_cant_buy"										"CTs aren't allowed to buy
		anything on this map."
		"Cstrike_TitlesTXT_CTs_Full"										"The CT team is full."
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"The CTs have prevented most
		of the terrorists from escaping."
		"Cstrike_TitlesTXT_CTs_Win"											"Counter-Terrorists Win!"
		"Cstrike_TitlesTXT_Cannot_Be_Spectator"								"You cannot become a spectator."
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"You cannot buy this item."
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"							"You cannot carry any more."
		"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"							"You are the VIP.
		You cannot switch roles now."
		"Cstrike_TitlesTXT_Cannot_Vote_Map"									"You cannot vote within 3 minutes of a new map."
		"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"					"You can't vote for a map by yourself."
		"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"				"You can't vote with less than three people on your team."
		"Cstrike_TitlesTXT_Cant_buy"										"%s1 seconds have passed.
		You	can't buy anything now."
		"Cstrike_TitlesTXT_Class_descr_not_avail"							"Class description not available."
		"Cstrike_TitlesTXT_Command_Not_Available"							"This command is not available to you at this point."
		"Cstrike_TitlesTXT_Cover_me"										"Cover Me!"
		"Cstrike_TitlesTXT_Regroup_team"									"Regroup Team."
		"Cstrike_TitlesTXT_Report_in_team"									"Report in, team."
		"Cstrike_TitlesTXT_You_take_the_point"						"You take the point."
		"Cstrike_TitlesTXT_Taking_fire"								"Taking fire...need assistance!"
		"Cstrike_TitlesTXT_Team_fall_back"							"Team, fall back!"
		"Cstrike_TitlesTXT_Stick_together_team"						"Stick together, team."
		"Cstrike_TitlesTXT_Storm_the_front"							"Storm the front!"
		"Cstrike_TitlesTXT_Cheer"									"Cheer!"
		"Cstrike_TitlesTXT_Thanks"									"Thanks!"
		"Cstrike_TitlesTXT_Compliment"								"Nice!"
		"Cstrike_TitlesTXT_Got_Hostages"							"I've got the hostage."
		"Cstrike_TitlesTXT_Defusing_Bomb"							"I'm defusing the bomb."
		"Cstrike_TitlesTXT_Planting_Bomb"							"I'm planting the bomb."
		"Cstrike_TitlesTXT_Report_in_team"									"Report in, team."
		"Cstrike_TitlesTXT_Roger_that"										"Roger that."
		"Cstrike_TitlesTXT_Need_backup"										"Need backup."
		"Cstrike_TitlesTXT_Reporting_in"									"Reporting in."
		"Cstrike_TitlesTXT_Negative"										"Negative."
		"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"						"You already own that weapon."
		"Cstrike_TitlesTXT_Sector_clear"									"Sector clear."
		"Cstrike_TitlesTXT_DEAD"											"DEAD"
		"Cstrike_TitlesTXT_DEATHS"											"DEATHS"
		"Cstrike_TitlesTXT_Defusal_Kit"										"Defusal Kit"
		"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"					"Defusing bomb WITH defuse kit."
		"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"				"Defusing bomb WITHOUT defuse kit."
		"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"						"The bomb is already being defused."
		"Cstrike_TitlesTXT_Enemy"											"Enemy"
		"Cstrike_TitlesTXT_Enemy_down"										"Enemy down."
		"Cstrike_TitlesTXT_Enemy_spotted"									"Enemy spotted."
		"Cstrike_TitlesTXT_Equipment"										"Equipment"
		"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"					"Escaping terrorists have
		all been neutralized."
		"Cstrike_TitlesTXT_Fire_in_the_hole"								"Fire in the hole!"
		"Cstrike_TitlesTXT_Flashbang"										"Flashbang"
		"Cstrike_TitlesTXT_Follow_me"										"Follow Me."

		"Cstrike_TitlesTXT_Game_Commencing"									"Game Commencing."
		"Cstrike_TitlesTXT_Game_added_position"								"You have been added to position %s1 of 5"
		"Cstrike_TitlesTXT_Game_bomb_drop"									"%s1 dropped the bomb."
		"Cstrike_TitlesTXT_Game_afk_bomb_drop"								"I dropped the bomb."
		"Cstrike_TitlesTXT_Game_bomb_pickup"								"%s1 picked up the bomb."
		"Cstrike_TitlesTXT_Game_connected"									"%s1 connected."
		"Cstrike_TitlesTXT_Game_disconnected"								"%s1 has left the game."
		"Cstrike_TitlesTXT_Game_idle_kick"									"%s1 has been idle for too long and has been kicked."
		"Cstrike_TitlesTXT_Game_in_position"								"You are already in position %s1 of 5."
		"Cstrike_TitlesTXT_Game_join_ct"									"%s1 is joining the Counter-Terrorist force."
		"Cstrike_TitlesTXT_Game_join_ct_auto"								"%s1 is joining the Counter-Terrorist force. (auto)"
		"Cstrike_TitlesTXT_Game_join_terrorist"								"%s1 is joining the Terrorist force."
		"Cstrike_TitlesTXT_Game_join_terrorist_auto"						"%s1 is joining the Terrorist force. (auto)"
		"Cstrike_TitlesTXT_Game_kicked"										"Kicked %s1"
		"Cstrike_TitlesTXT_Game_last_round"									"* Last Round *"
		"Cstrike_TitlesTXT_Game_no_timelimit"								"* No Time Limit *"
		"Cstrike_TitlesTXT_Game_radio"										"%s1 (RADIO): %s2"
		"Cstrike_TitlesTXT_Game_required_votes"								"Required number of votes for a new map = %s1"
		"Cstrike_TitlesTXT_Game_scoring"									"Scoring will not start until both teams have players."
		"Cstrike_TitlesTXT_Game_teammate_attack"							"%s1 attacked a teammate."
		"Cstrike_TitlesTXT_Game_teammate_kills"								"Teammate kills: %s1 of 3"
		"Cstrike_TitlesTXT_Game_timelimit"									"Time Remaining:  %s1:%s2"
		"Cstrike_TitlesTXT_Game_unknown_command"							"Unknown command: %s1"
		"Cstrike_TitlesTXT_Game_vote_cast"									"Vote cast against player # %s1"
		"Cstrike_TitlesTXT_Game_vote_not_yourself"							"You can't vote to kick yourself!"
		"Cstrike_TitlesTXT_Game_vote_player_not_found"						"Player # %s1 was not found."
		"Cstrike_TitlesTXT_Game_vote_players_on_your_team"					"You can only vote for players on your team."
		"Cstrike_TitlesTXT_Game_vote_usage"									"Usage:  vote <id>"
		"Cstrike_TitlesTXT_Game_voted_for_map"								"You voted for map # %s1"
		"Cstrike_TitlesTXT_Game_votemap_usage"								"Usage:  votemap <id>"
		"Cstrike_TitlesTXT_Game_will_restart_in"							"The game will restart in %s1 %s2"
		"Cstrike_TitlesTXT_Get_in_position_and_wait"						"Thanks"
		"Cstrike_TitlesTXT_Get_out_of_there"								"Get out of there, it's gonna blow!"
		"Cstrike_TitlesTXT_Go_go_go"										"Go go go!"
		"Cstrike_TitlesTXT_Got_bomb"										"You picked up the bomb."
		"Cstrike_TitlesTXT_Got_defuser"										"You picked up a defuse kit!"
		"Cstrike_TitlesTXT_HE_Grenade"										"HE Grenade"
		"Cstrike_TitlesTXT_Health"											"Health"
		"Cstrike_TitlesTXT_High_Explosive_Grenade"							"High-Explosive Grenade"
		"Cstrike_TitlesTXT_Hint_cannot_play_because_tk"						"You're not allowed to play this
		round because you TK'd last round."
		"Cstrike_TitlesTXT_Hint_careful_around_hostages"					"Be careful around hostages. You will lose money if you harm a hostage."
		"Cstrike_TitlesTXT_Hint_careful_around_teammates"					"Careful!
		Killing	teammates will not be tolerated!"
		"Cstrike_TitlesTXT_Hint_warning_team_damage_start"					" WARNING: If you damage your team at the start of another round, you will be kicked!"
		"Cstrike_TitlesTXT_Hint_warning_team_damage"						" WARNING: Doing more team damage will cause you to be kicked!"
		"Cstrike_TitlesTXT_Hint_ct_vip_zone"								"You are in a VIP escape zone.
		Escort the VIP to any one of these zones."
		"Cstrike_TitlesTXT_Hint_hostage_rescue_zone"						"You are in a hostage rescue zone."
		"Cstrike_TitlesTXT_Hint_lead_hostage_to_rescue_point"				"Carry the hostage to the rescue point!"
		"Cstrike_TitlesTXT_Hint_lost_money"									"You have lost money for harming a hostage."
		"Cstrike_TitlesTXT_Hint_lost_a_level"								"%s1 stole a level from you by killing you with their knife!"
		"Cstrike_TitlesTXT_Hint_lost_a_level_generic"						"You have lost a weapon level."
		"Cstrike_TitlesTXT_Hint_out_of_ammo"								"You are out of ammunition. Return to a buy zone to get more."
		"Cstrike_TitlesTXT_Hint_prevent_hostage_rescue"						"Prevent the Counter-Terrorists from rescuing the hostages!"
		"Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed"			"If you kill one more hostage, you will be removed from the server."
		"Cstrike_TitlesTXT_Hint_rescue_the_hostages"						"Rescue the hostages for money."
		"Cstrike_TitlesTXT_Hint_reward_for_killing_vip"						"You have been rewarded $2500 for killing the VIP!"
		"Cstrike_TitlesTXT_Hint_spotted_a_friend"							"You have spotted a friend."
		"Cstrike_TitlesTXT_Hint_spotted_an_enemy"							"You have spotted an enemy."
		"Cstrike_TitlesTXT_Hint_terrorist_escape_zone"						"You are in a terrorist escape zone. Prevent the terrorists from getting here."
		"Cstrike_TitlesTXT_Hint_terrorist_vip_zone"							"You are in a VIP escape zone. Prevent the VIP from reaching any one of these zones."
		"Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates"				"Try not to injure your teammates."
		"Cstrike_TitlesTXT_Hint_use_nightvision"							"Press the NIGHTVISION key to turn on/off nightvision goggles. Nightvision can be adjusted by typing: +nvgadjust -nvgadjust at the console."
		"Cstrike_TitlesTXT_Hint_win_round_by_killing_enemy"					"You killed an enemy! Win the round by eliminating the opposing force."
		"Cstrike_TitlesTXT_Hint_you_are_the_vip"							"You are the VIP Make your way to the safety zones."
		"Cstrike_TitlesTXT_Hold_this_position"								"Hold This Position."
		"Cstrike_TitlesTXT_Hostage"											"Hostage"
		"Cstrike_TitlesTXT_Hostage_down"									"Hostage down."
		"Cstrike_TitlesTXT_Hostages_Not_Rescued"							"Hostages have not been rescued!"
		"Cstrike_TitlesTXT_Ignore_All_Messages"								"Now ignoring ALL messages"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Messages"						"Now ignoring BROADCAST messages"
		"Cstrike_TitlesTXT_Ignore_Broadcast_Team_Messages"					"Now ignoring TEAM/BROADCAST messages"
		"Cstrike_TitlesTXT_Ignore_Radio"									"Now ignoring RADIO messages"
		"Cstrike_TitlesTXT_In_position"										"I'm in position."
		"Cstrike_TitlesTXT_Injured_Hostage"									"You injured a hostage!"

		"Cstrike_TitlesTXT_Kevlar"											"Kevlar"
		"Cstrike_TitlesTXT_Kevlar_Helmet"									"Kevlar+Helmet"
		"Cstrike_TitlesTXT_Kevlar_Vest"										"Kevlar Vest"
		"Cstrike_TitlesTXT_Kevlar_Vest_Ballistic_Helmet"					"Kevlar Vest + Ballistic Helmet"
		"Cstrike_TitlesTXT_Killed_Hostage"									"You killed a hostage!"
		"Cstrike_TitlesTXT_Killed_Teammate"									"You killed a teammate!"

		"Cstrike_TitlesTXT_Map_Description_not_available"					"Map description not available."
		"Cstrike_TitlesTXT_Map_Vote_Extend"									"Map has been extended for 30 minutes."
		"Cstrike_TitlesTXT_Map_descr_not_avail"								"Map description not available."
