"lang"
{
"Language" "korean"
		"GameUI_Stats_LastMatch_Deaths"		"사망: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"처치:사망 비율: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"획득한 별: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"명중률: %s1"
		"GameUI_Stats_LastMatch_Damage"		"피해량: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"지출액/처치: %s1 달러"
		"GameUI_Stats_LastMatch_Dominations"	"제압: %s1 회"
		"GameUI_Stats_LastMatch_Revenges"	"복수: %s1 회"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"해당 없음"
		"GameUI_Stats_LastMatch_Teams"		"팀"
		"GameUI_Stats_LastMatch_Performance"	"활약"
		"GameUI_Stats_LastMatch_Miscellaneous"	"기타"

		"GameUI_Stat_NumKills_GGProgressive" "연속 처치 수: %s1"
		"GameUI_Stat_NumKills_GGSelect" "선택 킬 수: %s1"
		"GameUI_Stat_NumKills_GGBomb" "폭탄으로 처치한 수 %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "건 게임에서 폭탄 설치: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "건 게임에서 폭탄 해체: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"예"
		"GameUI_No"						"아니요"

		"GameUI_On"						"켜기"
		"GameUI_Off"					"끄기"

		"GameUI_Clock_Format"			"달력 시간 형식"
		"GameUI_Clock_12hr"				"12 시간제"
		"GameUI_Clock_24hr"				"24 시간제"

		"GameUI_NotOnlineEnabled"		"온라인으로 즐기려면 멀티플레이어 권한을 가진 게이머 개인 정보로 로그인해야 합니다."
		"GameUI_Dlg_NotOnlineSignedIn"	"이 기능에 접근하려면 Xbox LIVE에 로그인해야 합니다. 지금 로그인하시겠습니까?"

		"GameUI_LeaveInviteConf"					"다른 게임에 참가하겠습니까?"
		"GameUI_LeaveInviteConfTxt"					"이 게임을 떠나고 다른 게임에 접속하시려면 \\x00A2 누르십시오"
		"GameUI_MakeGamePublicConf"					"게임을 공개 게임으로 변경할까요?"
		"GameUI_MakeGamePublicConfTxt"				"이 게임을 비공개에서 아무나 참가할 수 있는 공개 게임으로 전환하려면 \\x00A2 를 누르십시오."
		"GameUI_JoinRefused"						"이 게임은 더 이상 플레이어를 받아들이지 않습니다."
		"GameUI_GameFull"							"방이 가득 찼습니다."
		"GameUI_JoinFailed"							"게임에 접속하지 못했습니다."
		"GameUI_CreateFailed"						"게임을 생성하지 못했습니다."
		"GameUI_ClientKicked"						"이 게임에서 추방당했습니다."
		"GameUI_LostHost"							"게임 호스트와의 연결이 끊어졌습니다."
		"GameUI_LostServer"							"게임 서버와의 연결이 끊어졌습니다."
		"GameUI_LostServerXLSP"						"지금 %s1 서버는 이용할 수 없습니다. 이후에 다시 시도해 보십시오."
		"GameUI_ModifyingSession"					"세션 변경 중..."
		"GameUI_LostConnectionToLive"				"Xbox LIVE와의 연결이 끊어졌습니다."
		"GameUI_Leaderboards_Not_Signed_In"			"순위표에 자신의 점수를 등록하려면 Xbox LIVE에 로그인해야합니다. 계속하시겠습니까?"
		"GameUI_Leaderboards_Lost_Connection"		"당신의 점수를 순위표에 올리기 위해 Xbox 가이드 단추를 누르고 지금 Xbox LIVE에 접속하세요."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"순위표를 보기 위해선 Xbox LIVE와 연결되어 있어야 합니다. 연결 상태를 확인하시고 다시 시도해 보십시오." [$X360]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"순위표를 보기 위해선 PlayStation®Network와 Steam에 연결되어 있어야 합니다. 연결 상태를 확인하시고 다시 시도해 보십시오." [$PS3]
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Steam에 연결되어 있어야 순위표를 볼 수 있습니다. 연결을 확인하고 다시 시도해 주십시오."
		"GameUI_DedicatedSearchFailed"				"데디케이트 서버를 찾지 못했습니다."

		"GameUI_ProfileReadFailed"		"프로필 정보를 불러올 수 없습니다. 계속하기를 선택하면 진행 과정, 수상한 메달, 도전 과제, 상위권자 점수표 순위가 저장되지 않을 것입니다. 계속하시겠습니까?"
		"GameUI_ProfileReadFailedCRC"	"프로필 정보가 손상되었습니다. 계속하기를 선택하면 진행 과정, 수상한 메달, 도전 과제, 상위권자 점수표 순위가 저장되지 않을 것입니다. 계속하시겠습니까?"
		"GameUI_ProfileWriteFailed"		"프로필 정보를 저장할 수 없습니다. 주 메뉴로 돌아갑니다."
		"GameUI_ProfileResetTitle"		"프로필을 초기화할까요?"
		"GameUI_ProfileReset"			"개인정보를 처음으로 되돌리는 것이 확실합니까? 이 과정은 메달과 과제 진행 상황을 전부 삭제합니다."
		"GameUI_ProfileResetConfirm"	"개인정보를 지우기를 원하시는 것이 확실합니까? 과정 이후에는 되돌릴 수 없습니다."
		"GameUI_Reset_Profile"			"프로필 초기화"
		"GameUI_DisconnectConfirmationText"	"이 게임에서 나가시겠습니까?"
		"GameUI_DisconnectHostConfirmationText"	"연결을 끊으면 모든 플레이어가 추방됩니다. 이 게임에서 나가시겠습니까?"

		"GameUI_Console_NoUserProfileSelectedTitle" "게이머 프로필 선택되지 않음"
		"GameUI_Console_NoUserProfileSelectedBody" "게이머 프로필을 선택하시겠습니까?\n\\'아니요\\'를 선택하면 게임을 플레이할 수는 있지만 플레이 과정은 저장할 수 없습니다."
		"GameUI_Console_UserProfileRequiredBody" "이 작업을 수행하려면 로그인한 상태여야 합니다.\n게이머 프로필을 선택하시겠습니까?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A 단추"
		"GameUI_B_BUTTON"		"B 단추"
		"GameUI_X_BUTTON"		"X 단추"
		"GameUI_Y_BUTTON"		"Y 단추"
		"GameUI_L_TRIGGER"		"왼쪽 트리거"
		"GameUI_R_TRIGGER"		"오른쪽 트리거"
		"GameUI_L_SHOULDER"		"L 숄더"
		"GameUI_R_SHOULDER"		"R 숄더"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< 지정 안 됨 >"

		"GameUI_KeyNames_UP"		"D 패드 위"
		"GameUI_KeyNames_DOWN"		"D 패드 아래"
		"GameUI_KeyNames_LEFT"		"D 패드 왼쪽"
		"GameUI_KeyNames_RIGHT"		"D 패드 오른쪽"
		"GameUI_KeyNames_START"		"시작 버튼"
		"GameUI_KeyNames_BACK"		"BACK 단추"
		"GameUI_KeyNames_STICK1"	"왼쪽 스틱 단추"
		"GameUI_KeyNames_STICK2"	"오른쪽 스틱 단추"
		"GameUI_KeyNames_S1_UP"		"왼쪽 스틱"
		"GameUI_KeyNames_S2_UP"		"오른쪽 스틱"
		"GameUI_KeyNames_LSTICK"	"왼쪽 스틱"
		"GameUI_KeyNames_RSTICK"	"오른쪽 스틱"
		"GameUI_KeyNames_A_BUTTON"	"A 단추"
		"GameUI_KeyNames_B_BUTTON"	"B 단추"
		"GameUI_KeyNames_X_BUTTON"	"X 단추"
		"GameUI_KeyNames_Y_BUTTON"	"Y 단추"
		"GameUI_KeyNames_L_SHOULDER"	"왼쪽 범퍼"
		"GameUI_KeyNames_R_SHOULDER"	"오른쪽 범퍼"
		"GameUI_KeyNames_L_TRIGGER"	"왼쪽 트리거"
		"GameUI_KeyNames_R_TRIGGER"	"오른쪽 트리거"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< 지정되지 않음 >"
		"GameUI_KeyNames_SC_None"				"< 지정되지 않음 >"
		"GameUI_KeyNames_SC_A_Button"			"A 버튼"
		"GameUI_KeyNames_SC_B_Button"			"B 버튼"
		"GameUI_KeyNames_SC_X_Button"			"X 버튼"
		"GameUI_KeyNames_SC_Y_Button"			"Y 버튼"
		"GameUI_KeyNames_SC_L_Shoulder"			"왼쪽 범퍼"
		"GameUI_KeyNames_SC_R_Shoulder"			"오른쪽 범퍼"
		"GameUI_KeyNames_SC_L_Grip"				"왼쪽 그립 단추"
		"GameUI_KeyNames_SC_R_Grip"				"오른쪽 그립 단추"
		"GameUI_KeyNames_SC_Start_Button"		"시작 단추"
		"GameUI_KeyNames_SC_Back_Button"		"뒤로 단추"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"왼쪽 패드 터치"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"왼쪽 패드 이동"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"왼쪽 패드 클릭"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"좌측 D 패드 위"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"좌측 D 패드 아래"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"좌측 D 패드 왼쪽"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"좌측 D 패드 오른쪽"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"오른쪽 패드 터치"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"오른쪽 패드 이동"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"오른쪽 패드 클릭"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"우측 D 패드 위"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"우측 D 패드 아래"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"우측 D 패드 왼쪽"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"우측 D 패드 오른쪽"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"왼쪽 트리거 당기기"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"왼쪽 트리거 클릭"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"오른쪽 트리거 클릭"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"오른쪽 트리거 클릭"
		"GameUI_KeyNames_SC_L_Stick_Move"		"스틱 이동"
		"GameUI_KeyNames_SC_L_Stick_Click"		"스틱 클릭"
		"GameUI_KeyNames_SC_Gyro_Move"			"자이로 이동"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"자이로 피치"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"자이로 요"
		"GameUI_KeyNames_SC_Gyro_Roll"			"자이로 롤"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"조건"
		"filter_joinleave"	"참가/나가기"
		"filter_namechange"	"이름 변경"
		"filter_publicchat"	"공개 채팅"
		"filter_servermsg"	"서버 알림"

		"filter_teamchange"	"팀 변경"
		"filter_achievement"	"도전 과제 알림"
		"chat_say"			"대화:"
		"chat_say_team"		"대화 (팀) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"콘솔"
	"Console_Submit"	"수락"

	"FileOpenDialog_Open"		"열기"
	"FileOpenDialog_Save"		"저장"
	"FileOpenDialog_Select"		"선택"
	"FileOpenDialog_Cancel"		"취소"
	"FileOpenDialog_Look_in"	"찾는 위치:"
	"FileOpenDialog_File_Name"	"파일 이름:"
	"FileOpenDialog_Directory_Name"	"위치:"
	"FileOpenDialog_File_Type"	"파일 형식:"
	"FileOpenDialog_Icon"		" "
	"FileOpenDialog_Name"		"이름"
	"FileOpenDialog_Type"		"형식"
	"FileOpenDialog_Col_Name"	"이름"
	"FileOpenDialog_Col_Size"	"크기"
	"FileOpenDialog_Col_Type"	"형식"
	"FileOpenDialog_Col_DateModified" "수정된 날짜"
	"FileOpenDialog_Col_DateCreated" "만든 날짜"
	"FileOpenDialog_Col_Attributes"	"특성"
	"FileOpenDialog_FileType_Folder" "파일 폴더"
	"FileOpenDialog_ToolTip_Up"	"위로"
	"FileOpenDialog_ToolTip_NewFolder" "새 폴더"
	"FileOpenDialog_NewFolder_InputTitle"  "새 폴더"
	"FileOpenDialog_NewFolderPrompt" "이름:"
	"FileOpenDialog_NewFolder_DefaultName" "새 폴더"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "탐색기로 열기"

	"vgui_ok"			"확인"
	"vgui_close"			"닫기"
	"vgui_Cancel"			"취소"
	"vgui_select"			"선택"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"집어든 무기가 더 강력한 무기일 경우 자동으로 들고 있는 무기를 변경합니다"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"무기를 주울 때 무기 전환"
		"Cstrike_Auto_Apply_Graffiti"					"빠른 그래피티(키를 놓으면 그래피티를 남김)"
		"Cstrike_Auto_Apply_Graffiti_Info"				"이 기능을 사용하면 그래피티 메뉴 키를 눌렀다가 놓는 동작으로 그래피티를 빠르게 남길 수 있습니다.\n\n이 기능을 사용하지 않을 때에는 그래피티 메뉴에서 '발사' 키를 눌러야 그래피티를 남길 수 있습니다."
		"Cstrike_Already_Own_Weapon"			"이미 그 무기를 가지고 있습니다."
		"Cstrike_Not_Available"					"이 맵에서는 이 아이템을 구매할 수 없습니다."

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"모든 텍스트 메시지를 수신합니다."
		"Cstrike_TitlesTXT_Accept_Radio"									"무전을 수신합니다."
		"Cstrike_TitlesTXT_Affirmative"										"알겠다."
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"해당 팀에서는 \"%s1\" 물품을 구매하실 수 없습니다."
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"인질이 구출되었습니다!"
		"Cstrike_TitlesTXT_All_Teams_Full"									"팀 정원이 모두 찼습니다!"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"5개의 VIP 자리가 모두 찼습니다. 나중에 다시 시도하십시오."
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"이미 방탄복을 가지고 있습니다!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"이미 방탄복과 헬멧을 가지고 있습니다!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"이미 방탄복을 착용중입니다. 헬멧을 구매합니다."
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"이미 헬멧을 착용중입니다. 새로운 방탄복을 착용합니다."
		"Cstrike_TitlesTXT_Already_Have_One"								"이미 가지고 있습니다!"
		"Cstrike_TitlesTXT_Auto_Select"										"자동 선택"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"*** 다음 라운드 시작 시 인원수를 조정합니다 ***"
		"Cstrike_TitlesTXT_Player_Balanced"									"인원수 조정을 위해 다른 팀으로 이동되었습니다."
		"Cstrike_TitlesTXT_Teams_Balanced"									"팀의 인원수가 조정되었습니다."
		"Cstrike_TitlesTXT_BOMB"											"폭탄"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"팀원을 너무 많이 처치하여 서버에서 추방되었습니다."
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"폭탄 해체 장비"
		"Cstrike_TitlesTXT_Bomb_Planted"									"폭탄이 설치되었습니다.\n폭발까지 %s1초 남았습니다."
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"인질이 구출되고 있습니다."
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"C4는 폭파 목표 지점에서만 작동시킬 수 있습니다."
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"설치가 취소되었습니다. 
C4는 폭파 목표 지점에서만 설치할 수 있습니다."
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"폭탄을 해체하려면 땅 위에 서 있어야 합니다!"
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"C4는 폭파 목표 지점에만 장착할 수 있습니다!"
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"땅 위에 서 있어야만 C4를 장착할 수 있습니다!"
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"카메라 설정"
		"Cstrike_TitlesTXT_CLASS"											"클래스"
		"Cstrike_TitlesTXT_CT_Forces"										"대테러부대"
		"Cstrike_TitlesTXT_CT_cant_buy"										"대테러부대는 이 맵에서 물품을 구매할 수 없습니다!"
		"Cstrike_TitlesTXT_CTs_Full"										"대테러부대 정원이 다 찼습니다!"
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"대테러부대가 대부분의 테러리스트 탈출을 저지했습니다!"
		"Cstrike_TitlesTXT_CTs_Win"											"대테러부대 승리!"
		"Cstrike_TitlesTXT_Cannot_Be_Spectator"								"관전할 수 없습니다."
		"Cstrike_TitlesTXT_Cannot_Buy_This"									"이 아이템을 구매할 수 없습니다!"
		"Cstrike_TitlesTXT_Cannot_Carry_Anymore"							"더 이상 들 수 없습니다!"
		"Cstrike_TitlesTXT_Cannot_Switch_From_VIP"							"플레이어가 VIP 입니다! 이제 역할을 바꿀 수 없습니다."
		"Cstrike_TitlesTXT_Cannot_Vote_Map"									"새로운 맵이 시작된 후 3분 동안은 투표할 수 없습니다."
		"Cstrike_TitlesTXT_Cannot_Vote_Need_More_People"					"혼자서 단독으로 맵에 투표할 수 없습니다!"
		"Cstrike_TitlesTXT_Cannot_Vote_With_Less_Than_Three"				"팀원이 3명 이하일 경우에는 투표할 수 없습니다."
		"Cstrike_TitlesTXT_Cant_buy"										"%s1 초가 경과했습니다. 이젠 아무것도 구매할 수 없습니다!"
		"Cstrike_TitlesTXT_Class_descr_not_avail"							"클래스 설명이 없습니다."
		"Cstrike_TitlesTXT_Command_Not_Available"							"현재는 이 명령을 사용할 수 없습니다."
		"Cstrike_TitlesTXT_Cover_me"										"엄호하라!"
		"Cstrike_TitlesTXT_Regroup_team"									"부대를 재정비하라."
		"Cstrike_TitlesTXT_You_take_the_point"						"선두를 맡아라."
		"Cstrike_TitlesTXT_Taking_fire"								"공격받고 있다...도움이 필요하다!"
		"Cstrike_TitlesTXT_Team_fall_back"							"부대, 후퇴하라!"
		"Cstrike_TitlesTXT_Stick_together_team"						"흩어지지 마라."
		"Cstrike_TitlesTXT_Storm_the_front"							"정면으로 돌격하라!"
		"Cstrike_TitlesTXT_Cheer"									"힘내라!"
		"Cstrike_TitlesTXT_Thanks"									"고맙다!"
		"Cstrike_TitlesTXT_Compliment"								"좋아!"
		"Cstrike_TitlesTXT_Got_Hostages"							"인질을 확보했다."
		"Cstrike_TitlesTXT_Defusing_Bomb"							"폭탄을 해체하고 있다."
		"Cstrike_TitlesTXT_Planting_Bomb"							"폭탄을 설치하고 있다."
		"Cstrike_TitlesTXT_Report_in_team"									"상황을 보고하라."
		"Cstrike_TitlesTXT_Roger_that"										"알았다."
		"Cstrike_TitlesTXT_Need_backup"										"지원이 필요하다."
		"Cstrike_TitlesTXT_Reporting_in"									"이상 없다."
		"Cstrike_TitlesTXT_Negative"										"불가능하다."
		"Cstrike_TitlesTXT_Cstrike_Already_Own_Weapon"						"이미 그 무기를 가지고 있습니다."
		"Cstrike_TitlesTXT_Sector_clear"									"구역 확보 완료."
		"Cstrike_TitlesTXT_DEAD"											"사망"
		"Cstrike_TitlesTXT_DEATHS"											"죽은 횟수"
		"Cstrike_TitlesTXT_Defusal_Kit"										"폭탄 해체 장비"
		"Cstrike_TitlesTXT_Defusing_Bomb_With_Defuse_Kit"					"해체 장비로 폭탄을 해체하고 있습니다."
		"Cstrike_TitlesTXT_Defusing_Bomb_Without_Defuse_Kit"				"해체 장비 없이 폭탄을 해체하고 있습니다."
		"Cstrike_TitlesTXT_Bomb_Already_Being_Defused"						"폭탄을 이미 해체하고 있습니다."
		"Cstrike_TitlesTXT_Enemy"											"적"
		"Cstrike_TitlesTXT_Enemy_down"										"적을 처치했다."
		"Cstrike_TitlesTXT_Enemy_spotted"									"적을 발견했다."
		"Cstrike_TitlesTXT_Equipment"										"장비"
		"Cstrike_TitlesTXT_Escaping_Terrorists_Neutralized"					"탈출한 테러리스트가 모두 무력화되었습니다!"
		"Cstrike_TitlesTXT_Fire_in_the_hole"								"수류탄 투척!"
		"Cstrike_TitlesTXT_Flashbang"										"섬광탄"
		"Cstrike_TitlesTXT_Follow_me"										"나를 따르라."

		"Cstrike_TitlesTXT_Game_Commencing"									"게임이 시작됩니다!"
		"Cstrike_TitlesTXT_Game_added_position"								"%s1 / 5 위치에 추가되었습니다."
		"Cstrike_TitlesTXT_Game_bomb_drop"									"%s1 님이 폭탄을 떨어트렸습니다!"
