					
						
															
																	
																		
																																														
			Response %d: %s
		 defaults are: <distance 1024> <flags 0> <magnitude 0> <scale 0>
		%32s:	%d/%d (%.3f%%) EvaluatePoses Used, %dx using bones without eval [Ave Eval/tick: %.3f]
		Criteria %d: %s %s
		ResponseGroup %d: %s
".  To use it here, please add the necessary import.
". If this is intended, set 'option allow_alias = true;' to the enum definition.
". This appears to be a value from a sibling type.
". This is not 
". Value: "
".>P`
".CMsgSteamLearn_CacheData_Response" 
".CMsgSteamLearn_Inference_Response"N
"/*" inside block comment.  Block comments cannot be nested.
"/@b	
"0>KW
"0x" must be followed by hex digits.
"; boundary="----%s"%s%s
"<null>"
">|vG
"CBtTree::Eval" ( %d )
"CBtTree::Execute" ( %d )
"CBtTree::Update" ( %d )
"CCSUsrMsg_EndOfMatchAllPlayersData
"CDataGCCStrike15_v2_TournamentInfo
"CMsgGCCStrike15_v2_ClientPollState
"CMsgGCCStrike15_v2_MatchmakingStop
"CMsgGCMsgMasterSetClientMsgRouting
"CMsgGCRequestAnnouncementsResponse
"CMsgGCToGCRequestPassportItemGrant
"CMsgSteamLearnDataSourceDescObject
"CMsgSteamLearn_GetHMACKeys_Request
"CNETMsg_SpawnGroup_SetCreationTick
"CS_UM_SendLastKillerDamageToClient
"CWorkshop_GetContributors_Response
"Console<0>" say "%s"
"Console<0>" say_team "%s"
"D1E3
"D9apt
"D9f@t
"D9~<t
"ECSUsrMsg_DisconnectToLobby_Action
"GAME_PARTICLE_MANAGER_EVENT_CREATE
"GAME_PARTICLE_MANAGER_EVENT_FROZEN
"GAME_PARTICLE_MANAGER_EVENT_UPDATE
"GetMapData"
"GetRawRepeatedField"
"Ks</
"LookupMapValue"
"MapBegin"
"MapEnd"
"MutableRawRepeatedField"
"NETWORK_DISCONNECT_HLTVUNAVAILABLE
"NETWORK_DISCONNECT_KICKED_TK_START
"NETWORK_DISCONNECT_KICKED_VOTEDOFF
"NETWORK_DISCONNECT_REMOTE_BADCRYPT
"NETWORK_DISCONNECT_SERVER_SHUTDOWN
"NETWORK_DISCONNECT_STEAM_DENY_MISC
"NETWORK_DISCONNECT_STEAM_OWNERSHIP
"SPAWN_GROUP_CREATE_NEW_SCENE_WORLD
"SPAWN_GROUP_IS_INITIAL_SPAWN_GROUP
"`bB303
"cs73KI
"e" must be followed by exponent.
"e?<<<<<<l?
"eQueryCvarValueStatus_CvarNotFound
"host_computationtime_std_deviation
"k_ECsgoSteamUserStat_XpEarnedGames
"k_EGCMsgDPPartnerMicroTxnsResponse
"k_EGCMsgMasterSetDirectoryResponse
"k_EMsgGCAddItemToSocket_DEPRECATED
"k_EMsgGCAddSocketToItem_DEPRECATED
"k_EMsgGCCStrike15_v2_PrivateQueues
"k_EMsgGCDev_NewItemRequestResponse
"k_EMsgGCItemPreviewRequestResponse
"k_EMsgGCTrading_TradeTypingChatMsg
"k_UnlockStyle_Failed_CantLockCache
"l7ql`R2lWf
"lbN.
"notification_body_localization_key
################################################################################
###clear
###set
##GameUI_Disconnect_BadRelayPassword
##GameUI_Disconnect_ReliableOverflow
##GameUI_Disconnect_SnapshotOverflow
#'#)#/#3#5#E#Q#S#Y#c#k#
#'1Gc	
#.CMsgSteamLearn_GetHMACKeys_Request
#/>Qc
#0>Ia
#1?LX
#3H_	
#4ERb
#<anim_disable
#AL#~\
#Accept_All_Messages
#BIND[+attack]
#BIND[+reload]
#BIND[+use]
#BIND[buymenu]
#Bidirectional_Messages_LowFrequency
#CDataGCCStrike15_v2_TournamentGroup
#CM_WorldUIControllerHasPanelChanged
#CMsgGCCStrike15_v2_Client2GCTextMsg
#CMsgGCCStrike15_v2_ClientPerfReport
#CMsgGCCStrike15_v2_GC2ClientTextMsg
#CMsgGCCStrike15_v2_MatchmakingStart
#CMsgGCCStrike15_v2_SetEventFavorite
#CMsgGCItemCustomizationNotification
#CMsgGCStorePurchaseFinalizeResponse
#CMsgSteamLearnDataSourceDescElement
#CMsgSteamLearn_GetHMACKeys_Response
#CSGO_
#CSGO_MatchInfoTeam_LossElim
#CSGO_MatchInfoTeam_WinAdvan
#CSGO_SrvlSpawnEquipAlert_%s
#CUserMessageCloseCaptionPlaceholder
#CWorkshop_AddSpecialPayment_Request
#Cannot_Be_Spectator
#Chat_SavePlayer_Saved
#Chat_SavePlayer_Savior
#Chat_SavePlayer_Spectator
#Chatwheel_aplan
#Chatwheel_bplan
#Chatwheel_ping_on_cooldown
#Cstrike_Name_Change
#Cstrike_TitlesTXT_Accept_Radio
#Cstrike_TitlesTXT_Affirmative
#Cstrike_TitlesTXT_Alias_Not_Avail
#Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar
#Cstrike_TitlesTXT_Already_Have_Kevlar
#Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet
#Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet
#Cstrike_TitlesTXT_Already_Have_One
#Cstrike_TitlesTXT_CT_cant_buy
#Cstrike_TitlesTXT_CanOnlyCarryOneHostage
#Cstrike_TitlesTXT_Cannot_Carry_Anymore
#Cstrike_TitlesTXT_Cannot_Move_Hostages_Warmup
#Cstrike_TitlesTXT_Cant_buy
#Cstrike_TitlesTXT_CarryingHostage
#Cstrike_TitlesTXT_CarryingHostageReward
#Cstrike_TitlesTXT_Cheer
#Cstrike_TitlesTXT_Compliment
#Cstrike_TitlesTXT_Cover_me
#Cstrike_TitlesTXT_Defusing_Bomb
#Cstrike_TitlesTXT_Enemy_down
#Cstrike_TitlesTXT_Enemy_spotted
#Cstrike_TitlesTXT_Follow_me
#Cstrike_TitlesTXT_Game_afk_bomb_drop
#Cstrike_TitlesTXT_Game_connected
#Cstrike_TitlesTXT_Game_last_round
#Cstrike_TitlesTXT_Game_no_timelimit
#Cstrike_TitlesTXT_Game_teammate_attack
#Cstrike_TitlesTXT_Game_timelimit
#Cstrike_TitlesTXT_Get_out_of_there
#Cstrike_TitlesTXT_Go_go_go
#Cstrike_TitlesTXT_Got_Hostages
#Cstrike_TitlesTXT_Hint_DZPartner
#Cstrike_TitlesTXT_Hint_cannot_play_because_tk
#Cstrike_TitlesTXT_Hint_careful_around_hostages
#Cstrike_TitlesTXT_Hint_hostage_rescue_zone
#Cstrike_TitlesTXT_Hint_lost_a_level
#Cstrike_TitlesTXT_Hint_lost_a_level_generic
#Cstrike_TitlesTXT_Hint_lost_money
#Cstrike_TitlesTXT_Hint_removed_for_next_hostage_killed
#Cstrike_TitlesTXT_Hint_try_not_to_injure_teammates
#Cstrike_TitlesTXT_Hint_use_nightvision
#Cstrike_TitlesTXT_Hint_warning_team_damage
#Cstrike_TitlesTXT_Hint_warning_team_damage_start
#Cstrike_TitlesTXT_Hold_this_position
#Cstrike_TitlesTXT_Ignore_Radio
#Cstrike_TitlesTXT_In_position
#Cstrike_TitlesTXT_Need_backup
#Cstrike_TitlesTXT_Negative
#Cstrike_TitlesTXT_Not_Enough_Money
#Cstrike_TitlesTXT_Not_Enough_Money_NextRound
#Cstrike_TitlesTXT_Only_CT_Can_Move_Hostages
#Cstrike_TitlesTXT_Planting_Bomb
#Cstrike_TitlesTXT_Regroup_team
#Cstrike_TitlesTXT_Report_in_team
#Cstrike_TitlesTXT_Reporting_in
#Cstrike_TitlesTXT_Roger_that
#Cstrike_TitlesTXT_Sector_clear
#Cstrike_TitlesTXT_Silencer_Disabled
#Cstrike_TitlesTXT_SomeonePickingUpHostage
#Cstrike_TitlesTXT_Stick_together_team
#Cstrike_TitlesTXT_Switch_To_BurstFire
#Cstrike_TitlesTXT_Switch_To_FullAuto
#Cstrike_TitlesTXT_Taking_fire
#Cstrike_TitlesTXT_Team_fall_back
#Cstrike_TitlesTXT_Terrorist_cant_buy
#Cstrike_TitlesTXT_Thanks
#Cstrike_TitlesTXT_VIP_cant_buy
#Cstrike_TitlesTXT_You_take_the_point
#EntFire:Generate and entity i/o event
#EntFireByHandle:Generate and entity i/o event
#GAMEUI_Contribution_Score
#GAMEUI_GG_Contribution_Score
#GAMEUI_Stat_AK47Hits
#GAMEUI_Stat_AK47Kills
#GAMEUI_Stat_AK47Shots
#GAMEUI_Stat_AUGHits
#GAMEUI_Stat_AUGKills
#GAMEUI_Stat_AUGShots
#GAMEUI_Stat_AWPHits
#GAMEUI_Stat_AWPKills
#GAMEUI_Stat_AWPShots
#GAMEUI_Stat_BIZONHits
#GAMEUI_Stat_BIZONKills
#GAMEUI_Stat_BIZONShots
#GAMEUI_Stat_BlindedEnemyKills
#GAMEUI_Stat_DamageDone
#GAMEUI_Stat_DeagleHits
#GAMEUI_Stat_DeagleKills
#GAMEUI_Stat_DeagleShots
#GAMEUI_Stat_DecalSprays
#GAMEUI_Stat_DecoyKills
#GAMEUI_Stat_DominationOverkills
#GAMEUI_Stat_Dominations
#GAMEUI_Stat_EliteHits
#GAMEUI_Stat_EliteKills
#GAMEUI_Stat_EliteShots
#GAMEUI_Stat_EnemyWeaponKills
#GAMEUI_Stat_FAMASHits
#GAMEUI_Stat_FAMASKills
#GAMEUI_Stat_FAMASShots
#GAMEUI_Stat_FiveSevenHits
#GAMEUI_Stat_FiveSevenKills
#GAMEUI_Stat_FiveSevenShots
#GAMEUI_Stat_G3SG1Hits
#GAMEUI_Stat_G3SG1Kills
#GAMEUI_Stat_G3SG1Shots
#GAMEUI_Stat_GALILARHits
#GAMEUI_Stat_GALILARKills
#GAMEUI_Stat_GALILARShots
#GAMEUI_Stat_GALILHits
#GAMEUI_Stat_GALILKills
#GAMEUI_Stat_GALILShots
#GAMEUI_Stat_GlockHits
#GAMEUI_Stat_GlockKills
#GAMEUI_Stat_GlockShots
#GAMEUI_Stat_HEGrenadeKills
#GAMEUI_Stat_HKP2000Hits
#GAMEUI_Stat_HKP2000Kills
#GAMEUI_Stat_HKP2000Shots
#GAMEUI_Stat_HeadshotKills
#GAMEUI_Stat_KnifeFightKills
#GAMEUI_Stat_KnifeKills
#GAMEUI_Stat_M249Hits
#GAMEUI_Stat_M249Kills
#GAMEUI_Stat_M249Shots
#GAMEUI_Stat_M3Hits
#GAMEUI_Stat_M3Kills
#GAMEUI_Stat_M3Shots
#GAMEUI_Stat_M4A1Hits
#GAMEUI_Stat_M4A1Kills
#GAMEUI_Stat_M4A1Shots
#GAMEUI_Stat_MAC10Hits
#GAMEUI_Stat_MAC10Kills
#GAMEUI_Stat_MAC10Shots
#GAMEUI_Stat_MAG7Hits
#GAMEUI_Stat_MAG7Kills
#GAMEUI_Stat_MAG7Shots
#GAMEUI_Stat_MP5NavyHits
#GAMEUI_Stat_MP5NavyKills
#GAMEUI_Stat_MP5NavyShots
#GAMEUI_Stat_MP7Hits
#GAMEUI_Stat_MP7Kills
#GAMEUI_Stat_MP7Shots
#GAMEUI_Stat_MP9Hits
#GAMEUI_Stat_MP9Kills
#GAMEUI_Stat_MP9Shots
#GAMEUI_Stat_MVPs
#GAMEUI_Stat_MatchDraws
#GAMEUI_Stat_MatchWins
#GAMEUI_Stat_MatchWinsBaggage
#GAMEUI_Stat_MatchWinsBank
#GAMEUI_Stat_MatchWinsDepot
#GAMEUI_Stat_MatchWinsEmbassy
#GAMEUI_Stat_MatchWinsGG
#GAMEUI_Stat_MatchWinsLake
#GAMEUI_Stat_MatchWinsProgressive
#GAMEUI_Stat_MatchWinsSafeHouse
#GAMEUI_Stat_MatchWinsSelect
#GAMEUI_Stat_MatchWinsShoots
#GAMEUI_Stat_MatchWinsShorttrain
#GAMEUI_Stat_MatchWinsStMarc
#GAMEUI_Stat_MatchWinsSugarcane
#GAMEUI_Stat_MatchWinsTRBomb
#GAMEUI_Stat_MatchWinsTrain
#GAMEUI_Stat_MatchesPlayed
#GAMEUI_Stat_MolotovKills
#GAMEUI_Stat_MoneyEarned
#GAMEUI_Stat_NEGEVHits
#GAMEUI_Stat_NEGEVKills
#GAMEUI_Stat_NEGEVShots
#GAMEUI_Stat_NovaHits
#GAMEUI_Stat_NovaKills
#GAMEUI_Stat_NovaShots
#GAMEUI_Stat_NumBrokenWindows
#GAMEUI_Stat_NumDeaths
#GAMEUI_Stat_NumDefusedBombs
#GAMEUI_Stat_NumHits
#GAMEUI_Stat_NumKills
#GAMEUI_Stat_NumPlantedBombs
#GAMEUI_Stat_NumRescuedHostages
#GAMEUI_Stat_NumShots
#GAMEUI_Stat_P228Hits
#GAMEUI_Stat_P228Kills
#GAMEUI_Stat_P228Shots
#GAMEUI_Stat_P250Hits
#GAMEUI_Stat_P250Kills
#GAMEUI_Stat_P250Shots
#GAMEUI_Stat_P90Hits
#GAMEUI_Stat_P90Kills
#GAMEUI_Stat_P90Shots
#GAMEUI_Stat_PistolRoundWins
#GAMEUI_Stat_Revenges
#GAMEUI_Stat_RoundsMapARMonastery
#GAMEUI_Stat_RoundsMapARShoots
#GAMEUI_Stat_RoundsMapAR_Baggage
#GAMEUI_Stat_RoundsMapCSAssault
#GAMEUI_Stat_RoundsMapCSItaly
#GAMEUI_Stat_RoundsMapCSMilitia
#GAMEUI_Stat_RoundsMapCSOffice
#GAMEUI_Stat_RoundsMapDEAztec
#GAMEUI_Stat_RoundsMapDEBalkan
#GAMEUI_Stat_RoundsMapDEBank
#GAMEUI_Stat_RoundsMapDECbble
#GAMEUI_Stat_RoundsMapDEDepot
#GAMEUI_Stat_RoundsMapDEDust
#GAMEUI_Stat_RoundsMapDEDust2
#GAMEUI_Stat_RoundsMapDEEmbassy
#GAMEUI_Stat_RoundsMapDEInferno
#GAMEUI_Stat_RoundsMapDELake
#GAMEUI_Stat_RoundsMapDENuke
#GAMEUI_Stat_RoundsMapDEPiranesi
#GAMEUI_Stat_RoundsMapDEProdigy
#GAMEUI_Stat_RoundsMapDESafeHouse
#GAMEUI_Stat_RoundsMapDEStMarc
#GAMEUI_Stat_RoundsMapDESugarcane
#GAMEUI_Stat_RoundsMapDEVertigo
#GAMEUI_Stat_RoundsMapShorttrain
#GAMEUI_Stat_RoundsMapTrain
#GAMEUI_Stat_SAWEDOFFHits
#GAMEUI_Stat_SAWEDOFFKills
#GAMEUI_Stat_SAWEDOFFShots
#GAMEUI_Stat_SCAR17Hits
#GAMEUI_Stat_SCAR17Kills
#GAMEUI_Stat_SCAR17Shots
#GAMEUI_Stat_SCAR20Hits
#GAMEUI_Stat_SCAR20Kills
#GAMEUI_Stat_SCAR20Shots
#GAMEUI_Stat_SG550Hits
#GAMEUI_Stat_SG550Kills
#GAMEUI_Stat_SG550Shots
#GAMEUI_Stat_SG552Hits
#GAMEUI_Stat_SG552Kills
#GAMEUI_Stat_SG552Shots
#GAMEUI_Stat_SG556Hits
#GAMEUI_Stat_SG556Kills
#GAMEUI_Stat_SG556Shots
#GAMEUI_Stat_SSG08Hits
#GAMEUI_Stat_SSG08Kills
#GAMEUI_Stat_SSG08Shots
#GAMEUI_Stat_ScoutHits
#GAMEUI_Stat_ScoutKills
#GAMEUI_Stat_ScoutShots
#GAMEUI_Stat_TASERHits
#GAMEUI_Stat_TASERKills
#GAMEUI_Stat_TASERShots
#GAMEUI_Stat_TEC9Hits
#GAMEUI_Stat_TEC9Kills
#GAMEUI_Stat_TEC9Shots
#GAMEUI_Stat_TMPHits
#GAMEUI_Stat_TMPKills
#GAMEUI_Stat_TMPShots
#GAMEUI_Stat_TR_NumDefusedBombs
#GAMEUI_Stat_TR_NumPlantedBombs
#GAMEUI_Stat_TimePlayed
#GAMEUI_Stat_TotalRounds
#GAMEUI_Stat_TotalWins
#GAMEUI_Stat_UMP45Hits
#GAMEUI_Stat_UMP45Kills
#GAMEUI_Stat_UMP45Shots
#GAMEUI_Stat_USPHits
#GAMEUI_Stat_USPKills
#GAMEUI_Stat_USPShots
#GAMEUI_Stat_WeaponsDonated
#GAMEUI_Stat_WinsMapARBaggage
#GAMEUI_Stat_WinsMapARMonastery
#GAMEUI_Stat_WinsMapARShoots
#GAMEUI_Stat_WinsMapCSAssault
#GAMEUI_Stat_WinsMapCSItaly
#GAMEUI_Stat_WinsMapCSMilitia
#GAMEUI_Stat_WinsMapCSOffice
#GAMEUI_Stat_WinsMapDEAztec
#GAMEUI_Stat_WinsMapDEBalkan
#GAMEUI_Stat_WinsMapDEBank
#GAMEUI_Stat_WinsMapDECbble
#GAMEUI_Stat_WinsMapDEDepot
#GAMEUI_Stat_WinsMapDEDust
#GAMEUI_Stat_WinsMapDEDust2
#GAMEUI_Stat_WinsMapDEEmbassy
#GAMEUI_Stat_WinsMapDEInferno
#GAMEUI_Stat_WinsMapDELake
#GAMEUI_Stat_WinsMapDENuke
#GAMEUI_Stat_WinsMapDEPiranesi
#GAMEUI_Stat_WinsMapDEProdigy
#GAMEUI_Stat_WinsMapDESafeHouse
#GAMEUI_Stat_WinsMapDEStMarc
#GAMEUI_Stat_WinsMapDESugarcane
#GAMEUI_Stat_WinsMapDEVertigo
#GAMEUI_Stat_WinsMapShorttrain
#GAMEUI_Stat_WinsMapTrain
#GAMEUI_Stat_XM1014Hits
#GAMEUI_Stat_XM1014Kills
#GAMEUI_Stat_XM1014Shots
#GAMEUI_Stat_ZoomedSniperKills
#GAMEUI_Stat_gun_game_rounds_played
#GAMEUI_Stat_gun_game_rounds_won
#GAME_PARTICLE_MANAGER_EVENT_DESTROY
#GAME_PARTICLE_MANAGER_EVENT_LATENCY
#GAME_PARTICLE_MANAGER_EVENT_RELEASE
#GameUI_ClientConsistencyFail
#GameUI_ClientDifferentMap
#GameUI_ClientNoMap
#GameUI_ClientUnableToCRCMap
#GameUI_Disconnect_BanAdded
#GameUI_Disconnect_Disconnected
#GameUI_Disconnect_HLTVDirect
#GameUI_Disconnect_HLTVStop
#GameUI_Disconnect_Host_EndGame
#GameUI_Disconnect_KickBanAdded
#GameUI_Disconnect_Kicked
#GameUI_Disconnect_LeavingSplit
#GameUI_Disconnect_LoopShutdown
#GameUI_Disconnect_NoMoreSplits
#GameUI_Disconnect_NoSpectators
#GameUI_Disconnect_Server
#GameUI_Disconnect_SteamDropped
#GameUI_Disconnect_SteamIDInUse
#GameUI_Disconnect_SteamInUse
#GameUI_Disconnect_SteamLogon
#GameUI_Disconnect_SteamTicket
#GameUI_Disconnect_SteamTimeOut
#GameUI_Disconnect_SteamVAC
#GameUI_Disconnect_TickMessage
#GameUI_Disconnect_TimedOut
#GameUI_Disconnect_Unusual
#GameUI_Disconnect_User
#GameUI_Disconnect_UserCmd
#GameUI_Retake_Card_BehindEnemyLines,1,1,rifle1,grenade2
#GameUI_Retake_Card_FindersKeepers,1,1,rifle1,grenade2
#GameUI_Retake_Card_TheAWPortunity,1,1,rifle4
#GameUI_Retake_Notice_MvpCardAvailable
#GameUI_ServerAuthDisabled
#GameUI_ServerCDKeyAuthInvalid
#GameUI_ServerNoLobby
#GameUI_ServerRejectBadPassword
#GameUI_ServerRejectBanned
#GameUI_ServerRejectLANRestrict
#GameUI_ServerRejectNewProtocol
#GameUI_ServerRejectOldProtocol
#GameUI_ServerRejectServerFull
#GameUI_ServerRejectSteam
#GameUI_ServerRequireSteams
#GameUI_Stat_LastMatch_CTWins
#GameUI_Stat_LastMatch_Contrib_Score
#GameUI_Stat_LastMatch_Damage
#GameUI_Stat_LastMatch_Deaths
#GameUI_Stat_LastMatch_Dominations
#GameUI_Stat_LastMatch_FavWeapon
#GameUI_Stat_LastMatch_FavWeaponHits
#GameUI_Stat_LastMatch_FavWeaponKills
#GameUI_Stat_LastMatch_FavWeaponShots
#GameUI_Stat_LastMatch_Kills
#GameUI_Stat_LastMatch_MVPS
#GameUI_Stat_LastMatch_MaxPlayers
#GameUI_Stat_LastMatch_MoneySpent
#GameUI_Stat_LastMatch_Revenges
#GameUI_Stat_LastMatch_RoundsPlayed
#GameUI_Stat_LastMatch_RoundsWon
#GameUI_Stat_LastMatch_TWins
#GameUI_Stat_LastMatch_gg_Contrib_Score
#Game_idle_kick
#Game_radio
#Game_radio_location
#Hint_you_have_the_defuser
#Ignore_Broadcast_Messages
#Ignore_Broadcast_Team_Messages
#L9e@t
#LoadoutSlot_C4
#LoadoutSlot_Clothing
#LoadoutSlot_Clothing_hands
#LoadoutSlot_Equipment
#LoadoutSlot_Flair
#LoadoutSlot_Grenade
#LoadoutSlot_Heavy
#LoadoutSlot_Melee
#LoadoutSlot_Misc
#LoadoutSlot_MusicKit
#LoadoutSlot_Pet
#LoadoutSlot_Rifle
#LoadoutSlot_SMG
#LoadoutSlot_Secondary
#LoadoutSlot_Spray
#LoadoutSlot_customplayer
#NETWORK_DISCONNECT_BADRELAYPASSWORD
#NETWORK_DISCONNECT_REJECTED_BY_GAME
#NETWORK_DISCONNECT_RELIABLEOVERFLOW
#NETWORK_DISCONNECT_SNAPSHOTOVERFLOW
#NETWORK_DISCONNECT_TICKMSG_OVERFLOW
#Notice_Bonus_Enemy_Team
#Notice_Bonus_Shorthanded_Eligibility
#Notice_Bonus_Shorthanded_Eligibility_Single
#P0_?G0
#Pet_Killed
#Player_Cash_Award_Bomb_Defused
#Player_Cash_Award_Bomb_Planted
#Player_Cash_Award_Damage_Hostage
#Player_Cash_Award_ExplainSuicide_EnemyGotCash
#Player_Cash_Award_ExplainSuicide_Spectators
#Player_Cash_Award_ExplainSuicide_TeammateGotCash
#Player_Cash_Award_ExplainSuicide_YouGotCash
#Player_Cash_Award_Get_Killed
#Player_Cash_Award_Interact_Hostage
#Player_Cash_Award_Kill_Hostage
#Player_Cash_Award_Kill_Teammate
#Player_Cash_Award_Killed_Enemy
#Player_Cash_Award_Killed_Enemy_Generic
#Player_Cash_Award_Rescued_Hostage
#Player_Cash_Award_Respawn
#Player_DisconnectReason_Idle
#Player_Killed_Enemy_Leader
#Player_Killing_Spree_more
#Player_On_Killing_Spree
#Player_Point_Award_Assist_Enemy
#Player_Point_Award_Assist_Enemy_Plural
#Player_Point_Award_Killed_Enemy
#Player_Point_Award_Killed_Enemy_NoWeapon
#Player_Point_Award_Killed_Enemy_NoWeapon_Plural
#Player_Point_Award_Killed_Enemy_Plural
#Player_Point_Award_Picked_Up_Dogtag
#Player_Point_Award_Picked_Up_Dogtag_Plural
#Player_Team_Award_Bonus_Weapon
#Player_Team_Award_Bonus_Weapon_Plural
#Player_Team_Award_Killed_Enemy
#Player_Team_Award_Killed_Enemy_Plural
#Player_Team_Award_Picked_Up_Dogtag
#Player_Team_Award_Picked_Up_Dogtag_Friendly
#Player_Team_Award_Picked_Up_Dogtag_Plural
#Player_You_Are_Now_Dominating
#Player_You_Are_Still_Dominating
#RDI_AB
#REPLAY_EVENT_STUCK_NEED_FULL_UPDATE
#RT_T_A
#SFUIHUD_InfoPanel_Coop_CollectCoin
#SFUIHUD_InfoPanel_Coop_DeployMissionBust
#SFUIHUD_InfoPanel_DisarmingBumpMine_CantCarry
#SFUIHUD_InfoPanel_DisarmingBumpMine_Other
#SFUIHUD_InfoPanel_EquippingContract_Other
#SFUIHUD_InfoPanel_EquippingExoJump_Other
#SFUIHUD_InfoPanel_EquippingHeavyArmor_Other
#SFUIHUD_InfoPanel_EquippingParachute_Other
#SFUIHUD_InfoPanel_EquippingTabletUpgrade_Other
#SFUIHUD_InfoPanel_HostageCannotDrop_Survival
#SFUIHUD_InfoPanel_MapLongUseEntity_Pickup_Other
#SFUIHUD_InfoPanel_MapLongUseEntity_Place_Other
#SFUIHUD_InfoPanel_OpeningSafe_Other
#SFUIHUD_InfoPanel_OpeningSecurityDoor_Other
#SFUIHUD_InfoPanel_TooCloseToSafe
#SFUIHUD_Spectate_Predictions
#SFUI_AlreadyHaveExoJump
#SFUI_AmmoExtract_Empty
#SFUI_AmmoExtract_Fail
#SFUI_AmmoExtract_OwnFull
#SFUI_AmmoExtracted
#SFUI_ArmorAndHelmetEquipped
#SFUI_ArmorEquipped
#SFUI_BuyMenu_CantBuy
#SFUI_BuyMenu_CantBuyTilNextWave
#SFUI_ContractKillAlreadyOpen
#SFUI_ContractKillComplete
#SFUI_ContractKillStart
#SFUI_Country_%s
#SFUI_ExoJumpEquipped
#SFUI_FullArmor
#SFUI_Healthshot_AlreadyAtMax
#SFUI_HeavyArmorEquipped
#SFUI_HelmetEquipped
#SFUI_HostageApproachPayout
#SFUI_HostageRescuedFullPayout
#SFUI_Notice_All_Hostages_Rescued
#SFUI_Notice_All_Players_Connected
#SFUI_Notice_Auto_Team_Balance_Next_Round
#SFUI_Notice_Banned_For_Killing_Teammates
#SFUI_Notice_Banned_For_TK_Start
#SFUI_Notice_Bomb_Already_Being_Defused
#SFUI_Notice_Bomb_Defused
#SFUI_Notice_C4_Activated_At_Bomb_Spot
#SFUI_Notice_C4_Arming_Cancelled
#SFUI_Notice_C4_Defuse_Must_Be_On_Ground
#SFUI_Notice_C4_Plant_At_Bomb_Spot
#SFUI_Notice_C4_Plant_Must_Be_On_Ground
#SFUI_Notice_CTs_Clinched_Match
#SFUI_Notice_CTs_PreventEscape
#SFUI_Notice_CTs_ReachedHostage
#SFUI_Notice_CTs_Surrender
#SFUI_Notice_CTs_Win
#SFUI_Notice_CannotDropWeapon
#SFUI_Notice_Escaping_Terrorists_Neutralized
#SFUI_Notice_Game_Commencing
#SFUI_Notice_Game_teammate_kills
#SFUI_Notice_Game_will_restart_in
#SFUI_Notice_Got_Bomb
#SFUI_Notice_GuardianModeLowerDifficultyNextRound
#SFUI_Notice_Guardian_PlayerHasDied
#SFUI_Notice_Gun_Game_Leader
#SFUI_Notice_Gun_Game_Team_Leader
#SFUI_Notice_Hint_careful_around_teammates
#SFUI_Notice_Hostage_Pickup_Must_Be_On_Ground
#SFUI_Notice_Hostage_Pickup_Must_Be_On_Ground_Survival
#SFUI_Notice_Hostages_Not_Rescued
#SFUI_Notice_Killed_Teammate
#SFUI_Notice_Knife_Level
#SFUI_Notice_Match_Will_Pause
#SFUI_Notice_Match_Will_Pause_Technical
#SFUI_Notice_Match_Will_Resume
#SFUI_Notice_NewWaveBegun_%s%d
#SFUI_Notice_NewWaveBegun_%s0
#SFUI_Notice_NextWaveIn
#SFUI_Notice_Player_Balanced
#SFUI_Notice_Round_Draw
#SFUI_Notice_SprayPaint_BadSurface
#SFUI_Notice_SprayPaint_GrazingAngle
#SFUI_Notice_SprayPaint_NotAlive
#SFUI_Notice_SprayPaint_Obstructed
#SFUI_Notice_SprayPaint_OutOfRange
#SFUI_Notice_SprayPaint_TooClose
#SFUI_Notice_Stolen_Leader
#SFUI_Notice_Survival_Draw
#SFUI_Notice_Survival_Win
#SFUI_Notice_Target_Bombed
#SFUI_Notice_Target_Saved
#SFUI_Notice_Teams_Balanced
#SFUI_Notice_Terrorists_Escaped
#SFUI_Notice_Terrorists_Not_Escaped
#SFUI_Notice_Terrorists_Planted
#SFUI_Notice_Terrorists_Surrender
#SFUI_Notice_Terrorists_Win
#SFUI_Notice_Ts_Clinched_Match
#SFUI_Notice_YouDroppedWeapon
#SFUI_ParachuteAlreadyEquipped
#SFUI_ProPlayer_%s
#SFUI_ReturnToPlayArea
#SFUI_Second
#SFUI_Seconds
#SFUI_Shield_Destroyed
#SFUI_SmokeBeaconReady_Others
#SFUI_SpawnSelectBegin
#SFUI_SpawnSelectPrepare
#SFUI_TabletPromptBuymenu
#SFUI_TabletPromptBuymenuAll
#SFUI_TabletUpgradeAlreadyUpgraded
#SFUI_TabletUpgradeDroneIntel
#SFUI_TabletUpgradeHighres
#SFUI_TabletUpgradeNoTablet
#SFUI_TabletUpgradeZoneIntel
#SFUI_otherteam_vote_kick_player
#SFUI_otherteam_vote_surrender
#SFUI_otherteam_vote_timeout
#SFUI_otherteam_vote_unimplemented
#SFUI_vote_changelevel
#SFUI_vote_failed_vote_in_progress
#SFUI_vote_kick_player_other
#SFUI_vote_loadbackup
#SFUI_vote_nextlevel
#SFUI_vote_nextlevel_choices
#SFUI_vote_not_ready_for_match
#SFUI_vote_passed_changelevel
#SFUI_vote_passed_kick_player
