"lang"
{
"Language" "norwegian"
		"LoadingProgress_CSFunLoading42"	"Får nye venner …"
		"LoadingProgress_CSFunLoading43"	"Skrubber graffiti …"
		"LoadingProgress_CSFunLoading44"	"Lukker knirkende dører …"
		"LoadingProgress_CSFunLoading45"	"Bytter ut vinduer …"
		"LoadingProgress_CSFunLoading46"	"Avgrenser kjøpesoner …"
		"LoadingProgress_CSFunLoading47"	"Fester lyddempere …"
		"LoadingProgress_CSFunLoading48"	"Én kule igjen …"
		"LoadingProgress_CSFunLoading49"	"Ser på høydepunkter fra majoren …"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombeområde A"
		"loadingscreen_title_de_ancient_2"		"Bombeområde B"
		"loadingscreen_title_de_ancient_3"		"Midten"
		"loadingscreen_title_de_ancient_4"		"Smultringen"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Vannet"
		"loadingscreen_title_de_anubis_2"		"Bombeområde A"
		"loadingscreen_title_de_anubis_3"		"Bombeområde B"
		"loadingscreen_title_de_anubis_4"		"Midten"
		"loadingscreen_title_de_anubis_5"		"Vinduet"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Midten"
		"loadingscreen_title_de_dust2_2"		"Bombeområde A"
		"loadingscreen_title_de_dust2_3"		"Bombeområde B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombeområde A"
		"loadingscreen_title_de_inferno_2"		"Bombeområde B"
		"loadingscreen_title_de_inferno_3"		"Banan"
		"loadingscreen_title_de_inferno_4"		"Kirken"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombeområde A"
		"loadingscreen_title_de_mirage_2"		"Bombeområde B"
		"loadingscreen_title_de_mirage_3"		"Skyttervinduet"
		"loadingscreen_title_de_mirage_4"		"Palasset"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombeområde A"
		"loadingscreen_title_de_nuke_2"			"Bombeområde B"
		"loadingscreen_title_de_nuke_3"			"Rampen"
		"loadingscreen_title_de_nuke_4"			"Garasjen"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombeområde A"
		"loadingscreen_title_de_overpass_2"		"Bombeområde B"
		"loadingscreen_title_de_overpass_3"		"Passasjen"
		"loadingscreen_title_de_overpass_4"		"Festplassen"
		"loadingscreen_title_de_overpass_5"		"Nedre park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombeområde A"
		"loadingscreen_title_de_vertigo_2"		"Bombeområde B"
		"loadingscreen_title_de_vertigo_3"		"Midten"
		"loadingscreen_title_de_vertigo_4"		"T-start"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"AT-start"
		"loadingscreen_title_cs_office_2"		"Bakre gårdsplass"
		"loadingscreen_title_cs_office_3"		"T-start"
		"loadingscreen_title_cs_office_4"		"Kjøkkenet"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Venstre smug"
		"loadingscreen_title_cs_italy_1"		"Lang entré"
		"loadingscreen_title_cs_italy_2"		"Ovenpå"
		"loadingscreen_title_cs_italy_3"		"Markedet"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"		"Vis sted"
		"GameUI_Settings_ShowLocationAndEquipment"		"Vis sted og utstyr"

		"GameUI_ReportBug"		"RAPPORTER FEIL"
		"GameUI_Bug_Successful"		"Feilrapporten ble sendt!"
		"GameUI_Bug_Submitting"		"Sender feilrapport …"
		"GameUI_Bug_TakeScreenshot"	"Ta skjermbilde"
		"GameUI_Bug_AttachSavedGame"	"Legg ved lagret spill"
		"GameUI_Bug_ClearForm"		"Tilbakestill skjema"
		"GameUI_Bug_Title"		"Tittel:"
		"GameUI_Bug_Description"	"Beskrivelse:"
		"GameUI_Bug_Position"		"Plassering:"
		"GameUI_Bug_Map"		"Kart:"
		"GameUI_Bug_Orientation"	"Retning:"
		"GameUI_Bug_ReportType"		"Rapporttype:"
		"GameUI_Bug_EmailAddress"	"E-postadresse:"
		"GameUI_Bug_PrivacyPolicy"	"Valves retningslinjer for personvern"
		"GameUI_Bug_Optional"		"(valgfritt)"
		"GameUI_Bug_AccountName"	"Kontonavn:"
		"GameUI_Bug_EngineBuild"	"SPILLMOTORVERSJON:"
		"GameUI_Bug_Submit"		"Send"
		"GameUI_Bug_ClearFiles"		"Tilbakestill filer"
		"GameUI_Bug_BSP_File"		".bsp-fil"
		"GameUI_Bug_VMF_File"		".vmf-fil"
		"GameUI_Bug_Include_BSP"	"Inkluder .bsp"
		"GameUI_Bug_Include_VMF"	"Inkluder .vmf"
		"GameUI_Bug_IncludeFile"	"Inkluder fil …"

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Avfyrte skudd"
		"GAMEUI_Stat_NumHits"               "Skuddtreff"
		"GAMEUI_Stat_NumKills"              "Fiendtlige spillere drept"
		"GAMEUI_Stat_NumDeaths"             "Spillerdødsfall"
		"GAMEUI_Stat_TimePlayed"            "Tid spilt"
		"GAMEUI_Stat_NumPlantedBombs"       "Bomber plassert"
		"GAMEUI_Stat_NumDefusedBombs"       "Bomber desarmert"
		"GAMEUI_Stat_TotalWins"             "Runder vunnet"
		"GAMEUI_Stat_TotalRounds"           "Runder spilt"
		"GAMEUI_Stat_DamageDone"            "Skade gjort mot fiender"
		"GAMEUI_Stat_MoneyEarned"           "Penger tjent"
		"GAMEUI_Stat_NumRescuedHostages"    "Gisler reddet"
		"GAMEUI_Stat_KnifeKills"            "Drap med kniv"
		"GAMEUI_Stat_HEGrenadeKills"        "Drap med HE-granat"

		"GAMEUI_Stat_GlockKills"            "Drap med Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Drap med Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Drap med Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Drap med Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Drap med XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Drap med MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Drap med UMP-45"
		"GAMEUI_Stat_P90Kills"              "Drap med P90"
		"GAMEUI_Stat_AWPKills"              "Drap med AWP"
		"GAMEUI_Stat_AK47Kills"             "Drap med AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Drap med M4 AR"
		"GAMEUI_Stat_AUGKills"              "Drap med AUG"
		"GAMEUI_Stat_GALILKills"            "Drap med Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Drap med FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Drap med G3SG1"
		"GAMEUI_Stat_M249Kills"             "Drap med M249"

		"GAMEUI_Stat_GlockShots"            "Skudd med Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Skudd med Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Skudd med Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Skudd med Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Skudd med XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Skudd med MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Skudd med UMP-45"
		"GAMEUI_Stat_P90Shots"              "Skudd med P90"
		"GAMEUI_Stat_AWPShots"              "Skudd med AWP"
		"GAMEUI_Stat_AK47Shots"             "Skudd med AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Skudd med M4 AR"
		"GAMEUI_Stat_AUGShots"              "Skudd med AUG"
		"GAMEUI_Stat_GALILShots"            "Skudd med Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Skudd med FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Skudd med G3SG1"
		"GAMEUI_Stat_M249Shots"             "Skudd med M249"

		"GAMEUI_Stat_Glockhits"            "Treff med Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Treff med Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Treff med Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Treff med Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Treff med XM1014"
		"GAMEUI_Stat_MAC10hits"            "Treff med MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Treff med UMP-45"
		"GAMEUI_Stat_P90hits"              "Treff med P90"
		"GAMEUI_Stat_AWPhits"              "Treff med AWP"
		"GAMEUI_Stat_AK47hits"             "Treff med AK-47"
		"GAMEUI_Stat_M4A1hits"             "Treff med M4 AR"
		"GAMEUI_Stat_AUGhits"              "Treff med AUG"
		"GAMEUI_Stat_GALILhits"            "Treff med Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Treff med FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Treff med G3SG1"
		"GAMEUI_Stat_M249hits"             "Treff med M249"

		"GAMEUI_Stat_HeadshotKills"         "Hodeskudd"
		"GAMEUI_Stat_EnemyWeaponKills"      "Drap med fiendevåpen"
		"GAMEUI_Stat_PistolRoundWins"       "Pistolrunder vunnet"
		"GAMEUI_Stat_DecalSprays"           "Brukte graffitier"
		"GAMEUI_Stat_WinsMapCSAssault"      "Seire på CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Seire på CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Seire på CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Seire på CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Seire på CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Seire på CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Seire på DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Seire på DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Seire på DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Seire på DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Seire på DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Seire på DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Seire på DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Seire på DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Seire på DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Seire på DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Seire på DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Seire på DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Seire på DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Seire på DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Seire på DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Seire på DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Seire på DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Seire på DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Seire på DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Runder på CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Runder på CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Runder på CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Runder på CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Runder på CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Runder på CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Runder på DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Runder på DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Runder på DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Runder på DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Runder på DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Runder på DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Runder på DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Runder på DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Runder på DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Runder på DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Runder på DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Runder på DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Runder på DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Runder på DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Runder på DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Runder på DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Runder på DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Runder på DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Runder på DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Våpen donert"
		"GAMEUI_Stat_NumBrokenWindows"      "Vinduer knust"
		"GAMEUI_Stat_BlindedEnemyKills"     "Blinde fiender drept"
		"GAMEUI_Stat_KnifeFightKills"       "Knivkamper vunnet"
		"GAMEUI_Stat_ZoomedSniperKills"     "Zoomet skarpskyttere drept"
		"GAMEUI_Stat_NightvisionDamage"     "Skade under nattsyn"
		"GAMEUI_Stat_Dominations"           "Dominasjoner"
		"GAMEUI_Stat_DominationOverkills"   "Dominasjon-overdrivelser"
		"GAMEUI_Stat_Revenges"              "Hevndrap"
		"GAMEUI_Stat_MVPs"                  "Stjerner"

		"GameUI_Stat_LastMatch"			"Siste kamp"
		"GameUI_Stat_LastMatch_TWins"		"Terroristseire i siste kamp"
		"GameUI_Stat_LastMatch_CTWins"		"Antiterroristseire i siste kamp"
		"GameUI_Stat_LastMatch_RoundsWon"	"Runder vunnet i siste kamp"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Maks spillere i siste kamp"
		"GameUI_Stat_LastMatch_Kills"		"Drap i siste kamp"
		"GameUI_Stat_LastMatch_Deaths"		"Dødsfall i siste kamp"
		"GameUI_Stat_LastMatch_MVPS"		"Stjerner tjent i siste kamp"
		"GameUI_Stat_LastMatch_FavWeapon"	"Favorittvåpen i siste kamp"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Skudd med favorittvåpen i siste kamp"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Treff med favorittvåpen i siste kamp"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Drap med favorittvåpen i siste kamp"
		"GameUI_Stat_LastMatch_Damage"		"Skade i siste kamp"
		"GameUI_Stat_LastMatch_MoneySpent"	"Penger brukt i siste kamp"
		"GameUI_Stat_LastMatch_Dominations"	"Dominasjoner i siste kamp"
		"GameUI_Stat_LastMatch_Revenges"	"Hevndrap i siste kamp"

		"GameUI_Stats_KillHistory"		"Drapslogg"
		"GameUI_Stats_RoundsPlayed"		"Runder spilt"
		"GameUI_Stats_RoundsWon"		"Runder vunnet"
		"GameUI_Stats_WinRatio"			"Seierforhold"
		"GameUI_Stats_ShotsFired"		"Skudd avfyrt"
		"GameUI_Stats_ShotsHit"			"Skuddtreff"
		"GameUI_Stats_HitRatio"			"Treff-forhold"
		"GameUI_Stats_Kills"			"Drap"
		"GameUI_Stats_KillRatio"		"Drapsforhold"
		"GameUI_Stats_DeathsRatio"		"Dødsfall"
		"GameUI_Stats_KillDeathRatio"		"Drap:Dødsfall-forhold"
		"GameUI_Stats_FavoriteWeapon"		"Favorittvåpen"
		"GameUI_Stats_WeaponShotsFired"		"Skudd: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Treff: %s1"
		"GameUI_Stats_WeaponKills"		"Drap: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Drap per skudd: %s1"
		"GameUI_Stats_FavoriteMap"		"Favorittkart"
		"GameUI_Stats_MapPlayed"		"Spilt: %s1"
		"GameUI_Stats_MapWins"			"Seiere: %s1"
		"GameUI_Stats_MapWinRatio"		"Seierforhold: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Nylige prestasjoner"

		"GameUI_Stats_LastMatch_TWins"		"Terroristseire: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Antiterrorister: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Runder vunnet: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Maks spillere: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Dødsfall: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Drap:Dødsfall-forhold: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stjerner: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Presisjon: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Skade: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Kostnad/Drap: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Dominasjoner: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Hevndrap: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Ingen favoritt"
		"GameUI_Stats_LastMatch_Teams"		"Lag"
		"GameUI_Stats_LastMatch_Performance"	"Ytelse"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverse"

		"GameUI_Stat_NumKills_GGProgressive" "Progressive drap %s1"
		"GameUI_Stat_NumKills_GGSelect" "Utvalgte drap %s1"
		"GameUI_Stat_NumKills_GGBomb" "Bombedrap %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bomber plassert i Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bomber desarmert i Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Ja"
		"GameUI_No"						"Nei"

		"GameUI_On"						"På"
		"GameUI_Off"					"Av"

		"GameUI_Clock_Format"			"Tidsformat"
		"GameUI_Clock_12hr"				"12 timer"
		"GameUI_Clock_24hr"				"24 timer"

		"GameUI_NotOnlineEnabled"		"Du må være logget inn på en spillerprofil med flerspillerrettigheter for å kunne spille online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Du må være logget inn på Xbox LIVE for å få tilgang til denne funksjonen. Vil du logge inn nå?"

		"GameUI_LeaveInviteConf"					"Bli med i et annet spill?"
		"GameUI_LeaveInviteConfTxt"					"Trykk på \\x00A2 for å bekrefte at du vil forlate dette spillet og bli med i et annet."
		"GameUI_MakeGamePublicConf"					"Gjør spillet offentlig?"
		"GameUI_MakeGamePublicConfTxt"				"Trykk på \\x00A2 for å bekrefte at du vil endre dette private spillet til et offentlig spill som alle kan bli med i."
		"GameUI_JoinRefused"						"Dette spillet godtar ikke lenger spillere."
		"GameUI_GameFull"							"Dette spillet er fullt."
		"GameUI_JoinFailed"							"Kunne ikke bli med i spillet."
		"GameUI_CreateFailed"						"Kunne ikke opprette et spill."
		"GameUI_ClientKicked"						"Du er blitt kastet ut fra dette spillet."
		"GameUI_LostHost"							"Tilkoblingen til verten ble brutt."
		"GameUI_LostServer"							"Tilkoblingen til spilltjeneren ble brutt."
		"GameUI_LostServerXLSP"						"%s1-tjeneren er ikke tilgjengelig for øyeblikket. Prøv igjen senere."
		"GameUI_ModifyingSession"					"Endrer økt …"
		"GameUI_LostConnectionToLive"				"Tilkoblingen til Xbox LIVE ble brutt."
		"GameUI_Leaderboards_Not_Signed_In"			"Du må være logget inn på Xbox LIVE for å sende inn resultatene dine til ledertabellen. Vil du fortsette?"
		"GameUI_Leaderboards_Lost_Connection"		"Trykk på Xbox Guide-knappen og koble til Xbox LIVE nå for å sende inn resultatene dine til ledertabellene."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Du må være tilkoblet til Steam for å se ledertabellene. Vennligst kontroller din tilkobling og prøv igjen."
		"GameUI_DedicatedSearchFailed"				"Kunne ikke finne en dedikert tjener."

		"GameUI_ProfileReadFailed"		"Din profildata kunne ikke lastes. Din fremgang, utmerkelsesmedaljer, prestasjoner og ledertabellplasseringer vil ikke bli lagret hvis du velger å fortsette. Vil du fortsette?"
		"GameUI_ProfileReadFailedCRC"	"Din profildata er korrupt. Din fremgang, utmerkelsesmedaljer, prestasjoner og ledertabellplasseringer vil ikke bli lagret hvis du velger å fortsette. Vil du fortsette?"
		"GameUI_ProfileWriteFailed"		"Din profildata kunne ikke lagres. Du vil nå returneres til hovedmenyen."
		"GameUI_ProfileResetTitle"		"Tilbakestill profil?"
		"GameUI_ProfileReset"			"Er du sikker på at du vil tilbakestille profilen din? Dette vil slette alle dine medaljer og fremgang mot prestasjoner."
		"GameUI_ProfileResetConfirm"	"Er du helt sikker på at du vil slette din profildata? Dette kan ikke omgjøres."
		"GameUI_Reset_Profile"			"Tilbakestill profil"
		"GameUI_DisconnectConfirmationText"	"Er du sikker på at du vil forlate dette spillet?"
		"GameUI_DisconnectHostConfirmationText"	"Hvis du kobler fra, kastes alle spillere ut. Er du sikker på at du vil forlate dette spillet?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Ingen spillerprofil er valgt"
		"GameUI_Console_NoUserProfileSelectedBody" "Vil du velge en spillerprofil?\nHvis du velger 'Nei' kan du fortsette å spille, men du kan ikke lagre progresjonen."
		"GameUI_Console_UserProfileRequiredBody" "Denne handlingen krever at du er logget på.\nVil du velge en spillerprofil?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A-knapp"
		"GameUI_B_BUTTON"		"B-knappen"
		"GameUI_X_BUTTON"		"X-knapp"
		"GameUI_Y_BUTTON"		"Y-knapp"
		"GameUI_L_TRIGGER"		"Venstre trigger"
		"GameUI_R_TRIGGER"		"Høyre trigger"
		"GameUI_L_SHOULDER"		"Venstre skulder"
		"GameUI_R_SHOULDER"		"Høyre skulder"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
