"lang"
{
"Language" "czech"
		"LoadingProgress_CSFunLoading31"	"Navyšování statistik StatTrak™..."
		"LoadingProgress_CSFunLoading32"	"Studování mapy..."
		"LoadingProgress_CSFunLoading33"	"Nakukování na střed..."
		"LoadingProgress_CSFunLoading34"	"Zametání prázdných nábojnic..."
		"LoadingProgress_CSFunLoading35"	"Nalepování samolepek..."
		"LoadingProgress_CSFunLoading36"	"Rozmisťování rukojmích..."
		"LoadingProgress_CSFunLoading37"	"Rozjíždění globální ofenzívy..."
		"LoadingProgress_CSFunLoading38"	"Zaměřování zaměřovačů..."
		"LoadingProgress_CSFunLoading39"	"Prohlížení zbraní..."
		"LoadingProgress_CSFunLoading40"	"Přijímání rozkazů..."
		"LoadingProgress_CSFunLoading41"	"Rozdávání zbraní potřebným..."
		"LoadingProgress_CSFunLoading42"	"Hledání přátel..."
		"LoadingProgress_CSFunLoading43"	"Drhnutí graffiti..."
		"LoadingProgress_CSFunLoading44"	"Zavírání vrzajících dveří..."
		"LoadingProgress_CSFunLoading45"	"Zasklívání oken..."
		"LoadingProgress_CSFunLoading46"	"Vymezování nákupních zón..."
		"LoadingProgress_CSFunLoading47"	"Nandávání tlumičů..."
		"LoadingProgress_CSFunLoading48"	"Hledání esových karet..."
		"LoadingProgress_CSFunLoading49"	"Sledování profesionálů..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Místo pro bombu A"
		"loadingscreen_title_de_ancient_2"		"Místo pro bombu B"
		"loadingscreen_title_de_ancient_3"		"Střed"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Kanál"
		"loadingscreen_title_de_anubis_2"		"Místo pro bombu A"
		"loadingscreen_title_de_anubis_3"		"Místo pro bombu B"
		"loadingscreen_title_de_anubis_4"		"Střed"
		"loadingscreen_title_de_anubis_5"		"Okno"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Střed"
		"loadingscreen_title_de_dust2_2"		"Místo pro bombu A"
		"loadingscreen_title_de_dust2_3"		"Místo pro bombu B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Místo pro bombu A"
		"loadingscreen_title_de_inferno_2"		"Místo pro bombu B"
		"loadingscreen_title_de_inferno_3"		"Banán"
		"loadingscreen_title_de_inferno_4"		"Kostel"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Místo pro bombu A"
		"loadingscreen_title_de_mirage_2"		"Místo pro bombu B"
		"loadingscreen_title_de_mirage_3"		"Odstřelovačské okno"
		"loadingscreen_title_de_mirage_4"		"Palác"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Místo pro bombu A"
		"loadingscreen_title_de_nuke_2"			"Místo pro bombu B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garáž"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Místo pro bombu A"
		"loadingscreen_title_de_overpass_2"		"Místo pro bombu B"
		"loadingscreen_title_de_overpass_3"		"Spojnice"
		"loadingscreen_title_de_overpass_4"		"Oslava"
		"loadingscreen_title_de_overpass_5"		"Spodní park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Místo pro bombu A"
		"loadingscreen_title_de_vertigo_2"		"Místo pro bombu B"
		"loadingscreen_title_de_vertigo_3"		"Střed"
		"loadingscreen_title_de_vertigo_4"		"Start T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Start CT"
		"loadingscreen_title_cs_office_2"		"Zadní dvůr"
		"loadingscreen_title_cs_office_3"		"Start T"
		"loadingscreen_title_cs_office_4"		"Kuchyně"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Levá ulička"
		"loadingscreen_title_cs_italy_1"		"Dlouhá chodba"
		"loadingscreen_title_cs_italy_2"		"Horní poschodí"
		"loadingscreen_title_cs_italy_3"		"Tržiště"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"		"Pozice"
		"GameUI_Settings_ShowLocationAndEquipment"		"Pozice a výbava"

		"GameUI_ReportBug"		"NAHLÁSIT CHYBU"
		"GameUI_Bug_Successful"		"Chyba byla úspěšně odeslána!"
		"GameUI_Bug_Submitting"		"Odesílání hlášení o chybě..."
		"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
		"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
		"GameUI_Bug_ClearForm"		"Vymazat formulář"
		"GameUI_Bug_Title"		"Název:"
		"GameUI_Bug_Description"	"Popis:"
		"GameUI_Bug_Position"		"Pozice:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Orientace:"
		"GameUI_Bug_ReportType"		"Typ zprávy:"
		"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
		"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
		"GameUI_Bug_Optional"		"(volitelné)"
		"GameUI_Bug_AccountName"	"Název účtu:"
		"GameUI_Bug_EngineBuild"	"BUILD ENGINU SOURCE:"
		"GameUI_Bug_Submit"		"Odeslat"
		"GameUI_Bug_ClearFiles"		"Vymazat soubory"
		"GameUI_Bug_BSP_File"		"Soubor .bsp"
		"GameUI_Bug_VMF_File"		"Soubor .vmf"
		"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
		"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
		"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Počet výstřelů"
		"GAMEUI_Stat_NumHits"               "Počet zásahů"
		"GAMEUI_Stat_NumKills"              "Zabití nepřátelé"
		"GAMEUI_Stat_NumDeaths"             "Smrtí hráče"
		"GAMEUI_Stat_TimePlayed"            "Odehraný čas"
		"GAMEUI_Stat_NumPlantedBombs"       "Položené bomby"
		"GAMEUI_Stat_NumDefusedBombs"       "Zneškodněné bomby"
		"GAMEUI_Stat_TotalWins"             "Vyhraná kola"
		"GAMEUI_Stat_TotalRounds"           "Odehraná kola"
		"GAMEUI_Stat_DamageDone"            "Poškození udělené nepřátelům"
		"GAMEUI_Stat_MoneyEarned"           "Vydělané peníze"
		"GAMEUI_Stat_NumRescuedHostages"    "Zachránění rukojmí"
		"GAMEUI_Stat_KnifeKills"            "Zabití nožem"
		"GAMEUI_Stat_HEGrenadeKills"        "Zabití výbušným granátem"

		"GAMEUI_Stat_GlockKills"            "Zabití s Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Zabití s Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Zabití s Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Zabití s Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Zabití s XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Zabití s MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Zabití s UMP-45"
		"GAMEUI_Stat_P90Kills"              "Zabití s P90"
		"GAMEUI_Stat_AWPKills"              "Zabití s AWP"
		"GAMEUI_Stat_AK47Kills"             "Zabití s AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Zabití s M4"
		"GAMEUI_Stat_AUGKills"              "Zabití s AUG"
		"GAMEUI_Stat_GALILKills"            "Zabití s Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Zabití s FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Zabití s G3SG1"
		"GAMEUI_Stat_M249Kills"             "Zabití s M249"

		"GAMEUI_Stat_GlockShots"            "Výstřely z Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Výstřely z Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Výstřely z Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Výstřely z Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Výstřely z XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Výstřely z MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Výstřely z UMP-45"
		"GAMEUI_Stat_P90Shots"              "Výstřely z P90"
		"GAMEUI_Stat_AWPShots"              "Výstřely z AWP"
		"GAMEUI_Stat_AK47Shots"             "Výstřely z AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Výstřely z M4"
		"GAMEUI_Stat_AUGShots"              "Výstřely z AUG"
		"GAMEUI_Stat_GALILShots"            "Výstřely z Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Výstřely z FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Výstřely z G3SG1"
		"GAMEUI_Stat_M249Shots"             "Výstřely z M249"

		"GAMEUI_Stat_Glockhits"            "Zásahy s Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Zásahy s Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Zásahy s Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Zásahy s Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Zásahy s XM1014"
		"GAMEUI_Stat_MAC10hits"            "Zásahy s MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Zásahy s UMP-45"
		"GAMEUI_Stat_P90hits"              "Zásahy s P90"
		"GAMEUI_Stat_AWPhits"              "Zásahy s AWP"
		"GAMEUI_Stat_AK47hits"             "Zásahy s AK-47"
		"GAMEUI_Stat_M4A1hits"             "Zásahy s M4"
		"GAMEUI_Stat_AUGhits"              "Zásahy s AUG"
		"GAMEUI_Stat_GALILhits"            "Zásahy s Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Zásahy s FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Zásahy s G3SG1"
		"GAMEUI_Stat_M249hits"             "Zásahy s M249"

		"GAMEUI_Stat_HeadshotKills"         "Headshoty"
		"GAMEUI_Stat_EnemyWeaponKills"      "Zabití se zbraněmi nepřátel"
		"GAMEUI_Stat_PistolRoundWins"       "Vyhraná kola s pistolemi"
		"GAMEUI_Stat_DecalSprays"           "Nasprejovaná graffiti"
		"GAMEUI_Stat_WinsMapCSAssault"      "Výhry na mapě CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Výhry na mapě CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Výhry na mapě CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Výhry na mapě CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Výhry na mapě CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Výhry na mapě CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Výhry na mapě DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Výhry na mapě DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Výhry na mapě DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Výhry na mapě DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Výhry na mapě DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Výhry na mapě DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Výhry na mapě DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Výhry na mapě DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Výhry na mapě DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Výhry na mapě DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Výhry na mapě DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Výhry na mapě DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Výhry na mapě DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Výhry na mapě DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Výhry na mapě DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Výhry na mapě DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Výhry na mapě DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Výhry na mapě DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Výhry na mapě DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Kola na mapě CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Kola na mapě CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Kola na mapě CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Kola na mapě CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Kola na mapě CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Kola na mapě CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Kola na mapě DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Kola na mapě DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Kola na mapě DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Kola na mapě DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Kola na mapě DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Kola na mapě DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Kola na mapě DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Kola na mapě DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Kola na mapě DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Kola na mapě DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Kola na mapě DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Kola na mapě DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Kola na mapě DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Kola na mapě DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Kola na mapě DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Kola na mapě DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Kola na mapě DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Kola na mapě DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Kola na mapě DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Darované zbraně"
		"GAMEUI_Stat_NumBrokenWindows"      "Rozbitá okna"
		"GAMEUI_Stat_BlindedEnemyKills"     "Zabití oslepených nepřátel"
		"GAMEUI_Stat_KnifeFightKills"       "Vyhrané souboje na nože"
		"GAMEUI_Stat_ZoomedSniperKills"     "Zabití mířících odstřelovačů"
		"GAMEUI_Stat_NightvisionDamage"     "Poškození se zapnutým nočním vidění"
		"GAMEUI_Stat_Dominations"           "Dominace"
		"GAMEUI_Stat_DominationOverkills"   "Potvrzené dominace"
		"GAMEUI_Stat_Revenges"              "Pomsty"
		"GAMEUI_Stat_MVPs"                  "Hvězdy"

		"GameUI_Stat_LastMatch"			"Minulý zápas"
		"GameUI_Stat_LastMatch_TWins"		"V minulém zápase vyhráli Teroristé"
		"GameUI_Stat_LastMatch_CTWins"		"V minulém zápase vyhráli Counter-Teroristé"
		"GameUI_Stat_LastMatch_RoundsWon"	"Počet vyhraných kol v minulém zápase"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Maximum hráčů v minulém zápase"
		"GameUI_Stat_LastMatch_Kills"		"Počet zabití v minulém zápase"
		"GameUI_Stat_LastMatch_Deaths"		"Počet smrtí v minulém zápase"
		"GameUI_Stat_LastMatch_MVPS"		"Počet hvězd získaných v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeapon"	"Oblíbená zbraň v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Výstřely z oblíbené zbraně v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Zásahy s oblíbenou zbraní v minulém zápase"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Zabití s oblíbenou zbraní v minulém zápase"
		"GameUI_Stat_LastMatch_Damage"		"Udělené poškození v minulém zápase"
		"GameUI_Stat_LastMatch_MoneySpent"	"Peníze utracené v minulém zápase"
		"GameUI_Stat_LastMatch_Dominations"	"Počet dominací v minulém zápase"
		"GameUI_Stat_LastMatch_Revenges"	"Počet pomst v minulém zápase"

		"GameUI_Stats_KillHistory"		"Historie zabití"
		"GameUI_Stats_RoundsPlayed"		"Odehraná kola"
		"GameUI_Stats_RoundsWon"		"Vyhraná kola"
		"GameUI_Stats_WinRatio"			"Poměr výher"
		"GameUI_Stats_ShotsFired"		"Počet výstřelů"
		"GameUI_Stats_ShotsHit"			"Počet zásahů"
		"GameUI_Stats_HitRatio"			"Poměr zásahů"
		"GameUI_Stats_Kills"			"Zabití"
		"GameUI_Stats_KillRatio"		"Poměr zabití"
		"GameUI_Stats_DeathsRatio"		"Smrti"
		"GameUI_Stats_KillDeathRatio"		"Poměr zabití:smrtí"
		"GameUI_Stats_FavoriteWeapon"		"Oblíbená zbraň"
		"GameUI_Stats_WeaponShotsFired"		"Výstřely: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Zásahy: %s1"
		"GameUI_Stats_WeaponKills"		"Zabití: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Zabití na výstřel: %s1"
		"GameUI_Stats_FavoriteMap"		"Oblíbená mapa"
		"GameUI_Stats_MapPlayed"		"Odehráno: %s1"
		"GameUI_Stats_MapWins"			"Výhry: %s1"
		"GameUI_Stats_MapWinRatio"		"Poměr výher: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Nedávné achievementy"

		"GameUI_Stats_LastMatch_TWins"		"Teroristé: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Counter-Teroristé: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Vyhraná kola: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Max. hráčů: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Smrti: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Poměr zabití:smrtí: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Hvězdy: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Přesnost: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Poškození: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cena/zabití: %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Dominace: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Pomsty: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Žádná oblíbená"
		"GameUI_Stats_LastMatch_Teams"		"Tým"
		"GameUI_Stats_LastMatch_Performance"	"Výkon"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Různé"

		"GameUI_Stat_NumKills_GGProgressive" "Zabití, která zvýšila tvou úroveň %s1"
		"GameUI_Stat_NumKills_GGSelect" "Zabití, kterými jsi snížil nepříteli úroveň %s1"
		"GameUI_Stat_NumKills_GGBomb" "Zabití bombou %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bomb položených v módu Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bomb zneškodněných v módu Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"tis."
		"GameUI_NumSuffix_E6"				"mil."
		"GameUI_NumSuffix_E9"				"mld."
		"GameUI_NumSuffix_E12"				"bil."

		"GameUI_Yes"					"Ano"
		"GameUI_No"						"Ne"

		"GameUI_On"						"Zapnuto"
		"GameUI_Off"					"Vypnuto"

		"GameUI_Clock_Format"			"Formát času v kalendáři"
		"GameUI_Clock_12hr"				"12hodinový"
		"GameUI_Clock_24hr"				"24hodinový"

		"GameUI_NotOnlineEnabled"		"Chceš-li hrát online, musíš být přihlášen k profilu hráče s právy hry pro více hráčů."
		"GameUI_Dlg_NotOnlineSignedIn"	"Aby byla tato funkce přístupná, musíš se přihlásit do služby Xbox LIVE. Chceš se přihlásit nyní?"

		"GameUI_LeaveInviteConf"					"Připojit se do jiného zápasu?"
		"GameUI_LeaveInviteConfTxt"					"Stisknutím tlačítka \\x00A2 potvrdíš, že chceš pustit tento zápas a připojit se do jiného."
		"GameUI_MakeGamePublicConf"					"Zpřístupnit zápas všem?"
		"GameUI_MakeGamePublicConfTxt"				"Stisknutím tlačítka \\x00A2 potvrdíš, že chceš změnit soukromý zápas na veřejný, aby se mohl připojit každý."
		"GameUI_JoinRefused"						"Tento zápas již nepřijímá hráče."
		"GameUI_GameFull"							"Tento zápas je plný."
		"GameUI_JoinFailed"							"Nepodařilo se připojit do zápasu."
		"GameUI_CreateFailed"						"Nepodařilo se vytvořit zápas."
		"GameUI_ClientKicked"						"Byl jsi vyhozen z tohoto zápasu."
		"GameUI_LostHost"							"Spojení s hostitelem bylo ztraceno."
