"lang"
{
"Language" "hungarian"
		"LoadingProgress_CSFunLoading23"	"Futunk és lövöldözünk..."
		"LoadingProgress_CSFunLoading24"	"Lőirányt figyelünk..."
		"LoadingProgress_CSFunLoading25"	"Parancsokat osztunk..."
		"LoadingProgress_CSFunLoading26"	"Csirkéket keltetünk..."
		"LoadingProgress_CSFunLoading27"	"Lerohanjuk a B-t..."
		"LoadingProgress_CSFunLoading28"	"Citromot facsarunk..."
		"LoadingProgress_CSFunLoading29"	"Elszállunk a szélben..."
		"LoadingProgress_CSFunLoading30"	"A függő felé tesszük..."
		"LoadingProgress_CSFunLoading31"	"Növeljük a StatTrakeket..."
		"LoadingProgress_CSFunLoading32"	"Memorizáljuk a pályapontokat..."
		"LoadingProgress_CSFunLoading33"	"Kilesünk középen..."
		"LoadingProgress_CSFunLoading34"	"Összeszedjük a töltényhüvelyeket..."
		"LoadingProgress_CSFunLoading35"	"Levillantjuk őket..."
		"LoadingProgress_CSFunLoading36"	"Túszokat szedünk..."
		"LoadingProgress_CSFunLoading37"	"Lecsapjuk az ellenzőket..."
		"LoadingProgress_CSFunLoading38"	"Irányzékot igazítunk..."
		"LoadingProgress_CSFunLoading39"	"Megvizsgáljuk a fegyvereket..."
		"LoadingProgress_CSFunLoading40"	"Elfogadjuk..."
		"LoadingProgress_CSFunLoading41"	"Csapattársaknak dobunk..."
		"LoadingProgress_CSFunLoading42"	"Barátokat szerzünk..."
		"LoadingProgress_CSFunLoading43"	"Falfirkát takarítunk..."
		"LoadingProgress_CSFunLoading44"	"Becsukjuk a Nyikorgó ajtóit..."
		"LoadingProgress_CSFunLoading45"	"Ablakokat cserélünk..."
		"LoadingProgress_CSFunLoading46"	"Kijelöljük a vásárlási zónákat..."
		"LoadingProgress_CSFunLoading47"	"Feltesszük a hangtompítót..."
		"LoadingProgress_CSFunLoading48"	"Egy golyó maradt..."
		"LoadingProgress_CSFunLoading49"	"Kiemelt Major-pillanatokat nézünk..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"„A” bombahely"
		"loadingscreen_title_de_ancient_2"		"„B” bombahely"
		"loadingscreen_title_de_ancient_3"		"Középső rész"
		"loadingscreen_title_de_ancient_4"		"Fánk"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Víz"
		"loadingscreen_title_de_anubis_2"		"„A” bombahely"
		"loadingscreen_title_de_anubis_3"		"„B” bombahely"
		"loadingscreen_title_de_anubis_4"		"Középső rész"
		"loadingscreen_title_de_anubis_5"		"Ablak"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Középső rész"
		"loadingscreen_title_de_dust2_2"		"„A” bombahely"
		"loadingscreen_title_de_dust2_3"		"„B” bombahely"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"„A” bombahely"
		"loadingscreen_title_de_inferno_2"		"„B” bombahely"
		"loadingscreen_title_de_inferno_3"		"Banán"
		"loadingscreen_title_de_inferno_4"		"Templom"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"„A” bombahely"
		"loadingscreen_title_de_mirage_2"		"„B” bombahely"
		"loadingscreen_title_de_mirage_3"		"Orvlövészfészek"
		"loadingscreen_title_de_mirage_4"		"Palota"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"„A” bombahely"
		"loadingscreen_title_de_nuke_2"			"„B” bombahely"
		"loadingscreen_title_de_nuke_3"			"Feljáró"
		"loadingscreen_title_de_nuke_4"			"Garázs"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"„A” bombahely"
		"loadingscreen_title_de_overpass_2"		"„B” bombahely"
		"loadingscreen_title_de_overpass_3"		"Összekötő"
		"loadingscreen_title_de_overpass_4"		"Parti"
		"loadingscreen_title_de_overpass_5"		"Alsó park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"„A” bombahely"
		"loadingscreen_title_de_vertigo_2"		"„B” bombahely"
		"loadingscreen_title_de_vertigo_3"		"Középső rész"
		"loadingscreen_title_de_vertigo_4"		"T kezdőhely"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"T-E kezdőhely"
		"loadingscreen_title_cs_office_2"		"Hátsó udvar"
		"loadingscreen_title_cs_office_3"		"T kezdőhely"
		"loadingscreen_title_cs_office_4"		"Konyha"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Bal sikátor"
		"loadingscreen_title_cs_italy_1"		"Hosszú csarnok"
		"loadingscreen_title_cs_italy_2"		"Emeleti rész"
		"loadingscreen_title_cs_italy_3"		"Piac"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"		"Hely mutatása"
		"GameUI_Settings_ShowLocationAndEquipment"		"Hely és felszerelés mutatása"

		"GameUI_ReportBug"		"HIBAJELENTÉS"
		"GameUI_Bug_Successful"		"A hibajelentés sikeresen elküldve!"
		"GameUI_Bug_Submitting"		"Hibajelentés küldése..."
		"GameUI_Bug_TakeScreenshot"	"Képernyőmentés"
		"GameUI_Bug_AttachSavedGame"	"Játékmentés csatolása"
		"GameUI_Bug_ClearForm"		"Mezők kiürítése"
		"GameUI_Bug_Title"		"Cím:"
		"GameUI_Bug_Description"	"Leírás:"
		"GameUI_Bug_Position"		"Pozíció:"
		"GameUI_Bug_Map"		"Pálya:"
		"GameUI_Bug_Orientation"	"Irány:"
		"GameUI_Bug_ReportType"		"Jelentéstípus:"
		"GameUI_Bug_EmailAddress"	"E-mail-cím:"
		"GameUI_Bug_PrivacyPolicy"	"A Valve adatvédelmi szabályzata"
		"GameUI_Bug_Optional"		"(elhagyható)"
		"GameUI_Bug_AccountName"	"Fióknév:"
		"GameUI_Bug_EngineBuild"	"SOURCE JÁTÉKMOTOR-VERZIÓ:"
		"GameUI_Bug_Submit"		"Elküld"
		"GameUI_Bug_ClearFiles"		"Fájlok ürítése"
		"GameUI_Bug_BSP_File"		".bsp fájl"
		"GameUI_Bug_VMF_File"		".vmf fájl"
		"GameUI_Bug_Include_BSP"	".bsp csatolása"
		"GameUI_Bug_Include_VMF"	".vmf csatolása"
		"GameUI_Bug_IncludeFile"	"Fájl csatolása..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Leadott lövések:"
		"GAMEUI_Stat_NumHits"               "Találatok:"
		"GAMEUI_Stat_NumKills"              "Megölt ellenséges játékosok:"
		"GAMEUI_Stat_NumDeaths"             "Játékoshalálok:"
		"GAMEUI_Stat_TimePlayed"            "Játékban töltött idő:"
		"GAMEUI_Stat_NumPlantedBombs"       "Élesített bombák:"
		"GAMEUI_Stat_NumDefusedBombs"       "Hatástalanított bombák:"
		"GAMEUI_Stat_TotalWins"             "Nyert körök:"
		"GAMEUI_Stat_TotalRounds"           "Játszott körök:"
		"GAMEUI_Stat_DamageDone"            "Ellenségnek okozott sebzés:"
		"GAMEUI_Stat_MoneyEarned"           "Keresett pénz:"
		"GAMEUI_Stat_NumRescuedHostages"    "Megmentett túszok:"
		"GAMEUI_Stat_KnifeKills"            "Ölések késsel:"
		"GAMEUI_Stat_HEGrenadeKills"        "Ölések gránáttal:"

		"GAMEUI_Stat_GlockKills"            "Ölések Glock-18-cal:"
		"GAMEUI_Stat_DeagleKills"           "Ölések Desert Eagle-lel:"
		"GAMEUI_Stat_EliteKills"            "Ölések dupla Berettával:"
		"GAMEUI_Stat_FiveSevenKills"        "Ölések Five-SeveN-nel:"
		"GAMEUI_Stat_XM1014Kills"           "Ölések XM1014-gyel:"
		"GAMEUI_Stat_MAC10Kills"            "Ölések Mac-10-zel:"
		"GAMEUI_Stat_UMP45Kills"            "Ölések UMP-45-tel:"
		"GAMEUI_Stat_P90Kills"              "Ölések P90-nel:"
		"GAMEUI_Stat_AWPKills"              "Ölések AWP-vel:"
		"GAMEUI_Stat_AK47Kills"             "Ölések AK-47-tel:"
		"GAMEUI_Stat_M4A1Kills"             "Ölések M4 AR-rel:"
		"GAMEUI_Stat_AUGKills"              "Ölések AUG-vel:"
		"GAMEUI_Stat_GALILKills"            "Ölések Galil AR-el:"
		"GAMEUI_Stat_FAMASKills"            "Ölések FAMAS-szal:"
		"GAMEUI_Stat_G3SG1Kills"            "Ölések G3SG1-gyel:"
		"GAMEUI_Stat_M249Kills"             "Ölések M249-cel:"

		"GAMEUI_Stat_GlockShots"            "Lövések Glock-18-cal:"
		"GAMEUI_Stat_DeagleShots"           "Lövések Desert Eagle-lel:"
		"GAMEUI_Stat_EliteShots"            "Lövések dupla Berettával:"
		"GAMEUI_Stat_FiveSevenShots"        "Lövések Five-SeveN-nel:"
		"GAMEUI_Stat_XM1014Shots"           "Lövések XM1014-gyel:"
		"GAMEUI_Stat_MAC10Shots"            "Lövések Mac-10-zel:"
		"GAMEUI_Stat_UMP45Shots"            "Lövések UMP-45-tel:"
		"GAMEUI_Stat_P90Shots"              "Lövések P90-nel:"
		"GAMEUI_Stat_AWPShots"              "Lövések AWP-vel:"
		"GAMEUI_Stat_AK47Shots"             "Lövések AK-47-tel:"
		"GAMEUI_Stat_M4A1Shots"             "Lövések M4 AR-rel:"
		"GAMEUI_Stat_AUGShots"              "Lövések AUG-vel:"
		"GAMEUI_Stat_GALILShots"            "Lövések Galil AR-rel:"
		"GAMEUI_Stat_FAMASShots"            "Lövések FAMAS-szal:"
		"GAMEUI_Stat_G3SG1Shots"            "Lövések G3SG1-gyel:"
		"GAMEUI_Stat_M249Shots"             "Lövések M249-cel:"

		"GAMEUI_Stat_Glockhits"            "Találatok Glock-18-cal:"
		"GAMEUI_Stat_Deaglehits"           "Találatok Desert Eagle-lel:"
		"GAMEUI_Stat_Elitehits"            "Találatok dupla Berettával:"
		"GAMEUI_Stat_FiveSevenhits"        "Találatok Five-SeveN-nel:"
		"GAMEUI_Stat_XM1014hits"           "Találatok XM1014-gyel:"
		"GAMEUI_Stat_MAC10hits"            "Találatok Mac-10-zel:"
		"GAMEUI_Stat_UMP45hits"            "Találatok UMP-45-tel:"
		"GAMEUI_Stat_P90hits"              "Találatok P90-nel:"
		"GAMEUI_Stat_AWPhits"              "Találatok AWP-vel:"
		"GAMEUI_Stat_AK47hits"             "Találatok AK-47-tel:"
		"GAMEUI_Stat_M4A1hits"             "Találatok M4 AR-rel:"
		"GAMEUI_Stat_AUGhits"              "Találatok AUG-vel:"
		"GAMEUI_Stat_GALILhits"            "Találatok Galil AR-rel:"
		"GAMEUI_Stat_FAMAShits"            "Találatok FAMAS-szal:"
		"GAMEUI_Stat_G3SG1hits"            "Találatok G3SG1-gyel:"
		"GAMEUI_Stat_M249hits"             "Találatok M249-cel:"

		"GAMEUI_Stat_HeadshotKills"         "Fejlövések:"
		"GAMEUI_Stat_EnemyWeaponKills"      "Ölések ellenség fegyverével:"
		"GAMEUI_Stat_PistolRoundWins"       "Nyert pisztolyos körök:"
		"GAMEUI_Stat_DecalSprays"           "Falfirka elhelyezve"
		"GAMEUI_Stat_WinsMapCSAssault"      "Győzelmek a CS Assault pályán:"
		"GAMEUI_Stat_WinsMapCSCompound"     "Győzelmek a CS Compound pályán:"
		"GAMEUI_Stat_WinsMapCSHavana"       "Győzelmek a CS Havana pályán:"
		"GAMEUI_Stat_WinsMapCSItaly"        "Győzelmek a CS Italy pályán:"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Győzelmek a CS Militia pályán:"
		"GAMEUI_Stat_WinsMapCSOffice"       "Győzelmek a CS Office pályán:"
		"GAMEUI_Stat_WinsMapDEAztec"        "Győzelmek a DE Aztec pályán:"
		"GAMEUI_Stat_WinsMapDECbble"        "Győzelmek a DE Cobblestone pályán:"
		"GAMEUI_Stat_WinsMapDEChateau"      "Győzelmek a DE Chateau pályán:"
		"GAMEUI_Stat_WinsMapDEDust2"        "Győzelmek a DE Dust2 pályán:"
		"GAMEUI_Stat_WinsMapDEDust"         "Győzelmek a DE Dust pályán:"
		"GAMEUI_Stat_WinsMapDEInferno"      "Győzelmek a DE Inferno pályán:"
		"GAMEUI_Stat_WinsMapDENuke"         "Győzelmek a DE Nuke pályán:"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Győzelmek a DE Piranesi pályán:"
		"GAMEUI_Stat_WinsMapDEPort"         "Győzelmek a DE Port pályán:"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Győzelmek a DE Prodigy pályán:"
		"GAMEUI_Stat_WinsMapDETides"        "Győzelmek a DE Tides pályán:"
		"GAMEUI_Stat_WinsMapDETrain"        "Győzelmek a DE Train pályán:"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Győzelmek a DE Boathouse pályán:"
		"GAMEUI_Stat_WinsMapDEHouse"		"Győzelmek a DE House pályán:"
		"GAMEUI_Stat_WinsMapDEMill"			"Győzelmek a DE Mill pályán:"
		"GAMEUI_Stat_WinsMapDEShacks"		"Győzelmek a DE Shacks pályán:"
		"GAMEUI_Stat_WinsMapDEBank"			"Győzelmek a DE Bank pályán:"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Győzelmek a DE Alleyway pályán:"
		"GAMEUI_Stat_WinsMapDEDepot"		"Győzelmek a DE Depot pályán:"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Körök a CS Assault pályán:"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Körök a CS Compound pályán:"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Körök a CS Havana pályán:"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Körök a CS Italy pályán:"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Körök a CS Militia pályán:"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Körök a CS Office pályán:"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Körök a DE Aztec pályán:"
		"GAMEUI_Stat_RoundsMapDECbble"        "Körök a DE Cobblestone pályán:"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Körök a DE Chateau pályán:"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Körök a DE Dust2 pályán:"
		"GAMEUI_Stat_RoundsMapDEDust"         "Körök a DE Dust pályán:"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Körök a DE Inferno pályán:"
		"GAMEUI_Stat_RoundsMapDENuke"         "Körök a DE Nuke pályán:"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Körök a DE Piranesi pályán:"
		"GAMEUI_Stat_RoundsMapDEPort"         "Körök a DE Port pályán:"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Körök a DE Prodigy pályán:"
		"GAMEUI_Stat_RoundsMapDETides"        "Körök a DE Tides pályán:"
		"GAMEUI_Stat_RoundsMapDETrain"        "Körök a DE Train pályán:"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Körök a DE Boathouse pályán:"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Körök a DE House pályán:"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Körök a DE Mill pályán:"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Körök a DE Shacks pályán:"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Körök a DE Bank pályán:"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Körök a DE Alleyway pályán:"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Körök a DE Depot pályán:"

		"GAMEUI_Stat_WeaponsDonated"        "Adományozott fegyverek:"
		"GAMEUI_Stat_NumBrokenWindows"      "Betört ablakok:"
		"GAMEUI_Stat_BlindedEnemyKills"     "Megölt vak ellenségek:"
		"GAMEUI_Stat_KnifeFightKills"       "Nyert késpárbajok:"
		"GAMEUI_Stat_ZoomedSniperKills"     "Megölt ráközelített mesterlövészek:"
		"GAMEUI_Stat_NightvisionDamage"     "Sebzés éjjellátó használatával:"
		"GAMEUI_Stat_Dominations"           "Alázások:"
		"GAMEUI_Stat_DominationOverkills"   "Alázási öléssorozatok:"
		"GAMEUI_Stat_Revenges"              "Bosszúk:"
		"GAMEUI_Stat_MVPs"                  "Csillagok:"

		"GameUI_Stat_LastMatch"			"Legutóbbi meccs"
		"GameUI_Stat_LastMatch_TWins"		"A terroristák nyerték a legutóbbi meccset"
		"GameUI_Stat_LastMatch_CTWins"		"A Terrorelhárítók nyerték a legutóbbi meccset."
		"GameUI_Stat_LastMatch_RoundsWon"	"Nyert körök a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Legtöbb játékos a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_Kills"		"Ölések a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_Deaths"		"Halálok a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_MVPS"		"Begyűjtött csillagok a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_FavWeapon"	"Kedvenc fegyver a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Lövések a kedvenc fegyverrel a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Találatok a kedvenc fegyverrel a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Ölések a kedvenc fegyverrel a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_Damage"		"Sebzés a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_MoneySpent"	"Elköltött pénz a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_Dominations"	"Alázások a legutóbbi meccsen:"
		"GameUI_Stat_LastMatch_Revenges"	"Bosszúk a legutóbbi meccsen:"

		"GameUI_Stats_KillHistory"		"Ölés előzmények"
		"GameUI_Stats_RoundsPlayed"		"Játszott körök:"
		"GameUI_Stats_RoundsWon"		"Nyert körök:"
		"GameUI_Stats_WinRatio"			"Győzelmi arány:"
		"GameUI_Stats_ShotsFired"		"Lövések száma:"
		"GameUI_Stats_ShotsHit"			"Találatok:"
		"GameUI_Stats_HitRatio"			"Találati arány"
		"GameUI_Stats_Kills"			"Ölések:"
		"GameUI_Stats_KillRatio"		"Ölési arány:"
		"GameUI_Stats_DeathsRatio"		"Halálok:"
		"GameUI_Stats_KillDeathRatio"		"Ölés/halál arány:"
		"GameUI_Stats_FavoriteWeapon"		"Kedvenc fegyver"
		"GameUI_Stats_WeaponShotsFired"		"Lövések: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Találatok: %s1"
		"GameUI_Stats_WeaponKills"		"Ölések: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Ölés/lövés: %s1"
		"GameUI_Stats_FavoriteMap"		"Kedvenc pálya"
		"GameUI_Stats_MapPlayed"		"Játszva: %s1"
		"GameUI_Stats_MapWins"			"Győzelmek: %s1"
		"GameUI_Stats_MapWinRatio"		"Győzelmi arány: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Nemrég elért teljesítmények"

		"GameUI_Stats_LastMatch_TWins"		"Győzelmek terroristaként: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Terrorelhárítók: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Nyert körök: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Legtöbb játékos: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Halálok: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Ölés/halál arány: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Csillagok: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Pontosság: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Sebzés: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Költség/ölés: %s1$"
		"GameUI_Stats_LastMatch_Dominations"	"Alázások: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Bosszúk: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Nincs kedvenc"
		"GameUI_Stats_LastMatch_Teams"		"Csapat"
		"GameUI_Stats_LastMatch_Performance"	"Teljesítmény"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Egyebek"

		"GameUI_Stat_NumKills_GGProgressive" "Előrehaladási ölések: %s1"
		"GameUI_Stat_NumKills_GGSelect" "Válogatott ölések: %s1"
		"GameUI_Stat_NumKills_GGBomb" "Ölések bombával: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Élesített bombák (fegyverjátszma): %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Hatástalanított bombák (fegyverjátszma): %s1"

		"GameUI_NumSuffix_E3"				"e"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Igen"
		"GameUI_No"						"Nem"

		"GameUI_On"						"Be"
		"GameUI_Off"					"Ki"

		"GameUI_Clock_Format"			"Naptár időformátuma"
		"GameUI_Clock_12hr"				"12 óra"
		"GameUI_Clock_24hr"				"24 óra"

		"GameUI_NotOnlineEnabled"		"Az online játékhoz többjátékos engedéllyel rendelkező játékosprofilba kell bejelentkezned."
		"GameUI_Dlg_NotOnlineSignedIn"	"Ehhez a funkcióhoz be kell jelentkezned az Xbox LIVE-ba. Be szeretnél most jelentkezni?"

		"GameUI_LeaveInviteConf"					"Csatlakozol másik játékhoz?"
		"GameUI_LeaveInviteConfTxt"					"A(z) \\x00A2 megnyomásával erősítsd meg, hogy elhagynád ezt a játékot és másikhoz csatlakoznál."
		"GameUI_MakeGamePublicConf"					"Nyilvános legyen a játék?"
		"GameUI_MakeGamePublicConfTxt"				"A(z) \\x00A2 megnyomásával erősítsd meg, hogy publikus játékká változtatnád ezt a privát játékot, amelyhez bárki csatlakozhat."
