"lang"
{
"Language" "indonesian"
		"LoadingProgress_CSFunLoading41"	"Menyiapkan drop untuk rekan tim..."
		"LoadingProgress_CSFunLoading42"	"Menambah teman..."
		"LoadingProgress_CSFunLoading43"	"Membersihkan grafiti..."
		"LoadingProgress_CSFunLoading44"	"Menutup pintu yang berderit..."
		"LoadingProgress_CSFunLoading45"	"Mengganti jendela..."
		"LoadingProgress_CSFunLoading46"	"Menandai zona beli..."
		"LoadingProgress_CSFunLoading47"	"Memasang peredam..."
		"LoadingProgress_CSFunLoading48"	"Satu peluru tersisa..."
		"LoadingProgress_CSFunLoading49"	"Menonton sorotan Major..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bomb Site A"
		"loadingscreen_title_de_ancient_2"		"Bomb Site B"
		"loadingscreen_title_de_ancient_3"		"Mid"
		"loadingscreen_title_de_ancient_4"		"Donat"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Kanal"
		"loadingscreen_title_de_anubis_2"		"Bomb Site A"
		"loadingscreen_title_de_anubis_3"		"Bomb Site B"
		"loadingscreen_title_de_anubis_4"		"Mid"
		"loadingscreen_title_de_anubis_5"		"Jendela"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Mid"
		"loadingscreen_title_de_dust2_2"		"Bomb Site A"
		"loadingscreen_title_de_dust2_3"		"Bomb Site B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bomb Site A"
		"loadingscreen_title_de_inferno_2"		"Bomb Site B"
		"loadingscreen_title_de_inferno_3"		"Banana"
		"loadingscreen_title_de_inferno_4"		"Gereja"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bomb Site A"
		"loadingscreen_title_de_mirage_2"		"Bomb Site B"
		"loadingscreen_title_de_mirage_3"		"Jendela Sniper"
		"loadingscreen_title_de_mirage_4"		"Istana"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bomb Site A"
		"loadingscreen_title_de_nuke_2"			"Bomb Site B"
		"loadingscreen_title_de_nuke_3"			"Ramp"
		"loadingscreen_title_de_nuke_4"			"Garasi"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bomb Site A"
		"loadingscreen_title_de_overpass_2"		"Bomb Site B"
		"loadingscreen_title_de_overpass_3"		"Connector"
		"loadingscreen_title_de_overpass_4"		"Party"
		"loadingscreen_title_de_overpass_5"		"Taman Bawah"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bomb Site A"
		"loadingscreen_title_de_vertigo_2"		"Bomb Site B"
		"loadingscreen_title_de_vertigo_3"		"Mid"
		"loadingscreen_title_de_vertigo_4"		"Spawn T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Spawn AT"
		"loadingscreen_title_cs_office_2"		"Halaman Belakang"
		"loadingscreen_title_cs_office_3"		"Spawn T"
		"loadingscreen_title_cs_office_4"		"Dapur"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Gang Kiri"
		"loadingscreen_title_cs_italy_1"		"Aula Panjang"
		"loadingscreen_title_cs_italy_2"		"Lantai atas"
		"loadingscreen_title_cs_italy_3"		"Pasar"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Ikon"
		"GameUI_Settings_ShowLocationAndName"			"Ikon, Nama, dan Health"
		"GameUI_Settings_ShowLocationAndEquipment"		"Ikon, Nama, Health, dan Peralatan"

		"GameUI_ReportBug"		"LAPORKAN BUG"
		"GameUI_Bug_Successful"		"Laporan bug berhasil dikirim!"
		"GameUI_Bug_Submitting"		"Mengirim laporan bug..."
		"GameUI_Bug_TakeScreenshot"	"Ambil screenshot"
		"GameUI_Bug_AttachSavedGame"	"Lampirkan data game yang disimpan"
		"GameUI_Bug_ClearForm"		"Kosongkan Formulir"
		"GameUI_Bug_Title"		"Judul:"
		"GameUI_Bug_Description"	"Deskripsi:"
		"GameUI_Bug_Position"		"Posisi:"
		"GameUI_Bug_Map"		"Map:"
		"GameUI_Bug_Orientation"	"Orientasi:"
		"GameUI_Bug_ReportType"		"Jenis laporan:"
		"GameUI_Bug_EmailAddress"	"Alamat Email:"
		"GameUI_Bug_PrivacyPolicy"	"Kebijakan Privasi Valve"
		"GameUI_Bug_Optional"		"(opsional)"
		"GameUI_Bug_AccountName"	"Nama akun:"
		"GameUI_Bug_EngineBuild"	"BUILD SOURCE ENGINE:"
		"GameUI_Bug_Submit"		"Kirim"
		"GameUI_Bug_ClearFiles"		"Hapus file"
		"GameUI_Bug_BSP_File"		"file .bsp"
		"GameUI_Bug_VMF_File"		"file .vmf"
		"GameUI_Bug_Include_BSP"	"Sertakan .bsp"
		"GameUI_Bug_Include_VMF"	"Sertakan .vmf"
		"GameUI_Bug_IncludeFile"	"Sertakan file..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Jumlah Tembakan"
		"GAMEUI_Stat_NumHits"               "Jumlah Hit"
		"GAMEUI_Stat_NumKills"              "Jumlah Kill Musuh"
		"GAMEUI_Stat_NumDeaths"             "Jumlah Death"
		"GAMEUI_Stat_TimePlayed"            "Total Waktu Main"
		"GAMEUI_Stat_NumPlantedBombs"       "Bom Dipasang"
		"GAMEUI_Stat_NumDefusedBombs"       "Bom Dijinakkan"
		"GAMEUI_Stat_TotalWins"             "Ronde Dimenangkan"
		"GAMEUI_Stat_TotalRounds"           "Ronde Dimainkan"
		"GAMEUI_Stat_DamageDone"            "Jumlah Damage ke Musuh"
		"GAMEUI_Stat_MoneyEarned"           "Uang Diperoleh"
		"GAMEUI_Stat_NumRescuedHostages"    "Sandera Diselamatkan"
		"GAMEUI_Stat_KnifeKills"            "Jumlah Kill (Pisau)"
		"GAMEUI_Stat_HEGrenadeKills"        "Jumlah Kill (Granat HE)"

		"GAMEUI_Stat_GlockKills"            "Jumlah Kill (Glock-18)"
		"GAMEUI_Stat_DeagleKills"           "Jumlah Kill (Desert Eagle)"
		"GAMEUI_Stat_EliteKills"            "Jumlah Kill (Dual Berettas)"
		"GAMEUI_Stat_FiveSevenKills"        "Jumlah Kill (Five-SeveN)"
		"GAMEUI_Stat_XM1014Kills"           "Jumlah Kill (XM1014)"
		"GAMEUI_Stat_MAC10Kills"            "Jumlah Kill (MAC-10)"
		"GAMEUI_Stat_UMP45Kills"            "Jumlah Kill (UMP-45)"
		"GAMEUI_Stat_P90Kills"              "Jumlah Kill (P90)"
		"GAMEUI_Stat_AWPKills"              "Jumlah Kill (AWP)"
		"GAMEUI_Stat_AK47Kills"             "Jumlah Kill (AK-47)"
		"GAMEUI_Stat_M4A1Kills"             "Jumlah Kill (M4 AR)"
		"GAMEUI_Stat_AUGKills"              "Jumlah Kill (AUG)"
		"GAMEUI_Stat_GALILKills"            "Jumlah Kill (Galil AR)"
		"GAMEUI_Stat_FAMASKills"            "Jumlah Kill (FAMAS)"
		"GAMEUI_Stat_G3SG1Kills"            "Jumlah Kill (G3SG1)"
		"GAMEUI_Stat_M249Kills"             "Jumlah Kill (M249)"

		"GAMEUI_Stat_GlockShots"            "Jumlah Tembakan (Glock-18)"
		"GAMEUI_Stat_DeagleShots"           "Jumlah Tembakan (Desert Eagle)"
		"GAMEUI_Stat_EliteShots"            "Jumlah Tembakan (Dual Berettas)"
		"GAMEUI_Stat_FiveSevenShots"        "Jumlah Tembakan (Five-SeveN)"
		"GAMEUI_Stat_XM1014Shots"           "Jumlah Tembakan (XM1014)"
		"GAMEUI_Stat_MAC10Shots"            "Jumlah Tembakan (MAC-10)"
		"GAMEUI_Stat_UMP45Shots"            "Jumlah Tembakan (UMP-45)"
		"GAMEUI_Stat_P90Shots"              "Jumlah Tembakan (P90)"
		"GAMEUI_Stat_AWPShots"              "Jumlah Tembakan (AWP)"
		"GAMEUI_Stat_AK47Shots"             "Jumlah Tembakan (AK-47)"
		"GAMEUI_Stat_M4A1Shots"             "Jumlah Tembakan (M4 AR)"
		"GAMEUI_Stat_AUGShots"              "Jumlah Tembakan (AUG)"
		"GAMEUI_Stat_GALILShots"            "Jumlah Tembakan (Galil AR)"
		"GAMEUI_Stat_FAMASShots"            "Jumlah Tembakan (FAMAS)"
		"GAMEUI_Stat_G3SG1Shots"            "Jumlah Tembakan (G3SG1)"
		"GAMEUI_Stat_M249Shots"             "Jumlah Tembakan (M249)"

		"GAMEUI_Stat_Glockhits"            "Jumlah Hit (Glock-18)"
		"GAMEUI_Stat_Deaglehits"           "Jumlah Hit (Desert Eagle)"
		"GAMEUI_Stat_Elitehits"            "Jumlah Hit (Dual Berettas)"
		"GAMEUI_Stat_FiveSevenhits"        "Jumlah Hit (Five-SeveN)"
		"GAMEUI_Stat_XM1014hits"           "Jumlah Hit (XM1014)"
		"GAMEUI_Stat_MAC10hits"            "Jumlah Hit (MAC-10)"
		"GAMEUI_Stat_UMP45hits"            "Jumlah Hit (UMP-45)"
		"GAMEUI_Stat_P90hits"              "Jumlah Hit (P90)"
		"GAMEUI_Stat_AWPhits"              "Jumlah Hit (AWP)"
		"GAMEUI_Stat_AK47hits"             "Jumlah Hit (AK-47)"
		"GAMEUI_Stat_M4A1hits"             "Jumlah Hit (M4 AR)"
		"GAMEUI_Stat_AUGhits"              "Jumlah Hit (AUG)"
		"GAMEUI_Stat_GALILhits"            "Jumlah Hit (Galil AR)"
		"GAMEUI_Stat_FAMAShits"            "Jumlah Hit (FAMAS)"
		"GAMEUI_Stat_G3SG1hits"            "Jumlah Hit (G3SG1)"
		"GAMEUI_Stat_M249hits"             "Jumlah Hit (M249)"

		"GAMEUI_Stat_HeadshotKills"         "Headshot"
		"GAMEUI_Stat_EnemyWeaponKills"      "Kill dengan Senjata Musuh"
		"GAMEUI_Stat_PistolRoundWins"       "Ronde Pistol Dimenangkan"
		"GAMEUI_Stat_DecalSprays"           "Grafiti Disemprotkan"
		"GAMEUI_Stat_WinsMapCSAssault"      "Menang di Map CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Menang di Map CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Menang di Map CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Menang di Map CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Menang di Map CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Menang di Map CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Menang di Map DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Menang di Map DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Menang di Map DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Menang di Map DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Menang di Map DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Menang di Map DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Menang di Map DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Menang di Map DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Menang di Map DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Menang di Map DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Menang di Map DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Menang di Map DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Menang di Map DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Menang di Map DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Menang di Map DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Menang di Map DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Menang di Map DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Menang di Map DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Menang di Map DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Jumlah Ronde Map CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Jumlah Ronde Map CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Jumlah Ronde Map CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Jumlah Ronde Map CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Jumlah Ronde Map CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Jumlah Ronde Map CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Jumlah Ronde Map DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Jumlah Ronde Map DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Jumlah Ronde Map DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Jumlah Ronde Map DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Jumlah Ronde Map DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Jumlah Ronde Map DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Jumlah Ronde Map DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Jumlah Ronde Map DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Jumlah Ronde Map DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Jumlah Ronde Map DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Jumlah Ronde Map DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Jumlah Ronde Map DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Jumlah Ronde Map DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Jumlah Ronde Map DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Jumlah Ronde Map DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Jumlah Ronde Map DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Jumlah Ronde Map DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Jumlah Ronde Map DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Jumlah Ronde Map DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Senjata Disumbangkan"
		"GAMEUI_Stat_NumBrokenWindows"      "Jendela Dirusak"
		"GAMEUI_Stat_BlindedEnemyKills"     "Kill Musuh yang Terbutakan"
		"GAMEUI_Stat_KnifeFightKills"       "Pertarungan Pisau Dimenangkan"
		"GAMEUI_Stat_ZoomedSniperKills"     "Jumlah Kill Sniper yang Membidik"
		"GAMEUI_Stat_NightvisionDamage"     "Jumlah Damage saat Menggunakan Nightvision"
		"GAMEUI_Stat_Dominations"           "Dominasi"
		"GAMEUI_Stat_DominationOverkills"   "Overkill Dominasi"
		"GAMEUI_Stat_Revenges"              "Pembalasan"
		"GAMEUI_Stat_MVPs"                  "Bintang"

		"GameUI_Stat_LastMatch"			"Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_TWins"		"Terakhir Menang sebagai Teroris"
		"GameUI_Stat_LastMatch_CTWins"		"Terakhir Menang sebagai Anti-Teroris"
		"GameUI_Stat_LastMatch_RoundsWon"	"Ronde Dimenangkan di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Jumlah Maks. Pemain di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_Kills"		"Kill di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_Deaths"		"Death di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_MVPS"		"Bintang Didapat di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_FavWeapon"	"Senjata Favorit di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Jumlah Tembakan Senjata Favorit di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Jumlah Hit Senjata Favorit di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Jumlah Kill Senjata Favorit di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_Damage"		"Damage di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_MoneySpent"	"Uang Digunakan di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_Dominations"	"Dominasi di Pertandingan Terakhir"
		"GameUI_Stat_LastMatch_Revenges"	"Pembalasan di Pertandingan Terakhir"

		"GameUI_Stats_KillHistory"		"Riwayat Kill"
		"GameUI_Stats_RoundsPlayed"		"Ronde Dimainkan"
		"GameUI_Stats_RoundsWon"		"Ronde Dimenangkan"
		"GameUI_Stats_WinRatio"			"Rasio Menang"
		"GameUI_Stats_ShotsFired"		"Jumlah Tembakan"
		"GameUI_Stats_ShotsHit"			"Jumlah Hit"
		"GameUI_Stats_HitRatio"			"Rasio Hit"
		"GameUI_Stats_Kills"			"Kill"
		"GameUI_Stats_KillRatio"		"Rasio Kill"
		"GameUI_Stats_DeathsRatio"		"Death"
		"GameUI_Stats_KillDeathRatio"		"Rasio Kill:Death"
		"GameUI_Stats_FavoriteWeapon"		"Senjata Favorit"
		"GameUI_Stats_WeaponShotsFired"		"Jumlah Tembakan: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Kill Per Tembakan: %s1"
		"GameUI_Stats_FavoriteMap"		"Map Favorit"
		"GameUI_Stats_MapPlayed"		"Jumlah Main: %s1"
		"GameUI_Stats_MapWins"			"Jumlah Menang: %s1"
		"GameUI_Stats_MapWinRatio"		"Rasio Menang: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4.%s5"
		"GameUI_Stats_RecentAchievements"	"Pencapaian Terbaru"

		"GameUI_Stats_LastMatch_TWins"		"Teroris Menang: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Anti-Teroris Menang: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Ronde Dimenangkan: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Jumlah Pemain Maks.: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Death: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Rasio Kill:Death: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Bintang: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Akurasi: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Damage: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Biaya/Kill: $1%s"
		"GameUI_Stats_LastMatch_Dominations"	"Dominasi: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Pembalasan: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Tidak Ada Favorit"
		"GameUI_Stats_LastMatch_Teams"		"Tim"
		"GameUI_Stats_LastMatch_Performance"	"Performa"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Lainnya"

		"GameUI_Stat_NumKills_GGProgressive" "Kill Progresif %s1"
		"GameUI_Stat_NumKills_GGSelect" "Kill Pilihan %s1"
		"GameUI_Stat_NumKills_GGBomb" "Kill Bom %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bom Dipasang di Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bom Dijinakkan di Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Ya"
		"GameUI_No"						"Tidak"

		"GameUI_On"						"Nyala"
		"GameUI_Off"					"Mati"

		"GameUI_Clock_Format"			"Format Waktu Kalender"
		"GameUI_Clock_12hr"				"12 Jam"
		"GameUI_Clock_24hr"				"24 Jam"

		"GameUI_NotOnlineEnabled"		"Kamu harus login menggunakan profil pemain dengan hak multipemain untuk bermain secara online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Kamu harus login ke Xbox LIVE untuk mengakses fitur ini. Apakah kamu ingin login sekarang?"

		"GameUI_LeaveInviteConf"					"Gabung ke game lain?"
		"GameUI_LeaveInviteConfTxt"					"Tekan \\x00A2 untuk mengonfirmasi bahwa kamu ingin keluar dari game ini dan pindah ke yang lain."
		"GameUI_MakeGamePublicConf"					"Atur game menjadi publik?"
		"GameUI_MakeGamePublicConfTxt"				"Tekan \\x00A2 untuk mengonfirmasi bahwa kamu ingin mengubah pengaturan game dari privat menjadi publik sehingga semua orang bisa bergabung."
		"GameUI_JoinRefused"						"Game ini tidak lagi menerima pemain."
		"GameUI_GameFull"							"Game ini penuh."
		"GameUI_JoinFailed"							"Gagal bergabung ke dalam game."
		"GameUI_CreateFailed"						"Gagal membuat game."
		"GameUI_ClientKicked"						"Kamu telah dikeluarkan dari game ini."
		"GameUI_LostHost"							"Koneksi ke host terputus."
		"GameUI_LostServer"							"Koneksi ke server game terputus."
		"GameUI_LostServerXLSP"						"Server %s1 saat ini tidak tersedia. Silakan coba lagi nanti."
		"GameUI_ModifyingSession"					"Memodifikasi sesi..."
		"GameUI_LostConnectionToLive"				"Koneksi ke Xbox LIVE terputus."
		"GameUI_Leaderboards_Not_Signed_In"			"Kamu harus login ke Xbox LIVE untuk memposting skormu ke papan peringkat. Apakah kamu ingin melanjutkan?"
		"GameUI_Leaderboards_Lost_Connection"		"Tekan tombol Guide Xbox dan sambungkan ke Xbox LIVE sekarang untuk memposting skormu ke papan peringkat."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Kamu harus terhubung ke Steam untuk melihat Papan Peringkat. Periksa koneksimu dan coba lagi."
		"GameUI_DedicatedSearchFailed"				"Gagal menemukan server khusus."

		"GameUI_ProfileReadFailed"		"Data profilmu tidak dapat dimuat. Progres, medali penghargaan, pencapaian, dan entri papan peringkatmu tidak akan disimpan jika kamu memilih untuk melanjutkan. Apakah kamu ingin melanjutkan?"
		"GameUI_ProfileReadFailedCRC"	"Data profilmu rusak. Progres, medali penghargaan, pencapaian, dan entri papan peringkatmu tidak akan disimpan jika kamu memilih untuk melanjutkan. Apakah kamu ingin melanjutkan?"
		"GameUI_ProfileWriteFailed"		"Data profilmu tidak dapat disimpan. Kamu akan diarahkan kembali ke Menu Utama."
		"GameUI_ProfileResetTitle"		"Reset Profil?"
		"GameUI_ProfileReset"			"Apakah kamu yakin ingin mereset profil? Tindakan ini akan menghapus semua medali dan progres pencapaianmu."
		"GameUI_ProfileResetConfirm"	"Apakah kamu benar-benar yakin ingin menghapus data profil? Data yang hilang tidak bisa dipulihkan."
		"GameUI_Reset_Profile"			"Reset Profil"
		"GameUI_DisconnectConfirmationText"	"Apakah kamu yakin ingin keluar dari game ini?"
		"GameUI_DisconnectHostConfirmationText"	"Memutuskan koneksi akan mengeluarkan semua pemain. Apakah kamu yakin ingin meninggalkan game ini?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Tidak Ada Profil Gamer yang Dipilih"
		"GameUI_Console_NoUserProfileSelectedBody" "Apakah kamu ingin memilih profil gamer?\nKamu tetap bisa bermain meskipun memilih \"Tidak\", tapi kamu tidak akan bisa menyimpan progres permainanmu."
		"GameUI_Console_UserProfileRequiredBody" "Kamu harus login untuk melakukan tindakan ini.\nApa kamu ingin memilih profil gamer?"
