"lang"
{
"Language" "french"
		"LoadingProgress_CSFunLoading44"	"Fermeture de la porte grinçante…"
		"LoadingProgress_CSFunLoading45"	"Remplacement des fenêtres…"
		"LoadingProgress_CSFunLoading46"	"Délimitation des zones d'achat…"
		"LoadingProgress_CSFunLoading47"	"Fixation des silencieux…"
		"LoadingProgress_CSFunLoading48"	"Une balle restante…"
		"LoadingProgress_CSFunLoading49"	"Visionnage des moments forts du tournoi majeur…"

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Site de bombe A"
		"loadingscreen_title_de_ancient_2"		"Site de bombe B"
		"loadingscreen_title_de_ancient_3"		"Milieu"
		"loadingscreen_title_de_ancient_4"		"Couloir latéral"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Eau"
		"loadingscreen_title_de_anubis_2"		"Site de bombe A"
		"loadingscreen_title_de_anubis_3"		"Site de bombe B"
		"loadingscreen_title_de_anubis_4"		"Milieu"
		"loadingscreen_title_de_anubis_5"		"Fenêtre"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Milieu"
		"loadingscreen_title_de_dust2_2"		"Site de bombe A"
		"loadingscreen_title_de_dust2_3"		"Site de bombe B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Site de bombe A"
		"loadingscreen_title_de_inferno_2"		"Site de bombe B"
		"loadingscreen_title_de_inferno_3"		"Banane"
		"loadingscreen_title_de_inferno_4"		"Église"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Site de bombe A"
		"loadingscreen_title_de_mirage_2"		"Site de bombe B"
		"loadingscreen_title_de_mirage_3"		"Nid de snipers"
		"loadingscreen_title_de_mirage_4"		"Palais"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Site de bombe A"
		"loadingscreen_title_de_nuke_2"			"Site de bombe B"
		"loadingscreen_title_de_nuke_3"			"Montée"
		"loadingscreen_title_de_nuke_4"			"Garage"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Site de bombe A"
		"loadingscreen_title_de_overpass_2"		"Site de bombe B"
		"loadingscreen_title_de_overpass_3"		"Raccordement"
		"loadingscreen_title_de_overpass_4"		"Fête"
		"loadingscreen_title_de_overpass_5"		"Parc inférieur"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Site de bombe A"
		"loadingscreen_title_de_vertigo_2"		"Site de bombe B"
		"loadingscreen_title_de_vertigo_3"		"Milieu"
		"loadingscreen_title_de_vertigo_4"		"Zone de réapparition T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Zone de réapparition AT"
		"loadingscreen_title_cs_office_2"		"Arrière-cour"
		"loadingscreen_title_cs_office_3"		"Zone de réapparition T"
		"loadingscreen_title_cs_office_4"		"Cuisine"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Ruelle de gauche"
		"loadingscreen_title_cs_italy_1"		"Long couloir"
		"loadingscreen_title_cs_italy_2"		"Étage supérieur"
		"loadingscreen_title_cs_italy_3"		"Marché"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Icônes"
		"GameUI_Settings_ShowLocationAndName"			"Noms, icônes et santé"
		"GameUI_Settings_ShowLocationAndEquipment"		"Noms, icônes, santé et équipement"

		"GameUI_ReportBug"		"SIGNALER UN BUG"
		"GameUI_Bug_Successful"		"Votre bug a été soumis !"
		"GameUI_Bug_Submitting"		"Soumettre le bug…"
		"GameUI_Bug_TakeScreenshot"	"Prendre une capture d'écran"
		"GameUI_Bug_AttachSavedGame"	"Ajouter la sauvegarde en pièce jointe"
		"GameUI_Bug_ClearForm"		"Effacer toutes les informations"
		"GameUI_Bug_Title"		"Titre :"
		"GameUI_Bug_Description"	"Description :"
		"GameUI_Bug_Position"		"Position :"
		"GameUI_Bug_Map"		"Carte :"
		"GameUI_Bug_Orientation"	"Orientation :"
		"GameUI_Bug_ReportType"		"Type de rapport :"
		"GameUI_Bug_EmailAddress"	"Adresse e-mail :"
		"GameUI_Bug_PrivacyPolicy"	"Politique de protection de la vie privée de Valve"
		"GameUI_Bug_Optional"		"(en option)"
		"GameUI_Bug_AccountName"	"Compte :"
		"GameUI_Bug_EngineBuild"	"VERSION DU MOTEUR SOURCE :"
		"GameUI_Bug_Submit"		"Soumettre"
		"GameUI_Bug_ClearFiles"		"Effacer les fichiers"
		"GameUI_Bug_BSP_File"		"Fichier .bsp"
		"GameUI_Bug_VMF_File"		"Fichier .vmf"
		"GameUI_Bug_Include_BSP"	"Ajouter .bsp"
		"GameUI_Bug_Include_VMF"	"Ajouter .vmf"
		"GameUI_Bug_IncludeFile"	"Ajouter le fichier…"

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Coups tirés"
		"GAMEUI_Stat_NumHits"               "Coups portés"
		"GAMEUI_Stat_NumKills"              "Unités ennemies tuées"
		"GAMEUI_Stat_NumDeaths"             "Morts"
		"GAMEUI_Stat_TimePlayed"            "Temps de jeu"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombes posées"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombes désamorcées"
		"GAMEUI_Stat_TotalWins"             "Manches gagnées"
		"GAMEUI_Stat_TotalRounds"           "Manches jouées"
		"GAMEUI_Stat_DamageDone"            "Dégâts infligés aux unités ennemies"
		"GAMEUI_Stat_MoneyEarned"           "Argent gagné"
		"GAMEUI_Stat_NumRescuedHostages"    "Otages libéré(e)s"
		"GAMEUI_Stat_KnifeKills"            "Victimes au couteau"
		"GAMEUI_Stat_HEGrenadeKills"        "Victimes à la grenade explosive"

		"GAMEUI_Stat_GlockKills"            "Victimes au Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Victimes au Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Victimes aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Victimes au Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Victimes au XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Victimes au MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Victimes à l'UMP-45"
		"GAMEUI_Stat_P90Kills"              "Victimes au P90"
		"GAMEUI_Stat_AWPKills"              "Victimes à l'AWP"
		"GAMEUI_Stat_AK47Kills"             "Victimes à l'AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Victimes à la M4 AR"
		"GAMEUI_Stat_AUGKills"              "Victimes à l'AUG"
		"GAMEUI_Stat_GALILKills"            "Victimes au Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Victimes au FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Victimes au G3SG1"
		"GAMEUI_Stat_M249Kills"             "Victimes à la M249"

		"GAMEUI_Stat_GlockShots"            "Coups tirés au Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Coups tirés au Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Coups tirés aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Coups tirés au Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Coups tirés au XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Coups tirés au MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Coups tirés à l'UMP-45"
		"GAMEUI_Stat_P90Shots"              "Coups tirés au P90"
		"GAMEUI_Stat_AWPShots"              "Coups tirés à l'AWP"
		"GAMEUI_Stat_AK47Shots"             "Coups tirés à l'AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Coups tirés à la M4 AR"
		"GAMEUI_Stat_AUGShots"              "Coups tirés à l'AUG"
		"GAMEUI_Stat_GALILShots"            "Coups tirés au Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Coups tirés au FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Coups tirés au G3SG1"
		"GAMEUI_Stat_M249Shots"             "Coups tirés à la M249"

		"GAMEUI_Stat_Glockhits"            "Coups portés au Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Coups portés au Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Coups portés aux Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Coups portés au Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Coups portés au XM1014"
		"GAMEUI_Stat_MAC10hits"            "Coups portés au MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Coups portés à l'UMP-45"
		"GAMEUI_Stat_P90hits"              "Coups portés au P90"
		"GAMEUI_Stat_AWPhits"              "Coups portés à l'AWP"
		"GAMEUI_Stat_AK47hits"             "Coups portés à l'AK-47"
		"GAMEUI_Stat_M4A1hits"             "Coups portés à la M4 AR"
		"GAMEUI_Stat_AUGhits"              "Coups portés à l'AUG"
		"GAMEUI_Stat_GALILhits"            "Coups portés au Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Coups portés au FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Coups portés au G3SG1"
		"GAMEUI_Stat_M249hits"             "Coups portés à la M249"

		"GAMEUI_Stat_HeadshotKills"         "Tirs en pleine tête"
		"GAMEUI_Stat_EnemyWeaponKills"      "Victimes avec des armes ennemies"
		"GAMEUI_Stat_PistolRoundWins"       "Premières manches gagnées"
		"GAMEUI_Stat_DecalSprays"           "Graffiti appliqué"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victoires sur la carte CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victoires sur la carte CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victoires sur la carte CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victoires sur la carte CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victoires sur la carte CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victoires sur la carte CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victoires sur la carte DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victoires sur la carte DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victoires sur la carte DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victoires sur la carte DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Victoires sur la carte DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victoires sur la carte DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victoires sur la carte DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victoires sur la carte DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victoires sur la carte DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victoires sur la carte DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victoires sur la carte DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victoires sur la carte DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victoires sur la carte DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victoires sur la carte DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victoires sur la carte DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victoires sur la carte DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victoires sur la carte DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victoires sur la carte DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victoires sur la carte DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Manches sur la carte CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Manches sur la carte CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Manches sur la carte CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Manches sur la carte  CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Manches sur la carte CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Manches sur la carte  CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Manches sur la carte DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Manches sur la carte DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Manches sur la carte DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Manches sur la carte DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Manches sur la carte DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Manches sur la carte DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Manches sur la carte DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Manches sur la carte DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Manches sur la carte DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Manches sur la carte DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Manches sur la carte DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Manches sur la carte DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Manches sur la carte DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Manches sur la carte DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Manches sur la carte DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Manches sur la carte DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Manches sur la carte DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Manches sur la carte DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Manches sur la carte DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Dons d'armes"
		"GAMEUI_Stat_NumBrokenWindows"      "Fenêtres cassées"
		"GAMEUI_Stat_BlindedEnemyKills"     "Victimes aveuglées"
		"GAMEUI_Stat_KnifeFightKills"       "Victoires en combats au couteau"
		"GAMEUI_Stat_ZoomedSniperKills"     "Victimes avec fusil de précision zoomé"
		"GAMEUI_Stat_NightvisionDamage"     "Dégâts causés en vision nocturne"
		"GAMEUI_Stat_Dominations"           "Dominations"
		"GAMEUI_Stat_DominationOverkills"   "Victimes après domination"
		"GAMEUI_Stat_Revenges"              "Revanches"
		"GAMEUI_Stat_MVPs"                  "Étoiles"

		"GameUI_Stat_LastMatch"			"Dernier match"
		"GameUI_Stat_LastMatch_TWins"		"Victoires des Terroristes au dernier match"
		"GameUI_Stat_LastMatch_CTWins"		"Victoires des Antiterroristes au dernier match"
		"GameUI_Stat_LastMatch_RoundsWon"	"Manches gagnées au dernier match"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Capacité max au dernier match"
		"GameUI_Stat_LastMatch_Kills"		"Victimes au dernier match"
		"GameUI_Stat_LastMatch_Deaths"		"Morts au dernier match"
		"GameUI_Stat_LastMatch_MVPS"		"Étoiles gagnées au dernier match"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arme préférée au dernier match"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Coups tirés avec l'arme préférée au dernier match"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Coups portés avec l'arme préférée au dernier match"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Victimes avec l'arme préférée au dernier match"
		"GameUI_Stat_LastMatch_Damage"		"Dégâts au dernier match"
		"GameUI_Stat_LastMatch_MoneySpent"	"Argent dépensé au dernier match"
		"GameUI_Stat_LastMatch_Dominations"	"Dominations au dernier match"
		"GameUI_Stat_LastMatch_Revenges"	"Revanches au dernier match"

		"GameUI_Stats_KillHistory"		"Historique des victimes"
		"GameUI_Stats_RoundsPlayed"		"Manches jouées"
		"GameUI_Stats_RoundsWon"		"Manches gagnées"
		"GameUI_Stats_WinRatio"			"Ratio de victoire"
		"GameUI_Stats_ShotsFired"		"Coups tirés"
		"GameUI_Stats_ShotsHit"			"Coups portés"
		"GameUI_Stats_HitRatio"			"Précision"
		"GameUI_Stats_Kills"			"Victimes"
		"GameUI_Stats_KillRatio"		"Ratio de victimes"
		"GameUI_Stats_DeathsRatio"		"Morts"
		"GameUI_Stats_KillDeathRatio"		"Ratio Victimes:Morts"
		"GameUI_Stats_FavoriteWeapon"		"Arme préférée"
		"GameUI_Stats_WeaponShotsFired"		"Coups tirés : %s1"
		"GameUI_Stats_WeaponShotsHit"		"Coups portés : %s1"
		"GameUI_Stats_WeaponKills"		"Victimes : %s1"
		"GameUI_Stats_WeaponKillRatio"		"Victimes par coup : %s1"
		"GameUI_Stats_FavoriteMap"		"Carte préférée"
		"GameUI_Stats_MapPlayed"		"Jouée : %s1"
		"GameUI_Stats_MapWins"			"Victoires : %s1"
		"GameUI_Stats_MapWinRatio"		"Ratio de victoire : %s1"
		"GameUI_Stats_FunFactTime"		"%s2-%s1-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Succès récents"

		"GameUI_Stats_LastMatch_TWins"		"Victoires des Terroristes : %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Antiterroristes : %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Manches gagnées : %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Capacité max : %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Morts : %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Ratio Victimes:Morts : %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Étoiles : %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Précision : %s1"
		"GameUI_Stats_LastMatch_Damage"		"Dégâts : %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Coût/Victime : %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Dominations : %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Revanches : %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Aucun favori"
		"GameUI_Stats_LastMatch_Teams"		"Équipe"
		"GameUI_Stats_LastMatch_Performance"	"Performance"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Divers"

		"GameUI_Stat_NumKills_GGProgressive" "%s1 victimes progressives"
		"GameUI_Stat_NumKills_GGSelect" "%s1 victimes choisies"
		"GameUI_Stat_NumKills_GGBomb" "%s1 victimes de la bombe"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombes posées en Course à l'armement : %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombes désamorcées en Course à l'armement : %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Oui"
		"GameUI_No"						"Non"

		"GameUI_On"						"Activé"
		"GameUI_Off"					"Désactivé"

		"GameUI_Clock_Format"			"Système horaire"
		"GameUI_Clock_12hr"				"12 heures"
		"GameUI_Clock_24hr"				"24 heures"

		"GameUI_NotOnlineEnabled"		"Vous devez être connecté à un profil de joueur avec des privilèges multijoueurs pour jouer en ligne."
		"GameUI_Dlg_NotOnlineSignedIn"	"Vous devez être connecté au Xbox LIVE pour accéder à cette fonction. Souhaitez-vous vous connecter maintenant ?"

		"GameUI_LeaveInviteConf"					"Rejoindre une autre partie ?"
