"lang"
{
"Language" "spanish"
		"LoadingProgress_CSFunLoading46"	"Marcando zonas de compra..."
		"LoadingProgress_CSFunLoading47"	"Colocando silenciadores..."
		"LoadingProgress_CSFunLoading48"	"Con solo una bala..."
		"LoadingProgress_CSFunLoading49"	"Viendo lo mejor del Major..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_ancient_2"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_ancient_3"		"Medio"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Agua"
		"loadingscreen_title_de_anubis_2"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_anubis_3"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_anubis_4"		"Medio"
		"loadingscreen_title_de_anubis_5"		"Ventana"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Medio"
		"loadingscreen_title_de_dust2_2"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_dust2_3"		"Emplazamiento de bomba B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_inferno_2"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_inferno_3"		"Banana"
		"loadingscreen_title_de_inferno_4"		"Iglesia"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_mirage_2"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_mirage_3"		"Ventana del francotirador"
		"loadingscreen_title_de_mirage_4"		"Palacio"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Emplazamiento de bomba A"
		"loadingscreen_title_de_nuke_2"			"Emplazamiento de bomba B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garaje"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_overpass_2"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_overpass_3"		"Conector"
		"loadingscreen_title_de_overpass_4"		"Fiesta"
		"loadingscreen_title_de_overpass_5"		"Parque inferior"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Emplazamiento de bomba A"
		"loadingscreen_title_de_vertigo_2"		"Emplazamiento de bomba B"
		"loadingscreen_title_de_vertigo_3"		"Medio"
		"loadingscreen_title_de_vertigo_4"		"Base T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Base AT"
		"loadingscreen_title_cs_office_2"		"Patio trasero"
		"loadingscreen_title_cs_office_3"		"Base T"
		"loadingscreen_title_cs_office_4"		"Cocina"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Callejón izquierdo"
		"loadingscreen_title_cs_italy_1"		"Corredor largo"
		"loadingscreen_title_cs_italy_2"		"Piso superior"
		"loadingscreen_title_cs_italy_3"		"Mercado"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"		"Mostrar posición"
		"GameUI_Settings_ShowLocationAndEquipment"		"Mostrar posición y equipamiento"

		"GameUI_ReportBug"		"NOTIFICAR ERROR"
		"GameUI_Bug_Successful"		"¡Error notificado correctamente!"
		"GameUI_Bug_Submitting"		"Enviando error..."
		"GameUI_Bug_TakeScreenshot"	"Captura de pantalla"
		"GameUI_Bug_AttachSavedGame"	"Adj. partida guardada"
		"GameUI_Bug_ClearForm"		"Borrar formulario"
		"GameUI_Bug_Title"		"Título:"
		"GameUI_Bug_Description"	"Descripción:"
		"GameUI_Bug_Position"		"Posición:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Orientación:"
		"GameUI_Bug_ReportType"		"Tipo de informe:"
		"GameUI_Bug_EmailAddress"	"Correo electrónico:"
		"GameUI_Bug_PrivacyPolicy"	"Política de Privacidad"
		"GameUI_Bug_Optional"		"(opcional)"
		"GameUI_Bug_AccountName"	"Cuenta:"
		"GameUI_Bug_EngineBuild"	"VERSIÓN SOURCE:"
		"GameUI_Bug_Submit"		"Enviar"
		"GameUI_Bug_ClearFiles"		"Borrar archivos"
		"GameUI_Bug_BSP_File"		"archivo .bsp"
		"GameUI_Bug_VMF_File"		"archivo .vmf"
		"GameUI_Bug_Include_BSP"	"Incluir .bsp"
		"GameUI_Bug_Include_VMF"	"Incluir .vmf"
		"GameUI_Bug_IncludeFile"	"Incluir archivo..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Disparos realizados"
		"GAMEUI_Stat_NumHits"               "Disparos certeros"
		"GAMEUI_Stat_NumKills"              "Jugadores enemigos eliminados"
		"GAMEUI_Stat_NumDeaths"             "Muertes"
		"GAMEUI_Stat_TimePlayed"            "Tiempo jugado"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombas colocadas"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombas desactivadas"
		"GAMEUI_Stat_TotalWins"             "Rondas ganadas"
		"GAMEUI_Stat_TotalRounds"           "Rondas jugadas"
		"GAMEUI_Stat_DamageDone"            "Daño infligido a los enemigos"
		"GAMEUI_Stat_MoneyEarned"           "Dinero ganado"
		"GAMEUI_Stat_NumRescuedHostages"    "Rehenes rescatados"
		"GAMEUI_Stat_KnifeKills"            "Víctimas con cuchillo"
		"GAMEUI_Stat_HEGrenadeKills"        "Víctimas con granada AE"

		"GAMEUI_Stat_GlockKills"            "Víctimas con Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Víctimas con Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Víctimas con Berettas dobles"
		"GAMEUI_Stat_FiveSevenKills"        "Víctimas con Five-seveN"
		"GAMEUI_Stat_XM1014Kills"           "Víctimas con XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Víctimas con MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Víctimas con UMP-45"
		"GAMEUI_Stat_P90Kills"              "Víctimas con P90"
		"GAMEUI_Stat_AWPKills"              "Víctimas con AWP"
		"GAMEUI_Stat_AK47Kills"             "Víctimas con AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Víctimas con M4 AR"
		"GAMEUI_Stat_AUGKills"              "Víctimas con AUG"
		"GAMEUI_Stat_GALILKills"            "Víctimas con Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Víctimas con FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Víctimas con G3SG1"
		"GAMEUI_Stat_M249Kills"             "Víctimas con M249"

		"GAMEUI_Stat_GlockShots"            "Disparos con Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Disparos con Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Disparos con Berettas dobles"
		"GAMEUI_Stat_FiveSevenShots"        "Disparos con Five-seveN"
		"GAMEUI_Stat_XM1014Shots"           "Disparos con XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Disparos con MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Disparos con UMP-45"
		"GAMEUI_Stat_P90Shots"              "Disparos con P90"
		"GAMEUI_Stat_AWPShots"              "Disparos con AWP"
		"GAMEUI_Stat_AK47Shots"             "Disparos con AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Disparos con M4 AR"
		"GAMEUI_Stat_AUGShots"              "Disparos con AUG"
		"GAMEUI_Stat_GALILShots"            "Disparos con Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Disparos con FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Disparos con G3SG1"
		"GAMEUI_Stat_M249Shots"             "Disparos con M249"

		"GAMEUI_Stat_Glockhits"            "Impactos con Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Impactos con Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Impactos con Berettas dobles"
		"GAMEUI_Stat_FiveSevenhits"        "Impactos con Five-seveN"
		"GAMEUI_Stat_XM1014hits"           "Impactos con XM1014"
		"GAMEUI_Stat_MAC10hits"            "Impactos con MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Impactos con UMP-45"
		"GAMEUI_Stat_P90hits"              "Impactos con P90"
		"GAMEUI_Stat_AWPhits"              "Impactos con AWP"
		"GAMEUI_Stat_AK47hits"             "Impactos con AK-47"
		"GAMEUI_Stat_M4A1hits"             "Impactos con M4 AR"
		"GAMEUI_Stat_AUGhits"              "Impactos con AUG"
		"GAMEUI_Stat_GALILhits"            "Impactos con Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Impactos con FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Impactos con G3SG1"
		"GAMEUI_Stat_M249hits"             "Impactos con M249"

		"GAMEUI_Stat_HeadshotKills"         "Disparos a la cabeza"
		"GAMEUI_Stat_EnemyWeaponKills"      "Víctimas con armas enemigas"
		"GAMEUI_Stat_PistolRoundWins"       "Rondas ganadas con pistola"
		"GAMEUI_Stat_DecalSprays"           "Grafitis aplicados"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victorias en CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victorias en CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victorias en CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victorias en CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victorias en CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victorias en CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victorias en DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victorias en DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victorias en DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victorias en Dust II"
		"GAMEUI_Stat_WinsMapDEDust"         "Victorias en DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victorias en DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victorias en DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victorias en DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victorias en DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victorias en DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victorias en DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victorias en DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victorias en DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victorias en DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victorias en DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victorias en DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victorias en DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victorias en DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victorias en DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Rondas en el mapa CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Rondas en el mapa CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Rondas en el mapa CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Rondas en el mapa CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Rondas en el mapa CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Rondas en el mapa CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Rondas en el mapa DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Rondas en el mapa DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Rondas en el mapa DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Rondas en el mapa Dust II"
		"GAMEUI_Stat_RoundsMapDEDust"         "Rondas en el mapa DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Rondas en el mapa DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Rondas en el mapa DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Rondas en el mapa DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Rondas en el mapa DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Rondas en el mapa DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Rondas en el mapa DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Rondas en el mapa DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Rondas en el mapa DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Rondas en el mapa DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Rondas en el mapa DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Rondas en el mapa DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Rondas en el mapa DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Rondas en el mapa DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Rondas en el mapa DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Armas entregadas"
		"GAMEUI_Stat_NumBrokenWindows"      "Ventanas rotas"
		"GAMEUI_Stat_BlindedEnemyKills"     "Enemigos cegados eliminados"
		"GAMEUI_Stat_KnifeFightKills"       "Peleas a cuchillo ganadas"
		"GAMEUI_Stat_ZoomedSniperKills"     "Francotiradores con el zoom eliminados"
		"GAMEUI_Stat_NightvisionDamage"     "Daño durante visión nocturna"
		"GAMEUI_Stat_Dominations"           "Dominaciones"
		"GAMEUI_Stat_DominationOverkills"   "Víctimas ya dominadas"
		"GAMEUI_Stat_Revenges"              "Venganzas"
		"GAMEUI_Stat_MVPs"                  "Estrellas"

		"GameUI_Stat_LastMatch"			"Última partida"
		"GameUI_Stat_LastMatch_TWins"		"Victorias de los terroristas en la última partida"
		"GameUI_Stat_LastMatch_CTWins"		"Victorias de los antiterroristas en la última partida"
		"GameUI_Stat_LastMatch_RoundsWon"	"Rondas ganadas en la última partida"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Máximo de jugadores en la última partida"
		"GameUI_Stat_LastMatch_Kills"		"Víctimas en la última partida"
		"GameUI_Stat_LastMatch_Deaths"		"Muertes en la última partida"
		"GameUI_Stat_LastMatch_MVPS"		"Estrellas obtenidas en la última partida"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Disparos con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Impactos con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Víctimas con arma favorita en la última partida"
		"GameUI_Stat_LastMatch_Damage"		"Daño en la última partida"
		"GameUI_Stat_LastMatch_MoneySpent"	"Dinero gastado en la última partida"
		"GameUI_Stat_LastMatch_Dominations"	"Dominaciones en la última partida"
		"GameUI_Stat_LastMatch_Revenges"	"Venganzas en la última partida"

		"GameUI_Stats_KillHistory"		"Historial de víctimas"
		"GameUI_Stats_RoundsPlayed"		"Rondas jugadas"
		"GameUI_Stats_RoundsWon"		"Rondas ganadas"
		"GameUI_Stats_WinRatio"			"Ratio de victorias"
		"GameUI_Stats_ShotsFired"		"Disparos efectuados"
		"GameUI_Stats_ShotsHit"			"Disparos acertados"
		"GameUI_Stats_HitRatio"			"Ratio de impactos"
		"GameUI_Stats_Kills"			"Víctimas"
		"GameUI_Stats_KillRatio"		"Ratio de víctimas"
		"GameUI_Stats_DeathsRatio"		"Muertes"
		"GameUI_Stats_KillDeathRatio"		"Ratio de muertes/víctimas"
		"GameUI_Stats_FavoriteWeapon"		"Arma favorita"
		"GameUI_Stats_WeaponShotsFired"		"Disparos: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Impactos: %s1"
		"GameUI_Stats_WeaponKills"		"Víctimas: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Víctimas por disparo: %s1"
		"GameUI_Stats_FavoriteMap"		"Mapa favorito"
		"GameUI_Stats_MapPlayed"		"Veces jugado: %s1"
		"GameUI_Stats_MapWins"			"Victorias: %s1"
		"GameUI_Stats_MapWinRatio"		"Ratio de victorias: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Logros recientes"

		"GameUI_Stats_LastMatch_TWins"		"Victorias como terrorista: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Antiterroristas: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Rondas ganadas: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Máximo de jugadores: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Muertes: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Ratio de muertes/víctimas: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Estrellas: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precisión: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Daño: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Coste/Víctima: %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Dominaciones: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Venganzas: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Sin favorita"
		"GameUI_Stats_LastMatch_Teams"		"Equipo"
		"GameUI_Stats_LastMatch_Performance"	"Rendimiento"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Misceláneo"

		"GameUI_Stat_NumKills_GGProgressive" "Víctimas progresivas: %s1"
		"GameUI_Stat_NumKills_GGSelect" "Víctimas selectivas: %s1"
		"GameUI_Stat_NumKills_GGBomb" "Víctimas con bomba: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombas colocadas en Carrera de armamentos: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombas desactivadas en Carrera de armamentos: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Sí"
		"GameUI_No"						"No"

		"GameUI_On"						"Activado"
		"GameUI_Off"					"Desactivado"

		"GameUI_Clock_Format"			"Formato horario del calendario"
		"GameUI_Clock_12hr"				"12 horas"
		"GameUI_Clock_24hr"				"24 horas"

		"GameUI_NotOnlineEnabled"		"Debes iniciar sesión en un perfil de juego con privilegios de multijugador para poder jugar online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Inicia sesión en Xbox LIVE para obtener acceso a esta función."

		"GameUI_LeaveInviteConf"					"¿Unirse a otra partida?"
		"GameUI_LeaveInviteConfTxt"					"Pulsa \\x00A2 para confirmar que te gustaría abandonar esta partida y unirte a otra."
		"GameUI_MakeGamePublicConf"					"¿Convertir la partida en pública?"
		"GameUI_MakeGamePublicConfTxt"				"Pulsa \\x00A2 para confirmar que te gustaría cambiar esta partida privada a pública para que cualquiera pueda unirse."
		"GameUI_JoinRefused"						"Esta partida ya no acepta más jugadores."
