"lang"
{
"Language" "turkish"
		"LoadingProgress_CSFunLoading14"	"Pozisyonlara geçiliyor..."
		"LoadingProgress_CSFunLoading15"	"Giriş leşleri sayılıyor..."
		"LoadingProgress_CSFunLoading16"	"Clutch'a hazırlanılıyor..."
		"LoadingProgress_CSFunLoading17"	"Ani vuruşlar analiz ediliyor..."
		"LoadingProgress_CSFunLoading18"	"Bombalama alanları işaretleniyor..."
		"LoadingProgress_CSFunLoading19"	"Dürbünler ayarlanıyor..."
		"LoadingProgress_CSFunLoading20"	"Kaçınma hamleleri yapılıyor..."
		"LoadingProgress_CSFunLoading21"	"Bunny-hop pratiği yapılıyor..."
		"LoadingProgress_CSFunLoading22"	"Sinsi sinsi ilerleniyor..."
		"LoadingProgress_CSFunLoading23"	"Koşarak ateş ediliyor..."
		"LoadingProgress_CSFunLoading24"	"Bir açı tutuluyor..."
		"LoadingProgress_CSFunLoading25"	"Stratejiler yapılıyor..."
		"LoadingProgress_CSFunLoading26"	"Tavuklar koşturuyor..."
		"LoadingProgress_CSFunLoading27"	"B'ye koşuluyor..."
		"LoadingProgress_CSFunLoading28"	"Limonlar sıkılıyor..."
		"LoadingProgress_CSFunLoading29"	"Rüzgarlı bir yürüyüşe çıkılıyor..."
		"LoadingProgress_CSFunLoading30"	"Geçite doğru bomba kuruluyor..."
		"LoadingProgress_CSFunLoading31"	"StatTrak'lar yükseltiliyor..."
		"LoadingProgress_CSFunLoading32"	"Harita bölgeleri ezberleniyor..."
		"LoadingProgress_CSFunLoading33"	"Ortadan bakılıyor..."
		"LoadingProgress_CSFunLoading34"	"Mermi kovanları toplanıyor..."
		"LoadingProgress_CSFunLoading35"	"Flaş atılıyor..."
		"LoadingProgress_CSFunLoading36"	"Rehineler alınıyor..."
		"LoadingProgress_CSFunLoading37"	"Karşı taktikler planlanıyor..."
		"LoadingProgress_CSFunLoading38"	"Nişangâhlar ayarlanıyor..."
		"LoadingProgress_CSFunLoading39"	"Silahlar inceleniyor..."
		"LoadingProgress_CSFunLoading40"	"Kabul ediliyor..."
		"LoadingProgress_CSFunLoading41"	"Takım arkadaşları için silah atılıyor..."
		"LoadingProgress_CSFunLoading42"	"Arkadaş ediniliyor..."
		"LoadingProgress_CSFunLoading43"	"Grafitiler temizleniyor..."
		"LoadingProgress_CSFunLoading44"	"Gıcırtılı kapılar kapatılıyor..."
		"LoadingProgress_CSFunLoading45"	"Pencereler değiştiriliyor..."
		"LoadingProgress_CSFunLoading46"	"Satın alma bölgelerinin sınırları çiziliyor..."
		"LoadingProgress_CSFunLoading47"	"Susturucular takılıyor..."
		"LoadingProgress_CSFunLoading48"	"Tek bir mermi kaldı..."
		"LoadingProgress_CSFunLoading49"	"Turnuva özetleri izleniyor..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Bombalama Alanı A"
		"loadingscreen_title_de_ancient_2"		"Bombalama Alanı B"
		"loadingscreen_title_de_ancient_3"		"Orta"
		"loadingscreen_title_de_ancient_4"		"Donut"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Su"
		"loadingscreen_title_de_anubis_2"		"Bombalama Alanı A"
		"loadingscreen_title_de_anubis_3"		"Bombalama Alanı B"
		"loadingscreen_title_de_anubis_4"		"Orta"
		"loadingscreen_title_de_anubis_5"		"Pencere"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Orta"
		"loadingscreen_title_de_dust2_2"		"Bombalama Alanı A"
		"loadingscreen_title_de_dust2_3"		"Bombalama Alanı B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Bombalama Alanı A"
		"loadingscreen_title_de_inferno_2"		"Bombalama Alanı B"
		"loadingscreen_title_de_inferno_3"		"Muz"
		"loadingscreen_title_de_inferno_4"		"Kilise"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Bombalama Alanı A"
		"loadingscreen_title_de_mirage_2"		"Bombalama Alanı B"
		"loadingscreen_title_de_mirage_3"		"Nişancı'nın Penceresi"
		"loadingscreen_title_de_mirage_4"		"Konak"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Bombalama Alanı A"
		"loadingscreen_title_de_nuke_2"			"Bombalama Alanı B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garaj"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Bombalama Alanı A"
		"loadingscreen_title_de_overpass_2"		"Bombalama Alanı B"
		"loadingscreen_title_de_overpass_3"		"Tünel"
		"loadingscreen_title_de_overpass_4"		"Parti Alanı"
		"loadingscreen_title_de_overpass_5"		"Aşağı Park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Bombalama Alanı A"
		"loadingscreen_title_de_vertigo_2"		"Bombalama Alanı B"
		"loadingscreen_title_de_vertigo_3"		"Orta"
		"loadingscreen_title_de_vertigo_4"		"T Üssü"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"AT Üssü"
		"loadingscreen_title_cs_office_2"		"Arka Avlu"
		"loadingscreen_title_cs_office_3"		"T Üssü"
		"loadingscreen_title_cs_office_4"		"Mutfak"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Soldaki Sokak"
		"loadingscreen_title_cs_italy_1"		"Uzun Koridor"
		"loadingscreen_title_cs_italy_2"		"Üst Kat"
		"loadingscreen_title_cs_italy_3"		"Pazar"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Üçgenler"
		"GameUI_Settings_ShowLocationAndName"			"Üçgenler, Adlar ve Sağlık"
		"GameUI_Settings_ShowLocationAndEquipment"		"Üçgenler, Adlar, Sağlık ve Ekipman"

		"GameUI_ReportBug"		"HATA BİLDİR"
		"GameUI_Bug_Successful"		"Hata başarıyla bildirildi!"
		"GameUI_Bug_Submitting"		"Hata bildiriliyor..."
		"GameUI_Bug_TakeScreenshot"	"Ekran görüntüsü al"
		"GameUI_Bug_AttachSavedGame"	"Oyun kaydı ekle"
		"GameUI_Bug_ClearForm"		"Formu Temizle"
		"GameUI_Bug_Title"		"Başlık:"
		"GameUI_Bug_Description"	"Açıklama:"
		"GameUI_Bug_Position"		"Konum:"
		"GameUI_Bug_Map"		"Harita:"
		"GameUI_Bug_Orientation"	"Yönlendirme:"
		"GameUI_Bug_ReportType"		"Bildiri türü:"
		"GameUI_Bug_EmailAddress"	"E-posta Adresi:"
		"GameUI_Bug_PrivacyPolicy"	"Valve'ın Gizlilik Politikası"
		"GameUI_Bug_Optional"		"(isteğe bağlı)"
		"GameUI_Bug_AccountName"	"Hesap Adı:"
		"GameUI_Bug_EngineBuild"	"SOURCE MOTORU YAPISI:"
		"GameUI_Bug_Submit"		"Bildir"
		"GameUI_Bug_ClearFiles"		"Dosyaları temizle"
		"GameUI_Bug_BSP_File"		".bsp dosyası"
		"GameUI_Bug_VMF_File"		".vmf dosyası"
		"GameUI_Bug_Include_BSP"	".bsp ekle"
		"GameUI_Bug_Include_VMF"	".vmf ekle"
		"GameUI_Bug_IncludeFile"	"Dosyayı dahil et..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Atılan Mermi"
		"GAMEUI_Stat_NumHits"               "İsabetli Atış"
		"GAMEUI_Stat_NumKills"              "Öldürülen Düşman Oyuncu"
		"GAMEUI_Stat_NumDeaths"             "Ölme Sayısı"
		"GAMEUI_Stat_TimePlayed"            "Oynanan Süre"
		"GAMEUI_Stat_NumPlantedBombs"       "Kurulan Bomba"
		"GAMEUI_Stat_NumDefusedBombs"       "İmha Edilen Bomba"
		"GAMEUI_Stat_TotalWins"             "Kazanılan Raunt"
		"GAMEUI_Stat_TotalRounds"           "Oynanan Raunt"
		"GAMEUI_Stat_DamageDone"            "Düşmana Verilen Hasar"
		"GAMEUI_Stat_MoneyEarned"           "Kazanılan Para"
		"GAMEUI_Stat_NumRescuedHostages"    "Kurtarılan Rehine"
		"GAMEUI_Stat_KnifeKills"            "Bıçakla Öldürme"
		"GAMEUI_Stat_HEGrenadeKills"        "El Bombasıyla Öldürme"

		"GAMEUI_Stat_GlockKills"            "Glock-18 ile Öldürme"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle ile Öldürme"
		"GAMEUI_Stat_EliteKills"            "Çift Beretta ile Öldürme"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN ile Öldürme"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 ile Öldürme"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 ile Öldürme"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 ile Öldürme"
		"GAMEUI_Stat_P90Kills"              "P90 ile Öldürme"
		"GAMEUI_Stat_AWPKills"              "AWP ile Öldürme"
		"GAMEUI_Stat_AK47Kills"             "AK-47 ile Öldürme"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR ile Öldürme"
		"GAMEUI_Stat_AUGKills"              "AUG ile Öldürme"
		"GAMEUI_Stat_GALILKills"            "Galil AR ile Öldürme"
		"GAMEUI_Stat_FAMASKills"            "FAMAS ile Öldürme"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 ile Öldürme"
		"GAMEUI_Stat_M249Kills"             "M249 ile Öldürme"

		"GAMEUI_Stat_GlockShots"            "Glock-18 Atışları"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle Atışları"
		"GAMEUI_Stat_EliteShots"            "Çift Beretta Atışları"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN Atışları"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 Atışları"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 Atışları"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 Atışları"
		"GAMEUI_Stat_P90Shots"              "P90 Atışları"
		"GAMEUI_Stat_AWPShots"              "AWP Atışları"
		"GAMEUI_Stat_AK47Shots"             "AK-47 Atışları"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR Atışları"
		"GAMEUI_Stat_AUGShots"              "AUG Atışları"
		"GAMEUI_Stat_GALILShots"            "Galil AR Atışları"
		"GAMEUI_Stat_FAMASShots"            "FAMAS Atışları"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 Atışları"
		"GAMEUI_Stat_M249Shots"             "M249 Atışları"

		"GAMEUI_Stat_Glockhits"            "Glock-18 Vuruşları"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle Vuruşları"
		"GAMEUI_Stat_Elitehits"            "Çift Beretta Vuruşları"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN Vuruşları"
		"GAMEUI_Stat_XM1014hits"           "XM1014 Vuruşları"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 Vuruşları"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 Vuruşları"
		"GAMEUI_Stat_P90hits"              "P90 Vuruşları"
		"GAMEUI_Stat_AWPhits"              "AWP Vuruşları"
		"GAMEUI_Stat_AK47hits"             "AK-47 Vuruşları"
		"GAMEUI_Stat_M4A1hits"             "M4 AR Vuruşları"
		"GAMEUI_Stat_AUGhits"              "AUG Vuruşları"
		"GAMEUI_Stat_GALILhits"            "Galil AR Vuruşları"
		"GAMEUI_Stat_FAMAShits"            "FAMAS Vuruşları"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 Vuruşları"
		"GAMEUI_Stat_M249hits"             "M249 Vuruşları"

		"GAMEUI_Stat_HeadshotKills"         "Kafadan Vuruş"
		"GAMEUI_Stat_EnemyWeaponKills"      "Düşman Silahlarıyla Öldürme"
		"GAMEUI_Stat_PistolRoundWins"       "Kazanılan Tabanca Raundu"
		"GAMEUI_Stat_DecalSprays"           "Yapılan Grafitiler"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault Galibiyeti"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound Galibiyeti"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana Galibiyeti"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy Galibiyeti"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia Galibiyeti"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office Galibiyeti"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec Galibiyeti"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone Galibiyeti"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau Galibiyeti"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 Galibiyeti"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust Galibiyeti"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno Galibiyeti"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke Galibiyeti"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi Galibiyeti"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port Galibiyeti"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy Galibiyeti"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides Galibiyeti"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train Galibiyeti"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse Galibiyeti"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House Galibiyeti"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill Galibiyeti"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks Galibiyeti"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank Galibiyeti"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway Galibiyeti"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot Galibiyeti"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway Haritası Rauntları"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot Haritası Rauntları"

		"GAMEUI_Stat_WeaponsDonated"        "Bağışlanan Silah"
		"GAMEUI_Stat_NumBrokenWindows"      "Kırılan Cam"
		"GAMEUI_Stat_BlindedEnemyKills"     "Öldürülen Kör Düşman"
		"GAMEUI_Stat_KnifeFightKills"       "Kazanılan Bıçak Kavgası"
		"GAMEUI_Stat_ZoomedSniperKills"     "Öldürülen Dürbünden Bakan Keskin Nişancılar"
		"GAMEUI_Stat_NightvisionDamage"     "Gece Görüşü Kullanılırken Verilen Hasar"
		"GAMEUI_Stat_Dominations"           "Hükmetme"
		"GAMEUI_Stat_DominationOverkills"   "Hükmedilenleri Tekrar Öldürme"
		"GAMEUI_Stat_Revenges"              "İntikam"
		"GAMEUI_Stat_MVPs"                  "Yıldız"

		"GameUI_Stat_LastMatch"			"Son Maç"
		"GameUI_Stat_LastMatch_TWins"		"Son Maçta Terörist Galibiyetleri"
		"GameUI_Stat_LastMatch_CTWins"		"Son Maçta Anti-Terörist Galibiyeti"
		"GameUI_Stat_LastMatch_RoundsWon"	"Son Maçta Kazanılan Raunt"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Son Maçtaki Azami Oyuncu"
		"GameUI_Stat_LastMatch_Kills"		"Son Maçtaki Leş"
		"GameUI_Stat_LastMatch_Deaths"		"Son Maçtaki Ölüm"
		"GameUI_Stat_LastMatch_MVPS"		"Son Maçta Kazanılan Yıldız"
		"GameUI_Stat_LastMatch_FavWeapon"	"Son Maçtaki Favori Silah"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Son Maçtaki Favori Silah Atışları"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Son Maçtaki Favori Silah Vuruşları"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Son Maçtaki Favori Silah Leşi"
		"GameUI_Stat_LastMatch_Damage"		"Son Maçta Verilen Hasar"
		"GameUI_Stat_LastMatch_MoneySpent"	"Son Maçta Harcanan Para"
		"GameUI_Stat_LastMatch_Dominations"	"Son Maçtaki Hükmetmeler"
		"GameUI_Stat_LastMatch_Revenges"	"Son Maçtaki İntikamlar"

		"GameUI_Stats_KillHistory"		"Öldürme Geçmişi"
		"GameUI_Stats_RoundsPlayed"		"Oynanan Raunt"
		"GameUI_Stats_RoundsWon"		"Kazanılan Raunt"
		"GameUI_Stats_WinRatio"			"Kazanma Oranı"
		"GameUI_Stats_ShotsFired"		"Ateş Etme"
		"GameUI_Stats_ShotsHit"			"İsabetli Atış"
		"GameUI_Stats_HitRatio"			"Vuruş Oranı"
		"GameUI_Stats_Kills"			"Leş"
		"GameUI_Stats_KillRatio"		"Öldürme Oranı"
		"GameUI_Stats_DeathsRatio"		"Ölüm"
		"GameUI_Stats_KillDeathRatio"		"Öldürme:Ölüm Oranı"
		"GameUI_Stats_FavoriteWeapon"		"Favori Silah"
		"GameUI_Stats_WeaponShotsFired"		"Atış: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Vuruş: %s1"
		"GameUI_Stats_WeaponKills"		"Leş: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Atış Başına Öldürme: %s1"
		"GameUI_Stats_FavoriteMap"		"Favori Harita"
		"GameUI_Stats_MapPlayed"		"Oynanan: %s1"
		"GameUI_Stats_MapWins"			"Galibiyet: %s1"
		"GameUI_Stats_MapWinRatio"		"Kazanma Oranı: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"En Son Başarımlar"

		"GameUI_Stats_LastMatch_TWins"		"Terörist Galibiyeti: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Anti-Terörist: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Kazanılan Raunt: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Azami Oyuncu: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Ölüm: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Öldürme/Ölüm Oranı: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Yıldız: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"İsabet: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Hasar: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Masraf/Öldürme: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Hükmetme: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"İntikam: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Favori Silah Yok"
		"GameUI_Stats_LastMatch_Teams"		"Takım"
		"GameUI_Stats_LastMatch_Performance"	"Performans"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diğer"

		"GameUI_Stat_NumKills_GGProgressive" "Silah Yarışı Leşi: %s1"
		"GameUI_Stat_NumKills_GGSelect" "Temizlik Modu Leşi: %s1"
		"GameUI_Stat_NumKills_GGBomb" "İmha Modu Leşi: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Silah Yarışı Bomba Yerleştirme Sayısı: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Silah Yarışı Bomba İmha Sayısı: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Evet"
		"GameUI_No"						"Hayır"

		"GameUI_On"						"Açık"
		"GameUI_Off"					"Kapalı"

		"GameUI_Clock_Format"			"Takvim Zamanı Biçimi"
		"GameUI_Clock_12hr"				"12 Saat"
		"GameUI_Clock_24hr"				"24 Saat"

		"GameUI_NotOnlineEnabled"		"Çevrimiçi oynayabilmek için çok oyunculu ayrıcalıklarına sahip oyuncu profiliyle giriş yapmalısınız."
		"GameUI_Dlg_NotOnlineSignedIn"	"Bu özelliğe erişebilmeniz için Xbox LIVE oturumu açmanız gerekiyor. Şimdi oturum açmak ister misiniz?"

		"GameUI_LeaveInviteConf"					"Başka oyuna katıl?"
		"GameUI_LeaveInviteConfTxt"					"Bu oyunu terk edip başka bir oyuna katılmak istediğinizi onaylamak için \\x00A2 tuşuna basınız."
		"GameUI_MakeGamePublicConf"					"Oyunu herkese açık yap?"
		"GameUI_MakeGamePublicConfTxt"				"Bu özel oyunu herkesin katılabilmesi için herkese açık oyun yapma değişikliğini onaylamak için \\x00A2 tuşuna bas"
		"GameUI_JoinRefused"						"Bu oyun daha fazla oyuncu kabul etmiyor."
		"GameUI_GameFull"							"Bu oyun doludur."
		"GameUI_JoinFailed"							"Oyuna katılım başarısız oldu."
		"GameUI_CreateFailed"						"Oyun kurulamadı."
		"GameUI_ClientKicked"						"Bu oyundan atıldın."
		"GameUI_LostHost"							"Sunucu bağlantısı koptu."
		"GameUI_LostServer"							"Oyun sunucusu bağlantısı koptu."
		"GameUI_LostServerXLSP"						"%s1 sunucusu şu anda müsait değil. Daha sonra tekrar dene."
		"GameUI_ModifyingSession"					"Oturum değiştiriliyor..."
		"GameUI_LostConnectionToLive"				"Xbox LIVE bağlantısı koptu."
		"GameUI_Leaderboards_Not_Signed_In"			"Sıralama listesine skorunu gönderebilmek için Xbox LIVE oturumu açman gerekiyor. Devam etmek istiyor musun?"
		"GameUI_Leaderboards_Lost_Connection"		"Skorlarınızı sıralama listelerine göndermek için Xbox Guide tuşuna basın ve Xbox LIVE oturumu açın."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Sıralama listelerini görebilmek için Steam bağlantısı gerekmektedir. Bağlantını kontrol et ve tekrar dene."
		"GameUI_DedicatedSearchFailed"				"Özelleştirilmiş sunucu bulunamadı."
