"lang"
{
"Language" "tchinese"
		"loadingscreen_title_de_mirage_3"		"狙擊點"
		"loadingscreen_title_de_mirage_4"		"宮殿"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"炸彈地點 A"
		"loadingscreen_title_de_nuke_2"			"炸彈地點 B"
		"loadingscreen_title_de_nuke_3"			"斜坡"
		"loadingscreen_title_de_nuke_4"			"車庫"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"炸彈地點 A"
		"loadingscreen_title_de_overpass_2"		"炸彈地點 B"
		"loadingscreen_title_de_overpass_3"		"連接通道"
		"loadingscreen_title_de_overpass_4"		"氣球"
		"loadingscreen_title_de_overpass_5"		"公園下層"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"炸彈地點 A"
		"loadingscreen_title_de_vertigo_2"		"炸彈地點 B"
		"loadingscreen_title_de_vertigo_3"		"中庭"
		"loadingscreen_title_de_vertigo_4"		"恐怖份子重生點"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"反恐小組重生點"
		"loadingscreen_title_cs_office_2"		"後院"
		"loadingscreen_title_cs_office_3"		"恐怖份子重生點"
		"loadingscreen_title_cs_office_4"		"廚房"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"左方小巷"
		"loadingscreen_title_cs_italy_1"		"長廊"
		"loadingscreen_title_cs_italy_2"		"樓上"
		"loadingscreen_title_cs_italy_3"		"市集"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"箭頭"
		"GameUI_Settings_ShowLocationAndName"			"箭頭、名稱和生命值"
		"GameUI_Settings_ShowLocationAndEquipment"		"箭頭、名稱、生命值和裝備"

		"GameUI_ReportBug"		"回報錯誤"
		"GameUI_Bug_Successful"		"已成功送出錯誤！"
		"GameUI_Bug_Submitting"		"正在送出錯誤…"
		"GameUI_Bug_TakeScreenshot"	"儲存遊戲畫面"
		"GameUI_Bug_AttachSavedGame"	"附上儲存的遊戲"
		"GameUI_Bug_ClearForm"		"清空表格"
		"GameUI_Bug_Title"		"標題："
		"GameUI_Bug_Description"	"描述："
		"GameUI_Bug_Position"		"位置："
		"GameUI_Bug_Map"		"地圖："
		"GameUI_Bug_Orientation"	"方向："
		"GameUI_Bug_ReportType"		"通報類型："
		"GameUI_Bug_EmailAddress"	"電子郵件地址："
		"GameUI_Bug_PrivacyPolicy"	"Valve 的隱私權條款"
		"GameUI_Bug_Optional"		"(選填)"
		"GameUI_Bug_AccountName"	"帳戶名稱："
		"GameUI_Bug_EngineBuild"	"SOURCE 引擎版本："
		"GameUI_Bug_Submit"		"送出"
		"GameUI_Bug_ClearFiles"		"清除檔案"
		"GameUI_Bug_BSP_File"		".bsp 檔"
		"GameUI_Bug_VMF_File"		".vmf 檔"
		"GameUI_Bug_Include_BSP"	"包含 .bsp"
		"GameUI_Bug_Include_VMF"	"包含 .vmf"
		"GameUI_Bug_IncludeFile"	"包含檔案…"

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "射擊次數"
		"GAMEUI_Stat_NumHits"               "擊中次數"
		"GAMEUI_Stat_NumKills"              "擊殺次數"
		"GAMEUI_Stat_NumDeaths"             "死亡次數"
		"GAMEUI_Stat_TimePlayed"            "遊戲時間"
		"GAMEUI_Stat_NumPlantedBombs"       "炸彈放置次數"
		"GAMEUI_Stat_NumDefusedBombs"       "炸彈拆除次數"
		"GAMEUI_Stat_TotalWins"             "勝利回合數"
		"GAMEUI_Stat_TotalRounds"           "遊戲回合數"
		"GAMEUI_Stat_DamageDone"            "對敵人造成的傷害"
		"GAMEUI_Stat_MoneyEarned"           "賺取的金錢"
		"GAMEUI_Stat_NumRescuedHostages"    "人質救援次數"
		"GAMEUI_Stat_KnifeKills"            "軍刀刺殺數"
		"GAMEUI_Stat_HEGrenadeKills"        "高爆手榴彈擊殺數"

		"GAMEUI_Stat_GlockKills"            "Glock-18 擊殺數"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle 擊殺數"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas 擊殺數"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN 擊殺數"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 擊殺數"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 擊殺數"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 擊殺數"
		"GAMEUI_Stat_P90Kills"              "P90 擊殺數"
		"GAMEUI_Stat_AWPKills"              "AWP 擊殺數"
		"GAMEUI_Stat_AK47Kills"             "AK-47 擊殺數"
		"GAMEUI_Stat_M4A1Kills"             "M4 AR 擊殺數"
		"GAMEUI_Stat_AUGKills"              "AUG 擊殺數"
		"GAMEUI_Stat_GALILKills"            "Galil AR 擊殺數"
		"GAMEUI_Stat_FAMASKills"            "FAMAS 擊殺數"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 擊殺數"
		"GAMEUI_Stat_M249Kills"             "M249 擊殺數"

		"GAMEUI_Stat_GlockShots"            "Glock-18 射擊數"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle 射擊數"
		"GAMEUI_Stat_EliteShots"            "Dual Berettas 射擊數"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN 射擊數"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 射擊數"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 射擊數"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 射擊數"
		"GAMEUI_Stat_P90Shots"              "P90 射擊數"
		"GAMEUI_Stat_AWPShots"              "AWP 射擊數"
		"GAMEUI_Stat_AK47Shots"             "AK-47 射擊數"
		"GAMEUI_Stat_M4A1Shots"             "M4 AR 射擊數"
		"GAMEUI_Stat_AUGShots"              "AUG 射擊數"
		"GAMEUI_Stat_GALILShots"            "Galil AR 射擊數"
		"GAMEUI_Stat_FAMASShots"            "FAMAS 射擊數"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 射擊數"
		"GAMEUI_Stat_M249Shots"             "M249 射擊數"

		"GAMEUI_Stat_Glockhits"            "Glock-18 擊中數"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle 擊中數"
		"GAMEUI_Stat_Elitehits"            "Dual Berettas 擊中數"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN 擊中數"
		"GAMEUI_Stat_XM1014hits"           "XM1014 擊中數"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 擊中數"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 擊中數"
		"GAMEUI_Stat_P90hits"              "P90 擊中數"
		"GAMEUI_Stat_AWPhits"              "AWP 擊中數"
		"GAMEUI_Stat_AK47hits"             "AK-47 擊中數"
		"GAMEUI_Stat_M4A1hits"             "M4 AR 擊中數"
		"GAMEUI_Stat_AUGhits"              "AUG 擊中數"
		"GAMEUI_Stat_GALILhits"            "Galil AR 擊中數"
		"GAMEUI_Stat_FAMAShits"            "FAMAS 擊中數"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 擊中數"
		"GAMEUI_Stat_M249hits"             "M249 擊中數"

		"GAMEUI_Stat_HeadshotKills"         "爆頭數"
		"GAMEUI_Stat_EnemyWeaponKills"      "用敵人武器擊殺數"
		"GAMEUI_Stat_PistolRoundWins"       "手槍獲勝回合數"
		"GAMEUI_Stat_DecalSprays"           "塗鴉次數"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway 地圖獲勝次數"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot 地圖獲勝次數"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault 地圖回合次數"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound 地圖回合次數"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana 地圖回合次數"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy 地圖回合次數"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia 地圖回合次數"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway 地圖回合次數"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot 地圖回合次數"

		"GAMEUI_Stat_WeaponsDonated"        "武器捐助次數"
		"GAMEUI_Stat_NumBrokenWindows"      "破窗次數"
		"GAMEUI_Stat_BlindedEnemyKills"     "失明敵人擊殺數"
		"GAMEUI_Stat_KnifeFightKills"       "刀戰勝場次數"
		"GAMEUI_Stat_ZoomedSniperKills"     "瞄準中狙擊手擊殺數"
		"GAMEUI_Stat_NightvisionDamage"     "在夜視鏡開啟時的傷害"
		"GAMEUI_Stat_Dominations"           "佔優勢次數"
		"GAMEUI_Stat_DominationOverkills"   "連續佔優勢次數"
		"GAMEUI_Stat_Revenges"              "復仇次數"
		"GAMEUI_Stat_MVPs"                  "最佳玩家"

		"GameUI_Stat_LastMatch"			"上一場比賽"
		"GameUI_Stat_LastMatch_TWins"		"上一場比賽恐怖份子獲勝次數"
		"GameUI_Stat_LastMatch_CTWins"		"上一場比賽反恐小組獲勝次數"
		"GameUI_Stat_LastMatch_RoundsWon"	"上一場比賽回合獲勝次數"
		"GameUI_Stat_LastMatch_MaxPlayers"	"上一場比賽最多玩家人數"
		"GameUI_Stat_LastMatch_Kills"		"上一場比賽擊殺數"
		"GameUI_Stat_LastMatch_Deaths"		"上一場比賽死亡數"
		"GameUI_Stat_LastMatch_MVPS"		"上一場比賽最佳玩家獲得次數"
		"GameUI_Stat_LastMatch_FavWeapon"	"上一場比賽最愛的武器"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"上一場比賽最愛的武器射擊次數"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"上一場比賽最愛的武器擊中次數"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"上一場比賽最愛的武器擊殺數"
		"GameUI_Stat_LastMatch_Damage"		"上一場比賽的傷害"
		"GameUI_Stat_LastMatch_MoneySpent"	"上一場比賽花費的金錢"
		"GameUI_Stat_LastMatch_Dominations"	"上一場比賽佔優勢次數"
		"GameUI_Stat_LastMatch_Revenges"	"上一場比賽復仇次數"

		"GameUI_Stats_KillHistory"		"擊殺記錄"
		"GameUI_Stats_RoundsPlayed"		"遊戲回合數"
		"GameUI_Stats_RoundsWon"		"回合獲勝次數"
		"GameUI_Stats_WinRatio"			"獲勝比率"
		"GameUI_Stats_ShotsFired"		"射擊次數"
		"GameUI_Stats_ShotsHit"			"擊中次數"
		"GameUI_Stats_HitRatio"			"擊中比例"
		"GameUI_Stats_Kills"			"擊殺數"
		"GameUI_Stats_KillRatio"		"擊殺比率"
		"GameUI_Stats_DeathsRatio"		"死亡數"
		"GameUI_Stats_KillDeathRatio"		"擊殺：死亡 比率"
		"GameUI_Stats_FavoriteWeapon"		"最愛的武器"
		"GameUI_Stats_WeaponShotsFired"		"射擊次數：%s1"
		"GameUI_Stats_WeaponShotsHit"		"擊中次數：%s1"
		"GameUI_Stats_WeaponKills"		"擊殺數：%s1"
		"GameUI_Stats_WeaponKillRatio"		"每發擊殺數：%s1"
		"GameUI_Stats_FavoriteMap"		"最愛的地圖"
		"GameUI_Stats_MapPlayed"		"遊戲次數：%s1"
		"GameUI_Stats_MapWins"			"獲勝次數：%s1"
		"GameUI_Stats_MapWinRatio"		"獲勝比率：%s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"最近成就"

		"GameUI_Stats_LastMatch_TWins"		"恐怖份子獲勝：%s1"
		"GameUI_Stats_LastMatch_CTWins"		"反恐小組獲勝：%s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"回合獲勝：%s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"最多玩家人數：%s1"
		"GameUI_Stats_LastMatch_Deaths"		"死亡數：%s1"
		"GameUI_Stats_LastMatch_KDRatio"	"擊殺 / 死亡比：%s1"
		"GameUI_Stats_LastMatch_MVPS"		"最佳玩家：%s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"準確度：%s1"
		"GameUI_Stats_LastMatch_Damage"		"傷害：%s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"花費／擊殺：$%s1"
		"GameUI_Stats_LastMatch_Dominations"	"優勢：%s1"
		"GameUI_Stats_LastMatch_Revenges"	"復仇：%s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"沒有最愛"
		"GameUI_Stats_LastMatch_Teams"		"隊伍"
		"GameUI_Stats_LastMatch_Performance"	"表現"
		"GameUI_Stats_LastMatch_Miscellaneous"	"其他"

		"GameUI_Stat_NumKills_GGProgressive" "輪替進度擊殺數 %s1"
		"GameUI_Stat_NumKills_GGSelect" "選擇性擊殺數 %s1"
		"GameUI_Stat_NumKills_GGBomb" "炸彈擊殺數 %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "爆破模式炸彈安置次數：%s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "爆破模式炸彈拆除次數：%s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"是"
		"GameUI_No"						"否"

		"GameUI_On"						"開啟"
		"GameUI_Off"					"關閉"

		"GameUI_Clock_Format"			"日曆時間格式"
		"GameUI_Clock_12hr"				"12 小時制"
		"GameUI_Clock_24hr"				"24 小時制"

		"GameUI_NotOnlineEnabled"		"您必須登入具有多人連線權限的玩家設定檔，才能進行線上遊戲。"
		"GameUI_Dlg_NotOnlineSignedIn"	"您必須登入 Xbox LIVE 才能存取此功能？您現在要登入嗎？"

		"GameUI_LeaveInviteConf"					"加入其他遊戲？"
		"GameUI_LeaveInviteConfTxt"					"按下 \\x00A2 來確認您要離開這個遊戲並加入其他遊戲。"
		"GameUI_MakeGamePublicConf"					"變更遊戲為公開？"
		"GameUI_MakeGamePublicConfTxt"				"按下 \\x00A2 來確定您要將私人遊戲變更為公開遊戲，讓所有人都能加入。"
		"GameUI_JoinRefused"						"此遊戲已不再接受任何玩家。"
		"GameUI_GameFull"							"此遊戲已額滿。"
		"GameUI_JoinFailed"							"加入遊戲失敗。"
		"GameUI_CreateFailed"						"建立遊戲失敗。"
		"GameUI_ClientKicked"						"您已從遊戲中被踢出。"
		"GameUI_LostHost"							"已和遊戲房主斷線。"
		"GameUI_LostServer"							"已和遊戲伺服器斷線。"
		"GameUI_LostServerXLSP"						"%s1 伺服器目前無法使用。請稍候再試。"
		"GameUI_ModifyingSession"					"修改階段中..."
		"GameUI_LostConnectionToLive"				"已和 Xbox LIVE 斷線。"
		"GameUI_Leaderboards_Not_Signed_In"			"您必須登入 Xbox LIVE 才能將您的戰績上傳到排行榜。您要繼續嗎？"
		"GameUI_Leaderboards_Lost_Connection"		"按下 Xbox Guide 按鈕並連線至 Xbox LIVE 來上傳您的戰績到排行榜。"
		"Menu_Dlg_Leaderboards_Lost_Connection"		"您必須連線至 Steam 以檢視排行榜。請檢查您的網路並且再試一次。"
		"GameUI_DedicatedSearchFailed"				"尋找專用伺服器失敗。"

		"GameUI_ProfileReadFailed"		"無法讀取您的設定檔案。如果您選擇繼續的話，您的進度、勳章獎項、成就和排行榜排名將不會儲存。您確定要繼續嗎？"
		"GameUI_ProfileReadFailedCRC"	"您的設定檔案損毀。如果您選擇繼續的話，您的進度、勳章獎項、成就和排行榜排名將不會儲存。您確定要繼續嗎？"
		"GameUI_ProfileWriteFailed"		"您的設定檔案無法儲存。您現在將返回至主選單。"
		"GameUI_ProfileResetTitle"		"重置設定檔案？"
		"GameUI_ProfileReset"			"您確定要重置您的設定檔案嗎？這將會刪除您所有勳章和成就進度。"
		"GameUI_ProfileResetConfirm"	"您確定要刪除您的設定檔案嗎？此動作將無法回復。"
		"GameUI_Reset_Profile"			"重置設定檔案"
		"GameUI_DisconnectConfirmationText"	"您確定要離開此遊戲？"
		"GameUI_DisconnectHostConfirmationText"	"斷線會踢出所有玩家。 您確定要離開此遊戲？"

		"GameUI_Console_NoUserProfileSelectedTitle" "沒有選擇玩家設定檔"
		"GameUI_Console_NoUserProfileSelectedBody" "您要使用玩家設定檔嗎？\n選擇「否」一樣可以進行遊戲，但將無法儲存您的遊戲進度。"
		"GameUI_Console_UserProfileRequiredBody" "此動作要求您必須登入。\n您要選取玩家設定檔嗎？"

		// Xbox 360
		"GameUI_A_BUTTON"		"A 按鈕"
		"GameUI_B_BUTTON"		"B 按鈕"
		"GameUI_X_BUTTON"		"X 按鈕"
		"GameUI_Y_BUTTON"		"Y 按鈕"
		"GameUI_L_TRIGGER"		"LT 鍵"
		"GameUI_R_TRIGGER"		"RT 鍵"
		"GameUI_L_SHOULDER"		"LS 鍵"
		"GameUI_R_SHOULDER"		"RS 鍵"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< 未指派 >"
