"lang"
{
"Language" "dutch"
		"GameUI_Bug_EngineBuild"	"VERSIE SOURCE ENGINE:"
		"GameUI_Bug_Submit"		"Verzenden"
		"GameUI_Bug_ClearFiles"		"Bestanden wissen"
		"GameUI_Bug_BSP_File"		".bsp-bestand"
		"GameUI_Bug_VMF_File"		".vmf-bestand"
		"GameUI_Bug_Include_BSP"	".bsp toevoegen"
		"GameUI_Bug_Include_VMF"	".vmf toevoegen"
		"GameUI_Bug_IncludeFile"	"Bestand toevoegen..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Schoten afgevuurd"
		"GAMEUI_Stat_NumHits"               "Schoten raak"
		"GAMEUI_Stat_NumKills"              "Vijandige spelers gedood"
		"GAMEUI_Stat_NumDeaths"             "Speler doodgegaan"
		"GAMEUI_Stat_TimePlayed"            "Tijd gespeeld"
		"GAMEUI_Stat_NumPlantedBombs"       "Bommen geplaatst"
		"GAMEUI_Stat_NumDefusedBombs"       "Bommen onschadelijk gemaakt"
		"GAMEUI_Stat_TotalWins"             "Rondes gewonnen"
		"GAMEUI_Stat_TotalRounds"           "Rondes gespeeld"
		"GAMEUI_Stat_DamageDone"            "Schade aangericht aan vijanden"
		"GAMEUI_Stat_MoneyEarned"           "Geld verdiend"
		"GAMEUI_Stat_NumRescuedHostages"    "Gijzelaars gered"
		"GAMEUI_Stat_KnifeKills"            "Doden met messen"
		"GAMEUI_Stat_HEGrenadeKills"        "Doden met HE-granaat"

		"GAMEUI_Stat_GlockKills"            "Doden met Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Doden met Night Hawk .50c"
		"GAMEUI_Stat_EliteKills"            "Doden met .40 Dual Elites"
		"GAMEUI_Stat_FiveSevenKills"        "Doden met ES Five-Seven"
		"GAMEUI_Stat_XM1014Kills"           "Doden met Leone YG1265 automatisch"
		"GAMEUI_Stat_MAC10Kills"            "Doden met Ingram Mac-10"
		"GAMEUI_Stat_UMP45Kills"            "Doden met K&&M UMP45"
		"GAMEUI_Stat_P90Kills"              "Doden met ES C90"
		"GAMEUI_Stat_AWPKills"              "Doden met Magnum-sluipschuttersgeweer"
		"GAMEUI_Stat_AK47Kills"             "Doden met CV-47"
		"GAMEUI_Stat_M4A1Kills"             "Doden met M4 AR"
		"GAMEUI_Stat_AUGKills"              "Doden met AUG"
		"GAMEUI_Stat_GALILKills"            "Doden met IDF Defender"
		"GAMEUI_Stat_FAMASKills"            "Doden met Clarion 5.56"
		"GAMEUI_Stat_G3SG1Kills"            "Doden met D3/AU-1"
		"GAMEUI_Stat_M249Kills"             "Doden met M249"

		"GAMEUI_Stat_GlockShots"            "Schoten met Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Schoten met Night Hawk .50c"
		"GAMEUI_Stat_EliteShots"            "Schoten met .40 Dual Elites"
		"GAMEUI_Stat_FiveSevenShots"        "Schoten met ES Five-Seven"
		"GAMEUI_Stat_XM1014Shots"           "Schoten met Leone YG1265 automatisch"
		"GAMEUI_Stat_MAC10Shots"            "Schoten met Ingram Mac-10"
		"GAMEUI_Stat_UMP45Shots"            "Schoten met K&&M UMP45"
		"GAMEUI_Stat_P90Shots"              "Schoten met ES C90"
		"GAMEUI_Stat_AWPShots"              "Schoten met Magnum-sluipschuttersgeweer"
		"GAMEUI_Stat_AK47Shots"             "Schoten met CV-47"
		"GAMEUI_Stat_M4A1Shots"             "Schoten met M4 AR"
		"GAMEUI_Stat_AUGShots"              "Schoten met AUG"
		"GAMEUI_Stat_GALILShots"            "Schoten met IDF Defender"
		"GAMEUI_Stat_FAMASShots"            "Schoten met Clarion 5.56"
		"GAMEUI_Stat_G3SG1Shots"            "Schoten met D3/AU-1"
		"GAMEUI_Stat_M249Shots"             "Schoten met M249"

		"GAMEUI_Stat_Glockhits"            "Schoten raak met Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Schoten raak met Night Hawk .50c"
		"GAMEUI_Stat_Elitehits"            "Schoten raak met .40 Dual Elites"
		"GAMEUI_Stat_FiveSevenhits"        "Schoten raak met ES Five-Seven"
		"GAMEUI_Stat_XM1014hits"           "Schoten raak met Leone YG1265 automatisch"
		"GAMEUI_Stat_MAC10hits"            "Schoten raak met Ingram Mac-10"
		"GAMEUI_Stat_UMP45hits"            "Schoten raak met K&&M UMP45"
		"GAMEUI_Stat_P90hits"              "Schoten raak met ES C90"
		"GAMEUI_Stat_AWPhits"              "Schoten raak met Magnum-sluipschuttersgeweer"
		"GAMEUI_Stat_AK47hits"             "Schoten raak met CV-47"
		"GAMEUI_Stat_M4A1hits"             "Schoten raak met M4 AR"
		"GAMEUI_Stat_AUGhits"              "Schoten raak met AUG"
		"GAMEUI_Stat_GALILhits"            "Schoten raak met IDF Defender"
		"GAMEUI_Stat_FAMAShits"            "Schoten raak met Clarion 5.56"
		"GAMEUI_Stat_G3SG1hits"            "Schoten raak met D3/AU-1"
		"GAMEUI_Stat_M249hits"             "Schoten raak met M249"

		"GAMEUI_Stat_HeadshotKills"         "Hoofdschoten"
		"GAMEUI_Stat_EnemyWeaponKills"      "Doden met wapens van de vijand"
		"GAMEUI_Stat_PistolRoundWins"       "Gewonnen pistoolrondes"
		"GAMEUI_Stat_DecalSprays"           "Graffiti toegepast"
		"GAMEUI_Stat_WinsMapCSAssault"      "Overwinningen op map CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Overwinningen op map CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Overwinningen op map CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Overwinningen op map CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Overwinningen op map CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Overwinningen op map CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Overwinningen op map DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Overwinningen op map DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Overwinningen op map DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Overwinningen op map DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Overwinningen op map DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Overwinningen op map DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Overwinningen op map DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Overwinningen op map DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Overwinningen op map DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Overwinningen op map DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Overwinningen op map DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Overwinningen op map DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Overwinningen op map DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Overwinningen op map DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Overwinningen op map DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Overwinningen op map DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Overwinningen op map DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Overwinningen op map DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Overwinningen op map DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Rondes op map CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Rondes op map CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Rondes op map CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Rondes op map CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Rondes op map CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Rondes op map CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Rondes op map DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Rondes op map DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Rondes op map DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Rondes op map DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Rondes op map DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Rondes op map DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Rondes op map DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Rondes op map DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Rondes op map DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Rondes op map DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Rondes op map DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Rondes op map DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Rondes op map DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Rondes op map DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Rondes op map DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Rondes op map DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Rondes op map DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Rondes op map DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Rondes op map DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Wapens gedoneerd"
		"GAMEUI_Stat_NumBrokenWindows"      "Gebroken ramen"
		"GAMEUI_Stat_BlindedEnemyKills"     "Verblinde vijanden gedood"
		"GAMEUI_Stat_KnifeFightKills"       "Messengevechten gewonnen"
		"GAMEUI_Stat_ZoomedSniperKills"     "Ingezoomde snipers gedood"
		"GAMEUI_Stat_NightvisionDamage"     "Schade met nachtvizier"
		"GAMEUI_Stat_Dominations"           "Overheersingen"
		"GAMEUI_Stat_DominationOverkills"   "Extra doden na overheersing:"
		"GAMEUI_Stat_Revenges"              "Wraakacties"
		"GAMEUI_Stat_MVPs"                  "Sterren"

		"GameUI_Stat_LastMatch"			"Afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_TWins"		"Overwinningen van terroristen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_CTWins"		"Counter-Terrorist won het vorige spel"
		"GameUI_Stat_LastMatch_RoundsWon"	"Rondes gewonnen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Max. spelers afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Kills"		"Doden afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Deaths"		"Doodgegaan afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MVPS"		"Gewonnen sterren afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeapon"	"Favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Schoten met favoriete wapen in afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Schoten raak met favoriete wapen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Doden met favoriete wapen in afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Damage"		"Schade afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_MoneySpent"	"Geld uitgegeven afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Dominations"	"Overheersingen afgelopen wedstrijd"
		"GameUI_Stat_LastMatch_Revenges"	"Wraakacties afgelopen wedstrijd"

		"GameUI_Stats_KillHistory"		"Doodgeschiedenis"
		"GameUI_Stats_RoundsPlayed"		"Rondes gespeeld"
		"GameUI_Stats_RoundsWon"		"Rondes gewonnen"
		"GameUI_Stats_WinRatio"			"Win-ratio"
		"GameUI_Stats_ShotsFired"		"Schoten afgevuurd"
		"GameUI_Stats_ShotsHit"			"Schoten raak"
		"GameUI_Stats_HitRatio"			"Raak-ratio:"
		"GameUI_Stats_Kills"			"Doden"
		"GameUI_Stats_KillRatio"		"Dood-ratio"
		"GameUI_Stats_DeathsRatio"		"Gedood"
		"GameUI_Stats_KillDeathRatio"		"Kill:Death-ratio"
		"GameUI_Stats_FavoriteWeapon"		"Favoriete wapen"
		"GameUI_Stats_WeaponShotsFired"		"Schoten: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Raak: %s1"
		"GameUI_Stats_WeaponKills"		"Doden: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Doden per schot: %s1"
		"GameUI_Stats_FavoriteMap"		"Favoriete map"
		"GameUI_Stats_MapPlayed"		"Gespeeld: %s1"
		"GameUI_Stats_MapWins"			"Gewonnen: %s1"
		"GameUI_Stats_MapWinRatio"		"Win-ratio: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Recente prestaties"

		"GameUI_Stats_LastMatch_TWins"		"Overwinningen Terrorists: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Counter-Terrorists: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Rondes gewonnen: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Maximaal aantal spelers: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Doodgegaan: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Kill:Death-ratio: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Sterren: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Nauwkeurigheid: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Schade: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Kosten per dood: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Overheersingen: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Wraakacties: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Geen favoriet"
		"GameUI_Stats_LastMatch_Teams"		"Team"
		"GameUI_Stats_LastMatch_Performance"	"Prestaties"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diversen"

		"GameUI_Stat_NumKills_GGProgressive" "Progressieve doden %s1"
		"GameUI_Stat_NumKills_GGSelect" "Selectieve doden %s1"
		"GameUI_Stat_NumKills_GGBomb" "Doden door bommen %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Gun Game-bommen geplaatst: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Gun Game-bommen gedemonteerd: %s1"

		"GameUI_NumSuffix_E3"				".000"
		"GameUI_NumSuffix_E6"				"mln."
		"GameUI_NumSuffix_E9"				"mld."
		"GameUI_NumSuffix_E12"				"biljoen"

		"GameUI_Yes"					"Ja"
		"GameUI_No"						"Nee"

		"GameUI_On"						"Aan"
		"GameUI_Off"					"Uit"

		"GameUI_Clock_Format"			"Tijdsformaat kalender"
		"GameUI_Clock_12hr"				"12-uurs"
		"GameUI_Clock_24hr"				"24-uurs"

		"GameUI_NotOnlineEnabled"		"Je moet op een gamerprofiel met multiplayerprivileges zijn aangemeld om online te kunnen spelen."
		"GameUI_Dlg_NotOnlineSignedIn"	"Je moet je aanmelden op Xbox LIVE voor toegang tot deze functie. Wil je je nu aanmelden?"

		"GameUI_LeaveInviteConf"					"Meedoen aan ander spel?"
		"GameUI_LeaveInviteConfTxt"					"Druk op \\x00A2 om te bevestigen dat je dit spel wilt verlaten en mee wilt doen aan een ander spel."
		"GameUI_MakeGamePublicConf"					"Spel openbaar maken?"
		"GameUI_MakeGamePublicConfTxt"				"Druk op \\x00A2 om te bevestigen dat je dit privéspel wilt wijzigen in een openbaar spel waaraan iedereen kan deelnemen."
		"GameUI_JoinRefused"						"Dit spel staat geen nieuwe spelers meer toe."
		"GameUI_GameFull"							"Dit spel is vol."
		"GameUI_JoinFailed"							"Meedoen aan spel mislukt."
		"GameUI_CreateFailed"						"Spel aanmaken mislukt."
		"GameUI_ClientKicked"						"Je bent uit dit spel gekickt."
		"GameUI_LostHost"							"Verbinding met de host verloren."
		"GameUI_LostServer"							"Verbinding met de gameserver verloren."
		"GameUI_LostServerXLSP"						"De %s1-server is momenteel niet beschikbaar. Probeer het later opnieuw."
		"GameUI_ModifyingSession"					"Sessie wijzigen..."
		"GameUI_LostConnectionToLive"				"Verbinding met Xbox LIVE verloren."
		"GameUI_Leaderboards_Not_Signed_In"			"Je moet inloggen op Xbox LIVE om je scores te plaatsen in het klassement. Wil je doorgaan?"
		"GameUI_Leaderboards_Lost_Connection"		"Druk op de Xbox Guide-knop en meld je aan bij Xbox LIVE om scores in de klassementen te plaatsen."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Je moet verbonden zijn met Steam om de klassementen te kunnen zien. Controleer je verbinding en probeer het opnieuw."
		"GameUI_DedicatedSearchFailed"				"Geen dedicated server gevonden."

		"GameUI_ProfileReadFailed"		"Je profielgegevens konden niet worden geladen. Als je doorgaat worden je voortgang, beloningen, prestaties en klassementsnoteringen niet opgeslagen. Wil je doorgaan?"
		"GameUI_ProfileReadFailedCRC"	"Je profielgegevens zijn beschadigd. Je voortgang, medailles, prestaties en klassementgegevens zullen niet worden opgeslagen als je doorgaat. Wil je doorgaan?"
		"GameUI_ProfileWriteFailed"		"Je profielgegevens konden niet worden opgeslagen. Je keert nu terug naar het hoofdmenu."
		"GameUI_ProfileResetTitle"		"Profiel resetten?"
		"GameUI_ProfileReset"			"Weet je zeker dat je je profiel wilt resetten? Hierdoor zal al je medaille- en prestatievoortgang worden verwijderd."
		"GameUI_ProfileResetConfirm"	"Weet je zeker dat je je profielgegevens wilt verwijderen? Dit kan niet ongedaan worden gemaakt."
		"GameUI_Reset_Profile"			"Profiel resetten"
		"GameUI_DisconnectConfirmationText"	"Weet je zeker dat je wilt stoppen met dit spel?"
		"GameUI_DisconnectHostConfirmationText"	"Als de verbinding wordt verbroken, worden alle spelers gekickt. Weet je zeker dat je dit spel wilt verlaten?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Geen gamerprofiel geselecteerd"
		"GameUI_Console_NoUserProfileSelectedBody" "Wil je een gamerprofiel selecteren?\r\nAls je \\'Nee\\' kiest, kun je de game wel spelen, maar kun je je voortgang niet opslaan."
		"GameUI_Console_UserProfileRequiredBody" "Voor deze handeling moet je zijn aangemeld.\r\nWil je een gamerprofiel selecteren?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A-knop"
		"GameUI_B_BUTTON"		"B-knop"
		"GameUI_X_BUTTON"		"X-knop"
		"GameUI_Y_BUTTON"		"Y-knop"
		"GameUI_L_TRIGGER"		"Linkertrekker"
		"GameUI_R_TRIGGER"		"Rechtertrekker"
		"GameUI_L_SHOULDER"		"Linkerschouderknop"
		"GameUI_R_SHOULDER"		"Rechterschouderknop"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< niet toegewezen >"

		"GameUI_KeyNames_UP"		"D-pad omhoog"
		"GameUI_KeyNames_DOWN"		"D-pad omlaag"
		"GameUI_KeyNames_LEFT"		"D-pad links"
		"GameUI_KeyNames_RIGHT"		"D-pad rechts"
		"GameUI_KeyNames_START"		"START-knop"
		"GameUI_KeyNames_BACK"		"BACK-knop"
		"GameUI_KeyNames_STICK1"	"knop linkerstick"
		"GameUI_KeyNames_STICK2"	"knop rechterstick"
		"GameUI_KeyNames_S1_UP"		"linkerstick"
		"GameUI_KeyNames_S2_UP"		"rechterstick"
		"GameUI_KeyNames_LSTICK"	"linkerstick"
		"GameUI_KeyNames_RSTICK"	"rechterstick"
		"GameUI_KeyNames_A_BUTTON"	"A-knop"
		"GameUI_KeyNames_B_BUTTON"	"B-knop"
		"GameUI_KeyNames_X_BUTTON"	"X-knop"
		"GameUI_KeyNames_Y_BUTTON"	"Y-knop"
		"GameUI_KeyNames_L_SHOULDER"	"linkerbumper"
		"GameUI_KeyNames_R_SHOULDER"	"rechterbumper"
		"GameUI_KeyNames_L_TRIGGER"	"linkertrekker"
		"GameUI_KeyNames_R_TRIGGER"	"rechtertrekker"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< niet toegewezen >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< niet toegewezen >"
		"GameUI_KeyNames_SC_A_Button"			"A-knop"
		"GameUI_KeyNames_SC_B_Button"			"B-knop"
		"GameUI_KeyNames_SC_X_Button"			"X-knop"
		"GameUI_KeyNames_SC_Y_Button"			"Y-knop"
