"lang"
{
"Language" "polish"
		"LoadingProgress_CSFunLoading20"	"Zygzakowanie..."
		"LoadingProgress_CSFunLoading21"	"Ćwiczenie króliczych skoków..."
		"LoadingProgress_CSFunLoading22"	"Wchodzenie cichaczem..."
		"LoadingProgress_CSFunLoading23"	"Strzelanie w biegu..."
		"LoadingProgress_CSFunLoading24"	"Utrzymywanie pozycji..."
		"LoadingProgress_CSFunLoading25"	"Decydowanie o strategii..."
		"LoadingProgress_CSFunLoading26"	"Klucie się kurczaków..."
		"LoadingProgress_CSFunLoading27"	"Szarżowanie na B..."
		"LoadingProgress_CSFunLoading28"	"Smarowanie bułki masłem..."
		"LoadingProgress_CSFunLoading29"	"Wybieranie się na spacer przy wietrze..."
		"LoadingProgress_CSFunLoading30"	"Podkładanie paki na galę..."
		"LoadingProgress_CSFunLoading31"	"Zwiększanie liczników StatTrak..."
		"LoadingProgress_CSFunLoading32"	"Zapamiętywanie nazw miejscówek..."
		"LoadingProgress_CSFunLoading33"	"Wychylanie na środek..."
		"LoadingProgress_CSFunLoading34"	"Podnoszenie łusek..."
		"LoadingProgress_CSFunLoading35"	"Rzucanie błyskowych..."
		"LoadingProgress_CSFunLoading36"	"Branie zakładników..."
		"LoadingProgress_CSFunLoading37"	"Prowadzenie globalnej ofensywy..."
		"LoadingProgress_CSFunLoading38"	"Dostosowywanie celownika..."
		"LoadingProgress_CSFunLoading39"	"Badanie broni..."
		"LoadingProgress_CSFunLoading40"	"Przyjmowanie..."
		"LoadingProgress_CSFunLoading41"	"Rzucanie członkom drużyny..."
		"LoadingProgress_CSFunLoading42"	"Poznawanie znajomych..."
		"LoadingProgress_CSFunLoading43"	"Zmazywanie graffiti..."
		"LoadingProgress_CSFunLoading44"	"Zamykanie skrzypiących drzwi..."
		"LoadingProgress_CSFunLoading45"	"Wymienianie okien..."
		"LoadingProgress_CSFunLoading46"	"Wyznaczanie stref kupowania..."
		"LoadingProgress_CSFunLoading47"	"Mocowanie tłumików..."
		"LoadingProgress_CSFunLoading48"	"Została jedna kula..."
		"LoadingProgress_CSFunLoading49"	"Oglądanie najlepszych momentów z Wielkich Mistrzostw..."

		"loadingscreen_title_de_ancient"		"Ancient"
		"loadingscreen_title_de_ancient_1"		"Strefa detonacji A"
		"loadingscreen_title_de_ancient_2"		"Strefa detonacji B"
		"loadingscreen_title_de_ancient_3"		"Środek"
		"loadingscreen_title_de_ancient_4"		"Boczny korytarz"
		
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Woda"
		"loadingscreen_title_de_anubis_2"		"Strefa detonacji A"
		"loadingscreen_title_de_anubis_3"		"Strefa detonacji B"
		"loadingscreen_title_de_anubis_4"		"Środek"
		"loadingscreen_title_de_anubis_5"		"Okno"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Środek"
		"loadingscreen_title_de_dust2_2"		"Strefa detonacji A"
		"loadingscreen_title_de_dust2_3"		"Strefa detonacji B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Strefa detonacji A"
		"loadingscreen_title_de_inferno_2"		"Strefa detonacji B"
		"loadingscreen_title_de_inferno_3"		"Banan"
		"loadingscreen_title_de_inferno_4"		"Kościół"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Strefa detonacji A"
		"loadingscreen_title_de_mirage_2"		"Strefa detonacji B"
		"loadingscreen_title_de_mirage_3"		"Okno snajpera"
		"loadingscreen_title_de_mirage_4"		"Pałac"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Strefa detonacji A"
		"loadingscreen_title_de_nuke_2"			"Strefa detonacji B"
		"loadingscreen_title_de_nuke_3"			"Rampa"
		"loadingscreen_title_de_nuke_4"			"Garaż"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Strefa detonacji A"
		"loadingscreen_title_de_overpass_2"		"Strefa detonacji B"
		"loadingscreen_title_de_overpass_3"		"Łącznik"
		"loadingscreen_title_de_overpass_4"		"Balony"
		"loadingscreen_title_de_overpass_5"		"Dolny park"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Strefa detonacji A"
		"loadingscreen_title_de_vertigo_2"		"Strefa detonacji B"
		"loadingscreen_title_de_vertigo_3"		"Środek"
		"loadingscreen_title_de_vertigo_4"		"Miejsce startu terrorystów"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Miejsce startu antyterrorystów"
		"loadingscreen_title_cs_office_2"		"Podwórze z tyłu"
		"loadingscreen_title_cs_office_3"		"Miejsce startu terrorystów"
		"loadingscreen_title_cs_office_4"		"Kuchnia"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Lewa alejka"
		"loadingscreen_title_cs_italy_1"		"Długi korytarz"
		"loadingscreen_title_cs_italy_2"		"Piętro"
		"loadingscreen_title_cs_italy_3"		"Rynek"		

		"loadingscreen_title_ar_baggage"		"Baggage"
		"loadingscreen_title_ar_baggage_1"		"Baggage"
		"loadingscreen_title_ar_baggage_2"		"Baggage"
		"loadingscreen_title_ar_baggage_3"		"Baggage"
		"loadingscreen_title_ar_baggage_4"		"Baggage"

		"loadingscreen_title_ar_shoots"			"Shoots"
		"loadingscreen_title_ar_shoots_1"		"Shoots"
		"loadingscreen_title_ar_shoots_2"		"Shoots"
		"loadingscreen_title_ar_shoots_3"		"Shoots"
		"loadingscreen_title_ar_shoots_4"		"Shoots"

		"GameUI_Settings_ShowLocation"					"Znaczniki"
		"GameUI_Settings_ShowLocationAndName"			"Znaczniki, pseudonimy i zdrowie"
		"GameUI_Settings_ShowLocationAndEquipment"		"Znaczniki, pseudonimy, zdrowie i wyposażenie"

		"GameUI_ReportBug"		"ZGŁOŚ BŁĄD"
		"GameUI_Bug_Successful"		"Wysłano zgłoszenie błędu!"
		"GameUI_Bug_Submitting"		"Wysyłanie zgłoszenia o błędzie..."
		"GameUI_Bug_TakeScreenshot"	"Zrzut ekranu"
		"GameUI_Bug_AttachSavedGame"	"Załącz zapisaną grę"
		"GameUI_Bug_ClearForm"		"Wyczyść"
		"GameUI_Bug_Title"		"Nazwa:"
		"GameUI_Bug_Description"	"Opis:"
		"GameUI_Bug_Position"		"Pozycja:"
		"GameUI_Bug_Map"		"Mapa:"
		"GameUI_Bug_Orientation"	"Położenie:"
		"GameUI_Bug_ReportType"		"Typ zgłoszenia:"
		"GameUI_Bug_EmailAddress"	"Adres e-mail:"
		"GameUI_Bug_PrivacyPolicy"	"Polityka prywatności Valve"
		"GameUI_Bug_Optional"		"(opcjonalnie)"
		"GameUI_Bug_AccountName"	"Nazwa konta:"
		"GameUI_Bug_EngineBuild"	"WERSJA SILNIKA SOURCE:"
		"GameUI_Bug_Submit"		"Wyślij"
		"GameUI_Bug_ClearFiles"		"Usuń pliki"
		"GameUI_Bug_BSP_File"		"Plik .bsp"
		"GameUI_Bug_VMF_File"		"Plik .vmf"
		"GameUI_Bug_Include_BSP"	"Dołącz .bsp"
		"GameUI_Bug_Include_VMF"	"Dołącz .vmf"
		"GameUI_Bug_IncludeFile"	"Dołącz plik..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Wystrzelone strzały"
		"GAMEUI_Stat_NumHits"               "Trafione strzały"
		"GAMEUI_Stat_NumKills"              "Zabici przeciwnicy"
		"GAMEUI_Stat_NumDeaths"             "Zgony gracza"
		"GAMEUI_Stat_TimePlayed"            "Czas gry"
		"GAMEUI_Stat_NumPlantedBombs"       "Podłożone bomby"
		"GAMEUI_Stat_NumDefusedBombs"       "Rozbrojone bomby"
		"GAMEUI_Stat_TotalWins"             "Wygrane rundy"
		"GAMEUI_Stat_TotalRounds"           "Zagrane rundy"
		"GAMEUI_Stat_DamageDone"            "Obrażenia zadane wrogom"
		"GAMEUI_Stat_MoneyEarned"           "Zarobione pieniądze"
		"GAMEUI_Stat_NumRescuedHostages"    "Odbitych zakładników"
		"GAMEUI_Stat_KnifeKills"            "Nóż: zabójstwa"
		"GAMEUI_Stat_HEGrenadeKills"        "Granat zaczepny: zabójstwa"

		"GAMEUI_Stat_GlockKills"            "Glock-18: zabójstwa"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle: zabójstwa"
		"GAMEUI_Stat_EliteKills"            "Dwie beretty: zabójstwa"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN: zabójstwa"
		"GAMEUI_Stat_XM1014Kills"           "XM1014: zabójstwa"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10: zabójstwa"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45: zabójstwa"
		"GAMEUI_Stat_P90Kills"              "P90: zabójstwa"
		"GAMEUI_Stat_AWPKills"              "AWP: zabójstwa"
		"GAMEUI_Stat_AK47Kills"             "AK-47: zabójstwa"
		"GAMEUI_Stat_M4A1Kills"             "Karabin M4: zabójstwa"
		"GAMEUI_Stat_AUGKills"              "AUG: zabójstwa"
		"GAMEUI_Stat_GALILKills"            "Galil AR: zabójstwa"
		"GAMEUI_Stat_FAMASKills"            "FAMAS: zabójstwa"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1: zabójstwa"
		"GAMEUI_Stat_M249Kills"             "M249: zabójstwa"

		"GAMEUI_Stat_GlockShots"            "Glock-18: strzały"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle: strzały"
		"GAMEUI_Stat_EliteShots"            "Dwie beretty: strzały"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN: strzały"
		"GAMEUI_Stat_XM1014Shots"           "XM1014: strzały"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10: strzały"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45: strzały"
		"GAMEUI_Stat_P90Shots"              "P90: strzały"
		"GAMEUI_Stat_AWPShots"              "AWP: strzały"
		"GAMEUI_Stat_AK47Shots"             "AK-47: strzały"
		"GAMEUI_Stat_M4A1Shots"             "Karabin M4: strzały"
		"GAMEUI_Stat_AUGShots"              "AUG: strzały"
		"GAMEUI_Stat_GALILShots"            "Galil AR: strzały"
		"GAMEUI_Stat_FAMASShots"            "FAMAS: strzały"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1: strzały"
		"GAMEUI_Stat_M249Shots"             "M249: strzały"

		"GAMEUI_Stat_Glockhits"            "Glock-18: trafienia"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle: trafienia"
		"GAMEUI_Stat_Elitehits"            "Dwie beretty: trafienia"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN: trafienia"
		"GAMEUI_Stat_XM1014hits"           "XM1014: trafienia"
		"GAMEUI_Stat_MAC10hits"            "MAC-10: trafienia"
		"GAMEUI_Stat_UMP45hits"            "UMP-45: trafienia"
		"GAMEUI_Stat_P90hits"              "P90: trafienia"
		"GAMEUI_Stat_AWPhits"              "AWP: trafienia"
		"GAMEUI_Stat_AK47hits"             "AK-47: trafienia"
		"GAMEUI_Stat_M4A1hits"             "Karabin M4: trafienia"
		"GAMEUI_Stat_AUGhits"              "AUG: trafienia"
		"GAMEUI_Stat_GALILhits"            "Galil AR: trafienia"
		"GAMEUI_Stat_FAMAShits"            "FAMAS: trafienia"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1: trafienia"
		"GAMEUI_Stat_M249hits"             "M249: trafienia"

		"GAMEUI_Stat_HeadshotKills"         "Strzały w głowę"
		"GAMEUI_Stat_EnemyWeaponKills"      "Zabicia bronią wroga"
		"GAMEUI_Stat_PistolRoundWins"       "Wygrane rundy na pistolety"
		"GAMEUI_Stat_DecalSprays"           "Graffiti nałożone"
		"GAMEUI_Stat_WinsMapCSAssault"      "Wygrane na mapie CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Wygrane na mapie CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Wygrane na mapie CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Wygrane na mapie CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Wygrane na mapie CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Wygrane na mapie CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Wygrane na mapie DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Wygrane na mapie DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Wygrane na mapie DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Wygrane na mapie DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Wygrane na mapie DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Wygrane na mapie DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Wygrane na mapie DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Wygrane na mapie DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Wygrane na mapie DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Wygrane na mapie DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Wygrane na mapie DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Wygrane na mapie DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Wygrane na mapie DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Wygrane na mapie DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Wygrane na mapie DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Wygrane na mapie DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Wygrane na mapie DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Wygrane na mapie DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Wygrane na mapie DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Rundy na mapie CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Rundy na mapie CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Rundy na mapie CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Rundy na mapie CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Rundy na mapie CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Rundy na mapie CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Rundy na mapie DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Rundy na mapie DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Rundy na mapie DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Rundy na mapie DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Rundy na mapie DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Rundy na mapie DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Rundy na mapie DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Rundy na mapie DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Rundy na mapie DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Rundy na mapie DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Rundy na mapie DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Rundy na mapie DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Rundy na mapie DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Rundy na mapie DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Rundy na mapie DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Rundy na mapie DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Rundy na mapie DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Rundy na mapie DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Rundy na mapie DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Podarowana broń"
		"GAMEUI_Stat_NumBrokenWindows"      "Wybite szyby"
		"GAMEUI_Stat_BlindedEnemyKills"     "Zabicia oślepionych wrogów"
		"GAMEUI_Stat_KnifeFightKills"       "Wygrane walki na noże"
		"GAMEUI_Stat_ZoomedSniperKills"     "Zabójstwa celujących snajperów"
		"GAMEUI_Stat_NightvisionDamage"     "Obrażenia podczas noktowizji"
		"GAMEUI_Stat_Dominations"           "Dominacje"
		"GAMEUI_Stat_DominationOverkills"   "Zabójstwa podominacyjne"
		"GAMEUI_Stat_Revenges"              "Odwety"
		"GAMEUI_Stat_MVPs"                  "Gwiazdki"

		"GameUI_Stat_LastMatch"			"Ostatni mecz"
		"GameUI_Stat_LastMatch_TWins"		"Wygrane terrorystów w ostatnim meczu"
		"GameUI_Stat_LastMatch_CTWins"		"Wygrane antyterrorystów w ostatnim meczu"
		"GameUI_Stat_LastMatch_RoundsWon"	"Wygrane rundy w ostatnim meczu"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Najwięcej graczy w ostatnim meczu"
		"GameUI_Stat_LastMatch_Kills"		"Zabicia w ostatnim meczu"
		"GameUI_Stat_LastMatch_Deaths"		"Zgony w ostatnim meczu"
		"GameUI_Stat_LastMatch_MVPS"		"Zdobyte gwiazdki w ostatnim meczu"
		"GameUI_Stat_LastMatch_FavWeapon"	"Ulubiona broń w ostatnim meczu"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Strzały z ulubionej broni w ostatnim meczu"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Trafienia z ulubionej broni w ostatnim meczu"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Zabicia z ulubionej broni w ostatnim meczu"
		"GameUI_Stat_LastMatch_Damage"		"Obrażenia w ostatnim meczu"
		"GameUI_Stat_LastMatch_MoneySpent"	"Wydane pieniądze w ostatnim meczu"
		"GameUI_Stat_LastMatch_Dominations"	"Dominacje w ostatnim meczu"
		"GameUI_Stat_LastMatch_Revenges"	"Odwety w ostatnim meczu"

		"GameUI_Stats_KillHistory"		"Historia zabójstw"
		"GameUI_Stats_RoundsPlayed"		"Rozegrane rundy"
		"GameUI_Stats_RoundsWon"		"Wygrane rundy"
		"GameUI_Stats_WinRatio"			"Stosunek wygranych"
		"GameUI_Stats_ShotsFired"		"Wystrzelone strzały"
		"GameUI_Stats_ShotsHit"			"Trafione strzały"
		"GameUI_Stats_HitRatio"			"Stosunek trafień"
		"GameUI_Stats_Kills"			"Zabójstwa"
		"GameUI_Stats_KillRatio"		"Stosunek zabójstw"
		"GameUI_Stats_DeathsRatio"		"Zgony"
		"GameUI_Stats_KillDeathRatio"		"Stosunek zabójstwa/zgony"
		"GameUI_Stats_FavoriteWeapon"		"Ulubiona broń"
		"GameUI_Stats_WeaponShotsFired"		"Strzały: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Trafienia: %s1"
		"GameUI_Stats_WeaponKills"		"Zabójstwa: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Zabójstwa na strzał: %s1"
		"GameUI_Stats_FavoriteMap"		"Ulubiona mapa"
		"GameUI_Stats_MapPlayed"		"Zagrana: %s1 razy"
		"GameUI_Stats_MapWins"			"Wygrane: %s1"
		"GameUI_Stats_MapWinRatio"		"Stosunek wygranych: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Ostatnie osiągnięcia"

		"GameUI_Stats_LastMatch_TWins"		"Wygrane terrorystów: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Wygrane antyterrorystów: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Wygrane rundy: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Najwięcej graczy: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Zgony: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Stosunek zabójstwa/zgony: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Gwiazdki: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Celność: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Obrażenia: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Koszt/zabójstwo: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Dominacje: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Odwety: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Brak ulubionej"
		"GameUI_Stats_LastMatch_Teams"		"Drużyna"
		"GameUI_Stats_LastMatch_Performance"	"Wyniki"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Różne"

		"GameUI_Stat_NumKills_GGProgressive" "Progresywne zabicia %s1"
		"GameUI_Stat_NumKills_GGSelect" "Wybrane zabicia %s1"
		"GameUI_Stat_NumKills_GGBomb" "Zabicia bombą %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Podłożone bomby w Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Rozbrojone bomby w Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Tak"
		"GameUI_No"						"Nie"

		"GameUI_On"						"Wł."
		"GameUI_Off"					"Wył."

		"GameUI_Clock_Format"			"Format czasu w kalendarzu"
		"GameUI_Clock_12hr"				"12-godzinny"
		"GameUI_Clock_24hr"				"24-godzinny"

		"GameUI_NotOnlineEnabled"		"Aby grać online, musisz się zalogować do profilu gracza z uprawnieniami do rozgrywki wieloosobowej."
		"GameUI_Dlg_NotOnlineSignedIn"	"Aby uzyskać dostęp do tej funkcji, musisz zalogować się w usłudze w Xbox LIVE. Chcesz się teraz zalogować?"

		"GameUI_LeaveInviteConf"					"Dołączyć do innej gry?"
		"GameUI_LeaveInviteConfTxt"					"Naciśnij przycisk \\x00A2, aby potwierdzić, że chcesz opuścić tę grę i dołączyć do innej."
		"GameUI_MakeGamePublicConf"					"Uczynić grę publiczną?"
		"GameUI_MakeGamePublicConfTxt"				"Naciśnij przycisk \\x00A2, aby potwierdzić, że chcesz zmienić tę grę prywatną na publiczną, do której każdy może dołączyć."
		"GameUI_JoinRefused"						"Ta gra nie dopuszcza już graczy."
		"GameUI_GameFull"							"Ta gra jest pełna."
		"GameUI_JoinFailed"							"Nie udało się dołączyć do gry."
		"GameUI_CreateFailed"						"Nie udało się utworzyć gry."
		"GameUI_ClientKicked"						"Wyrzucono cię z gry."
		"GameUI_LostHost"							"Utracono połączenie z gospodarzem."
		"GameUI_LostServer"							"Utracono połączenie z serwerem gry."
		"GameUI_LostServerXLSP"						"Serwer %s1 jest aktualnie nieosiągalny. Spróbuj ponownie później."
		"GameUI_ModifyingSession"					"Modyfikowanie sesji..."
		"GameUI_LostConnectionToLive"				"Utracono połączenie z usługą Xbox LIVE."
