"lang"
{
"Language" "german"
		"GameUI_Bug_Map"		"Karte:"
		"GameUI_Bug_Orientation"	"Orientierung:"
		"GameUI_Bug_ReportType"		"Meldungstyp:"
		"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
		"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
		"GameUI_Bug_Optional"		"(optional)"
		"GameUI_Bug_AccountName"	"Accountname:"
		"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
		"GameUI_Bug_Submit"		"Absenden"
		"GameUI_Bug_ClearFiles"		"Dateien zurücksetzen"
		"GameUI_Bug_BSP_File"		".bsp-Datei"
		"GameUI_Bug_VMF_File"		".vmf-Datei"
		"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
		"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
		"GameUI_Bug_IncludeFile"	"Datei hinzufügen …"

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Abgefeuerte Schüsse"
		"GAMEUI_Stat_NumHits"               "Treffer"
		"GAMEUI_Stat_NumKills"              "Ausgeschaltete Gegner"
		"GAMEUI_Stat_NumDeaths"             "Eigene Tode"
		"GAMEUI_Stat_TimePlayed"            "Spielzeit"
		"GAMEUI_Stat_NumPlantedBombs"       "Gelegte Bomben"
		"GAMEUI_Stat_NumDefusedBombs"       "Entschärfte Bomben"
		"GAMEUI_Stat_TotalWins"             "Gewonnene Runden"
		"GAMEUI_Stat_TotalRounds"           "Gespielte Runden"
		"GAMEUI_Stat_DamageDone"            "Gegnern zugefügter Schaden"
		"GAMEUI_Stat_MoneyEarned"           "Verdientes Geld"
		"GAMEUI_Stat_NumRescuedHostages"    "Gerettete Geiseln"
		"GAMEUI_Stat_KnifeKills"            "Messer-Tötungen"
		"GAMEUI_Stat_HEGrenadeKills"        "Splittergranaten – Tötungen"

		"GAMEUI_Stat_GlockKills"            "Glock-18 – Abschüsse"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle – Abschüsse"
		"GAMEUI_Stat_EliteKills"            "Akimbo-Berettas – Abschüsse"
		"GAMEUI_Stat_FiveSevenKills"        "Five-SeveN – Abschüsse"
		"GAMEUI_Stat_XM1014Kills"           "XM1014 – Abschüsse"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10 – Abschüsse"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45 – Abschüsse"
		"GAMEUI_Stat_P90Kills"              "P90 – Abschüsse"
		"GAMEUI_Stat_AWPKills"              "AWP – Abschüsse"
		"GAMEUI_Stat_AK47Kills"             "AK-47 – Abschüsse"
		"GAMEUI_Stat_M4A1Kills"             "M4-Sturmgewehr – Abschüsse"
		"GAMEUI_Stat_AUGKills"              "AUG – Abschüsse"
		"GAMEUI_Stat_GALILKills"            "Galil AR – Abschüsse"
		"GAMEUI_Stat_FAMASKills"            "FAMAS – Abschüsse"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1 – Abschüsse"
		"GAMEUI_Stat_M249Kills"             "M249 – Abschüsse"

		"GAMEUI_Stat_GlockShots"            "Glock-18 – Schüsse"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle – Schüsse"
		"GAMEUI_Stat_EliteShots"            "Akimbo-Berettas – Schüsse"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN – Schüsse"
		"GAMEUI_Stat_XM1014Shots"           "XM1014 – Schüsse"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10 – Schüsse"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45 – Schüsse"
		"GAMEUI_Stat_P90Shots"              "P90 – Schüsse"
		"GAMEUI_Stat_AWPShots"              "AWP – Schüsse"
		"GAMEUI_Stat_AK47Shots"             "AK-47 – Schüsse"
		"GAMEUI_Stat_M4A1Shots"             "M4-Sturmgewehr – Schüsse"
		"GAMEUI_Stat_AUGShots"              "AUG – Schüsse"
		"GAMEUI_Stat_GALILShots"            "Galil AR – Schüsse"
		"GAMEUI_Stat_FAMASShots"            "FAMAS – Schüsse"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1 – Schüsse"
		"GAMEUI_Stat_M249Shots"             "M249 – Schüsse"

		"GAMEUI_Stat_Glockhits"            "Glock-18 – Treffer"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle – Treffer"
		"GAMEUI_Stat_Elitehits"            "Akimbo-Berettas – Treffer"
		"GAMEUI_Stat_FiveSevenhits"        "Five-SeveN – Treffer"
		"GAMEUI_Stat_XM1014hits"           "XM1014 – Treffer"
		"GAMEUI_Stat_MAC10hits"            "MAC-10 – Treffer"
		"GAMEUI_Stat_UMP45hits"            "UMP-45 – Treffer"
		"GAMEUI_Stat_P90hits"              "P90 – Treffer"
		"GAMEUI_Stat_AWPhits"              "AWP – Treffer"
		"GAMEUI_Stat_AK47hits"             "AK-47 – Treffer"
		"GAMEUI_Stat_M4A1hits"             "M4-Sturmgewehr – Treffer"
		"GAMEUI_Stat_AUGhits"              "AUG – Treffer"
		"GAMEUI_Stat_GALILhits"            "Galil AR – Treffer"
		"GAMEUI_Stat_FAMAShits"            "FAMAS – Treffer"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1 – Treffer"
		"GAMEUI_Stat_M249hits"             "M249 – Treffer"

		"GAMEUI_Stat_HeadshotKills"         "Kopfschüsse"
		"GAMEUI_Stat_EnemyWeaponKills"      "Abschüsse mit Gegner-Waffen"
		"GAMEUI_Stat_PistolRoundWins"       "Gewonnene Pistolenrunden"
		"GAMEUI_Stat_DecalSprays"           "Gesprühte Graffiti"
		"GAMEUI_Stat_WinsMapCSAssault"      "CS Assault – Siege"
		"GAMEUI_Stat_WinsMapCSCompound"     "CS Compound – Siege"
		"GAMEUI_Stat_WinsMapCSHavana"       "CS Havana – Siege"
		"GAMEUI_Stat_WinsMapCSItaly"        "CS Italy – Siege"
		"GAMEUI_Stat_WinsMapCSMilitia"      "CS Militia – Siege"
		"GAMEUI_Stat_WinsMapCSOffice"       "CS Office – Siege"
		"GAMEUI_Stat_WinsMapDEAztec"        "DE Aztec – Siege"
		"GAMEUI_Stat_WinsMapDECbble"        "DE Cobblestone – Siege"
		"GAMEUI_Stat_WinsMapDEChateau"      "DE Chateau – Siege"
		"GAMEUI_Stat_WinsMapDEDust2"        "DE Dust2 – Siege"
		"GAMEUI_Stat_WinsMapDEDust"         "DE Dust – Siege"
		"GAMEUI_Stat_WinsMapDEInferno"      "DE Inferno – Siege"
		"GAMEUI_Stat_WinsMapDENuke"         "DE Nuke – Siege"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "DE Piranesi – Siege"
		"GAMEUI_Stat_WinsMapDEPort"         "DE Port – Siege"
		"GAMEUI_Stat_WinsMapDEProdigy"      "DE Prodigy – Siege"
		"GAMEUI_Stat_WinsMapDETides"        "DE Tides – Siege"
		"GAMEUI_Stat_WinsMapDETrain"        "DE Train – Siege"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "DE Boathouse – Siege"
		"GAMEUI_Stat_WinsMapDEHouse"		"DE House – Siege"
		"GAMEUI_Stat_WinsMapDEMill"			"DE Mill – Siege"
		"GAMEUI_Stat_WinsMapDEShacks"		"DE Shacks – Siege"
		"GAMEUI_Stat_WinsMapDEBank"			"DE Bank – Siege"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"DE Alleyway – Siege"
		"GAMEUI_Stat_WinsMapDEDepot"		"DE Depot – Siege"

		"GAMEUI_Stat_RoundsMapCSAssault"      "CS Assault – Runden"
		"GAMEUI_Stat_RoundsMapCSCompound"     "CS Compound – Runden"
		"GAMEUI_Stat_RoundsMapCSHavana"       "CS Havana – Runden"
		"GAMEUI_Stat_RoundsMapCSItaly"        "CS Italy – Runden"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "CS Militia – Runden"
		"GAMEUI_Stat_RoundsMapCSOffice"       "CS Office – Runden"
		"GAMEUI_Stat_RoundsMapDEAztec"        "DE Aztec – Runden"
		"GAMEUI_Stat_RoundsMapDECbble"        "DE Cobblestone – Runden"
		"GAMEUI_Stat_RoundsMapDEChateau"      "DE Chateau – Runden"
		"GAMEUI_Stat_RoundsMapDEDust2"        "DE Dust2 – Runden"
		"GAMEUI_Stat_RoundsMapDEDust"         "DE Dust – Runden"
		"GAMEUI_Stat_RoundsMapDEInferno"      "DE Inferno – Runden"
		"GAMEUI_Stat_RoundsMapDENuke"         "DE Nuke – Runden"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "DE Piranesi – Runden"
		"GAMEUI_Stat_RoundsMapDEPort"         "DE Port – Runden"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "DE Prodigy – Runden"
		"GAMEUI_Stat_RoundsMapDETides"        "DE Tides – Runden"
		"GAMEUI_Stat_RoundsMapDETrain"        "DE Train – Runden"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "DE Boathouse – Runden"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "DE House – Runden"
		"GAMEUI_Stat_RoundsMapDEMill"		  "DE Mill – Runden"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "DE Shacks – Runden"
		"GAMEUI_Stat_RoundsMapDEBank"		  "DE Bank – Runden"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "DE Alleyway – Runden"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "DE Depot – Runden"

		"GAMEUI_Stat_WeaponsDonated"        "Verschenkte Waffen"
		"GAMEUI_Stat_NumBrokenWindows"      "Zerbrochene Fenster"
		"GAMEUI_Stat_BlindedEnemyKills"     "Geblendete Gegner - Abschüsse"
		"GAMEUI_Stat_KnifeFightKills"       "Messerkämpfe gewonnen"
		"GAMEUI_Stat_ZoomedSniperKills"     "Scharfschützen beim Zielen getötet"
		"GAMEUI_Stat_NightvisionDamage"     "Schaden mit aktiviertem Nachtsichtgerät"
		"GAMEUI_Stat_Dominations"           "Dominierungen"
		"GAMEUI_Stat_DominationOverkills"   "Überdominierende Abschüsse"
		"GAMEUI_Stat_Revenges"              "Racheabschüsse"
		"GAMEUI_Stat_MVPs"                  "Sterne"

		"GameUI_Stat_LastMatch"			"Letzte Partie"
		"GameUI_Stat_LastMatch_TWins"		"Siege als Terrorist – Letzte Partie"
		"GameUI_Stat_LastMatch_CTWins"		"Siege als Antiterroreinheit – Letzte Partie"
		"GameUI_Stat_LastMatch_RoundsWon"	"Gewonnene Runden – Letzte Partie"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Höchste Spieleranzahl – Letzte Partie"
		"GameUI_Stat_LastMatch_Kills"		"Abschüsse – Letzte Partie"
		"GameUI_Stat_LastMatch_Deaths"		"Tode – Letzte Partie"
		"GameUI_Stat_LastMatch_MVPS"		"Gewonnene Sterne – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeapon"	"Bevorzugte Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Schüsse mit bevorzugter Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Treffer mit bevorzugter Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Abschüsse mit bevorzugter Waffe – Letzte Partie"
		"GameUI_Stat_LastMatch_Damage"		"Schaden – Letzte Partie"
		"GameUI_Stat_LastMatch_MoneySpent"	"Ausgegebenes Geld – Letzte Partie"
		"GameUI_Stat_LastMatch_Dominations"	"Dominierungen – Letzte Partie"
		"GameUI_Stat_LastMatch_Revenges"	"Racheabschüsse – Letzte Partie"

		"GameUI_Stats_KillHistory"		"Abschuss-Statistik"
		"GameUI_Stats_RoundsPlayed"		"Gespielte Runden"
		"GameUI_Stats_RoundsWon"		"Gewonnene Runden"
		"GameUI_Stats_WinRatio"			"Siegesrate"
		"GameUI_Stats_ShotsFired"		"Abgefeuerte Schüsse"
		"GameUI_Stats_ShotsHit"			"Getroffene Schüsse"
		"GameUI_Stats_HitRatio"			"Trefferrate"
		"GameUI_Stats_Kills"			"Abschüsse"
		"GameUI_Stats_KillRatio"		"Abschussrate"
		"GameUI_Stats_DeathsRatio"		"Tode"
		"GameUI_Stats_KillDeathRatio"		"Abschuss:Tod-Rate"
		"GameUI_Stats_FavoriteWeapon"		"Bevorzugte Waffe"
		"GameUI_Stats_WeaponShotsFired"		"Schüsse: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Treffer: %s1"
		"GameUI_Stats_WeaponKills"		"Abschüsse: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Abschüsse pro Schuss: %s1"
		"GameUI_Stats_FavoriteMap"		"Bevorzugte Karte"
		"GameUI_Stats_MapPlayed"		"Gespielt: %s1"
		"GameUI_Stats_MapWins"			"Siege: %s1"
		"GameUI_Stats_MapWinRatio"		"Siegesrate: %s1"
		"GameUI_Stats_FunFactTime"		"%s3. %s2. %s1, %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Letzte Errungenschaften"

		"GameUI_Stats_LastMatch_TWins"		"Terroristensiege: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Antiterroreinheit-Siege: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Gewonnene Runden: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Höchste Spieleranzahl: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Tode: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Abschuss:Tod-Rate: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Sterne: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Genauigkeit: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Schaden: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Kosten/Abschuss: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Dominierungen: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Racheabschüsse: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Keine Bevorzugung"
		"GameUI_Stats_LastMatch_Teams"		"Team"
		"GameUI_Stats_LastMatch_Performance"	"Leistungen"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverses"

		"GameUI_Stat_NumKills_GGProgressive" "Fortlaufende Abschüsse %s1"
		"GameUI_Stat_NumKills_GGSelect" "Ausgewählte Abschüsse %s1"
		"GameUI_Stat_NumKills_GGBomb" "Bomben-Abschüsse %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bomben in Gun Game gelegt: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bomben in Gun Game entschärft: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Ja"
		"GameUI_No"						"Nein"

		"GameUI_On"						"An"
		"GameUI_Off"					"Aus"

		"GameUI_Clock_Format"			"Zeitformat"
		"GameUI_Clock_12hr"				"12 Stunden"
		"GameUI_Clock_24hr"				"24 Stunden"

		"GameUI_NotOnlineEnabled"		"Für Onlinespiele müssen Sie mit einem Spielerprofil mit Mehrspielerberechtigung angemeldet sein."
		"GameUI_Dlg_NotOnlineSignedIn"	"Sie müssen sich bei Xbox LIVE anmelden, um diese Funktion zu nutzen. Möchten Sie sich jetzt anmelden?"

		"GameUI_LeaveInviteConf"					"Einer anderen Partie beitreten?"
		"GameUI_LeaveInviteConfTxt"					"Drücken Sie \\x00A2, um zu bestätigen, dass Sie diese Partie verlassen und einer anderen beitreten möchten."
		"GameUI_MakeGamePublicConf"					"Spiel öffentlich machen?"
		"GameUI_MakeGamePublicConfTxt"				"Drücken Sie \\x00A2, um dieses private Spiel öffentlich zu machen, damit es jeder betreten kann."
		"GameUI_JoinRefused"						"Diese Partie akzeptiert keine weiteren Spieler."
		"GameUI_GameFull"							"Dieses Spiel ist voll."
		"GameUI_JoinFailed"							"Beitreten fehlgeschlagen."
		"GameUI_CreateFailed"						"Spiel erstellen nicht möglich."
		"GameUI_ClientKicked"						"Sie wurden aus dem Spiel geworfen."
		"GameUI_LostHost"							"Verbindung zum Host unterbrochen."
		"GameUI_LostServer"							"Verbindung zum Spielserver unterbrochen."
		"GameUI_LostServerXLSP"						"Der %s1 Server ist zurzeit nicht verfügbar. Bitte versuchen Sie es später erneut."
		"GameUI_ModifyingSession"					"Sitzung wird angepasst …"
		"GameUI_LostConnectionToLive"				"Die Verbindung zu Xbox LIVE wurde unterbrochen."
		"GameUI_Leaderboards_Not_Signed_In"			"Sie müssen sich bei Xbox LIVE anmelden, um Ihre Punktestände in Bestenlisten zu veröffentlichen. Möchten Sie fortfahren?"
		"GameUI_Leaderboards_Lost_Connection"		"Drücken Sie die Xbox-Guide-Taste und verbinden Sie sich jetzt mit Xbox Live, um Ihre Punkte in die Bestenlisten einzutragen."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Sie müssen mit Steam verbunden sein, um die Bestenlisten anzusehen. Bitte überprüfen Sie Ihre Verbindung und versuchen Sie es erneut."
		"GameUI_DedicatedSearchFailed"				"Es wurde kein dedizierter Server gefunden."

		"GameUI_ProfileReadFailed"		"Ihre Profildaten konnten nicht geladen werden. Ihre Fortschritte, Auszeichnungen, Errungenschaften und Bestenlisteneinträge werden nicht gespeichert, sollten Sie fortfahren. Möchten Sie fortfahren?"
		"GameUI_ProfileReadFailedCRC"	"Ihre Profildaten sind beschädigt. Ihre Fortschritte, Auszeichnungen, Errungenschaften und Bestenlisteneinträge werden nicht gespeichert, sollten Sie fortfahren. Möchten Sie fortfahren?"
		"GameUI_ProfileWriteFailed"		"Ihre Profildaten konnten nicht gespeichert werden. Sie kehren zum Hauptmenü zurück."
		"GameUI_ProfileResetTitle"		"Profil zurücksetzen?"
		"GameUI_ProfileReset"			"Sie sind sicher, dass Sie ihr Profil zurücksetzen möchten? Dies wird Ihren gesamten Medallien- und Errungenschaftsfortschritt löschen."
		"GameUI_ProfileResetConfirm"	"Sind Sie wirklich sicher, dass Sie Ihre Profildaten löschen möchten? Dies kann nicht rückgängig gemacht werden."
		"GameUI_Reset_Profile"			"Profil zurücksetzen"
		"GameUI_DisconnectConfirmationText"	"Spiel wirklich verlassen?"
		"GameUI_DisconnectHostConfirmationText"	"Trennung d. Verb. führt zu Rauswurf aller Spieler. Spiel wirklich verlassen?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Kein Spielerprofil ausgewählt"
		"GameUI_Console_NoUserProfileSelectedBody" "Möchten Sie ein Spielerprofil auswählen?\nWenn Sie „Nein“ auswählen, können Sie das Spiel zwar spielen, Sie können Ihren Spielstand jedoch nicht speichern."
		"GameUI_Console_UserProfileRequiredBody" "Diese Aktion erfordert eine Anmeldung.\nMöchten Sie ein Spielerprofil auswählen?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A-Taste"
		"GameUI_B_BUTTON"		"B-Taste"
		"GameUI_X_BUTTON"		"X-Taste"
		"GameUI_Y_BUTTON"		"Y-Taste"
		"GameUI_L_TRIGGER"		"Linker Trigger"
		"GameUI_R_TRIGGER"		"Rechter Trigger"
		"GameUI_L_SHOULDER"		"Linke Schultertaste"
		"GameUI_R_SHOULDER"		"Rechte Schultertaste"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< nicht zugewiesen >"

		"GameUI_KeyNames_UP"		"Steuerkreuz hoch"
		"GameUI_KeyNames_DOWN"		"Steuerkreuz runter"
		"GameUI_KeyNames_LEFT"		"Steuerkreuz links"
		"GameUI_KeyNames_RIGHT"		"Steuerkreuz rechts"
		"GameUI_KeyNames_START"		"Taste START"
		"GameUI_KeyNames_BACK"		"Taste ZURÜCK"
		"GameUI_KeyNames_STICK1"	"Drücken auf den linken Stick"
		"GameUI_KeyNames_STICK2"	"Drücken auf den rechten Stick"
		"GameUI_KeyNames_S1_UP"		"linker Stick"
		"GameUI_KeyNames_S2_UP"		"rechter Stick"
		"GameUI_KeyNames_LSTICK"	"linker Stick"
		"GameUI_KeyNames_RSTICK"	"rechter Stick"
		"GameUI_KeyNames_A_BUTTON"	"A-Taste"
		"GameUI_KeyNames_B_BUTTON"	"B-Taste"
		"GameUI_KeyNames_X_BUTTON"	"X-Taste"
		"GameUI_KeyNames_Y_BUTTON"	"Y-Taste"
		"GameUI_KeyNames_L_SHOULDER"	"linker Bumper"
		"GameUI_KeyNames_R_SHOULDER"	"rechter Bumper"
		"GameUI_KeyNames_L_TRIGGER"	"Linker Trigger"
		"GameUI_KeyNames_R_TRIGGER"	"Rechter Trigger"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< nicht zugewiesen >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< nicht zugewiesen >"
		"GameUI_KeyNames_SC_A_Button"			"A-Taste"
		"GameUI_KeyNames_SC_B_Button"			"B-Taste"
		"GameUI_KeyNames_SC_X_Button"			"X-Taste"
		"GameUI_KeyNames_SC_Y_Button"			"Y-Taste"
		"GameUI_KeyNames_SC_L_Shoulder"			"Linke Schultertaste"
		"GameUI_KeyNames_SC_R_Shoulder"			"Rechte Schultertaste"
		"GameUI_KeyNames_SC_L_Grip"				"Linke Grifftaste"
		"GameUI_KeyNames_SC_R_Grip"				"Rechte Grifftaste"
		"GameUI_KeyNames_SC_Start_Button"		"START-Taste"
		"GameUI_KeyNames_SC_Back_Button"		"ZURÜCK-Taste"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"Linkes Pad (Berührung)"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"Linkes Pad: Bewegung"
