"lang"
{
"Language" "danish"
		"GAMEUI_Stat_NumDeaths"             "Spiller-dødsfald"
		"GAMEUI_Stat_TimePlayed"            "Tid spillet"
		"GAMEUI_Stat_NumPlantedBombs"       "Bomber anbragt"
		"GAMEUI_Stat_NumDefusedBombs"       "Bomber demonteret"
		"GAMEUI_Stat_TotalWins"             "Runder vundet"
		"GAMEUI_Stat_TotalRounds"           "Runder spillet"
		"GAMEUI_Stat_DamageDone"            "Skade gjort mod fjender"
		"GAMEUI_Stat_MoneyEarned"           "Penge tjent"
		"GAMEUI_Stat_NumRescuedHostages"    "Gidsler undsat"
		"GAMEUI_Stat_KnifeKills"            "Knivdrab"
		"GAMEUI_Stat_HEGrenadeKills"        "HE-granatdrab"

		"GAMEUI_Stat_GlockKills"            "Drab med Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle-drab"
		"GAMEUI_Stat_EliteKills"            "Dual Berettas-drab"
		"GAMEUI_Stat_FiveSevenKills"        "Drab med Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Drab med XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Drab med MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Drab med UMP-45"
		"GAMEUI_Stat_P90Kills"              "Drab med P90"
		"GAMEUI_Stat_AWPKills"              "Drab med AWP"
		"GAMEUI_Stat_AK47Kills"             "Drab med AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Drab med M4 AR"
		"GAMEUI_Stat_AUGKills"              "Drab med AUG"
		"GAMEUI_Stat_GALILKills"            "Drab med Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Drab med FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Drab med G3SG1"
		"GAMEUI_Stat_M249Kills"             "Drab med M249"

		"GAMEUI_Stat_GlockShots"            "Skud med Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Skud med Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Skud med Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Skud med Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Skud med XM1014"
		"GAMEUI_Stat_MAC10Shots"            "Skud med MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Skud med UMP-45"
		"GAMEUI_Stat_P90Shots"              "Skud med P90"
		"GAMEUI_Stat_AWPShots"              "Skud med AWP"
		"GAMEUI_Stat_AK47Shots"             "Skud med AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Skud med M4 AR"
		"GAMEUI_Stat_AUGShots"              "Skud med AUG"
		"GAMEUI_Stat_GALILShots"            "Skud med Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Skud med FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Skud med G3SG1"
		"GAMEUI_Stat_M249Shots"             "Skud med M249"

		"GAMEUI_Stat_Glockhits"            "Træffere med Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Træffere med Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Træffere med Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Træffere med Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Træffere med XM1014"
		"GAMEUI_Stat_MAC10hits"            "Træffere med MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Træffere med UMP-45"
		"GAMEUI_Stat_P90hits"              "Træffere med P90"
		"GAMEUI_Stat_AWPhits"              "Træffere med AWP"
		"GAMEUI_Stat_AK47hits"             "Træffere med AK-47"
		"GAMEUI_Stat_M4A1hits"             "Træffere med M4 AR"
		"GAMEUI_Stat_AUGhits"              "Træffere med AUG"
		"GAMEUI_Stat_GALILhits"            "Træffere med Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Træffere med FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Træffere med G3SG1"
		"GAMEUI_Stat_M249hits"             "Træffere med M249"

		"GAMEUI_Stat_HeadshotKills"         "Hovedskud"
		"GAMEUI_Stat_EnemyWeaponKills"      "Drab med fjenders våben"
		"GAMEUI_Stat_PistolRoundWins"       "Pistol-runder vundet"
		"GAMEUI_Stat_DecalSprays"           "Graffiti anvendt"
		"GAMEUI_Stat_WinsMapCSAssault"      "Antal sejre i CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Antal sejre i CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Antal sejre i CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Antal sejre i CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Antal sejre i CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Antal sejre i CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Antal sejre i DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Antal sejre i DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Antal sejre i DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Antal sejre i DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Antal sejre i DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Antal sejre i DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Antal sejre i DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Antal sejre i DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Antal sejre i DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Antal sejre i DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Antal sejre i DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Antal sejre i DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Antal sejre i DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Antal sejre i DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Antal sejre i DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Antal sejre i DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Antal sejre i DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Antal sejre i DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Antal sejre i DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Antal runder i CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Antal runder i CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Antal runder i CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Antal runder i CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Antal runder i CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Antal runder i CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Antal runder i DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Antal runder i DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Antal runder i DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Antal runder i DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Antal runder i DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Antal runder i DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Antal runder i DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Antal runder i DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Antal runder i DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Antal runder i DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Antal runder i DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Antal runder i DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Antal runder i DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Antal runder i DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Antal runder i DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Antal runder i DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Antal runder i DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Antal runder i DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Antal runder i DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Våben doneret"
		"GAMEUI_Stat_NumBrokenWindows"      "Vinduer knust"
		"GAMEUI_Stat_BlindedEnemyKills"     "Blinde fjender dræbt"
		"GAMEUI_Stat_KnifeFightKills"       "Knivkampe vundet"
		"GAMEUI_Stat_ZoomedSniperKills"     "Indzoomede snigskytter dræbt"
		"GAMEUI_Stat_NightvisionDamage"     "Skade under nattesyn"
		"GAMEUI_Stat_Dominations"           "Domineringer"
		"GAMEUI_Stat_DominationOverkills"   "Domineringsforlængelser"
		"GAMEUI_Stat_Revenges"              "Hævndrab"
		"GAMEUI_Stat_MVPs"                  "Stjerner"

		"GameUI_Stat_LastMatch"			"Sidste kamp"
		"GameUI_Stat_LastMatch_TWins"		"Terrorist-sejre sidste kamp"
		"GameUI_Stat_LastMatch_CTWins"		"Counter-terrorist-sejre sidste kamp"
		"GameUI_Stat_LastMatch_RoundsWon"	"Runder vundet sidste kamp"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Maks. spillere i sidste kamp"
		"GameUI_Stat_LastMatch_Kills"		"Drab sidste kamp"
		"GameUI_Stat_LastMatch_Deaths"		"Dødsfald sidste kamp"
		"GameUI_Stat_LastMatch_MVPS"		"Stjerner vundet sidste kamp"
		"GameUI_Stat_LastMatch_FavWeapon"	"Yndlingsvåben sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Yndlingsvåben-skud sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Træffere med yndlingsvåben sidste kamp"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Yndlingsvåben-drab sidste kamp"
		"GameUI_Stat_LastMatch_Damage"		"Skade sidste kamp"
		"GameUI_Stat_LastMatch_MoneySpent"	"Penge brugt sidste kamp"
		"GameUI_Stat_LastMatch_Dominations"	"Domineringer sidste kamp"
		"GameUI_Stat_LastMatch_Revenges"	"Hævndrab sidste kamp"

		"GameUI_Stats_KillHistory"		"Drabshistorik"
		"GameUI_Stats_RoundsPlayed"		"Runder spillet"
		"GameUI_Stats_RoundsWon"		"Runder vundet"
		"GameUI_Stats_WinRatio"			"Sejr-forhold"
		"GameUI_Stats_ShotsFired"		"Skud affyret"
		"GameUI_Stats_ShotsHit"			"Træffere"
		"GameUI_Stats_HitRatio"			"Træffer-forhold"
		"GameUI_Stats_Kills"			"Drab"
		"GameUI_Stats_KillRatio"		"Drabsforhold"
		"GameUI_Stats_DeathsRatio"		"Dødsfald"
		"GameUI_Stats_KillDeathRatio"		"Drab:Død-forhold"
		"GameUI_Stats_FavoriteWeapon"		"Yndlingsvåben"
		"GameUI_Stats_WeaponShotsFired"		"Skud: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Træffere: %s1"
		"GameUI_Stats_WeaponKills"		"Drab: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Drab per skud: %s1"
		"GameUI_Stats_FavoriteMap"		"Yndlingsbane"
		"GameUI_Stats_MapPlayed"		"Spillet: %s1"
		"GameUI_Stats_MapWins"			"Sejre: %s1"
		"GameUI_Stats_MapWinRatio"		"Sejr-forhold: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Seneste præstationer"

		"GameUI_Stats_LastMatch_TWins"		"Terrorist-sejre: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Counter-terrorister: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Runder vundet: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Maks. spillere: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Dødsfald: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Drab:Død-forhold: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stjerner: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Præcision: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Skade: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Pris/drab: %s1 $"
		"GameUI_Stats_LastMatch_Dominations"	"Domineringer: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Hævndrab: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Ingen favorit"
		"GameUI_Stats_LastMatch_Teams"		"Hold"
		"GameUI_Stats_LastMatch_Performance"	"Præstation"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverse"

		"GameUI_Stat_NumKills_GGProgressive" "Progressive drab %s1"
		"GameUI_Stat_NumKills_GGSelect" "Udvalgte drab %s1"
		"GameUI_Stat_NumKills_GGBomb" "Bombedrab %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bomber anbragt i Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bomber demonteret i Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Ja"
		"GameUI_No"						"Nej"

		"GameUI_On"						"Til"
		"GameUI_Off"					"Fra"

		"GameUI_Clock_Format"			"Tidsformat for kalender"
		"GameUI_Clock_12hr"				"12 timer"
		"GameUI_Clock_24hr"				"24 timer"

		"GameUI_NotOnlineEnabled"		"Du skal være logget på en gamer-profil med multiplayer-rettigheder for at spille online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Du skal logge på Xbox LIVE for at få adgang til denne funktion. Vil du logge på nu?"

		"GameUI_LeaveInviteConf"					"Deltag i et andet spil?"
		"GameUI_LeaveInviteConfTxt"					"Tryk \\x00A2 for at bekræfte at du ønsker at forlade dette spil og deltage i et andet."
		"GameUI_MakeGamePublicConf"					"Gør spillet offentligt?"
		"GameUI_MakeGamePublicConfTxt"				"Tryk \\x00A2 for at bekræfte at du vil ændre dette private spil til et offentligt spil, som alle kan deltage i."
		"GameUI_JoinRefused"						"Spillet accepterer ikke længere spillere."
		"GameUI_GameFull"							"Spillet er fuldt."
		"GameUI_JoinFailed"							"Kunne ikke slutte til spillet."
		"GameUI_CreateFailed"						"Kunne ikke oprette et spil."
		"GameUI_ClientKicked"						"Du er blevet smidt ud af dette spil."
		"GameUI_LostHost"							"Forbindelse til værten er blevet tabt."
		"GameUI_LostServer"							"Forbindelse til spilserveren er blevet tabt."
		"GameUI_LostServerXLSP"						"%s1-serveren er ikke tilgængelig i øjeblikket. Prøv igen senere."
		"GameUI_ModifyingSession"					"Ændrer session..."
		"GameUI_LostConnectionToLive"				"Forbindelsen til Xbox LIVE er blevet tabt."
		"GameUI_Leaderboards_Not_Signed_In"			"Du skal være logget på Xbox LIVE for at indsende dine scores til førertavlen. Vil du gerne fortsætte?"
		"GameUI_Leaderboards_Lost_Connection"		"Tryk på Xbox Guide-knappen og tilslut til Xbox LIVE nu for at indsende dine scores til førertavlerne."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Du skal være forbundet til Steam for at se førertavler. Tjek venligst din forbindelse og prøv igen."
		"GameUI_DedicatedSearchFailed"				"Kunne ikke finde en dedikeret server."

		"GameUI_ProfileReadFailed"		"Dine profildata kunne ikke indlæses. Dine fremskridt, præmie-medaljer, præstationer og positioner på førertavler bliver ikke gemt, hvis du vælger at fortsætte. Vil du fortsætte?"
		"GameUI_ProfileReadFailedCRC"	"Dine profildata er beskadigede. Dine fremskridt, præmie-medaljer, præstationer og positioner på førertavler bliver ikke gemt, hvis du vælger at fortsætte. Vil du fortsætte?"
		"GameUI_ProfileWriteFailed"		"Dine profildata kunne ikke gemmes. Du bliver nu sendt tilbage til hovedmenuen."
		"GameUI_ProfileResetTitle"		"Nulstil profil?"
		"GameUI_ProfileReset"			"Er du sikker på, at du vil nulstille din profil? Dette vil slette alle dine medaljer og præstationsfremskridt."
		"GameUI_ProfileResetConfirm"	"Er du sikker på, at du vil slette dine profildata? Dette kan ikke fortrydes."
		"GameUI_Reset_Profile"			"Nulstil profil"
		"GameUI_DisconnectConfirmationText"	"Er du sikker på, at du vil forlade spillet?"
		"GameUI_DisconnectHostConfirmationText"	"Hvis spillet afbrydes, smides alle spillere ud. Er du sikker på, at du vil forlade spillet?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Ingen gamer-profil valgt"
		"GameUI_Console_NoUserProfileSelectedBody" "Vil du vælge en gamer-profil?\nHvis du svarer \"Nej\", vil du kunne spille, men du vil ikke kunne gemme dine fremskridt."
		"GameUI_Console_UserProfileRequiredBody" "Denne handling kræver, at du er logget på.\nSkal der vælges en gamer-profil?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A-knap"
		"GameUI_B_BUTTON"		"B-knap"
		"GameUI_X_BUTTON"		"X-knap"
		"GameUI_Y_BUTTON"		"Y-knap"
		"GameUI_L_TRIGGER"		"Venstre aftrækker"
		"GameUI_R_TRIGGER"		"Højre aftrækker"
		"GameUI_L_SHOULDER"		"Venstre skulder"
		"GameUI_R_SHOULDER"		"Højre skulder"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< ikke tildelt >"

		"GameUI_KeyNames_UP"		"Retningsknap, op"
		"GameUI_KeyNames_DOWN"		"Retningsknap, ned"
		"GameUI_KeyNames_LEFT"		"Retningsknap, venstre"
		"GameUI_KeyNames_RIGHT"		"Retningsknap, højre"
		"GameUI_KeyNames_START"		"START-knap"
		"GameUI_KeyNames_BACK"		"BACK-knap"
		"GameUI_KeyNames_STICK1"	"venstre styrepindsknap"
		"GameUI_KeyNames_STICK2"	"højre styrepindsknap"
		"GameUI_KeyNames_S1_UP"		"venstre styrepind"
		"GameUI_KeyNames_S2_UP"		"højre styrepind"
		"GameUI_KeyNames_LSTICK"	"venstre styrepind"
		"GameUI_KeyNames_RSTICK"	"højre styrepind"
		"GameUI_KeyNames_A_BUTTON"	"A-knap"
		"GameUI_KeyNames_B_BUTTON"	"B-knap"
		"GameUI_KeyNames_X_BUTTON"	"X-knap"
		"GameUI_KeyNames_Y_BUTTON"	"Y-knap"
		"GameUI_KeyNames_L_SHOULDER"	"venstre skulderknap"
		"GameUI_KeyNames_R_SHOULDER"	"højre skulderknap"
		"GameUI_KeyNames_L_TRIGGER"	"venstre aftrækker"
		"GameUI_KeyNames_R_TRIGGER"	"højre aftrækker"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< ikke tildelt >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< ikke tildelt >"
		"GameUI_KeyNames_SC_A_Button"			"A-knap"
		"GameUI_KeyNames_SC_B_Button"			"B-knap"
		"GameUI_KeyNames_SC_X_Button"			"X-knap"
		"GameUI_KeyNames_SC_Y_Button"			"Y-knap"
		"GameUI_KeyNames_SC_L_Shoulder"			"venstre skulderknap"
		"GameUI_KeyNames_SC_R_Shoulder"			"højre skulderknap"
		"GameUI_KeyNames_SC_L_Grip"				"venstre greb-knap"
		"GameUI_KeyNames_SC_R_Grip"				"højre greb-knap"
		"GameUI_KeyNames_SC_Start_Button"		"START-knap"
		"GameUI_KeyNames_SC_Back_Button"		"BACK-knap"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"berøring af venstre touchpad"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"venstre pad-bevægelse"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"venstre pad-klik"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"venstre retningsknap, op"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"venstre retningsknap, ned"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"venstre retningsknap, venstre"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"venstre retningsknap, højre"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"berøring af højre touchpad"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"højre pad-bevægelse"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"højre pad-klik"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"højre retningsknap, op"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"højre retningsknap, ned"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"højre retningsknap, venstre"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"højre retningsknap, højre"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"venstre aftrækker-ryk"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"venstre aftrækker-klik"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"højre aftrækker-klik"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"højre aftrækker-klik"
		"GameUI_KeyNames_SC_L_Stick_Move"		"styrepind-bevægelse"
		"GameUI_KeyNames_SC_L_Stick_Click"		"klik med styrepind"
		"GameUI_KeyNames_SC_Gyro_Move"			"gyro-bevægelse"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"gyro-hældning"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"gyro-drejning"
