"lang"
{
"Language" "romanian"
		"loadingscreen_title_de_anubis"			"Anubis"
		"loadingscreen_title_de_anubis_1"		"Apă"
		"loadingscreen_title_de_anubis_2"		"Zona țintă A"
		"loadingscreen_title_de_anubis_3"		"Zona țintă B"
		"loadingscreen_title_de_anubis_4"		"Mijloc"
		"loadingscreen_title_de_anubis_5"		"Fereastră"

		"loadingscreen_title_de_dust2"			"Dust II"
		"loadingscreen_title_de_dust2_1"		"Mijloc"
		"loadingscreen_title_de_dust2_2"		"Zona țintă A"
		"loadingscreen_title_de_dust2_3"		"Zona țintă B"	

		"loadingscreen_title_de_inferno"		"Inferno"
		"loadingscreen_title_de_inferno_1"		"Zona țintă A"
		"loadingscreen_title_de_inferno_2"		"Zona țintă B"
		"loadingscreen_title_de_inferno_3"		"Banană"
		"loadingscreen_title_de_inferno_4"		"Biserică"

		"loadingscreen_title_de_mirage"			"Mirage"
		"loadingscreen_title_de_mirage_1"		"Zona țintă A"
		"loadingscreen_title_de_mirage_2"		"Zona țintă B"
		"loadingscreen_title_de_mirage_3"		"Fereastra lunetistului"
		"loadingscreen_title_de_mirage_4"		"Palat"
		
		"loadingscreen_title_de_nuke"			"Nuke"
		"loadingscreen_title_de_nuke_1"			"Zona țintă A"
		"loadingscreen_title_de_nuke_2"			"Zona țintă B"
		"loadingscreen_title_de_nuke_3"			"Rampă"
		"loadingscreen_title_de_nuke_4"			"Garaj"

		"loadingscreen_title_de_overpass"		"Overpass"
		"loadingscreen_title_de_overpass_1"		"Zona țintă A"
		"loadingscreen_title_de_overpass_2"		"Zona țintă B"
		"loadingscreen_title_de_overpass_3"		"Conector"
		"loadingscreen_title_de_overpass_4"		"Petrecere"
		"loadingscreen_title_de_overpass_5"		"Monstru"

		"loadingscreen_title_de_vertigo"		"Vertigo"
		"loadingscreen_title_de_vertigo_1"		"Zona țintă A"
		"loadingscreen_title_de_vertigo_2"		"Zona țintă B"
		"loadingscreen_title_de_vertigo_3"		"Mijloc"
		"loadingscreen_title_de_vertigo_4"		"Baza T"		
		
		"loadingscreen_title_cs_office"			"Office"
		"loadingscreen_title_cs_office_1"		"Baza CT"
		"loadingscreen_title_cs_office_2"		"Curtea din spate"
		"loadingscreen_title_cs_office_3"		"Baza T"
		"loadingscreen_title_cs_office_4"		"Bucătărie"

		"loadingscreen_title_cs_italy"			"Italy"
		"loadingscreen_title_cs_italy_0"		"Aleea din stânga"
		"loadingscreen_title_cs_italy_1"		"Pasajul lung"
		"loadingscreen_title_cs_italy_2"		"Etaj"
		"loadingscreen_title_cs_italy_3"		"Piață"		

		"GameUI_Settings_ShowLocation"		"Afișează locația"
		"GameUI_Settings_ShowLocationAndEquipment"		"Afișează locația și echipamentul"

		"GameUI_ReportBug"		"RAPORTEAZĂ O EROARE"
		"GameUI_Bug_Successful"		"Eroare a fost raportată cu succes!"
		"GameUI_Bug_Submitting"		"Se raportează eroarea..."
		"GameUI_Bug_TakeScreenshot"	"Realizează o captură de ecran"
		"GameUI_Bug_AttachSavedGame"	"Atașează meciul salvat"
		"GameUI_Bug_ClearForm"		"Golește formularul"
		"GameUI_Bug_Title"		"Titlu:"
		"GameUI_Bug_Description"	"Descriere:"
		"GameUI_Bug_Position"		"Poziție:"
		"GameUI_Bug_Map"		"Hartă:"
		"GameUI_Bug_Orientation"	"Orientare:"
		"GameUI_Bug_ReportType"		"Tipul raportului:"
		"GameUI_Bug_EmailAddress"	"Adresa de e-mail:"
		"GameUI_Bug_PrivacyPolicy"	"Politica de confidențialitate Valve"
		"GameUI_Bug_Optional"		"(opțional)"
		"GameUI_Bug_AccountName"	"Numele contului:"
		"GameUI_Bug_EngineBuild"	"VERSIUNEA MOTORULUI SOURCE:"
		"GameUI_Bug_Submit"		"Trimite"
		"GameUI_Bug_ClearFiles"		"Șterge fișierele"
		"GameUI_Bug_BSP_File"		"Fișier .bsp"
		"GameUI_Bug_VMF_File"		"Fișier .vmf"
		"GameUI_Bug_Include_BSP"	"Include fișierul .bsp"
		"GameUI_Bug_Include_VMF"	"Include fișierul .vmf"
		"GameUI_Bug_IncludeFile"	"Include fișierul..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Focuri trase"
		"GAMEUI_Stat_NumHits"               "Lovituri reușite"
		"GAMEUI_Stat_NumKills"              "Jucători inamici uciși"
		"GAMEUI_Stat_NumDeaths"             "Decesele jucătorului"
		"GAMEUI_Stat_TimePlayed"            "Timp jucat"
		"GAMEUI_Stat_NumPlantedBombs"       "Bombe armate"
		"GAMEUI_Stat_NumDefusedBombs"       "Bombe dezamorsate"
		"GAMEUI_Stat_TotalWins"             "Runde câștigate"
		"GAMEUI_Stat_TotalRounds"           "Runde jucate"
		"GAMEUI_Stat_DamageDone"            "Răni provocate inamicilor"
		"GAMEUI_Stat_MoneyEarned"           "Bani câștigați"
		"GAMEUI_Stat_NumRescuedHostages"    "Ostatici salvați"
		"GAMEUI_Stat_KnifeKills"            "Ucideri cu cuțitul"
		"GAMEUI_Stat_HEGrenadeKills"        "Ucideri cu grenade explozive"

		"GAMEUI_Stat_GlockKills"            "Ucideri cu Glock-18"
		"GAMEUI_Stat_DeagleKills"           "Ucideri cu Desert Eagle"
		"GAMEUI_Stat_EliteKills"            "Ucideri cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenKills"        "Ucideri cu Five-SeveN"
		"GAMEUI_Stat_XM1014Kills"           "Ucideri cu XM1014"
		"GAMEUI_Stat_MAC10Kills"            "Ucideri cu MAC-10"
		"GAMEUI_Stat_UMP45Kills"            "Ucideri cu UMP-45"
		"GAMEUI_Stat_P90Kills"              "Ucideri cu P90"
		"GAMEUI_Stat_AWPKills"              "Ucideri cu AWP"
		"GAMEUI_Stat_AK47Kills"             "Ucideri cu AK-47"
		"GAMEUI_Stat_M4A1Kills"             "Ucideri cu M4 AR"
		"GAMEUI_Stat_AUGKills"              "Ucideri cu AUG"
		"GAMEUI_Stat_GALILKills"            "Ucideri cu Galil AR"
		"GAMEUI_Stat_FAMASKills"            "Ucideri cu FAMAS"
		"GAMEUI_Stat_G3SG1Kills"            "Ucideri cu G3SG1"
		"GAMEUI_Stat_M249Kills"             "Ucideri cu M249"

		"GAMEUI_Stat_GlockShots"            "Împușcături cu Glock-18"
		"GAMEUI_Stat_DeagleShots"           "Împușcături cu Desert Eagle"
		"GAMEUI_Stat_EliteShots"            "Împușcături cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenShots"        "Împușcături cu Five-SeveN"
		"GAMEUI_Stat_XM1014Shots"           "Împușcături cu Five-SeveN"
		"GAMEUI_Stat_MAC10Shots"            "Împușcături cu MAC-10"
		"GAMEUI_Stat_UMP45Shots"            "Împușcături cu UMP-45"
		"GAMEUI_Stat_P90Shots"              "Împușcături cu P90"
		"GAMEUI_Stat_AWPShots"              "Împușcături cu AWP"
		"GAMEUI_Stat_AK47Shots"             "Împușcături cu AK-47"
		"GAMEUI_Stat_M4A1Shots"             "Împușcături cu M4 AR"
		"GAMEUI_Stat_AUGShots"              "Împușcături cu AUG"
		"GAMEUI_Stat_GALILShots"            "Împușcături cu Galil AR"
		"GAMEUI_Stat_FAMASShots"            "Împușcături cu FAMAS"
		"GAMEUI_Stat_G3SG1Shots"            "Împușcături cu G3SG1"
		"GAMEUI_Stat_M249Shots"             "Împușcături cu M249"

		"GAMEUI_Stat_Glockhits"            "Lovituri reușite cu Glock-18"
		"GAMEUI_Stat_Deaglehits"           "Lovituri reușite cu Desert Eagle"
		"GAMEUI_Stat_Elitehits"            "Lovituri reușite cu Dual Berettas"
		"GAMEUI_Stat_FiveSevenhits"        "Lovituri reușite cu Five-SeveN"
		"GAMEUI_Stat_XM1014hits"           "Lovituri reușite cu XM1014"
		"GAMEUI_Stat_MAC10hits"            "Lovituri reușite cu MAC-10"
		"GAMEUI_Stat_UMP45hits"            "Lovituri reușite cu UMP-45"
		"GAMEUI_Stat_P90hits"              "Lovituri reușite cu P90"
		"GAMEUI_Stat_AWPhits"              "Lovituri reușite cu AWP"
		"GAMEUI_Stat_AK47hits"             "Lovituri reușite cu AK-47"
		"GAMEUI_Stat_M4A1hits"             "Lovituri reușite cu M4 AR"
		"GAMEUI_Stat_AUGhits"              "Lovituri reușite cu AUG"
		"GAMEUI_Stat_GALILhits"            "Lovituri reușite cu Galil AR"
		"GAMEUI_Stat_FAMAShits"            "Lovituri reușite cu FAMAS"
		"GAMEUI_Stat_G3SG1hits"            "Lovituri reușite cu G3SG1"
		"GAMEUI_Stat_M249hits"             "Lovituri reușite cu M249"

		"GAMEUI_Stat_HeadshotKills"         "Lovituri în cap"
		"GAMEUI_Stat_EnemyWeaponKills"      "Ucideri cu armele inamicilor"
		"GAMEUI_Stat_PistolRoundWins"       "Runde de pistoale câștigate"
		"GAMEUI_Stat_DecalSprays"           "Graffitiuri aplicate"
		"GAMEUI_Stat_WinsMapCSAssault"      "Victorii pe harta CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Victorii pe harta CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Victorii pe harta CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Victorii pe harta CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Victorii pe harta CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Victorii pe harta CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Victorii pe harta DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Victorii pe harta DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Victorii pe harta DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Victorii pe harta DE Dust II"
		"GAMEUI_Stat_WinsMapDEDust"         "Victorii pe harta DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Victorii pe harta DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Victorii pe harta DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Victorii pe harta DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Victorii pe harta DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Victorii pe harta DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Victorii pe harta DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Victorii pe harta DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Victorii pe harta DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Victorii pe harta DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Victorii pe harta DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Victorii pe harta DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Victorii pe harta DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Victorii pe harta DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Victorii pe harta DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Runde pe harta CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Runde pe harta CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Runde pe harta CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Runde pe harta CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Runde pe harta CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Runde pe harta CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Runde pe harta DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Runde pe harta DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Runde pe harta DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Runde pe harta DE Dust II"
		"GAMEUI_Stat_RoundsMapDEDust"         "Runde pe harta DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Runde pe harta DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Runde pe harta DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Runde pe harta DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Runde pe harta DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Runde pe harta DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Runde pe harta DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Runde pe harta DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Runde pe harta DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Runde pe harta DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Runde pe harta DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Runde pe harta DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Runde pe harta DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Runde pe harta DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Runde pe harta DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Arme donate"
		"GAMEUI_Stat_NumBrokenWindows"      "Ferestre sparte"
		"GAMEUI_Stat_BlindedEnemyKills"     "Inamici orbiți uciși"
		"GAMEUI_Stat_KnifeFightKills"       "Lupte de cuțit câștigate"
		"GAMEUI_Stat_ZoomedSniperKills"     "Lunetiști uciși când foloseau luneta"
		"GAMEUI_Stat_NightvisionDamage"     "Răni provocate în timpul vederii nocturne"
		"GAMEUI_Stat_Dominations"           "Dominări"
		"GAMEUI_Stat_DominationOverkills"   "Dominări exagerate"
		"GAMEUI_Stat_Revenges"              "Răzbunări"
		"GAMEUI_Stat_MVPs"                  "Stele"

		"GameUI_Stat_LastMatch"			"Ultimul meci"
		"GameUI_Stat_LastMatch_TWins"		"Numărul de victorii al teroriștilor în ultimul meci"
		"GameUI_Stat_LastMatch_CTWins"		"Numărul de victorii al contratetoriștilor în ultimul meci"
		"GameUI_Stat_LastMatch_RoundsWon"	"Runde câștigate în ultimul meci"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Numărul maxim de jucători în ultimul meci"
		"GameUI_Stat_LastMatch_Kills"		"Ucideri în ultimul meci"
		"GameUI_Stat_LastMatch_Deaths"		"Decese în ultimul meci"
		"GameUI_Stat_LastMatch_MVPS"		"Stele câștigate în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeapon"	"Arma preferată din ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Focuri trase cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Lovituri reușite cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Ucideri cu arma preferată în ultimul meci"
		"GameUI_Stat_LastMatch_Damage"		"Răni provocate în ultimul meci"
		"GameUI_Stat_LastMatch_MoneySpent"	"Bani cheltuiți în ultimul meci"
		"GameUI_Stat_LastMatch_Dominations"	"Dominări în ultimul meci"
		"GameUI_Stat_LastMatch_Revenges"	"Răzbunări în ultimul meci"

		"GameUI_Stats_KillHistory"		"Istoricul uciderilor"
		"GameUI_Stats_RoundsPlayed"		"Runde jucate"
		"GameUI_Stats_RoundsWon"		"Runde câștigate"
		"GameUI_Stats_WinRatio"			"Raport victorii"
		"GameUI_Stats_ShotsFired"		"Focuri trase"
		"GameUI_Stats_ShotsHit"			"Lovituri reușite"
		"GameUI_Stats_HitRatio"			"Randament lovituri"
		"GameUI_Stats_Kills"			"Ucideri"
		"GameUI_Stats_KillRatio"		"Raport al uciderilor"
		"GameUI_Stats_DeathsRatio"		"Decese"
		"GameUI_Stats_KillDeathRatio"		"Raport ucideri/decese"
		"GameUI_Stats_FavoriteWeapon"		"Arma preferată"
		"GameUI_Stats_WeaponShotsFired"		"Focuri trase: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Lovituri reușite: %s1"
		"GameUI_Stats_WeaponKills"		"Ucideri: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Ucideri per împușcătură: %s1"
		"GameUI_Stats_FavoriteMap"		"Harta preferată"
		"GameUI_Stats_MapPlayed"		"Jucată de: %s1 ori"
		"GameUI_Stats_MapWins"			"Victorii: %s1"
		"GameUI_Stats_MapWinRatio"		"Procent victorii: %s1"
		"GameUI_Stats_FunFactTime"		"%s2-%s1-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"Realizări recente"

		"GameUI_Stats_LastMatch_TWins"		"Victorii ca terorist: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Victorii ca contraterorist: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Runde câștigate: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Numărul maxim de jucători: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Decese: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Raport ucideri/decese: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Stele: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Precizie: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Răni: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Cost/Ucidere: %s1$"
		"GameUI_Stats_LastMatch_Dominations"	"Dominări: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Răzbunări: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Nicio armă preferată"
		"GameUI_Stats_LastMatch_Teams"		"Echipă"
		"GameUI_Stats_LastMatch_Performance"	"Randament"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Diverse"

		"GameUI_Stat_NumKills_GGProgressive" "Ucideri progresive: %s1"
		"GameUI_Stat_NumKills_GGSelect" "Ucideri selective: %s1"
		"GameUI_Stat_NumKills_GGBomb" "Ucideri cu bomba: %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Bombe armate în Gun Game: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Bombe dezamorsate în Gun Game: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Da"
		"GameUI_No"						"Nu"

		"GameUI_On"						"Activată"
		"GameUI_Off"					"Dezactivată"

		"GameUI_Clock_Format"			"Formatul orei pentru calendar"
		"GameUI_Clock_12hr"				"12 ore"
		"GameUI_Clock_24hr"				"24 de ore"

		"GameUI_NotOnlineEnabled"		"Trebuie să fii conectat cu un profil de jucător care are privilegii multiplayer pentru a te juca online."
		"GameUI_Dlg_NotOnlineSignedIn"	"Trebuie să fi conectat la Xbox LIVE pentru a accesa această funcționalitate. Dorești să te conectezi acum?"

		"GameUI_LeaveInviteConf"					"Te alături altui meci?"
		"GameUI_LeaveInviteConfTxt"					"Apasă \\x00A2 pentru a confirma că vrei să părăsești acest meci și să te conectezi la altul."
		"GameUI_MakeGamePublicConf"					"Faci meciul public?"
		"GameUI_MakeGamePublicConfTxt"				"Apasă \\x00A2 pentru a confirma că vrei să faci public acest meci privat pentru ca oricine să se poată conecta."
		"GameUI_JoinRefused"						"Acest meci nu mai acceptă jucători."
		"GameUI_GameFull"							"Acest meci este plin."
		"GameUI_JoinFailed"							"Conectarea la meci a eșuat."
		"GameUI_CreateFailed"						"Crearea meciului a eșuat."
		"GameUI_ClientKicked"						"Ai fost exclus din acest meci."
		"GameUI_LostHost"							"Conexiunea către gazda meciului a fost pierdută."
		"GameUI_LostServer"							"Conexiunea către serverul de joc a fost pierdută."
		"GameUI_LostServerXLSP"						"Serverul %s1 nu este disponibil momentan. Te rugăm să încerci din nou mai târziu."
		"GameUI_ModifyingSession"					"Se modifică sesiunea..."
		"GameUI_LostConnectionToLive"				"Conexiunea la Xbox LIVE a fost pierdută."
		"GameUI_Leaderboards_Not_Signed_In"			"Trebuie să fii conectat la Xbox LIVE pentru a-ți putea publica scorurile în clasamente. Dorești să continui?"
		"GameUI_Leaderboards_Lost_Connection"		"Apasă butonul Xbox Guide și conectează-te la Xbox LIVE pentru a-ți publica scorurile în clasamente."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Trebuie să fii conectat la Steam pentru a vedea clasamentele. Te rugăm să-ți verifici conexiunea și să încerci din nou."
		"GameUI_DedicatedSearchFailed"				"Nu a fost găsit niciun server dedicat."

		"GameUI_ProfileReadFailed"		"Datele profilului tău nu au putut fi încărcate. Progresul făcut, medaliile obținute, realizările și modificările din clasament nu vor fi salvate dacă alegi să continui. Dorești să continui?"
