"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
		"GameUI_Stats_Kills"			"キル数"
		"GameUI_Stats_KillRatio"		"キルレシオ"
		"GameUI_Stats_DeathsRatio"		"死亡回数"
		"GameUI_Stats_KillDeathRatio"		"キルレシオ"
		"GameUI_Stats_FavoriteWeapon"		"お気に入りの武器"
		"GameUI_Stats_WeaponShotsFired"		"発砲回数: %s1"
		"GameUI_Stats_WeaponShotsHit"		"命中回数: %s1"
		"GameUI_Stats_WeaponKills"		"キル数： %s1"
		"GameUI_Stats_WeaponKillRatio"		"一発あたりのキル数： %s1"
		"GameUI_Stats_FavoriteMap"		"お気に入りのマップ"
		"GameUI_Stats_MapPlayed"		"プレイ回数: %s1"
		"GameUI_Stats_MapWins"			"勝利数： %s1"
		"GameUI_Stats_MapWinRatio"		"勝率: %s1"
		"GameUI_Stats_FunFactTime"		"%s1-%s2-%s3 %s4:%s5"
		"GameUI_Stats_RecentAchievements"	"最近解除した実績"

		"GameUI_Stats_LastMatch_TWins"		"テロリストの勝利数: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"カウンターテロリストの勝利数: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"ラウンド勝利数: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"最大プレイヤー数: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"死亡回数: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"キルレシオ: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"スター: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"命中率: %s1"
		"GameUI_Stats_LastMatch_Damage"		"ダメージ: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"キルあたりの費用: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"制圧回数: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"リベンジ: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"お気に入り無し"
		"GameUI_Stats_LastMatch_Teams"		"チーム"
		"GameUI_Stats_LastMatch_Performance"	"戦果"
		"GameUI_Stats_LastMatch_Miscellaneous"	"その他"

		"GameUI_Stat_NumKills_GGProgressive" "プログレッシブキル数 %s1"
		"GameUI_Stat_NumKills_GGSelect" "セレクトキル数 %s1"
		"GameUI_Stat_NumKills_GGBomb" "爆弾キル数 %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Gun Game 爆弾設置数： %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Gun Game 爆弾解除数： %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"B"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"はい"
		"GameUI_No"						"いいえ"

		"GameUI_On"						"On"
		"GameUI_Off"					"Off"

		"GameUI_Clock_12hr"				"12 時間"
		"GameUI_Clock_24hr"				"24 時間"

		"GameUI_NotOnlineEnabled"		"オンラインでプレイするには、ゴールド メンバーシップに加入したゲーマー プロフィールにサインインしている必要があります。"
		"GameUI_Dlg_NotOnlineSignedIn"	"この機能を利用するには Xbox LIVE にサインインしていなければなりません。今すぐサインインしますか？"

		"GameUI_LeaveInviteConf"					"別のゲームに参加しますか?"
		"GameUI_LeaveInviteConfTxt"					"このゲームから退出して別のゲームに参加する場合は \\x00A2 を押してください。"
		"GameUI_MakeGamePublicConf"					"パブリックで作成しますか？"
		"GameUI_MakeGamePublicConfTxt"				"このプライベートゲームを、誰もが参加可能な公開ゲームに変更したい場合は \\x00A2 を押してください。"
		"GameUI_JoinRefused"						"このゲームでは、もうプレイヤーを受け付けていません。"
		"GameUI_GameFull"							"このゲームは満員です。"
		"GameUI_JoinFailed"							"ゲームへの参加に失敗しました。"
		"GameUI_CreateFailed"						"ゲームの作成に失敗しました。"
		"GameUI_ClientKicked"						"このゲームから追放されました。"
		"GameUI_LostHost"							"ホストへの接続が失われました。"
		"GameUI_LostServer"							"ゲームサーバーへの接続が失われました。"
		"GameUI_LostServerXLSP"						"%s1 サーバーは現在利用できません。後でもう一度お試しください。"
		"GameUI_ModifyingSession"					"セッションの変更中..."
		"GameUI_LostConnectionToLive"				"Xbox LIVE への接続が失われました。"
		"GameUI_Leaderboards_Not_Signed_In"			"ランキングにスコアを投稿するためには、 Xbox LIVE にサインインしていなければなりません。続けますか？"
		"GameUI_Leaderboards_Lost_Connection"		"ランキングにあなたのスコアを投稿するためには、Xbox ガイドボタンを押して今すぐXbox LIVE に接続する必要があります。"
		"Menu_Dlg_Leaderboards_Lost_Connection"		"ランキングを表示するにはSteamに接続している必要があります。 接続を確認してもう一度お試しください。"
		"GameUI_DedicatedSearchFailed"				"専用サーバーが見つかりませんでした。"

		"GameUI_ProfileReadFailed"		"あなたのプロフィールをロードできませんでした。続行を選択すると、これまでの進行、アワードメダル、実績、ランキングへのエントリーはセーブされません。続けてもよろしいですか？"
		"GameUI_ProfileReadFailedCRC"	"あなたのプロフィールデータは破損しています。続行すると、これまでの進行、アワードメダル、実績、ランキングへのエントリーはセーブされません。続けてよろしいですか？"
		"GameUI_ProfileWriteFailed"		"あなたのプロフィールデータはセーブできませんでした。メインメニューに戻ります。"
		"GameUI_ProfileResetTitle"		"プロフィールのリセット？"
		"GameUI_ProfileReset"			"本当にプロフィールをリセットしてもよろしいですか？全てのメダルと実績は失われます。"
		"GameUI_ProfileResetConfirm"	"本当にプロフィールデータを消去してもよろしいですか？この操作を元に戻すことはできません。"
		"GameUI_Reset_Profile"			"プロフィールをリセット"
		"GameUI_DisconnectConfirmationText"	"このゲームから退出しますか?"
		"GameUI_DisconnectHostConfirmationText"	"切断すると、すべてのプレイヤーがゲームから追放されます。 このゲームから退出しますか？"

		"GameUI_Console_NoUserProfileSelectedTitle" "ゲーマー プロフィールが選択されていません"
		"GameUI_Console_NoUserProfileSelectedBody" "ゲーマー プロフィールを選択しますか？\n［いいえ］を選択した場合、プレイは続けられますが、ゲームの進行をセーブすることはできません。"
		"GameUI_Console_UserProfileRequiredBody" "これを実行するには、サインインする必要があります。\nゲーマー プロフィールを選択しますか？"

		// Xbox 360
		"GameUI_A_BUTTON"		"A ボタン"
		"GameUI_B_BUTTON"		"B ボタン"
		"GameUI_X_BUTTON"		"X ボタン"
		"GameUI_Y_BUTTON"		"Y ボタン"
		"GameUI_L_TRIGGER"		"左トリガー"
		"GameUI_R_TRIGGER"		"右トリガー"
		"GameUI_L_SHOULDER"		"左ショルダー"
		"GameUI_R_SHOULDER"		"右ショルダー"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< 未割り当て >"

		"GameUI_KeyNames_UP"		"方向パッド - 上"
		"GameUI_KeyNames_DOWN"		"方向パッド - 下"
		"GameUI_KeyNames_LEFT"		"方向パッド - 左"
		"GameUI_KeyNames_RIGHT"		"方向パッド - 右"
		"GameUI_KeyNames_START"		"START ボタン"
		"GameUI_KeyNames_BACK"		"BACK ボタン"
		"GameUI_KeyNames_STICK1"	"左スティックボタン"
		"GameUI_KeyNames_STICK2"	"右スティックボタン"
		"GameUI_KeyNames_S1_UP"		"左スティック"
		"GameUI_KeyNames_S2_UP"		"右スティック"
		"GameUI_KeyNames_LSTICK"	"左スティック"
		"GameUI_KeyNames_RSTICK"	"右スティック"
		"GameUI_KeyNames_A_BUTTON"	"A ボタン"
		"GameUI_KeyNames_B_BUTTON"	"B ボタン"
		"GameUI_KeyNames_X_BUTTON"	"X ボタン"
		"GameUI_KeyNames_Y_BUTTON"	"Y ボタン"
		"GameUI_KeyNames_L_SHOULDER"	"LBボタン"
		"GameUI_KeyNames_R_SHOULDER"	"RBボタン"
		"GameUI_KeyNames_L_TRIGGER"	"左トリガー"
		"GameUI_KeyNames_R_TRIGGER"	"右トリガー"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< 未割り当て >"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_KeyNames_SC_None"				"< 未割り当て >"
		"GameUI_KeyNames_SC_A_Button"			"A ボタン"
		"GameUI_KeyNames_SC_B_Button"			"B ボタン"
		"GameUI_KeyNames_SC_X_Button"			"X ボタン"
		"GameUI_KeyNames_SC_Y_Button"			"Y ボタン"
		"GameUI_KeyNames_SC_L_Shoulder"			"左バンパー"
		"GameUI_KeyNames_SC_R_Shoulder"			"右バンパー"
		"GameUI_KeyNames_SC_L_Grip"				"左グリップボタン"
		"GameUI_KeyNames_SC_R_Grip"				"右グリップボタン"
		"GameUI_KeyNames_SC_Start_Button"		"START ボタン"
		"GameUI_KeyNames_SC_Back_Button"		"BACK ボタン"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"左パッドタッチ"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"左パッド移動"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"左パッドクリック"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"左 方向パッド上"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"左 方向パッド下"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"左 方向パッド左"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"左 方向パッド右"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"右パッドタッチ"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"右パッド移動"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"右パッドクリック"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"右 方向パッド上"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"右 方向パッド下"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"右 方向パッド左"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"右 方向パッド右"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"左トリガー引く"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"左トリガークリック"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"右トリガークリック"
		"GameUI_KeyNames_SC_L_Stick_Move"		"スティック移動"
		"GameUI_KeyNames_SC_L_Stick_Click"		"スティッククリック"
		"GameUI_KeyNames_SC_Gyro_Move"			"ジャイロ移動"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"ジャイロピッチ"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"ジャイロヨー"
		"GameUI_KeyNames_SC_Gyro_Roll"			"ジャイロロール"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------



// ---------------------------------------------------------------------------------------------
// CHAT_ENGLISH.txt

		"chat_filterbutton"	"フィルタ"
		"filter_joinleave"	"参加／退出"
		"filter_namechange"	"名前を変更"
		"filter_publicchat"	"公開チャット"
		"filter_servermsg"	"サーバーメッセージ"

		"filter_teamchange"	"チーム変更"
		"filter_achievement"	"実績のアナウンス"
		"chat_say"			"発言 :"
		"chat_say_team"		"発言 (チーム) :"

// CHAT_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// vgui_english.txt

	"Console_Title"		"コンソール"
	"Console_Submit"	"送信"

	"FileOpenDialog_Open"		"開く"
	"FileOpenDialog_Save"		"保存"
	"FileOpenDialog_Select"		"選択"
	"FileOpenDialog_Cancel"		"キャンセル"
	"FileOpenDialog_Look_in"	"場所："
	"FileOpenDialog_File_Name"	"ファイル名:"
	"FileOpenDialog_Directory_Name"	"ディレクトリ名:"
	"FileOpenDialog_File_Type"	"ファイル形式:"
	"FileOpenDialog_Icon"		""
	"FileOpenDialog_Name"		"名前"
	"FileOpenDialog_Type"		"タイプ"
	"FileOpenDialog_Col_Name"	"名前"
	"FileOpenDialog_Col_Size"	"サイズ"
	"FileOpenDialog_Col_Type"	"タイプ"
	"FileOpenDialog_Col_DateModified" "更新日時"
	"FileOpenDialog_Col_DateCreated" "作成日時"
	"FileOpenDialog_Col_Attributes"	"属性"
	"FileOpenDialog_FileType_Folder" "ファイルフォルダ"
	"FileOpenDialog_ToolTip_Up"	"上へ"
	"FileOpenDialog_ToolTip_NewFolder" "新しいフォルダ"
	"FileOpenDialog_NewFolder_InputTitle"  "新しいフォルダ"
	"FileOpenDialog_NewFolderPrompt" "名前:"
	"FileOpenDialog_NewFolder_DefaultName" "新しいフォルダ"
	"FileOpenDialog_ToolTip_OpenInExplorerButton" "エクスプローラで開く"

	"vgui_ok"			"OK"
	"vgui_close"			"閉じる"
	"vgui_Cancel"			"キャンセル"
	"vgui_select"			"選択"

// vgui_english.txt
// ---------------------------------------------------------------------------------------------


// ---------------------------------------------------------------------------------------------
// CSGO_ENGLISH.txt

		"Cstrike_Automatic_Weapon_Switch"				"拾った武器を自動装備(装備中より強力な場合)"
		"Cstrike_Switch_Weapon_on_Pick_Up"				"拾った武器に切り替える"
		"Cstrike_Delay_Unzoom_Sniper"					"発砲後のスナイパーライフルの照準解除を遅らせる"
		"Cstrike_Fiddle_With_Silencers"					"M4A1-S と USP-S のサイレンサーを取り外す"
		
		"Cstrike_Already_Own_Weapon"			"その武器は既に持っています。"
		"Cstrike_Not_Available"					"選択した武器はこのマップでは購入できません。"

		// Titles.txt strings
		"Cstrike_TitlesTXT_Accept_All_Messages"								"全テキストメッセージを受け入れ"
		"Cstrike_TitlesTXT_Accept_Radio"									"ラジオメッセージを受け入れ"
		"Cstrike_TitlesTXT_Affirmative"										"了解"
		"Cstrike_TitlesTXT_Alias_Not_Avail"									"あなたのチームは、\\\"%s1\\\"を\r\n購入できません。"
		"Cstrike_TitlesTXT_All_Hostages_Rescued"							"人質が救出されました!"
		"Cstrike_TitlesTXT_All_Teams_Full"									"全てのチームは満員です!"
		"Cstrike_TitlesTXT_All_VIP_Slots_Full"								"5つのVIPスロットはすべて埋まっています。\r\n後ほどお試しください。"
		"Cstrike_TitlesTXT_Already_Have_Kevlar"								"ケブラーは既に持っています!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Helmet"						"ケブラーとヘルメットは既に持っています!"
		"Cstrike_TitlesTXT_Already_Have_Kevlar_Bought_Helmet"					"既にケブラーを持っています。ヘルメットを購入しました。"
		"Cstrike_TitlesTXT_Already_Have_Helmet_Bought_Kevlar"					"既にケブラーを持っています。ケブラーを補充しました。"
		"Cstrike_TitlesTXT_Already_Have_One"								"既に持っています!"
		"Cstrike_TitlesTXT_Auto_Select"										"オートセレクト"
		"Cstrike_TitlesTXT_Auto_Team_Balance_Next_Round"					"次のラウンドはオートチームバランス"
		"Cstrike_TitlesTXT_Player_Balanced"									"人数のバランスをとるため、別のチームに移されました。"
		"Cstrike_TitlesTXT_Teams_Balanced"									"チーム人数のバランスがとれました。"
		"Cstrike_TitlesTXT_BOMB"											"爆弾"
		"Cstrike_TitlesTXT_Banned_For_Killing_Teammates"					"チームメイトを殺しすぎたので、サーバーから接続禁止されました。"
		"Cstrike_TitlesTXT_Bomb_Defusal_Kit"								"爆弾解除キット"
		"Cstrike_TitlesTXT_Bomb_Defused"									"爆弾が解除されました。"
		"Cstrike_TitlesTXT_Bomb_Planted"									"爆弾が設置されました。\n爆発まであと %s1 秒"
		"Cstrike_TitlesTXT_Hostage_Being_Taken"								"人質が連れて行かれている。"
		"Cstrike_TitlesTXT_C4_Activated_At_Bomb_Spot"						"C4は爆破ターゲットに設置します。"
		"Cstrike_TitlesTXT_C4_Arming_Cancelled"								"爆弾設置をキャンセル。\r\nC4は爆破ターゲットにのみ設置可能です。"
		"Cstrike_TitlesTXT_C4_Defuse_Must_Be_On_Ground"						"爆弾は地面に立って解除します。"
		"Cstrike_TitlesTXT_C4_Plant_At_Bomb_Spot"							"C4 must be planted at a bomb site。"
		"Cstrike_TitlesTXT_C4_Plant_Must_Be_On_Ground"						"C4を設置するには立っていなければ\r\nなりません。"
		"Cstrike_TitlesTXT_CAM_OPTIONS"										"カメラオプション"
		"Cstrike_TitlesTXT_CLASS"											"クラス"
		"Cstrike_TitlesTXT_CT_Forces"										"CT部隊"
		"Cstrike_TitlesTXT_CT_cant_buy"										"CTは、このマップで何も購入できません。"
		"Cstrike_TitlesTXT_CTs_Full"										"カウンターテロリストチームは満員です。"
		"Cstrike_TitlesTXT_CTs_PreventEscape"								"カウンターテロリスト側はほとんどの\r\nテロリストの逃亡を阻止しました。"
