"lang"
{
"Language" "finnish"
		"GameUI_Bug_BSP_File"		".bsp-tiedosto"
		"GameUI_Bug_VMF_File"		".vmf-tiedosto"
		"GameUI_Bug_Include_BSP"	"Sisällytä .bsp"
		"GameUI_Bug_Include_VMF"	"Sisällytä .vmf"
		"GameUI_Bug_IncludeFile"	"Sisällytä tiedosto..."

		// Stat Display Text
		"GAMEUI_Stat_NumShots"              "Laukauksia"
		"GAMEUI_Stat_NumHits"               "Osumia"
		"GAMEUI_Stat_NumKills"              "Tappoja"
		"GAMEUI_Stat_NumDeaths"             "Kuolemia"
		"GAMEUI_Stat_TimePlayed"            "Peliaika"
		"GAMEUI_Stat_NumPlantedBombs"       "Pommeja asetettu"
		"GAMEUI_Stat_NumDefusedBombs"       "Pommeja purettu"
		"GAMEUI_Stat_TotalWins"             "Eriä voitettu"
		"GAMEUI_Stat_TotalRounds"           "Eriä pelattu"
		"GAMEUI_Stat_DamageDone"            "Vihollisiin tehtyä vahinkoa"
		"GAMEUI_Stat_MoneyEarned"           "Rahaa tienattu"
		"GAMEUI_Stat_NumRescuedHostages"    "Panttivankeja pelastettu"
		"GAMEUI_Stat_KnifeKills"            "Veitsitappoja"
		"GAMEUI_Stat_HEGrenadeKills"        "Sirpalekranaattitappoja"

		"GAMEUI_Stat_GlockKills"            "Glock-18-tapot"
		"GAMEUI_Stat_DeagleKills"           "Desert Eagle -tapot"
		"GAMEUI_Stat_EliteKills"            "Tupla-Beretta-tappoja"
		"GAMEUI_Stat_FiveSevenKills"        "Five-Seven-tapot"
		"GAMEUI_Stat_XM1014Kills"           "XM1014-tappoja"
		"GAMEUI_Stat_MAC10Kills"            "MAC-10-tappoja"
		"GAMEUI_Stat_UMP45Kills"            "UMP-45-tappoja"
		"GAMEUI_Stat_P90Kills"              "P90-tappoja"
		"GAMEUI_Stat_AWPKills"              "AWP-tapot"
		"GAMEUI_Stat_AK47Kills"             "AK-47-tapot"
		"GAMEUI_Stat_M4A1Kills"             "M4 RK-tappoja"
		"GAMEUI_Stat_AUGKills"              "AUG-tapot"
		"GAMEUI_Stat_GALILKills"            "Galil AR -tapot"
		"GAMEUI_Stat_FAMASKills"            "FAMAS-tapot"
		"GAMEUI_Stat_G3SG1Kills"            "G3SG1-tapot"
		"GAMEUI_Stat_M249Kills"             "M249-tappoja"

		"GAMEUI_Stat_GlockShots"            "GLock-18 -laukauksia"
		"GAMEUI_Stat_DeagleShots"           "Desert Eagle -laukauksia"
		"GAMEUI_Stat_EliteShots"            "Tupla-Beretta-laukauksia"
		"GAMEUI_Stat_FiveSevenShots"        "Five-SeveN-laukauksia"
		"GAMEUI_Stat_XM1014Shots"           "XM1014-laukauksia"
		"GAMEUI_Stat_MAC10Shots"            "MAC-10-laukauksia"
		"GAMEUI_Stat_UMP45Shots"            "UMP-45-laukauksia"
		"GAMEUI_Stat_P90Shots"              "P90-laukauksia"
		"GAMEUI_Stat_AWPShots"              "AWP-laukauksia"
		"GAMEUI_Stat_AK47Shots"             "AK-47-laukauksia"
		"GAMEUI_Stat_M4A1Shots"             "M4 RK-laukauksia"
		"GAMEUI_Stat_AUGShots"              "AUG-laukauksia"
		"GAMEUI_Stat_GALILShots"            "Galil AR -laukauksia"
		"GAMEUI_Stat_FAMASShots"            "FAMAS-laukauksia"
		"GAMEUI_Stat_G3SG1Shots"            "G3SG1-laukauksia"
		"GAMEUI_Stat_M249Shots"             "M249-laukauksia"

		"GAMEUI_Stat_Glockhits"            "Glock-18-osumia"
		"GAMEUI_Stat_Deaglehits"           "Desert Eagle -osumia"
		"GAMEUI_Stat_Elitehits"            "Tupla-Beretta-osumat"
		"GAMEUI_Stat_FiveSevenhits"        "Five-Seven-osumia"
		"GAMEUI_Stat_XM1014hits"           "XM1014-osumia"
		"GAMEUI_Stat_MAC10hits"            "MAC-10-osumia"
		"GAMEUI_Stat_UMP45hits"            "UMP-45-osumia"
		"GAMEUI_Stat_P90hits"              "P90-osumia"
		"GAMEUI_Stat_AWPhits"              "AWP-osumia"
		"GAMEUI_Stat_AK47hits"             "AK-47-osumia"
		"GAMEUI_Stat_M4A1hits"             "M4 RK-osumia"
		"GAMEUI_Stat_AUGhits"              "AUG-osumia"
		"GAMEUI_Stat_GALILhits"            "Galil AR -osumia"
		"GAMEUI_Stat_FAMAShits"            "FAMAS-osumia"
		"GAMEUI_Stat_G3SG1hits"            "G3SG1-osumia"
		"GAMEUI_Stat_M249hits"             "M249-osumia"

		"GAMEUI_Stat_HeadshotKills"         "Pääosumia"
		"GAMEUI_Stat_EnemyWeaponKills"      "Tappoja vihollisten aseilla"
		"GAMEUI_Stat_PistolRoundWins"       "Voitettuja pistoolieriä"
		"GAMEUI_Stat_DecalSprays"           "Graffiteja maalattu"
		"GAMEUI_Stat_WinsMapCSAssault"      "Voittoja kartassa CS Assault"
		"GAMEUI_Stat_WinsMapCSCompound"     "Voittoja kartassa CS Compound"
		"GAMEUI_Stat_WinsMapCSHavana"       "Voittoja kartassa CS Havana"
		"GAMEUI_Stat_WinsMapCSItaly"        "Voittoja kartassa CS Italy"
		"GAMEUI_Stat_WinsMapCSMilitia"      "Voittoja kartassa CS Militia"
		"GAMEUI_Stat_WinsMapCSOffice"       "Voittoja kartassa CS Office"
		"GAMEUI_Stat_WinsMapDEAztec"        "Voittoja kartassa DE Aztec"
		"GAMEUI_Stat_WinsMapDECbble"        "Voittoja kartassa DE Cobblestone"
		"GAMEUI_Stat_WinsMapDEChateau"      "Voittoja kartassa DE Chateau"
		"GAMEUI_Stat_WinsMapDEDust2"        "Voittoja kartassa DE Dust2"
		"GAMEUI_Stat_WinsMapDEDust"         "Voittoja kartassa DE Dust"
		"GAMEUI_Stat_WinsMapDEInferno"      "Voittoja kartassa DE Inferno"
		"GAMEUI_Stat_WinsMapDENuke"         "Voittoja kartassa DE Nuke"
		"GAMEUI_Stat_WinsMapDEPiranesi"     "Voittoja kartassa DE Piranesi"
		"GAMEUI_Stat_WinsMapDEPort"         "Voittoja kartassa DE Port"
		"GAMEUI_Stat_WinsMapDEProdigy"      "Voittoja kartassa DE Prodigy"
		"GAMEUI_Stat_WinsMapDETides"        "Voittoja kartassa DE Tides"
		"GAMEUI_Stat_WinsMapDETrain"        "Voittoja kartassa DE Train"
		"GAMEUI_Stat_WinsMapDEBoathouse"    "Voittoja kartassa DE Boathouse"
		"GAMEUI_Stat_WinsMapDEHouse"		"Voittoja kartassa DE House"
		"GAMEUI_Stat_WinsMapDEMill"			"Voittoja kartassa DE Mill"
		"GAMEUI_Stat_WinsMapDEShacks"		"Voittoja kartassa DE Shacks"
		"GAMEUI_Stat_WinsMapDEBank"			"Voittoja kartassa DE Bank"
		"GAMEUI_Stat_WinsMapDEAlleyway"		"Voittoja kartassa DE Alleyway"
		"GAMEUI_Stat_WinsMapDEDepot"		"Voittoja kartassa DE Depot"

		"GAMEUI_Stat_RoundsMapCSAssault"      "Eriä kartassa CS Assault"
		"GAMEUI_Stat_RoundsMapCSCompound"     "Eriä kartassa CS Compound"
		"GAMEUI_Stat_RoundsMapCSHavana"       "Eriä kartassa CS Havana"
		"GAMEUI_Stat_RoundsMapCSItaly"        "Eriä kartassa CS Italy"
		"GAMEUI_Stat_RoundsMapCSMilitia"      "Eriä kartassa CS Militia"
		"GAMEUI_Stat_RoundsMapCSOffice"       "Eriä kartassa CS Office"
		"GAMEUI_Stat_RoundsMapDEAztec"        "Eriä kartassa DE Aztec"
		"GAMEUI_Stat_RoundsMapDECbble"        "Eriä kartassa DE Cobblestone"
		"GAMEUI_Stat_RoundsMapDEChateau"      "Eriä kartassa DE Chateau"
		"GAMEUI_Stat_RoundsMapDEDust2"        "Eriä kartassa DE Dust2"
		"GAMEUI_Stat_RoundsMapDEDust"         "Eriä kartassa DE Dust"
		"GAMEUI_Stat_RoundsMapDEInferno"      "Eriä kartassa DE Inferno"
		"GAMEUI_Stat_RoundsMapDENuke"         "Eriä kartassa DE Nuke"
		"GAMEUI_Stat_RoundsMapDEPiranesi"     "Eriä kartassa DE Piranesi"
		"GAMEUI_Stat_RoundsMapDEPort"         "Eriä kartassa DE Port"
		"GAMEUI_Stat_RoundsMapDEProdigy"      "Eriä kartassa DE Prodigy"
		"GAMEUI_Stat_RoundsMapDETides"        "Eriä kartassa DE Tides"
		"GAMEUI_Stat_RoundsMapDETrain"        "Eriä kartassa DE Train"
		"GAMEUI_Stat_RoundsMapDEBoathouse"	  "Eriä kartassa DE Boathouse"
		"GAMEUI_Stat_RoundsMapDEHouse"		  "Eriä kartassa DE House"
		"GAMEUI_Stat_RoundsMapDEMill"		  "Eriä kartassa DE Mill"
		"GAMEUI_Stat_RoundsMapDEShacks"		  "Eriä kartassa DE Shacks"
		"GAMEUI_Stat_RoundsMapDEBank"		  "Eriä kartassa DE Bank"
		"GAMEUI_Stat_RoundsMapDEAlleyway"	  "Eriä kartassa DE Alleyway"
		"GAMEUI_Stat_RoundsMapDEDepot"		  "Eriä kartassa DE Depot"

		"GAMEUI_Stat_WeaponsDonated"        "Aseita lahjoitettu"
		"GAMEUI_Stat_NumBrokenWindows"      "Rikottuja ikkunoita"
		"GAMEUI_Stat_BlindedEnemyKills"     "Sokeita vihollisia tapettu"
		"GAMEUI_Stat_KnifeFightKills"       "Voitettuja veitsitappeluita"
		"GAMEUI_Stat_ZoomedSniperKills"     "Tähtääviä tarkka-ampujia tapettu"
		"GAMEUI_Stat_NightvisionDamage"     "Pimeänäkötilassa aiheutettua vahinkoa"
		"GAMEUI_Stat_Dominations"           "Hallitsemisia"
		"GAMEUI_Stat_DominationOverkills"   "Hallittuja pelaajia tapettu"
		"GAMEUI_Stat_Revenges"              "Kostoja"
		"GAMEUI_Stat_MVPs"                  "Tähtiä"

		"GameUI_Stat_LastMatch"			"Viime ottelu"
		"GameUI_Stat_LastMatch_TWins"		"Terroristien voitot viime pelissä"
		"GameUI_Stat_LastMatch_CTWins"		"Erikoisjoukkojen voitot viime ottelussa"
		"GameUI_Stat_LastMatch_RoundsWon"	"Eriä voitettu viime pelissä"
		"GameUI_Stat_LastMatch_MaxPlayers"	"Eniten pelaajia viime pelissä"
		"GameUI_Stat_LastMatch_Kills"		"Tappoja viime pelissä"
		"GameUI_Stat_LastMatch_Deaths"		"Kuolemia viime pelissä"
		"GameUI_Stat_LastMatch_MVPS"		"Tähtiä saatu viime pelissä"
		"GameUI_Stat_LastMatch_FavWeapon"	"Lempiase viime pelissä"
		"GameUI_Stat_LastMatch_FavWeaponShots"	"Laukauksia lempiaseella viime pelissä"
		"GameUI_Stat_LastMatch_FavWeaponHits"	"Osumia lempiaseella viime pelissä"
		"GameUI_Stat_LastMatch_FavWeaponKills"	"Tappoja lempiaseella viime pelissä"
		"GameUI_Stat_LastMatch_Damage"		"Vahinkoa viime ottelussa"
		"GameUI_Stat_LastMatch_MoneySpent"	"Rahaa käytetty viime pelissä"
		"GameUI_Stat_LastMatch_Dominations"	"Hallitsemisia viime pelissä"
		"GameUI_Stat_LastMatch_Revenges"	"Kostoja viime pelissä"

		"GameUI_Stats_KillHistory"		"Tappohistoria"
		"GameUI_Stats_RoundsPlayed"		"Eriä pelattu"
		"GameUI_Stats_RoundsWon"		"Eriä voitettu"
		"GameUI_Stats_WinRatio"			"Voittosuhde"
		"GameUI_Stats_ShotsFired"		"Laukauksia ammuttu"
		"GameUI_Stats_ShotsHit"			"Laukauksia osuttu"
		"GameUI_Stats_HitRatio"			"Osumatarkkuus"
		"GameUI_Stats_Kills"			"Tappoja"
		"GameUI_Stats_KillRatio"		"Tapposuhde"
		"GameUI_Stats_DeathsRatio"		"Kuolemia"
		"GameUI_Stats_KillDeathRatio"		"Tappo:kuolema -suhde"
		"GameUI_Stats_FavoriteWeapon"		"Lempiase"
		"GameUI_Stats_WeaponShotsFired"		"Laukauksia: %s1"
		"GameUI_Stats_WeaponShotsHit"		"Osumia: %s1"
		"GameUI_Stats_WeaponKills"		"Tappoja: %s1"
		"GameUI_Stats_WeaponKillRatio"		"Tappoja laukausta kohden: %s1"
		"GameUI_Stats_FavoriteMap"		"Lempikartta"
		"GameUI_Stats_MapPlayed"		"Pelattu: %s1"
		"GameUI_Stats_MapWins"			"Voittoja: %s1"
		"GameUI_Stats_MapWinRatio"		"Voittosuhde: %s1"
		"GameUI_Stats_FunFactTime"		"%s2.%s1.%s3 %s4.%s5"
		"GameUI_Stats_RecentAchievements"	"Viimeisimmät saavutukset"

		"GameUI_Stats_LastMatch_TWins"		"Terroristivoittoja: %s1"
		"GameUI_Stats_LastMatch_CTWins"		"Erikoisjoukot: %s1"
		"GameUI_Stats_LastMatch_RoundsWon"	"Eriä voitettu: %s1"
		"GameUI_Stats_LastMatch_MaxPlayers"	"Enimmäismäärä pelaajia: %s1"
		"GameUI_Stats_LastMatch_Deaths"		"Kuolemia: %s1"
		"GameUI_Stats_LastMatch_KDRatio"	"Tappo:kuolema -suhde: %s1"
		"GameUI_Stats_LastMatch_MVPS"		"Tähtiä: %s1"
		"GameUI_Stats_LastMatch_FavWeaponAccuracy"	"Tarkkuus: %s1"
		"GameUI_Stats_LastMatch_Damage"		"Vahinkoa: %s1"
		"GameUI_Stats_LastMatch_MoneySpentPerKill"	"Hinta/tappo: $%s1"
		"GameUI_Stats_LastMatch_Dominations"	"Hallitsemisia: %s1"
		"GameUI_Stats_LastMatch_Revenges"	"Kostoja: %s1"
		"GameUI_Stats_LastMatch_NoFavWeapon"	"Ei lempiasetta"
		"GameUI_Stats_LastMatch_Teams"		"Tiimi"
		"GameUI_Stats_LastMatch_Performance"	"Tehokkuus"
		"GameUI_Stats_LastMatch_Miscellaneous"	"Sekalainen"

		"GameUI_Stat_NumKills_GGProgressive" "Tappoja kuolematta %s1"
		"GameUI_Stat_NumKills_GGSelect" "Valitse tapot %s1"
		"GameUI_Stat_NumKills_GGBomb" "Pommitappoja %s1"
		"GAMEUI_Stat_TR_NumPlantedBombs" "Asetetut pommit Gun Game -tilassa: %s1"
		"GAMEUI_Stat_TR_NumDefusedBombs" "Puretut pommit Gun Game -tilassa: %s1"

		"GameUI_NumSuffix_E3"				"K"
		"GameUI_NumSuffix_E6"				"M"
		"GameUI_NumSuffix_E9"				"G"
		"GameUI_NumSuffix_E12"				"T"

		"GameUI_Yes"					"Kyllä"
		"GameUI_No"						"Ei"

		"GameUI_On"						"Päällä"
		"GameUI_Off"					"Pois päältä"

		"GameUI_Clock_Format"			"Kalenterin aikamuoto"
		"GameUI_Clock_12hr"				"12 tuntia"
		"GameUI_Clock_24hr"				"24 tuntia"

		"GameUI_NotOnlineEnabled"		"Sinun tulee olla kirjautuneena moninpelioikeudet omaavaan pelaajaprofiiliin pelataksesi verkossa."
		"GameUI_Dlg_NotOnlineSignedIn"	"Sinun tulee olla kirjautuneena Xbox LIVE -palveluun tätä toimintoa varten. Haluatko kirjautua nyt?"

		"GameUI_LeaveInviteConf"					"Liitytäänkö toiseen peliin?"
		"GameUI_LeaveInviteConfTxt"					"Paina \\x00A2 vahvistaaksesi, että haluat lähteä tästä pelistä ja liittyä uuteen."
		"GameUI_MakeGamePublicConf"					"Tee pelistä julkinen?"
		"GameUI_MakeGamePublicConfTxt"				"Paina \\x00A2 vahvistaaksesi, että haluat muuttaa tämän yksityisen pelin julkiseksi, johon kuka tahansa voi liittyä."
		"GameUI_JoinRefused"						"Tähän peliin ei voi enää liittyä."
		"GameUI_GameFull"							"Tämä peli on täynnä."
		"GameUI_JoinFailed"							"Peliin liittyminen epäonnistui."
		"GameUI_CreateFailed"						"Pelin luominen epäonnistui."
		"GameUI_ClientKicked"						"Sinut on erotettu tästä pelistä."
		"GameUI_LostHost"							"Yhteys isäntään katkesi."
		"GameUI_LostServer"							"Yhteys pelipalvelimeen katkesi."
		"GameUI_LostServerXLSP"						"Palvelin %s1 ei ole tällä hetkellä käytettävissä. Yritä myöhemmin uudelleen."
		"GameUI_ModifyingSession"					"Muokataan istuntoa..."
		"GameUI_LostConnectionToLive"				"Yhteys Xbox LIVE -palveluun katkesi."
		"GameUI_Leaderboards_Not_Signed_In"			"Sinun tulee olla kirjautuneena Xbox LIVE -palveluun sijoittuaksesi tulostaulukossa. Haluatko jatkaa?"
		"GameUI_Leaderboards_Lost_Connection"		"Paina opaspainiketta yhdistääksesi Xbox LIVE -palveluun: voit näin lähettää tuloksesi sijoitustaulukkoon."
		"Menu_Dlg_Leaderboards_Lost_Connection"		"Sinun tulee olla yhteydessä Steamiin katsellaksesi tulostaulukoita. Tarkista yhteytesi ja yritä uudelleen."
		"GameUI_DedicatedSearchFailed"				"Oman palvelimen löytäminen epäonnistui."

		"GameUI_ProfileReadFailed"		"Profiilitietojasi ei voitu ladata. Edistymistäsi, mitalipalkintoja, saavutuksia ja tulostaulukkomerkintöjä ei tallenneta jos päätät jatkaa. Haluatko jatkaa?"
		"GameUI_ProfileReadFailedCRC"	"Profiilitietosi on korruptoitunut. Edistymistäsi, mitalipalkintoja, saavutuksia ja tulostaulukkomerkintöjä ei tallenneta jos päätät jatkaa. Haluatko jatkaa?"
		"GameUI_ProfileWriteFailed"		"Profiilitietojasi ei voitu tallentaa. Sinut palautetaan päävalikkoon."
		"GameUI_ProfileResetTitle"		"Nollaa profiili?"
		"GameUI_ProfileReset"			"Haluatko varmasti nollata profiilisi? Tämä toiminto poistaa kaikki mitali- ja saavutustietosi."
		"GameUI_ProfileResetConfirm"	"Oletko varma, että haluat poistaa profiilitietosi? Tätä ei voi perua."
		"GameUI_Reset_Profile"			"Nollaa profiili"
		"GameUI_DisconnectConfirmationText"	"Haluatko varmasti poistua pelistä?"
		"GameUI_DisconnectHostConfirmationText"	"Yhteyden katkaiseminen poistaa kaikki pelaajat. Haluatko varmasti poistua tästä pelistä?"

		"GameUI_Console_NoUserProfileSelectedTitle" "Pelaajaprofiilia ei ole valittu"
		"GameUI_Console_NoUserProfileSelectedBody" "Haluatko valita pelaajaprofiilin?\nValitsemalla 'Ei' voit silti pelata peliä, mutta et tallentaa etenemistäsi."
		"GameUI_Console_UserProfileRequiredBody" "Tämä toiminto vaatii kirjautumisen.\r\nHaluatko valita pelaajaprofiilin?"

		// Xbox 360
		"GameUI_A_BUTTON"		"A-painike"
		"GameUI_B_BUTTON"		"B-painike"
		"GameUI_X_BUTTON"		"X-painike"
		"GameUI_Y_BUTTON"		"Y-painike"
		"GameUI_L_TRIGGER"		"Vasen liipaisin"
		"GameUI_R_TRIGGER"		"Oikea liipaisin"
		"GameUI_L_SHOULDER"		"Vasen olkapainike"
		"GameUI_R_SHOULDER"		"Oikea olkapainike"

		"GameUI_Icons_UP"		"U"
		"GameUI_Icons_DOWN"		"D"
		"GameUI_Icons_LEFT"		"L"
		"GameUI_Icons_RIGHT"		"R"
		"GameUI_Icons_DPAD"		"C"
		"GameUI_Icons_START"		"5"
		"GameUI_Icons_BACK"		"4"
		"GameUI_Icons_STICK1"		"6"
		"GameUI_Icons_STICK2"		"7"
		"GameUI_Icons_S1_UP"		"6"
		"GameUI_Icons_S2_UP"		"7"
		"GameUI_Icons_LSTICK"		"6"
		"GameUI_Icons_RSTICK"		"7"
		"GameUI_Icons_A_BUTTON"		"A"
		"GameUI_Icons_B_BUTTON"		"B"
		"GameUI_Icons_X_BUTTON"		"X"
		"GameUI_Icons_Y_BUTTON"		"Y"
		"GameUI_Icons_L_SHOULDER"	"2"
		"GameUI_Icons_R_SHOULDER"	"3"
		"GameUI_Icons_L_TRIGGER"	"0"
		"GameUI_Icons_R_TRIGGER"	"1"
		"GameUI_Icons_LEFTCURSOR"	"8"
		"GameUI_Icons_RIGHTCURSOR"	"9"
		"GameUI_Icons_UPCURSOR"		"<"
		"GameUI_Icons_DOWNCURSOR"	">"
		"GameUI_Icons_NONE"		"< ei määritetty >"

		"GameUI_KeyNames_UP"		"Ristiohjain ylös"
		"GameUI_KeyNames_DOWN"		"Ristiohjain alas"
		"GameUI_KeyNames_LEFT"		"Ristiohjain vasemmalle"
		"GameUI_KeyNames_RIGHT"		"Ristiohjain oikealle"
		"GameUI_KeyNames_START"		"START-painike"
		"GameUI_KeyNames_BACK"		"BACK-painike"
		"GameUI_KeyNames_STICK1"	"vasen sauvapainike"
		"GameUI_KeyNames_STICK2"	"oikea sauvapainike"
		"GameUI_KeyNames_S1_UP"		"vasen sauva"
		"GameUI_KeyNames_S2_UP"		"oikea sauva"
		"GameUI_KeyNames_LSTICK"	"vasen sauva"
		"GameUI_KeyNames_RSTICK"	"oikea sauva"
		"GameUI_KeyNames_A_BUTTON"	"A-painike"
		"GameUI_KeyNames_B_BUTTON"	"B-painike"
		"GameUI_KeyNames_X_BUTTON"	"X-painike"
		"GameUI_KeyNames_Y_BUTTON"	"Y-painike"
		"GameUI_KeyNames_L_SHOULDER"	"vasen olkapainike"
		"GameUI_KeyNames_R_SHOULDER"	"oikea olkapainike"
		"GameUI_KeyNames_L_TRIGGER"	"vasen liipaisin"
		"GameUI_KeyNames_R_TRIGGER"	"oikea liipaisin"

		// Steam controller font mappings
		"GameUI_Icons_SC_None"					"< ei määritetty >"
		"GameUI_Icons_SC_A_Button"				"A"
		"GameUI_Icons_SC_B_Button"				"B"
		"GameUI_Icons_SC_X_Button"				"X"
		"GameUI_Icons_SC_Y_Button"				"Y"
		"GameUI_Icons_SC_L_Shoulder"			"2"
		"GameUI_Icons_SC_R_Shoulder"			"3"
		"GameUI_Icons_SC_L_Grip"				"("
		"GameUI_Icons_SC_R_Grip"				")"
		"GameUI_Icons_SC_Start_Button"			"5"
		"GameUI_Icons_SC_Back_Button"			"4"
		"GameUI_Icons_SC_Left_Pad_Touch"		"q"
		"GameUI_Icons_SC_Left_Pad_Swipe"		"w"
		"GameUI_Icons_SC_Left_Pad_Click"		"e"
		"GameUI_Icons_SC_Left_Pad_DPad_N"		"a"
		"GameUI_Icons_SC_Left_Pad_DPad_S"		"s"
		"GameUI_Icons_SC_Left_Pad_DPad_W"		"d"
		"GameUI_Icons_SC_Left_Pad_DPad_E"		"f"
		"GameUI_Icons_SC_Right_Pad_Touch"		"y"
		"GameUI_Icons_SC_Right_Pad_Swipe"		"u"
		"GameUI_Icons_SC_Right_Pad_Click"		"i"
		"GameUI_Icons_SC_Right_Pad_DPad_N"		"h"
		"GameUI_Icons_SC_Right_Pad_DPad_S"		"j"
		"GameUI_Icons_SC_Right_Pad_DPad_W"		"k"
		"GameUI_Icons_SC_Right_Pad_DPad_E"		"l"
		"GameUI_Icons_SC_L_Trigger_Pull"		"z"
		"GameUI_Icons_SC_L_Trigger_Click"		"x"
		"GameUI_Icons_SC_R_Trigger_Pull"		"n"
		"GameUI_Icons_SC_R_Trigger_Click"		"m"
		"GameUI_Icons_SC_L_Stick_Move"			"C"
		"GameUI_Icons_SC_L_Stick_Click"			"V"
		"GameUI_Icons_SC_Gyro_Move"				"6"
		"GameUI_Icons_SC_Gyro_Pitch"			"7"
		"GameUI_Icons_SC_Gyro_Yaw"				"8"
		"GameUI_Icons_SC_Gyro_Roll"				"9"

		"GameUI_KeyNames_SC_None"				"< ei määritetty >"
		"GameUI_KeyNames_SC_A_Button"			"A-painike"
		"GameUI_KeyNames_SC_B_Button"			"B-painike"
		"GameUI_KeyNames_SC_X_Button"			"X-painike"
		"GameUI_KeyNames_SC_Y_Button"			"Y-painike"
		"GameUI_KeyNames_SC_L_Shoulder"			"vasen olkapainike"
		"GameUI_KeyNames_SC_R_Shoulder"			"oikea olkapainike"
		"GameUI_KeyNames_SC_L_Grip"				"vasen kahvapainike"
		"GameUI_KeyNames_SC_R_Grip"				"oikea kahvapainike"
		"GameUI_KeyNames_SC_Start_Button"		"START-painike"
		"GameUI_KeyNames_SC_Back_Button"		"BACK-painike"
		"GameUI_KeyNames_SC_Left_Pad_Touch"		"kosketus: vasen levy"
		"GameUI_KeyNames_SC_Left_Pad_Swipe"		"liike: vasen levy"
		"GameUI_KeyNames_SC_Left_Pad_Click"		"napsautus: vasen levy"
		"GameUI_KeyNames_SC_Left_Pad_DPad_N"	"vasen ristiohjain ylös"
		"GameUI_KeyNames_SC_Left_Pad_DPad_S"	"vasen ristiohjain alas"
		"GameUI_KeyNames_SC_Left_Pad_DPad_W"	"vasen ristiohjain vasemmalle"
		"GameUI_KeyNames_SC_Left_Pad_DPad_E"	"vasen ristiohjain oikealle"
		"GameUI_KeyNames_SC_Right_Pad_Touch"	"kosketus: oikea levy"
		"GameUI_KeyNames_SC_Right_Pad_Swipe"	"liike: oikea levy"
		"GameUI_KeyNames_SC_Right_Pad_Click"	"napsautus: oikea levy"
		"GameUI_KeyNames_SC_Right_Pad_DPad_N"	"oikea ristiohjain ylös"
		"GameUI_KeyNames_SC_Right_Pad_DPad_S"	"oikea ristiohjain alas"
		"GameUI_KeyNames_SC_Right_Pad_DPad_W"	"oikea ristiohjain vasemmalle"
		"GameUI_KeyNames_SC_Right_Pad_DPad_E"	"oikea ristiohjain oikealle"
		"GameUI_KeyNames_SC_L_Trigger_Pull"		"vasemman liipaisimen painallus"
		"GameUI_KeyNames_SC_L_Trigger_Click"	"vasemman liipaisimen napsautus"
		"GameUI_KeyNames_SC_R_Trigger_Pull"		"oikean liipaisimen napsautus"
		"GameUI_KeyNames_SC_R_Trigger_Click"	"oikean liipaisimen klikkaus"
		"GameUI_KeyNames_SC_L_Stick_Move"		"sauvan liike"
		"GameUI_KeyNames_SC_L_Stick_Click"		"sauvan painallus"
		"GameUI_KeyNames_SC_Gyro_Move"			"gyro: liike"
		"GameUI_KeyNames_SC_Gyro_Pitch"			"Ohjaimen kallistaminen eteen- tai taaksepäin"
		"GameUI_KeyNames_SC_Gyro_Yaw"			"ohjaimen kääntö vaakatasossa kulmasta kulmaan"
		"GameUI_KeyNames_SC_Gyro_Roll"			"Ohjaimen kallistus sivulle"


// GAMEUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
